=== Suite started at 2024-12-10 11:41:48
=== Starting test, 3773 test cases
=cases         3773
=ended         2024-12-10 12:00:10
=result        ok
=elapsed       0.000351s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.8964.html
=started       2024-12-10 12:00:10
=ended         2024-12-10 12:00:10
=result        ok
=elapsed       0.015989s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.8996.html
=started       2024-12-10 12:00:10
=ended         2024-12-10 12:00:10
=result        ok
=elapsed       0.009211s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.49250.html
=started       2024-12-10 12:00:10
=ended         2024-12-10 12:00:10
=result        ok
=elapsed       0.016965s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.49346.html
=started       2024-12-10 12:00:10
=ended         2024-12-10 12:00:10
=result        ok
=elapsed       0.004699s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.49378.html
=started       2024-12-10 12:00:10
=ended         2024-12-10 12:00:10
=result        ok
=elapsed       0.013019s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.49442.html
=started       2024-12-10 12:00:10
=ended         2024-12-10 12:00:11
=result        ok
=elapsed       0.519236s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.9220.html
=started       2024-12-10 12:00:11
=ended         2024-12-10 12:00:12
=result        ok
=elapsed       0.525816s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.9252.html
=started       2024-12-10 12:00:12
=ended         2024-12-10 12:00:12
=result        ok
=elapsed       0.020439s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.9284.html
=started       2024-12-10 12:00:12
=ended         2024-12-10 12:00:12
=result        ok
=elapsed       0.005354s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.9316.html
=started       2024-12-10 12:00:12
=ended         2024-12-10 12:00:12
=result        ok
=elapsed       0.511129s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.49538.html
=started       2024-12-10 12:00:12
=ended         2024-12-10 12:00:13
=result        ok
=elapsed       0.527284s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.9348.html
=started       2024-12-10 12:00:13
=ended         2024-12-10 12:00:13
=result        ok
=elapsed       0.517221s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.9444.html
=started       2024-12-10 12:00:13
=ended         2024-12-10 12:00:14
=result        ok
=elapsed       0.519338s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.49570.html
=started       2024-12-10 12:00:14
=ended         2024-12-10 12:00:14
=result        ok
=elapsed       0.521661s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.49602.html
=started       2024-12-10 12:00:14
=ended         2024-12-10 12:00:15
=result        ok
=elapsed       0.524588s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.46467.html
=started       2024-12-10 12:00:15
=ended         2024-12-10 12:00:15
=result        ok
=elapsed       0.513006s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.46499.html
=started       2024-12-10 12:00:15
=ended         2024-12-10 12:00:16
=result        ok
=elapsed       0.534615s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.46531.html
=started       2024-12-10 12:00:16
=ended         2024-12-10 12:00:16
=result        ok
=elapsed       0.511241s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.46563.html
=started       2024-12-10 12:00:16
=ended         2024-12-10 12:00:17
=result        ok
=elapsed       0.522542s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.46595.html
=started       2024-12-10 12:00:17
=ended         2024-12-10 12:00:18
=result        ok
=elapsed       0.509971s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.46627.html
=started       2024-12-10 12:00:18
=ended         2024-12-10 12:00:18
=result        ok
=elapsed       0.520969s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.46659.html
=started       2024-12-10 12:00:18
=ended         2024-12-10 12:00:19
=result        ok
=elapsed       0.519274s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.46691.html
=group_props   [{name,dsa}]
=started       2024-12-10 12:00:19
=ended         2024-12-10 12:00:19
=result        ok
=elapsed       0.000001s
=group_time    11.234s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.46723.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-12-10 12:00:19
=ended         2024-12-10 12:00:19
=result        ok
=elapsed       0.000024s
=group_time    23.499s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.46755.html
=group_props   [{name,tlsv1}]
=started       2024-12-10 12:00:19
=ended         2024-12-10 12:00:19
=result        ok
=elapsed       0.003131s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.49954.html
=group_props   [{name,rsa}]
=started       2024-12-10 12:00:19
=ended         2024-12-10 12:00:19
=result        ok
=elapsed       0.516134s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.49986.html
=started       2024-12-10 12:00:19
=ended         2024-12-10 12:00:19
=result        ok
=elapsed       0.007250s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.50082.html
=started       2024-12-10 12:00:19
=ended         2024-12-10 12:00:19
=result        ok
=elapsed       0.008500s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.50178.html
=started       2024-12-10 12:00:19
=ended         2024-12-10 12:00:19
=result        ok
=elapsed       0.008550s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.50210.html
=started       2024-12-10 12:00:19
=ended         2024-12-10 12:00:19
=result        ok
=elapsed       0.005530s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.50306.html
=started       2024-12-10 12:00:19
=ended         2024-12-10 12:00:19
=result        ok
=elapsed       0.011150s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.50370.html
=started       2024-12-10 12:00:19
=ended         2024-12-10 12:00:20
=result        ok
=elapsed       0.518152s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.50402.html
=started       2024-12-10 12:00:20
=ended         2024-12-10 12:00:21
=result        ok
=elapsed       0.516030s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.50434.html
=started       2024-12-10 12:00:21
=ended         2024-12-10 12:00:21
=result        ok
=elapsed       0.516054s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.50466.html
=started       2024-12-10 12:00:21
=ended         2024-12-10 12:00:21
=result        ok
=elapsed       0.009660s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.50562.html
=started       2024-12-10 12:00:21
=ended         2024-12-10 12:00:21
=result        ok
=elapsed       0.006228s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.50594.html
=started       2024-12-10 12:00:21
=ended         2024-12-10 12:00:21
=result        ok
=elapsed       0.000265s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.50626.html
=started       2024-12-10 12:00:21
=ended         2024-12-10 12:00:21
=result        ok
=elapsed       0.012042s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.50658.html
=started       2024-12-10 12:00:21
=ended         2024-12-10 12:00:22
=result        ok
=elapsed       0.008636s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.46787.html
=started       2024-12-10 12:00:22
=ended         2024-12-10 12:00:22
=result        ok
=elapsed       0.011152s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.50690.html
=started       2024-12-10 12:00:22
=ended         2024-12-10 12:00:22
=result        ok
=elapsed       0.004664s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.50786.html
=started       2024-12-10 12:00:22
=ended         2024-12-10 12:00:22
=result        ok
=elapsed       0.009920s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.50914.html
=started       2024-12-10 12:00:22
=ended         2024-12-10 12:00:22
=result        ok
=elapsed       0.520632s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.51010.html
=started       2024-12-10 12:00:22
=ended         2024-12-10 12:00:23
=result        ok
=elapsed       0.520560s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.51106.html
=started       2024-12-10 12:00:23
=ended         2024-12-10 12:00:23
=result        ok
=elapsed       0.017723s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.10436.html
=started       2024-12-10 12:00:23
=ended         2024-12-10 12:00:23
=result        ok
=elapsed       0.006382s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.46883.html
=started       2024-12-10 12:00:23
=ended         2024-12-10 12:00:23
=result        ok
=elapsed       0.517986s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.46915.html
=started       2024-12-10 12:00:23
=ended         2024-12-10 12:00:24
=result        ok
=elapsed       0.528053s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.51138.html
=started       2024-12-10 12:00:24
=ended         2024-12-10 12:00:25
=result        ok
=elapsed       0.518567s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.51170.html
=started       2024-12-10 12:00:25
=ended         2024-12-10 12:00:25
=result        ok
=elapsed       0.520788s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.51202.html
=started       2024-12-10 12:00:25
=ended         2024-12-10 12:00:26
=result        ok
=elapsed       0.522363s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.51234.html
=started       2024-12-10 12:00:26
=ended         2024-12-10 12:00:26
=result        ok
=elapsed       0.528040s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.10852.html
=started       2024-12-10 12:00:26
=ended         2024-12-10 12:00:27
=result        ok
=elapsed       0.524457s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.10948.html
=started       2024-12-10 12:00:27
=ended         2024-12-10 12:00:27
=result        ok
=elapsed       0.537579s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.10980.html
=started       2024-12-10 12:00:27
=ended         2024-12-10 12:00:28
=result        ok
=elapsed       0.516476s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.11012.html
=started       2024-12-10 12:00:28
=ended         2024-12-10 12:00:28
=result        ok
=elapsed       0.525816s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.11108.html
=started       2024-12-10 12:00:28
=ended         2024-12-10 12:00:29
=result        ok
=elapsed       0.515890s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.11204.html
=started       2024-12-10 12:00:29
=ended         2024-12-10 12:00:30
=result        ok
=elapsed       0.520370s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.11300.html
=started       2024-12-10 12:00:30
=ended         2024-12-10 12:00:30
=result        ok
=elapsed       0.521035s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.11332.html
=started       2024-12-10 12:00:30
=ended         2024-12-10 12:00:30
=result        ok
=elapsed       0.020041s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.11364.html
=started       2024-12-10 12:00:30
=ended         2024-12-10 12:00:30
=result        ok
=elapsed       0.041696s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.11460.html
=started       2024-12-10 12:00:30
=ended         2024-12-10 12:00:30
=result        ok
=elapsed       0.029817s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
