=== Suite started at 2025-01-28 12:30:19
=== Starting test, 5335 test cases
=cases         5335
=case          bs_utf_cover_SUITE:init_per_suite
=logfile       bs_utf_cover_suite.init_per_suite.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.001114s
=case          bs_utf_cover_SUITE:verify_highest_opcode
=logfile       bs_utf_cover_suite.verify_highest_opcode.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000000s
=case          bs_utf_cover_SUITE:utf8_roundtrip
=logfile       bs_utf_cover_suite.utf8_roundtrip.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000004s
=case          bs_utf_cover_SUITE:unused_utf_char
=logfile       bs_utf_cover_suite.unused_utf_char.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000000s
=case          bs_utf_cover_SUITE:utf16_roundtrip
=logfile       bs_utf_cover_suite.utf16_roundtrip.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000003s
=case          bs_utf_cover_SUITE:utf32_roundtrip
=logfile       bs_utf_cover_suite.utf32_roundtrip.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000002s
=case          bs_utf_cover_SUITE:guard
=logfile       bs_utf_cover_suite.guard.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000000s
=case          bs_utf_cover_SUITE:extreme_tripping
=logfile       bs_utf_cover_suite.extreme_tripping.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000115s
=case          bs_utf_cover_SUITE:literals
=logfile       bs_utf_cover_suite.literals.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000015s
=case          bs_utf_cover_SUITE:coverage
=logfile       bs_utf_cover_suite.coverage.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000003s
=case          bs_utf_cover_SUITE:end_per_suite
=logfile       bs_utf_cover_suite.end_per_suite.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000000s
=group_time    0.240s
=case          bs_utf_inline_SUITE:init_per_suite
=logfile       bs_utf_inline_suite.init_per_suite.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.001216s
=case          bs_utf_inline_SUITE:verify_highest_opcode
=logfile       bs_utf_inline_suite.verify_highest_opcode.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000000s
=case          bs_utf_inline_SUITE:utf8_roundtrip
=logfile       bs_utf_inline_suite.utf8_roundtrip.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000004s
=case          bs_utf_inline_SUITE:unused_utf_char
=logfile       bs_utf_inline_suite.unused_utf_char.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000001s
=case          bs_utf_inline_SUITE:utf16_roundtrip
=logfile       bs_utf_inline_suite.utf16_roundtrip.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000003s
=case          bs_utf_inline_SUITE:utf32_roundtrip
=logfile       bs_utf_inline_suite.utf32_roundtrip.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000003s
=case          bs_utf_inline_SUITE:guard
=logfile       bs_utf_inline_suite.guard.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000001s
=case          bs_utf_inline_SUITE:extreme_tripping
=logfile       bs_utf_inline_suite.extreme_tripping.html
=started       2025-01-28 12:31:17
=ended         2025-01-28 12:31:17
=result        ok
=elapsed       0.000139s
=case          bs_utf_inline_SUITE:literals
=logfile       bs_utf_inline_suite.literals.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000025s
=case          bs_utf_inline_SUITE:coverage
=logfile       bs_utf_inline_suite.coverage.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000003s
=case          bs_utf_inline_SUITE:end_per_suite
=logfile       bs_utf_inline_suite.end_per_suite.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          bs_utf_no_copt_SUITE:init_per_suite
=logfile       bs_utf_no_copt_suite.init_per_suite.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.001461s
=case          bs_utf_no_copt_SUITE:verify_highest_opcode
=logfile       bs_utf_no_copt_suite.verify_highest_opcode.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000000s
=case          bs_utf_no_copt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_copt_suite.utf8_roundtrip.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000006s
=case          bs_utf_no_copt_SUITE:unused_utf_char
=logfile       bs_utf_no_copt_suite.unused_utf_char.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000000s
=case          bs_utf_no_copt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_copt_suite.utf16_roundtrip.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000003s
=case          bs_utf_no_copt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_copt_suite.utf32_roundtrip.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000003s
=case          bs_utf_no_copt_SUITE:guard
=logfile       bs_utf_no_copt_suite.guard.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000000s
=case          bs_utf_no_copt_SUITE:extreme_tripping
=logfile       bs_utf_no_copt_suite.extreme_tripping.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000120s
=case          bs_utf_no_copt_SUITE:literals
=logfile       bs_utf_no_copt_suite.literals.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000014s
=case          bs_utf_no_copt_SUITE:coverage
=logfile       bs_utf_no_copt_suite.coverage.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000003s
=case          bs_utf_no_copt_SUITE:end_per_suite
=logfile       bs_utf_no_copt_suite.end_per_suite.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000000s
=group_time    0.240s
=case          bs_utf_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_utf_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.001262s
=case          bs_utf_no_copt_ssa_SUITE:verify_highest_opcode
=logfile       bs_utf_no_copt_ssa_suite.verify_highest_opcode.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000000s
=case          bs_utf_no_copt_ssa_SUITE:utf8_roundtrip
=logfile       bs_utf_no_copt_ssa_suite.utf8_roundtrip.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000010s
=case          bs_utf_no_copt_ssa_SUITE:unused_utf_char
=logfile       bs_utf_no_copt_ssa_suite.unused_utf_char.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000001s
=case          bs_utf_no_copt_ssa_SUITE:utf16_roundtrip
=logfile       bs_utf_no_copt_ssa_suite.utf16_roundtrip.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000004s
=case          bs_utf_no_copt_ssa_SUITE:utf32_roundtrip
=logfile       bs_utf_no_copt_ssa_suite.utf32_roundtrip.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000003s
=case          bs_utf_no_copt_ssa_SUITE:guard
=logfile       bs_utf_no_copt_ssa_suite.guard.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000001s
=case          bs_utf_no_copt_ssa_SUITE:extreme_tripping
=logfile       bs_utf_no_copt_ssa_suite.extreme_tripping.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000206s
=case          bs_utf_no_copt_ssa_SUITE:literals
=logfile       bs_utf_no_copt_ssa_suite.literals.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000017s
=case          bs_utf_no_copt_ssa_SUITE:coverage
=logfile       bs_utf_no_copt_ssa_suite.coverage.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000003s
=case          bs_utf_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_utf_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000000s
=group_time    0.245s
=case          bs_utf_no_module_opt_SUITE:init_per_suite
=logfile       bs_utf_no_module_opt_suite.init_per_suite.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.001264s
=case          bs_utf_no_module_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_no_module_opt_suite.verify_highest_opcode.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000000s
=case          bs_utf_no_module_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_module_opt_suite.utf8_roundtrip.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000006s
=case          bs_utf_no_module_opt_SUITE:unused_utf_char
=logfile       bs_utf_no_module_opt_suite.unused_utf_char.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000004s
=case          bs_utf_no_module_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_module_opt_suite.utf16_roundtrip.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000007s
=case          bs_utf_no_module_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_module_opt_suite.utf32_roundtrip.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000006s
=case          bs_utf_no_module_opt_SUITE:guard
=logfile       bs_utf_no_module_opt_suite.guard.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000000s
=case          bs_utf_no_module_opt_SUITE:extreme_tripping
=logfile       bs_utf_no_module_opt_suite.extreme_tripping.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000154s
=case          bs_utf_no_module_opt_SUITE:literals
=logfile       bs_utf_no_module_opt_suite.literals.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000019s
=case          bs_utf_no_module_opt_SUITE:coverage
=logfile       bs_utf_no_module_opt_suite.coverage.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000007s
=case          bs_utf_no_module_opt_SUITE:end_per_suite
=logfile       bs_utf_no_module_opt_suite.end_per_suite.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000000s
=group_time    0.256s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.001676s
=case          bs_utf_no_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_no_opt_suite.verify_highest_opcode.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000000s
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000005s
=case          bs_utf_no_opt_SUITE:unused_utf_char
=logfile       bs_utf_no_opt_suite.unused_utf_char.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:18
=result        ok
=elapsed       0.000001s
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2025-01-28 12:31:18
=ended         2025-01-28 12:31:19
=result        ok
=elapsed       0.000005s
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2025-01-28 12:31:19
=ended         2025-01-28 12:31:19
=result        ok
=elapsed       0.000004s
=case          bs_utf_no_opt_SUITE:guard
=logfile       bs_utf_no_opt_suite.guard.html
=started       2025-01-28 12:31:19
=ended         2025-01-28 12:31:19
=result        ok
=elapsed       0.000000s
=case          bs_utf_no_opt_SUITE:extreme_tripping
=logfile       bs_utf_no_opt_suite.extreme_tripping.html
=started       2025-01-28 12:31:19
=ended         2025-01-28 12:31:19
=result        ok
=elapsed       0.000214s
=case          bs_utf_no_opt_SUITE:literals
=logfile       bs_utf_no_opt_suite.literals.html
=started       2025-01-28 12:31:19
=ended         2025-01-28 12:31:19
=result        ok
=elapsed       0.000028s
=case          bs_utf_no_opt_SUITE:coverage
=logfile       bs_utf_no_opt_suite.coverage.html
=started       2025-01-28 12:31:19
=ended         2025-01-28 12:31:19
=result        ok
=elapsed       0.000003s
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2025-01-28 12:31:19
=ended         2025-01-28 12:31:19
=result        ok
=elapsed       0.000000s
=group_time    0.255s
=case          bs_utf_no_ssa_opt_SUITE:init_per_suite
=logfile       bs_utf_no_ssa_opt_suite.init_per_suite.html
=started       2025-01-28 12:31:19
=ended         2025-01-28 12:31:19
=result        ok
=elapsed       0.001405s
=case          bs_utf_no_ssa_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_no_ssa_opt_suite.verify_highest_opcode.html
=started       2025-01-28 12:31:19
=ended         2025-01-28 12:31:19
=result        ok
=elapsed       0.000000s
=case          bs_utf_no_ssa_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_ssa_opt_suite.utf8_roundtrip.html
