=== Suite started at 2024-03-01 22:19:18
=== Starting test, 5263 test cases
=cases         5263
=logfile       fun_no_opt_suite.coverage.25571.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.0e-6
=case          fun_no_opt_SUITE:end_per_group
=logfile       fun_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          fun_no_opt_SUITE:end_per_suite
=logfile       fun_no_opt_suite.end_per_suite.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          fun_no_ssa_opt_SUITE:init_per_suite
=logfile       fun_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.002005
=case          fun_no_ssa_opt_SUITE:init_per_group
=logfile       fun_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=case          fun_no_ssa_opt_SUITE:test1
=logfile       fun_no_ssa_opt_suite.test1.25603.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       4.58e-4
=case          fun_no_ssa_opt_SUITE:overwritten_fun
=logfile       fun_no_ssa_opt_suite.overwritten_fun.25635.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.0e-6
=case          fun_no_ssa_opt_SUITE:otp_7202
=logfile       fun_no_ssa_opt_suite.otp_7202.25699.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.0e-6
=case          fun_no_ssa_opt_SUITE:bif_fun
=logfile       fun_no_ssa_opt_suite.bif_fun.25667.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.0e-6
=case          fun_no_ssa_opt_SUITE:external
=logfile       fun_no_ssa_opt_suite.external.20805.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.3e-5
=case          fun_no_ssa_opt_SUITE:eep37
=logfile       fun_no_ssa_opt_suite.eep37.20837.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       3.0e-6
=case          fun_no_ssa_opt_SUITE:badarity
=logfile       fun_no_ssa_opt_suite.badarity.20869.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       2.0e-6
=case          fun_no_ssa_opt_SUITE:badfun
=logfile       fun_no_ssa_opt_suite.badfun.20260.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.3e-5
=case          fun_no_ssa_opt_SUITE:duplicated_fun
=logfile       fun_no_ssa_opt_suite.duplicated_fun.20292.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.0e-6
=case          fun_no_ssa_opt_SUITE:unused_fun
=logfile       fun_no_ssa_opt_suite.unused_fun.20324.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=case          fun_no_ssa_opt_SUITE:parallel_scopes
=logfile       fun_no_ssa_opt_suite.parallel_scopes.25731.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       3.1e-5
=case          fun_no_ssa_opt_SUITE:coverage
=logfile       fun_no_ssa_opt_suite.coverage.20901.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       1.0e-6
=case          fun_no_ssa_opt_SUITE:end_per_group
=logfile       fun_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          fun_no_ssa_opt_SUITE:end_per_suite
=logfile       fun_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=group_time    0.133s
=case          fun_no_type_opt_SUITE:init_per_suite
=logfile       fun_no_type_opt_suite.init_per_suite.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.001739
=case          fun_no_type_opt_SUITE:init_per_group
=logfile       fun_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:13
=result        ok
=elapsed       0.0
=case          fun_no_type_opt_SUITE:test1
=logfile       fun_no_type_opt_suite.test1.20933.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       9.65e-4
=case          fun_no_type_opt_SUITE:overwritten_fun
=logfile       fun_no_type_opt_suite.overwritten_fun.20356.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       1.0e-6
=case          fun_no_type_opt_SUITE:otp_7202
=logfile       fun_no_type_opt_suite.otp_7202.20388.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       0.0
=case          fun_no_type_opt_SUITE:bif_fun
=logfile       fun_no_type_opt_suite.bif_fun.20420.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       1.0e-6
=case          fun_no_type_opt_SUITE:external
=logfile       fun_no_type_opt_suite.external.20484.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       1.2e-5
=case          fun_no_type_opt_SUITE:eep37
=logfile       fun_no_type_opt_suite.eep37.20516.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       2.0e-6
=case          fun_no_type_opt_SUITE:badarity
=logfile       fun_no_type_opt_suite.badarity.20452.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       3.0e-6
=case          fun_no_type_opt_SUITE:badfun
=logfile       fun_no_type_opt_suite.badfun.25763.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       7.0e-6
=case          fun_no_type_opt_SUITE:duplicated_fun
=logfile       fun_no_type_opt_suite.duplicated_fun.20548.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       0.0
=case          fun_no_type_opt_SUITE:unused_fun
=logfile       fun_no_type_opt_suite.unused_fun.20580.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       0.0
=case          fun_no_type_opt_SUITE:parallel_scopes
=logfile       fun_no_type_opt_suite.parallel_scopes.20965.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       2.4e-5
=case          fun_no_type_opt_SUITE:coverage
=logfile       fun_no_type_opt_suite.coverage.20997.html
=started       2024-03-01 22:23:13
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       1.0e-6
=case          fun_no_type_opt_SUITE:end_per_group
=logfile       fun_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       1.0e-6
=group_time    0.063s
=case          fun_no_type_opt_SUITE:end_per_suite
=logfile       fun_no_type_opt_suite.end_per_suite.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          fun_post_opt_SUITE:init_per_suite
=logfile       fun_post_opt_suite.init_per_suite.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       0.002166
=case          fun_post_opt_SUITE:init_per_group
=logfile       fun_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       0.0
=case          fun_post_opt_SUITE:test1
=logfile       fun_post_opt_suite.test1.21029.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       6.84e-4
=case          fun_post_opt_SUITE:overwritten_fun
=logfile       fun_post_opt_suite.overwritten_fun.21061.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       2.0e-6
=case          fun_post_opt_SUITE:otp_7202
=logfile       fun_post_opt_suite.otp_7202.21093.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       0.0
=case          fun_post_opt_SUITE:bif_fun
=logfile       fun_post_opt_suite.bif_fun.21125.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       0.0
=case          fun_post_opt_SUITE:external
=logfile       fun_post_opt_suite.external.20644.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       1.4e-5
=case          fun_post_opt_SUITE:eep37
=logfile       fun_post_opt_suite.eep37.20612.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       2.0e-6
=case          fun_post_opt_SUITE:badarity
=logfile       fun_post_opt_suite.badarity.20676.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       2.0e-6
=case          fun_post_opt_SUITE:badfun
=logfile       fun_post_opt_suite.badfun.20708.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       9.0e-6
=case          fun_post_opt_SUITE:duplicated_fun
=logfile       fun_post_opt_suite.duplicated_fun.21157.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       1.0e-6
=case          fun_post_opt_SUITE:unused_fun
=logfile       fun_post_opt_suite.unused_fun.21189.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       0.0
=case          fun_post_opt_SUITE:parallel_scopes
=logfile       fun_post_opt_suite.parallel_scopes.25986.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       3.6e-5
=case          fun_post_opt_SUITE:coverage
=logfile       fun_post_opt_suite.coverage.26018.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       1.0e-6
=case          fun_post_opt_SUITE:end_per_group
=logfile       fun_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          fun_post_opt_SUITE:end_per_suite
=logfile       fun_post_opt_suite.end_per_suite.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       0.0
=group_time    0.138s
=case          guard_SUITE:init_per_suite
=logfile       guard_suite.init_per_suite.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       0.009413
=case          guard_SUITE:init_per_group
=logfile       guard_suite.init_per_group.html
=group_props   [{name,slow}]
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       0.0
=case          guard_SUITE:literal_type_tests
=logfile       guard_suite.literal_type_tests.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       0.210589
=case          guard_SUITE:generated_combinations
=logfile       guard_suite.generated_combinations.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       0.181515
=case          guard_SUITE:end_per_group
=logfile       guard_suite.end_per_group.html
=group_props   [{name,slow}]
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       0.0
=group_time    0.462s
=case          guard_SUITE:init_per_group
=logfile       guard_suite.init_per_group.26050.html
=group_props   [{name,p},parallel]
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       0.0
=case          guard_SUITE:misc
=logfile       guard_suite.misc.26082.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       1.0e-6
=case          guard_SUITE:const_cond
=logfile       guard_suite.const_cond.26114.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       0.0
=case          guard_SUITE:basic_not
=logfile       guard_suite.basic_not.25795.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       6.0e-6
=case          guard_SUITE:complex_not
=logfile       guard_suite.complex_not.26146.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       3.0e-6
=case          guard_SUITE:nested_nots
=logfile       guard_suite.nested_nots.26178.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       3.0e-6
=case          guard_SUITE:semicolon
=logfile       guard_suite.semicolon.25827.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       1.2e-5
=case          guard_SUITE:complex_semicolon
=logfile       guard_suite.complex_semicolon.25859.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       1.1e-5
=case          guard_SUITE:comma
=logfile       guard_suite.comma.25891.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       1.1e-5
=case          guard_SUITE:or_guard
=logfile       guard_suite.or_guard.26210.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       7.0e-6
=case          guard_SUITE:more_or_guards
=logfile       guard_suite.more_or_guards.26242.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       3.0e-6
=case          guard_SUITE:complex_or_guards
=logfile       guard_suite.complex_or_guards.20740.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       4.0e-6
=case          guard_SUITE:and_guard
=logfile       guard_suite.and_guard.20772.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       1.2e-5
=case          guard_SUITE:xor_guard
=logfile       guard_suite.xor_guard.26274.html
=started       2024-03-01 22:23:14
=ended         2024-03-01 22:23:14
=result        ok
=elapsed       8.0e-6
=case          guard_SUITE:more_xor_guards
=logfile       guard_suite.more_xor_guards.26306.html
