=== Suite started at 2024-02-29 15:39:15
=== Starting test, 2549 test cases
=cases         2549
=result        ok
=elapsed       1.0e-6
=case          nested_SUITE:case_in_case
=logfile       nested_suite.case_in_case.html
=started       2024-02-29 16:00:01
=ended         2024-02-29 16:00:01
=result        ok
=elapsed       1.0e-6
=case          nested_SUITE:case_in_after
=logfile       nested_suite.case_in_after.html
=started       2024-02-29 16:00:01
=ended         2024-02-29 16:00:01
=result        ok
=elapsed       1.0e-6
=case          nested_SUITE:catch_in_catch
=logfile       nested_suite.catch_in_catch.html
=started       2024-02-29 16:00:01
=ended         2024-02-29 16:00:01
=result        ok
=elapsed       4.0e-6
=case          nested_SUITE:bif_in_bif
=logfile       nested_suite.bif_in_bif.html
=started       2024-02-29 16:00:01
=ended         2024-02-29 16:00:01
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4868.html
=group_props   [{suite,nested_SUITE}]
=started       2024-02-29 16:00:01
=ended         2024-02-29 16:00:01
=result        ok
=elapsed       1.0e-6
=group_time    0.138s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2024-02-29 16:00:01
=ended         2024-02-29 16:00:01
=result        ok
=elapsed       1.7e-5
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2024-02-29 16:00:01
=ended         2024-02-29 16:00:01
=result        ok
=elapsed       6.42e-4
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2024-02-29 16:00:01
=ended         2024-02-29 16:00:01
=result        ok
=elapsed       3.59e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2024-02-29 16:00:01
=ended         2024-02-29 16:00:01
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2024-02-29 16:00:01
=ended         2024-02-29 16:00:01
=result        ok
=elapsed       0.047645
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2024-02-29 16:00:01
=ended         2024-02-29 16:00:02
=result        ok
=elapsed       0.081295
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2024-02-29 16:00:02
=ended         2024-02-29 16:00:02
=result        ok
=elapsed       0.05512
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2024-02-29 16:00:02
=ended         2024-02-29 16:00:02
=result        ok
=elapsed       0.0
=group_time    0.292s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.9251.html
=group_props   [{name,api_2_4}]
=started       2024-02-29 16:00:02
=ended         2024-02-29 16:00:02
=result        ok
=elapsed       1.0e-6
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.9283.html
=started       2024-02-29 16:00:02
=ended         2024-02-29 16:00:02
=result        ok
=elapsed       0.04638
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.709.html
=started       2024-02-29 16:00:02
=ended         2024-02-29 16:00:02
=result        ok
=elapsed       0.08328
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.741.html
=started       2024-02-29 16:00:02
=ended         2024-02-29 16:00:02
=result        ok
=elapsed       0.053288
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.773.html
=group_props   [{name,api_2_4}]
=started       2024-02-29 16:00:02
=ended         2024-02-29 16:00:02
=result        ok
=elapsed       0.0
=group_time    0.293s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.805.html
=group_props   [{name,api_2_0}]
=started       2024-02-29 16:00:02
=ended         2024-02-29 16:00:02
=result        ok
=elapsed       1.0e-6
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.837.html
=started       2024-02-29 16:00:02
=ended         2024-02-29 16:00:02
=result        ok
=elapsed       0.045195
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.869.html
=started       2024-02-29 16:00:02
=ended         2024-02-29 16:00:02
=result        ok
=elapsed       0.080322
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.9315.html
=started       2024-02-29 16:00:02
=ended         2024-02-29 16:00:02
=result        ok
=elapsed       0.0541
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.9347.html
=group_props   [{name,api_2_0}]
=started       2024-02-29 16:00:02
=ended         2024-02-29 16:00:02
=result        ok
=elapsed       0.0
=group_time    0.286s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2024-02-29 16:00:02
=ended         2024-02-29 16:00:02
=result        ok
=elapsed       0.020008
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2024-02-29 16:00:02
=ended         2024-02-29 16:00:02
=result        ok
=elapsed       0.11626
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2024-02-29 16:00:02
=ended         2024-02-29 16:00:03
=result        ok
=elapsed       0.001666
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2024-02-29 16:00:03
=ended         2024-02-29 16:00:03
=result        ok
=elapsed       4.2e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.10780610.html
=group_props   [{name,select}]
=started       2024-02-29 16:00:03
=ended         2024-02-29 16:00:03
=result        ok
=elapsed       0.0
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2024-02-29 16:00:03
=ended         2024-02-29 16:00:04
=result        ok
=elapsed       0.914989
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2024-02-29 16:00:04
=ended         2024-02-29 16:00:04
=result        ok
=elapsed       0.197491
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2024-02-29 16:00:04
=ended         2024-02-29 16:00:04
=result        ok
=elapsed       0.066086
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.10780642.html
=group_props   [{name,select}]
=started       2024-02-29 16:00:04
=ended         2024-02-29 16:00:04
=result        ok
=elapsed       0.0
=group_time    1.281s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.10780674.html
=group_props   [{name,monitor}]
=started       2024-02-29 16:00:04
=ended         2024-02-29 16:00:04
=result        ok
=elapsed       1.0e-6
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2024-02-29 16:00:04
=ended         2024-02-29 16:00:04
=result        ok
=elapsed       0.087749
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2024-02-29 16:00:04
=ended         2024-02-29 16:00:04
=result        ok
=elapsed       0.021645
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2024-02-29 16:00:04
=ended         2024-02-29 16:00:05
=result        ok
=elapsed       1.011721
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2024-02-29 16:00:05
=ended         2024-02-29 16:00:05
=result        ok
=elapsed       0.01088
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2024-02-29 16:00:05
=ended         2024-02-29 16:00:05
=result        ok
=elapsed       0.043696
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2024-02-29 16:00:05
=ended         2024-02-29 16:00:05
=result        ok
=elapsed       0.010518
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.9379.html
=group_props   [{name,monitor}]
=started       2024-02-29 16:00:05
=ended         2024-02-29 16:00:05
=result        ok
=elapsed       0.0
=group_time    1.368s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2024-02-29 16:00:05
=ended         2024-02-29 16:00:10
=result        ok
=elapsed       5.003481
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2024-02-29 16:00:10
=result        skipped: Unstable TC
=== *** Skipping test case #1360 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2024-02-29 16:00:10
=ended         2024-02-29 16:00:10
=result        ok
=elapsed       0.049435
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2024-02-29 16:00:10
=ended         2024-02-29 16:00:11
=result        ok
=elapsed       0.118907
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2024-02-29 16:00:11
=ended         2024-02-29 16:00:11
=result        ok
=elapsed       0.023869
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2024-02-29 16:00:11
=ended         2024-02-29 16:00:11
=result        ok
=elapsed       0.519344
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2024-02-29 16:00:11
=ended         2024-02-29 16:00:11
=result        ok
=elapsed       4.28e-4
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2024-02-29 16:00:11
=ended         2024-02-29 16:00:11
=result        ok
=elapsed       1.71e-4
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2024-02-29 16:00:11
=ended         2024-02-29 16:00:11
=result        ok
=elapsed       1.55e-4
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2024-02-29 16:00:11
=ended         2024-02-29 16:00:11
=result        ok
=elapsed       2.42e-4
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2024-02-29 16:00:11
=ended         2024-02-29 16:00:11
=result        ok
=elapsed       0.0002
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2024-02-29 16:00:11
=ended         2024-02-29 16:00:11
=result        ok
=elapsed       1.84e-4
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-02-29 16:00:11
=ended         2024-02-29 16:00:11
=result        ok
=elapsed       1.96e-4
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-02-29 16:00:11
=ended         2024-02-29 16:00:11
=result        ok
=elapsed       0.001053
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-02-29 16:00:11
=ended         2024-02-29 16:00:11
=result        ok
=elapsed       1.35e-4
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-02-29 16:00:11
=ended         2024-02-29 16:00:11
=result        ok
=elapsed       1.64e-4
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-02-29 16:00:11
=ended         2024-02-29 16:00:11
=result        ok
=elapsed       7.22e-4
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-02-29 16:00:11
=ended         2024-02-29 16:00:11
=result        ok
=elapsed       3.38e-4
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-02-29 16:00:11
=ended         2024-02-29 16:00:11
=result        ok
=elapsed       2.62e-4
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-02-29 16:00:11
=ended         2024-02-29 16:00:19
=result        ok
=elapsed       7.028854
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-02-29 16:00:19
=ended         2024-02-29 16:00:19
=result        ok
=elapsed       7.88e-4
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-02-29 16:00:19
=ended         2024-02-29 16:00:19
=result        ok
=elapsed       4.19e-4
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-02-29 16:00:19
=ended         2024-02-29 16:00:29
=result        ok
=elapsed       10.001081
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-02-29 16:00:29
=ended         2024-02-29 16:00:29
=result        ok
=elapsed       0.001796
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-02-29 16:00:29
=ended         2024-02-29 16:00:29
=result        ok
=elapsed       0.016847
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2024-02-29 16:00:29
=ended         2024-02-29 16:00:29
=result        ok
=elapsed       7.53e-4
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2024-02-29 16:00:29
=ended         2024-02-29 16:00:29
=result        ok
=elapsed       1.51e-4
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2024-02-29 16:00:29
=ended         2024-02-29 16:00:29
=result        ok
=elapsed       1.58e-4
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2024-02-29 16:00:29
=ended         2024-02-29 16:00:29
=result        ok
=elapsed       1.24e-4
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2024-02-29 16:00:29
=ended         2024-02-29 16:00:29
=result        ok
=elapsed       1.24e-4
=case          nif_SUITE:otp_9828
