=== Suite started at 2024-10-24 22:03:57
=== Starting test, 1690 test cases
=cases         1690
=started       2024-10-24 22:41:24
=ended         2024-10-24 22:41:24
=result        ok
=elapsed       0.017125s
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-24 22:41:24
=ended         2024-10-24 22:41:24
=result        ok
=elapsed       0.000001s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-10-24 22:41:24
=ended         2024-10-24 22:41:25
=result        ok
=elapsed       1.004274s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-10-24 22:41:25
=ended         2024-10-24 22:41:26
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       1.061948s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-10-24 22:41:26
=ended         2024-10-24 22:41:26
=result        ok
=elapsed       0.002672s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-10-24 22:41:26
=ended         2024-10-24 22:41:26
=result        ok
=elapsed       0.002404s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-10-24 22:41:26
=ended         2024-10-24 22:41:27
=result        ok
=elapsed       1.004009s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-10-24 22:41:27
=ended         2024-10-24 22:41:28
=result        ok
=elapsed       1.003668s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-10-24 22:41:28
=ended         2024-10-24 22:41:28
=result        ok
=elapsed       0.002501s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-10-24 22:41:28
=ended         2024-10-24 22:41:28
=result        ok
=elapsed       0.002278s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-10-24 22:41:28
=ended         2024-10-24 22:41:28
=result        ok
=elapsed       0.004860s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-10-24 22:41:28
=ended         2024-10-24 22:41:28
=result        ok
=elapsed       0.004518s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-10-24 22:41:28
=ended         2024-10-24 22:41:28
=result        ok
=elapsed       0.011814s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-10-24 22:41:28
=ended         2024-10-24 22:41:28
=result        ok
=elapsed       0.012413s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-10-24 22:41:28
=ended         2024-10-24 22:41:28
=result        ok
=elapsed       0.000422s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-10-24 22:41:28
=ended         2024-10-24 22:41:28
=result        ok
=elapsed       0.000438s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-10-24 22:41:28
=ended         2024-10-24 22:41:28
=result        ok
=elapsed       0.000373s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-10-24 22:41:28
=ended         2024-10-24 22:41:29
=result        ok
=elapsed       1.002932s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-10-24 22:41:29
=ended         2024-10-24 22:41:29
=result        ok
=elapsed       0.008171s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-10-24 22:41:29
=ended         2024-10-24 22:41:29
=result        skipped: "Test for Windows only"
=elapsed       0.000000s
=== *** SKIPPED test case 782 of 1690 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-24 22:41:29
=ended         2024-10-24 22:41:29
=result        ok
=elapsed       0.000000s
=group_time    5.584s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-10-24 22:41:29
=ended         2024-10-24 22:41:29
=result        ok
=elapsed       0.000239s
=group_time    5.657s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-10-24 22:41:29
=ended         2024-10-24 22:41:29
=result        ok
=elapsed       0.000000s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-10-24 22:41:29
=ended         2024-10-24 22:41:29
=result        ok
=elapsed       0.159931s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-10-24 22:41:29
=ended         2024-10-24 22:41:30
=result        ok
=elapsed       0.160654s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-10-24 22:41:30
=ended         2024-10-24 22:41:30
=result        ok
=elapsed       0.297351s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-10-24 22:41:30
=ended         2024-10-24 22:42:32
=result        ok
=elapsed       62.286377s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-10-24 22:42:32
=ended         2024-10-24 22:42:36
=result        ok
=elapsed       3.201135s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-10-24 22:42:36
=ended         2024-10-24 22:42:36
=result        ok
=elapsed       0.160187s
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-10-24 22:42:36
=ended         2024-10-24 22:42:38
=result        ok
=elapsed       1.801959s
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-10-24 22:42:38
=ended         2024-10-24 22:42:40
=result        ok
=elapsed       2.181002s
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-10-24 22:42:40
=ended         2024-10-24 22:42:40
=result        ok
=elapsed       0.000002s
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-10-24 22:42:40
=ended         2024-10-24 22:42:40
=result        ok
=elapsed       0.000005s
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-10-24 22:42:40
=ended         2024-10-24 22:42:40
=result        ok
=elapsed       0.000026s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-10-24 22:42:40
=ended         2024-10-24 22:42:40
=result        ok
=elapsed       0.479893s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-10-24 22:42:40
=ended         2024-10-24 22:42:41
=result        ok
=elapsed       0.281748s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-10-24 22:42:41
=ended         2024-10-24 22:42:41
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-10-24 22:42:41
=ended         2024-10-24 22:42:41
=result        ok
=elapsed       0.318318s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-10-24 22:42:41
=ended         2024-10-24 22:42:41
=result        ok
=elapsed       0.161312s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-10-24 22:42:41
=ended         2024-10-24 22:42:41
=result        ok
=elapsed       0.000000s
=group_time    0.551s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-10-24 22:42:41
=ended         2024-10-24 22:42:44
=result        ok
=elapsed       2.334643s
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-10-24 22:42:44
=ended         2024-10-24 22:42:46
=result        ok
=elapsed       1.978776s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-10-24 22:42:46
=ended         2024-10-24 22:42:48
=result        ok
=elapsed       2.783160s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.53762.html
=started       2024-10-24 22:42:48
=ended         2024-10-24 22:42:51
=result        ok
=elapsed       2.756172s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-10-24 22:42:51
=ended         2024-10-24 22:42:51
=result        ok
=elapsed       0.000000s
=group_time    81.867s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-10-24 22:42:51
=ended         2024-10-24 22:42:51
=result        ok
=elapsed       0.000002s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-10-24 22:42:51
=ended         2024-10-24 22:42:54
=result        ok
=elapsed       2.703915s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-10-24 22:42:54
=ended         2024-10-24 22:42:56
=result        ok
=elapsed       2.263867s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-10-24 22:42:56
=ended         2024-10-24 22:43:06
=result        ok
=elapsed       9.447407s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-10-24 22:43:06
=ended         2024-10-24 22:43:11
=result        ok
=elapsed       5.418031s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-10-24 22:43:11
=ended         2024-10-24 22:43:20
=result        ok
=elapsed       8.944704s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-10-24 22:43:20
=ended         2024-10-24 22:43:23
=result        ok
=elapsed       3.001472s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-10-24 22:43:23
=ended         2024-10-24 22:43:26
=result        ok
=elapsed       3.003099s
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-10-24 22:43:26
=ended         2024-10-24 22:43:29
=result        ok
=elapsed       2.708802s
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-10-24 22:43:29
=ended         2024-10-24 22:43:30
=result        ok
=elapsed       1.180770s
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-10-24 22:43:30
=ended         2024-10-24 22:43:32
=result        ok
=elapsed       2.024644s
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-10-24 22:43:32
=ended         2024-10-24 22:43:35
=result        ok
=elapsed       2.707081s
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-10-24 22:43:35
=ended         2024-10-24 22:43:40
=result        ok
=elapsed       5.394629s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.54690.html
=group_props   [{name,shell_history}]
=started       2024-10-24 22:43:40
=ended         2024-10-24 22:43:40
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-10-24 22:43:40
=ended         2024-10-24 22:43:51
=result        ok
=elapsed       10.279450s
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-10-24 22:43:51
=ended         2024-10-24 22:43:56
=result        ok
=elapsed       5.508810s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-10-24 22:43:56
=ended         2024-10-24 22:44:02
=result        ok
=elapsed       5.402562s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-10-24 22:44:02
=ended         2024-10-24 22:44:08
=result        ok
=elapsed       6.883171s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-10-24 22:44:08
=ended         2024-10-24 22:44:15
=result        ok
=elapsed       6.883506s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-10-24 22:44:15
=ended         2024-10-24 22:44:21
=result        ok
=elapsed       5.390637s
=case          interactive_shell_SUITE:shell_history_toggle
=logfile       interactive_shell_suite.shell_history_toggle.html
=started       2024-10-24 22:44:21
=ended         2024-10-24 22:44:24
=result        ok
=elapsed       2.705974s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.55618.html
=group_props   [{name,sh_custom}]
=started       2024-10-24 22:44:24
=ended         2024-10-24 22:44:24
=result        ok
=elapsed       0.167207s
=case          interactive_shell_SUITE:shell_history_custom
