=== Suite started at 2024-10-18 15:48:20
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.001615s
=case          maps_SUITE:t_from_keys_kill_process
=logfile       maps_suite.t_from_keys_kill_process.html
=started       2024-10-18 16:03:12
=ended         2024-10-18 16:03:12
=result        ok
=elapsed       0.001075s
=case          maps_SUITE:t_values_kill_process
=logfile       maps_suite.t_values_kill_process.html
=started       2024-10-18 16:03:12
=ended         2024-10-18 16:03:12
=result        ok
=elapsed       0.171491s
=case          maps_SUITE:t_keys_kill_process
=logfile       maps_suite.t_keys_kill_process.html
=started       2024-10-18 16:03:12
=ended         2024-10-18 16:03:12
=result        ok
=elapsed       0.120631s
=case          maps_SUITE:t_from_list_check_trapping
=logfile       maps_suite.t_from_list_check_trapping.html
=started       2024-10-18 16:03:12
=ended         2024-10-18 16:03:12
=result        ok
=elapsed       0.101242s
=case          maps_SUITE:t_from_keys_check_trapping
=logfile       maps_suite.t_from_keys_check_trapping.html
=started       2024-10-18 16:03:12
=ended         2024-10-18 16:03:14
=result        ok
=elapsed       1.563186s
=case          maps_SUITE:t_keys_trapping
=logfile       maps_suite.t_keys_trapping.html
=started       2024-10-18 16:03:14
=ended         2024-10-18 16:03:16
=result        ok
=elapsed       1.708744s
=case          maps_SUITE:t_values_trapping
=logfile       maps_suite.t_values_trapping.html
=started       2024-10-18 16:03:16
=ended         2024-10-18 16:03:17
=result        ok
=elapsed       1.742459s
=case          maps_SUITE:t_groups_from_list
=logfile       maps_suite.t_groups_from_list.html
=started       2024-10-18 16:03:17
=ended         2024-10-18 16:03:17
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.552482.html
=group_props   [{suite,maps_SUITE}]
=started       2024-10-18 16:03:17
=ended         2024-10-18 16:03:17
=result        ok
=elapsed       0.000000s
=group_time    6.275s
=case          math_SUITE:init_per_suite
=logfile       math_suite.init_per_suite.html
=started       2024-10-18 16:03:17
=ended         2024-10-18 16:03:18
=result        ok
=elapsed       0.000000s
=case          math_SUITE:floor_ceil
=logfile       math_suite.floor_ceil.html
=started       2024-10-18 16:03:18
=ended         2024-10-18 16:03:18
=result        ok
=elapsed       0.000002s
=case          math_SUITE:error_info
=logfile       math_suite.error_info.html
=started       2024-10-18 16:03:18
=ended         2024-10-18 16:03:18
=result        ok
=elapsed       0.003517s
=case          math_SUITE:constants
=logfile       math_suite.constants.html
=started       2024-10-18 16:03:18
=ended         2024-10-18 16:03:18
=result        ok
=elapsed       0.000001s
=case          math_SUITE:end_per_suite
=logfile       math_suite.end_per_suite.html
=started       2024-10-18 16:03:18
=ended         2024-10-18 16:03:18
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2024-10-18 16:03:18
=ended         2024-10-18 16:03:18
=result        ok
=elapsed       0.000000s
=case          ms_transform_SUITE:from_shell
=logfile       ms_transform_suite.from_shell.html
=started       2024-10-18 16:03:18
=ended         2024-10-18 16:03:18
=result        ok
=elapsed       0.000147s
=case          ms_transform_SUITE:basic_ets
=logfile       ms_transform_suite.basic_ets.html
=started       2024-10-18 16:03:18
=ended         2024-10-18 16:03:18
=result        ok
=elapsed       0.026921s
=case          ms_transform_SUITE:basic_dbg
=logfile       ms_transform_suite.basic_dbg.html
=started       2024-10-18 16:03:18
=ended         2024-10-18 16:03:18
=result        ok
=elapsed       0.045610s
=case          ms_transform_SUITE:records
=logfile       ms_transform_suite.records.html
=started       2024-10-18 16:03:18
=ended         2024-10-18 16:03:18
=result        ok
=elapsed       0.019961s
=case          ms_transform_SUITE:record_index
=logfile       ms_transform_suite.record_index.html
=started       2024-10-18 16:03:18
=ended         2024-10-18 16:03:18
=result        ok
=elapsed       0.021416s
=case          ms_transform_SUITE:multipass
=logfile       ms_transform_suite.multipass.html
=started       2024-10-18 16:03:18
=ended         2024-10-18 16:03:18
=result        ok
=elapsed       0.037978s
=case          ms_transform_SUITE:bitsyntax
=logfile       ms_transform_suite.bitsyntax.html
=started       2024-10-18 16:03:18
=ended         2024-10-18 16:03:18
=result        ok
=elapsed       0.015089s
=case          ms_transform_SUITE:binary_bifs
=logfile       ms_transform_suite.binary_bifs.html
=started       2024-10-18 16:03:18
=ended         2024-10-18 16:03:18
=result        ok
=elapsed       0.020289s
=case          ms_transform_SUITE:record_defaults
=logfile       ms_transform_suite.record_defaults.html
=started       2024-10-18 16:03:18
=ended         2024-10-18 16:03:18
=result        ok
=elapsed       0.004896s
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2024-10-18 16:03:18
=ended         2024-10-18 16:03:18
=result        ok
=elapsed       0.028741s
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2024-10-18 16:03:18
=ended         2024-10-18 16:03:18
=result        ok
=elapsed       0.062233s
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2024-10-18 16:03:18
=ended         2024-10-18 16:03:18
=result        ok
=elapsed       0.029813s
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-10-18 16:03:18
=ended         2024-10-18 16:03:18
=result        ok
=elapsed       0.013963s
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-10-18 16:03:18
=ended         2024-10-18 16:03:18
=result        ok
=elapsed       0.003986s
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-10-18 16:03:18
=ended         2024-10-18 16:03:18
=result        ok
=elapsed       0.033992s
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-10-18 16:03:18
=ended         2024-10-18 16:03:18
=result        ok
=elapsed       0.102178s
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-10-18 16:03:18
=ended         2024-10-18 16:03:19
=result        ok
=elapsed       0.767812s
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-10-18 16:03:19
=ended         2024-10-18 16:03:19
=result        ok
=elapsed       0.030671s
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-10-18 16:03:19
=ended         2024-10-18 16:03:19
=result        ok
=elapsed       0.005017s
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-10-18 16:03:19
=ended         2024-10-18 16:03:19
=result        ok
=elapsed       0.014032s
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-10-18 16:03:19
=ended         2024-10-18 16:03:19
=result        ok
=elapsed       0.001072s
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-10-18 16:03:19
=ended         2024-10-18 16:03:19
=result        ok
=elapsed       0.001938s
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-10-18 16:03:19
=ended         2024-10-18 16:03:19
=result        ok
=elapsed       0.007691s
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-10-18 16:03:19
=ended         2024-10-18 16:03:20
=result        ok
=elapsed       0.005007s
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-10-18 16:03:20
=ended         2024-10-18 16:03:20
=result        ok
=elapsed       0.000092s
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-10-18 16:03:20
=ended         2024-10-18 16:03:20
=result        ok
=elapsed       0.000091s
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-10-18 16:03:20
=ended         2024-10-18 16:03:20
=result        ok
=elapsed       0.014481s
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-10-18 16:03:20
=ended         2024-10-18 16:03:20
=result        ok
=elapsed       0.000124s
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-10-18 16:03:20
=ended         2024-10-18 16:03:20
=result        ok
=elapsed       0.000000s
=group_time    2.029s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-10-18 16:03:20
=ended         2024-10-18 16:03:20
=result        ok
=elapsed       0.000004s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-10-18 16:03:20
=ended         2024-10-18 16:03:20
=result        ok
=elapsed       0.000001s
=case          peer_SUITE:errors
=logfile       peer_suite.errors.552514.html
=started       2024-10-18 16:03:20
=ended         2024-10-18 16:03:20
=result        ok
=elapsed       0.000008s
=case          peer_SUITE:dist
=logfile       peer_suite.dist.552546.html
=started       2024-10-18 16:03:20
=ended         2024-10-18 16:03:34
=result        ok
=elapsed       14.508678s
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.460387.html
=started       2024-10-18 16:03:20
=ended         2024-10-18 16:03:21
=result        ok
=elapsed       0.833348s
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.460419.html
=started       2024-10-18 16:03:20
=ended         2024-10-18 16:03:34
=result        ok
=elapsed       14.517968s
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.460451.html
=started       2024-10-18 16:03:20
=ended         2024-10-18 16:03:20
=result        ok
=elapsed       0.011306s
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.460483.html
=started       2024-10-18 16:03:20
=ended         2024-10-18 16:03:21
=result        ok
=elapsed       1.063078s
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.552610.html
=started       2024-10-18 16:03:20
=ended         2024-10-18 16:03:21
=result        ok
=elapsed       1.464505s
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.552578.html
=started       2024-10-18 16:03:20
=ended         2024-10-18 16:03:21
=result        ok
=elapsed       1.074689s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.552642.html
=started       2024-10-18 16:03:20
=ended         2024-10-18 16:03:21
=result        ok
=elapsed       1.165494s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.381797.html
=started       2024-10-18 16:03:20
=ended         2024-10-18 16:03:22
=result        ok
=elapsed       2.358628s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.460515.html
=started       2024-10-18 16:03:20
=ended         2024-10-18 16:03:21
=result        ok
=elapsed       1.321519s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.552674.html
=started       2024-10-18 16:03:20
=ended         2024-10-18 16:03:34
=result        ok
=elapsed       14.734035s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.552706.html
=started       2024-10-18 16:03:20
=ended         2024-10-18 16:03:22
=result        ok
=elapsed       2.221883s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.552738.html
=started       2024-10-18 16:03:20
