=== Suite started at 2024-03-01 15:34:30
=== Starting test, 1552 test cases
=cases         1552
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30595.html
=started       2024-03-01 15:35:14
=ended         2024-03-01 15:35:14
=result        ok
=elapsed       0.005192
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36738.html
=started       2024-03-01 15:35:14
=ended         2024-03-01 15:35:14
=result        ok
=elapsed       0.006089
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36770.html
=started       2024-03-01 15:35:14
=ended         2024-03-01 15:35:14
=result        ok
=elapsed       0.007125
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30787.html
=started       2024-03-01 15:35:14
=ended         2024-03-01 15:35:14
=result        ok
=elapsed       0.106649
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30851.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-03-01 15:35:14
=ended         2024-03-01 15:35:14
=result        ok
=elapsed       3.88e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30883.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-03-01 15:35:14
=ended         2024-03-01 15:35:14
=result        ok
=elapsed       0.002709
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30915.html
=started       2024-03-01 15:35:14
=ended         2024-03-01 15:35:14
=result        ok
=elapsed       0.005162
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31011.html
=started       2024-03-01 15:35:14
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       0.005971
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36834.html
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       0.006742
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36898.html
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       0.103394
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36930.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       3.67e-4
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36962.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       0.002195
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31139.html
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       0.004905
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37026.html
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       0.005719
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37058.html
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       0.006583
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31299.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       3.12e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37122.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       0.002251
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37154.html
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       0.004799
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31363.html
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       0.006061
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31427.html
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       0.006983
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31523.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       2.97e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31555.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       0.001934
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31587.html
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       0.005102
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31651.html
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       0.00601
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31715.html
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       0.006418
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37346.html
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       0.109077
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37410.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       3.12e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37442.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       0.002085
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31779.html
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       0.004804
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37506.html
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       0.006094
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31875.html
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       0.006505
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37602.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       3.44e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37634.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       0.00221
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37666.html
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       0.004883
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31971.html
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       0.005414
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32067.html
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       0.007064
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32131.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       0.106887
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32163.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       4.33e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37794.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       0.002257
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37826.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       0.004746
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37890.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       0.006323
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32291.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       0.006583
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37954.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       0.103419
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37986.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       6.05e-4
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32387.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       0.002252
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32419.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       0.005042
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32451.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       0.005952
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32515.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       0.006622
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38146.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       0.106131
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38178.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       4.89e-4
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38210.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       0.002145
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38242.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       0.005421
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32611.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       0.006038
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32675.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       0.006481
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32739.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       0.108381
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38402.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       3.65e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38434.html
=group_props   [{name,mac}]
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       0.0
=group_time    16.001s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38466.html
=group_props   [{name,compression}]
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       1.7e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38498.html
=group_props   [{name,none}]
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.002419
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32803.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.004976
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32835.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.006616
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32899.html
=started       2024-03-01 15:35:17
=ended         2024-03-01 15:35:17
=result        ok
