=== Suite started at 2024-11-13 12:20:14
=== Starting test, 5462 test cases
=cases         5462
=logfile       core_suite.get_map_element.20323.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.488218s
=case          core_SUITE:receive_tests
=logfile       core_suite.receive_tests.20355.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.832882s
=case          core_SUITE:core_lint
=logfile       core_suite.core_lint.20387.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:17
=result        ok
=elapsed       0.026997s
=case          core_SUITE:nif
=logfile       core_suite.nif.20451.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:17
=result        ok
=elapsed       0.017384s
=case          core_SUITE:no_nif
=logfile       core_suite.no_nif.20419.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:17
=result        ok
=elapsed       0.013405s
=case          core_SUITE:no_load_nif
=logfile       core_suite.no_load_nif.20483.html
=started       2024-11-13 12:24:17
=ended         2024-11-13 12:24:17
=result        ok
=elapsed       0.001550s
=case          core_SUITE:end_per_group
=logfile       core_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:24:18
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.000000s
=group_time    0.928s
=case          core_SUITE:end_per_suite
=logfile       core_suite.end_per_suite.html
=started       2024-11-13 12:24:18
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.000000s
=group_time    1.001s
=case          core_alias_SUITE:init_per_suite
=logfile       core_alias_suite.init_per_suite.html
=started       2024-11-13 12:24:18
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.000999s
=case          core_alias_SUITE:init_per_group
=logfile       core_alias_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:24:18
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.000001s
=case          core_alias_SUITE:tuples
=logfile       core_alias_suite.tuples.20515.html
=started       2024-11-13 12:24:18
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.000169s
=case          core_alias_SUITE:cons
=logfile       core_alias_suite.cons.15493.html
=started       2024-11-13 12:24:18
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.000347s
=case          core_alias_SUITE:catastrophic_runtime
=logfile       core_alias_suite.catastrophic_runtime.15525.html
=started       2024-11-13 12:24:18
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       5.385716s
=case          core_alias_SUITE:coverage
=logfile       core_alias_suite.coverage.15557.html
=started       2024-11-13 12:24:18
=ended         2024-11-13 12:24:18
=result        ok
=elapsed       0.000000s
=case          core_alias_SUITE:end_per_group
=logfile       core_alias_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000000s
=group_time    5.434s
=case          core_alias_SUITE:end_per_suite
=logfile       core_alias_suite.end_per_suite.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000000s
=group_time    5.514s
=case          core_fold_SUITE:init_per_suite
=logfile       core_fold_suite.init_per_suite.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.001598s
=case          core_fold_SUITE:init_per_group
=logfile       core_fold_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000000s
=case          core_fold_SUITE:t_element
=logfile       core_fold_suite.t_element.27234.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000006s
=case          core_fold_SUITE:setelement
=logfile       core_fold_suite.setelement.27266.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000006s
=case          core_fold_SUITE:t_length
=logfile       core_fold_suite.t_length.27298.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000005s
=case          core_fold_SUITE:append
=logfile       core_fold_suite.append.20547.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000003s
=case          core_fold_SUITE:t_apply
=logfile       core_fold_suite.t_apply.20611.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000008s
=case          core_fold_SUITE:bifs
=logfile       core_fold_suite.bifs.20579.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000001s
=case          core_fold_SUITE:eq
=logfile       core_fold_suite.eq.20643.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000752s
=case          core_fold_SUITE:nested_call_in_case
=logfile       core_fold_suite.nested_call_in_case.20707.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.012831s
=case          core_fold_SUITE:guard_try_catch
=logfile       core_fold_suite.guard_try_catch.20675.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000000s
=case          core_fold_SUITE:coverage
=logfile       core_fold_suite.coverage.15589.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000006s
=case          core_fold_SUITE:unused_multiple_values_error
=logfile       core_fold_suite.unused_multiple_values_error.20739.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.001127s
=case          core_fold_SUITE:unused_multiple_values
=logfile       core_fold_suite.unused_multiple_values.27330.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000001s
=case          core_fold_SUITE:multiple_aliases
=logfile       core_fold_suite.multiple_aliases.27362.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000001s
=case          core_fold_SUITE:redundant_boolean_clauses
=logfile       core_fold_suite.redundant_boolean_clauses.20771.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000000s
=case          core_fold_SUITE:mixed_matching_clauses
=logfile       core_fold_suite.mixed_matching_clauses.15621.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000000s
=case          core_fold_SUITE:unnecessary_building
=logfile       core_fold_suite.unnecessary_building.15653.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000006s
=case          core_fold_SUITE:no_no_file
=logfile       core_fold_suite.no_no_file.15685.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000004s
=case          core_fold_SUITE:configuration
=logfile       core_fold_suite.configuration.21284.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000003s
=case          core_fold_SUITE:supplies
=logfile       core_fold_suite.supplies.21316.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000004s
=case          core_fold_SUITE:redundant_stack_frame
=logfile       core_fold_suite.redundant_stack_frame.21348.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000003s
=case          core_fold_SUITE:export_from_case
=logfile       core_fold_suite.export_from_case.21540.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000000s
=case          core_fold_SUITE:empty_values
=logfile       core_fold_suite.empty_values.21380.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000004s
=case          core_fold_SUITE:cover_letrec_effect
=logfile       core_fold_suite.cover_letrec_effect.21412.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000002s
=case          core_fold_SUITE:receive_effect
=logfile       core_fold_suite.receive_effect.21444.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000000s
=case          core_fold_SUITE:nested_lets
=logfile       core_fold_suite.nested_lets.21476.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000011s
=case          core_fold_SUITE:map_effect
=logfile       core_fold_suite.map_effect.21508.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000003s
=case          core_fold_SUITE:end_per_group
=logfile       core_fold_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          core_fold_SUITE:end_per_suite
=logfile       core_fold_suite.end_per_suite.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000000s
=group_time    0.140s
=case          core_fold_cover_SUITE:init_per_suite
=logfile       core_fold_cover_suite.init_per_suite.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.001737s
=case          core_fold_cover_SUITE:init_per_group
=logfile       core_fold_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000000s
=case          core_fold_cover_SUITE:t_element
=logfile       core_fold_cover_suite.t_element.15717.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000010s
=case          core_fold_cover_SUITE:setelement
=logfile       core_fold_cover_suite.setelement.21572.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000005s
=case          core_fold_cover_SUITE:t_length
=logfile       core_fold_cover_suite.t_length.21604.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000002s
=case          core_fold_cover_SUITE:append
=logfile       core_fold_cover_suite.append.20803.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000013s
=case          core_fold_cover_SUITE:t_apply
=logfile       core_fold_cover_suite.t_apply.20835.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000008s
=case          core_fold_cover_SUITE:bifs
=logfile       core_fold_cover_suite.bifs.20899.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000000s
=case          core_fold_cover_SUITE:eq
=logfile       core_fold_cover_suite.eq.20867.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000301s
=case          core_fold_cover_SUITE:nested_call_in_case
=logfile       core_fold_cover_suite.nested_call_in_case.20931.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.014208s
=case          core_fold_cover_SUITE:guard_try_catch
=logfile       core_fold_cover_suite.guard_try_catch.21636.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000000s
=case          core_fold_cover_SUITE:coverage
=logfile       core_fold_cover_suite.coverage.21668.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000006s
=case          core_fold_cover_SUITE:unused_multiple_values_error
=logfile       core_fold_cover_suite.unused_multiple_values_error.20963.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.001309s
=case          core_fold_cover_SUITE:unused_multiple_values
=logfile       core_fold_cover_suite.unused_multiple_values.15749.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000001s
=case          core_fold_cover_SUITE:multiple_aliases
=logfile       core_fold_cover_suite.multiple_aliases.15781.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000001s
=case          core_fold_cover_SUITE:redundant_boolean_clauses
=logfile       core_fold_cover_suite.redundant_boolean_clauses.15813.html
=started       2024-11-13 12:24:24
=ended         2024-11-13 12:24:24
=result        ok
=elapsed       0.000000s
=case          core_fold_cover_SUITE:mixed_matching_clauses
=logfile       core_fold_cover_suite.mixed_matching_clauses.15845.html
=started       2024-11-13 12:24:24
