=== Suite started at 2024-09-19 15:39:44
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.059917
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-09-19 15:53:45
=ended         2024-09-19 15:53:46
=result        ok
=elapsed       0.107416
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-09-19 15:53:46
=ended         2024-09-19 15:53:46
=result        ok
=elapsed       0.125676
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-09-19 15:53:46
=ended         2024-09-19 15:53:46
=result        ok
=elapsed       0.059217
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-09-19 15:53:46
=ended         2024-09-19 15:53:47
=result        ok
=elapsed       0.775253
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-09-19 15:53:47
=ended         2024-09-19 15:53:47
=result        ok
=elapsed       0.113784
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-09-19 15:53:47
=ended         2024-09-19 15:53:47
=result        ok
=elapsed       0.021393
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-09-19 15:53:47
=ended         2024-09-19 15:53:47
=result        ok
=elapsed       0.122687
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-09-19 15:53:47
=ended         2024-09-19 15:53:47
=result        ok
=elapsed       0.057098
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-09-19 15:53:47
=ended         2024-09-19 15:53:47
=result        ok
=elapsed       0.063746
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-09-19 15:53:47
=ended         2024-09-19 15:53:47
=result        ok
=elapsed       0.151525
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-09-19 15:53:47
=ended         2024-09-19 15:53:47
=result        ok
=elapsed       0.010041
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-09-19 15:53:47
=ended         2024-09-19 15:53:47
=result        ok
=elapsed       0.15453
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-09-19 15:53:47
=ended         2024-09-19 15:53:48
=result        ok
=elapsed       0.160839
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-09-19 15:53:48
=ended         2024-09-19 15:53:48
=result        ok
=elapsed       0.153282
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-09-19 15:53:48
=ended         2024-09-19 15:53:48
=result        ok
=elapsed       0.148807
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-09-19 15:53:48
=ended         2024-09-19 15:53:48
=result        ok
=elapsed       0.223857
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-09-19 15:53:48
=ended         2024-09-19 15:53:48
=result        ok
=elapsed       0.069654
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-09-19 15:53:48
=ended         2024-09-19 15:53:52
=result        ok
=elapsed       3.46955
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-09-19 15:53:52
=ended         2024-09-19 15:53:52
=result        ok
=elapsed       0.080233
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-09-19 15:53:52
=ended         2024-09-19 15:53:52
=result        ok
=elapsed       0.113962
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-09-19 15:53:52
=ended         2024-09-19 15:53:52
=result        ok
=elapsed       0.359827
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-09-19 15:53:52
=ended         2024-09-19 15:53:53
=result        ok
=elapsed       0.376348
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-09-19 15:53:53
=ended         2024-09-19 15:53:53
=result        ok
=elapsed       0.053228
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-09-19 15:53:53
=ended         2024-09-19 15:53:53
=result        ok
=elapsed       0.063892
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-09-19 15:53:53
=ended         2024-09-19 15:53:53
=result        ok
=elapsed       0.144872
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-09-19 15:53:53
=ended         2024-09-19 15:53:53
=result        ok
=elapsed       0.050823
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-09-19 15:53:53
=ended         2024-09-19 15:53:53
=result        ok
=elapsed       0.144252
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-09-19 15:53:53
=ended         2024-09-19 15:53:54
=result        ok
=elapsed       0.065818
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-09-19 15:53:54
=ended         2024-09-19 15:53:54
=result        ok
=elapsed       0.832434
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-09-19 15:53:54
=ended         2024-09-19 15:53:55
=result        ok
=elapsed       0.161974
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-09-19 15:53:55
=ended         2024-09-19 15:53:55
=result        ok
=elapsed       0.071343
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-09-19 15:53:55
=ended         2024-09-19 15:53:55
=result        ok
=elapsed       0.515253
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-09-19 15:53:55
=ended         2024-09-19 15:53:55
=result        ok
=elapsed       0.283795
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-09-19 15:53:55
=ended         2024-09-19 15:53:56
=result        ok
=elapsed       0.211734
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-09-19 15:53:56
=ended         2024-09-19 15:53:56
=result        ok
=elapsed       0.115931
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-09-19 15:53:56
=ended         2024-09-19 15:53:56
=result        ok
=elapsed       0.151566
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-09-19 15:53:56
=ended         2024-09-19 15:53:56
=result        ok
=elapsed       0.072012
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-09-19 15:53:56
=ended         2024-09-19 15:53:56
=result        ok
=elapsed       0.274278
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-09-19 15:53:56
=ended         2024-09-19 15:53:57
=result        ok
=elapsed       0.213531
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-09-19 15:53:57
=ended         2024-09-19 15:53:57
=result        ok
=elapsed       0.124364
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-09-19 15:53:57
=ended         2024-09-19 15:53:57
=result        ok
=elapsed       0.141591
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-09-19 15:53:57
=ended         2024-09-19 15:53:57
=result        ok
=elapsed       0.055821
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-09-19 15:53:57
=ended         2024-09-19 15:53:57
=result        ok
=elapsed       0.069584
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-09-19 15:53:57
=ended         2024-09-19 15:53:58
=result        ok
=elapsed       0.380141
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-09-19 15:53:58
=ended         2024-09-19 15:53:58
=result        ok
=elapsed       0.594146
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-09-19 15:53:58
=ended         2024-09-19 15:53:59
=result        ok
=elapsed       0.601482
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-09-19 15:53:59
=ended         2024-09-19 15:53:59
=result        ok
=elapsed       0.141652
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-09-19 15:53:59
=ended         2024-09-19 15:53:59
=result        ok
=elapsed       0.134059
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-09-19 15:53:59
=ended         2024-09-19 15:53:59
=result        ok
=elapsed       0.056096
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-09-19 15:53:59
=ended         2024-09-19 15:54:00
=result        ok
=elapsed       0.936016
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-09-19 15:54:00
=ended         2024-09-19 15:54:01
=result        ok
=elapsed       0.913177
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-09-19 15:54:01
=ended         2024-09-19 15:54:01
=result        ok
=elapsed       0.121551
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-09-19 15:54:01
=ended         2024-09-19 15:54:01
=result        ok
=elapsed       0.074304
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-09-19 15:54:01
=ended         2024-09-19 15:54:01
=result        ok
=elapsed       0.148144
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-09-19 15:54:01
=ended         2024-09-19 15:54:02
=result        ok
=elapsed       0.071824
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-09-19 15:54:02
=ended         2024-09-19 15:54:02
=result        ok
=elapsed       0.19174
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2024-09-19 15:54:02
=ended         2024-09-19 15:54:02
=result        ok
=elapsed       0.082453
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2024-09-19 15:54:02
=ended         2024-09-19 15:54:02
=result        ok
=elapsed       0.140791
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2024-09-19 15:54:02
=ended         2024-09-19 15:54:02
=result        ok
=elapsed       0.110129
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2024-09-19 15:54:02
=ended         2024-09-19 15:54:02
=result        ok
=elapsed       0.072596
=case          lists_property_test_SUITE:nthtail_case
