=== Suite started at 2024-11-15 14:13:04
=== Starting test, 662 test cases
=cases         662
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg5.html
=started       2024-11-15 14:18:46
=ended         2024-11-15 14:18:47
=result        ok
=elapsed       1.001032s
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg6.html
=started       2024-11-15 14:18:47
=ended         2024-11-15 14:18:48
=result        ok
=elapsed       1.000895s
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg1.html
=started       2024-11-15 14:18:48
=ended         2024-11-15 14:18:49
=result        ok
=elapsed       1.000837s
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg2.html
=started       2024-11-15 14:18:49
=ended         2024-11-15 14:18:50
=result        ok
=elapsed       1.001019s
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg3.html
=started       2024-11-15 14:18:50
=ended         2024-11-15 14:18:51
=result        ok
=elapsed       1.001618s
=case          megaco_codec_v3_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5042_msg1.html
=started       2024-11-15 14:18:51
=ended         2024-11-15 14:18:52
=result        ok
=elapsed       1.001034s
=case          megaco_codec_v3_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5068_msg1.html
=started       2024-11-15 14:18:52
=ended         2024-11-15 14:18:53
=result        ok
=elapsed       1.001309s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg1.html
=started       2024-11-15 14:18:53
=ended         2024-11-15 14:18:54
=result        ok
=elapsed       1.001100s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg2.html
=started       2024-11-15 14:18:54
=ended         2024-11-15 14:18:55
=result        ok
=elapsed       1.001038s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg3
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg3.html
=started       2024-11-15 14:18:55
=ended         2024-11-15 14:18:56
=result        ok
=elapsed       1.001287s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg4
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg4.html
=started       2024-11-15 14:18:56
=ended         2024-11-15 14:18:57
=result        ok
=elapsed       1.001034s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg5
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg5.html
=started       2024-11-15 14:18:57
=ended         2024-11-15 14:18:58
=result        ok
=elapsed       1.001264s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg6
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg6.html
=started       2024-11-15 14:18:58
=ended         2024-11-15 14:18:59
=result        ok
=elapsed       1.001320s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg7
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg7.html
=started       2024-11-15 14:18:59
=ended         2024-11-15 14:19:00
=result        ok
=elapsed       1.001173s
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg8
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg8.html
=started       2024-11-15 14:19:00
=ended         2024-11-15 14:19:01
=result        ok
=elapsed       1.001697s
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg1.html
=started       2024-11-15 14:19:01
=ended         2024-11-15 14:19:02
=result        ok
=elapsed       1.000996s
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg2.html
=started       2024-11-15 14:19:02
=ended         2024-11-15 14:19:03
=result        ok
=elapsed       1.001176s
=case          megaco_codec_v3_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5601_msg1.html
=started       2024-11-15 14:19:03
=ended         2024-11-15 14:19:04
=result        ok
=elapsed       1.001301s
=case          megaco_codec_v3_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5793_msg01.html
=started       2024-11-15 14:19:04
=ended         2024-11-15 14:19:05
=result        ok
=elapsed       1.001121s
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg01.html
=started       2024-11-15 14:19:05
=ended         2024-11-15 14:19:06
=result        ok
=elapsed       1.001686s
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg02
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg02.html
=started       2024-11-15 14:19:06
=ended         2024-11-15 14:19:07
=result        ok
=elapsed       1.001184s
=case          megaco_codec_v3_SUITE:pretty_otp5805_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5805_msg01.html
=started       2024-11-15 14:19:07
=ended         2024-11-15 14:19:08
=result        ok
=elapsed       1.000972s
=case          megaco_codec_v3_SUITE:pretty_otp5836_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5836_msg01.html
=started       2024-11-15 14:19:08
=ended         2024-11-15 14:19:09
=result        ok
=elapsed       1.001100s
=case          megaco_codec_v3_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5882_msg01.html
=started       2024-11-15 14:19:09
=ended         2024-11-15 14:19:10
=result        ok
=elapsed       1.000936s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg01.html
=started       2024-11-15 14:19:10
=ended         2024-11-15 14:19:10
=result        ok
=elapsed       0.000121s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg02.html
=started       2024-11-15 14:19:10
=ended         2024-11-15 14:19:10
=result        ok
=elapsed       0.000121s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg03.html
=started       2024-11-15 14:19:10
=ended         2024-11-15 14:19:10
=result        ok
=elapsed       0.000143s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg04.html
=started       2024-11-15 14:19:10
=ended         2024-11-15 14:19:10
=result        ok
=elapsed       0.000114s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg05.html
=started       2024-11-15 14:19:10
=ended         2024-11-15 14:19:11
=result        ok
=elapsed       0.000108s
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg06.html
=started       2024-11-15 14:19:11
=ended         2024-11-15 14:19:11
=result        ok
=elapsed       0.000111s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg01.html
=started       2024-11-15 14:19:11
=ended         2024-11-15 14:19:11
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg02.html
=started       2024-11-15 14:19:11
=ended         2024-11-15 14:19:11
=result        ok
=elapsed       0.000025s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg03.html
=started       2024-11-15 14:19:11
=ended         2024-11-15 14:19:11
=result        ok
=elapsed       0.000035s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg04.html
=started       2024-11-15 14:19:11
=ended         2024-11-15 14:19:11
=result        ok
=elapsed       0.000009s
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg05.html
=started       2024-11-15 14:19:11
=ended         2024-11-15 14:19:11
=result        ok
=elapsed       0.000019s
=case          megaco_codec_v3_SUITE:pretty_otp8114_msg01
=logfile       megaco_codec_v3_suite.pretty_otp8114_msg01.html
=started       2024-11-15 14:19:11
=ended         2024-11-15 14:19:11
=result        ok
=elapsed       0.000204s
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg01
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg01.html
=started       2024-11-15 14:19:11
=ended         2024-11-15 14:19:12
=result        ok
=elapsed       1.002920s
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg02
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg02.html
=started       2024-11-15 14:19:12
=ended         2024-11-15 14:19:13
=result        ok
=elapsed       1.001494s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4738.html
=group_props   [{name,pretty_tickets}]
=started       2024-11-15 14:19:13
=ended         2024-11-15 14:19:13
=result        ok
=elapsed       0.000000s
=group_time    37.179s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4770.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-11-15 14:19:13
=ended         2024-11-15 14:19:13
=result        ok
=elapsed       0.000510s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5042_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5042_msg1.html
=started       2024-11-15 14:19:13
=ended         2024-11-15 14:19:14
=result        ok
=elapsed       1.000828s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg1.html
=started       2024-11-15 14:19:14
=ended         2024-11-15 14:19:15
=result        ok
=elapsed       1.001038s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg2
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg2.html
=started       2024-11-15 14:19:15
=ended         2024-11-15 14:19:16
=result        ok
=elapsed       1.001323s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg3
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg3.html
=started       2024-11-15 14:19:16
=ended         2024-11-15 14:19:17
=result        ok
=elapsed       1.001331s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg4
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg4.html
=started       2024-11-15 14:19:17
=ended         2024-11-15 14:19:18
=result        ok
=elapsed       1.001126s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg5
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg5.html
=started       2024-11-15 14:19:18
=ended         2024-11-15 14:19:19
=result        ok
=elapsed       1.001237s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg6
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg6.html
=started       2024-11-15 14:19:19
=ended         2024-11-15 14:19:20
=result        ok
=elapsed       1.001013s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg7
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg7.html
=started       2024-11-15 14:19:20
=ended         2024-11-15 14:19:21
=result        ok
=elapsed       1.001087s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg8
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg8.html
=started       2024-11-15 14:19:21
=ended         2024-11-15 14:19:22
=result        ok
=elapsed       1.001051s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5600_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5600_msg1.html
=started       2024-11-15 14:19:22
=ended         2024-11-15 14:19:23
=result        ok
=elapsed       1.000960s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5600_msg2
=logfile       megaco_codec_v3_suite.flex_pretty_otp5600_msg2.html
=started       2024-11-15 14:19:23
=ended         2024-11-15 14:19:24
=result        ok
=elapsed       1.001080s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5601_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5601_msg1.html
=started       2024-11-15 14:19:24
=ended         2024-11-15 14:19:25
=result        ok
=elapsed       1.000812s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5793_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5793_msg01.html
=started       2024-11-15 14:19:25
=ended         2024-11-15 14:19:26
=result        ok
=elapsed       1.000964s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5803_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5803_msg01.html
=started       2024-11-15 14:19:26
=ended         2024-11-15 14:19:27
=result        ok
=elapsed       1.001109s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5803_msg02
=logfile       megaco_codec_v3_suite.flex_pretty_otp5803_msg02.html
=started       2024-11-15 14:19:27
=ended         2024-11-15 14:19:28
=result        ok
=elapsed       1.001007s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5805_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5805_msg01.html
=started       2024-11-15 14:19:28
=ended         2024-11-15 14:19:29
=result        ok
=elapsed       1.000868s
=case          megaco_codec_v3_SUITE:flex_pretty_otp5836_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5836_msg01.html
=started       2024-11-15 14:19:29
=ended         2024-11-15 14:19:30
=result        ok
=elapsed       1.000916s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg01.html
=started       2024-11-15 14:19:30
=ended         2024-11-15 14:19:31
=result        ok
=elapsed       1.000997s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg02
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg02.html
=started       2024-11-15 14:19:31
=ended         2024-11-15 14:19:32
=result        ok
=elapsed       1.000869s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg03
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg03.html
=started       2024-11-15 14:19:32
=ended         2024-11-15 14:19:33
=result        ok
=elapsed       1.001119s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg04
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg04.html
=started       2024-11-15 14:19:33
=ended         2024-11-15 14:19:34
=result        ok
=elapsed       1.001223s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg05
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg05.html
=started       2024-11-15 14:19:34
=ended         2024-11-15 14:19:35
=result        ok
=elapsed       1.001155s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg06
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg06.html
=started       2024-11-15 14:19:35
=ended         2024-11-15 14:19:36
=result        ok
=elapsed       1.000897s
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg07.html
=started       2024-11-15 14:19:36
=ended         2024-11-15 14:19:37
=result        ok
=elapsed       1.000796s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4802.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-11-15 14:19:37
=ended         2024-11-15 14:19:37
=result        ok
=elapsed       0.000001s
=group_time    24.609s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4834.html
=group_props   [{name,tickets}]
=started       2024-11-15 14:19:37
=ended         2024-11-15 14:19:37
=result        ok
=elapsed       0.000000s
=group_time    108.766s
=case          megaco_codec_v3_SUITE:end_per_suite
