=== Suite started at 2025-01-20 21:40:36
=== Starting test, 3773 test cases
=cases         3773
=logfile       ssl_cipher_suite_suite.init_per_group.26628.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-20 22:03:09
=ended         2025-01-20 22:03:10
=result        ok
=elapsed       0.505170s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.26660.html
=started       2025-01-20 22:03:10
=ended         2025-01-20 22:03:10
=result        skipped: {not_sup,ecdhe_ecdsa,rc4_128,'dtlsv1.2'}
=elapsed       0.000068s
=== *** SKIPPED test case 2399 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.26692.html
=started       2025-01-20 22:03:10
=ended         2025-01-20 22:03:10
=result        ok
=elapsed       0.507907s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.26820.html
=started       2025-01-20 22:03:10
=ended         2025-01-20 22:03:11
=result        ok
=elapsed       1.015891s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.26852.html
=started       2025-01-20 22:03:11
=ended         2025-01-20 22:03:12
=result        ok
=elapsed       0.507388s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.26980.html
=started       2025-01-20 22:03:12
=ended         2025-01-20 22:03:13
=result        ok
=elapsed       1.018733s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.27012.html
=started       2025-01-20 22:03:13
=ended         2025-01-20 22:03:13
=result        ok
=elapsed       0.508706s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.27044.html
=started       2025-01-20 22:03:13
=ended         2025-01-20 22:03:14
=result        ok
=elapsed       0.508840s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.27076.html
=started       2025-01-20 22:03:14
=ended         2025-01-20 22:03:14
=result        ok
=elapsed       0.508035s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.68931.html
=started       2025-01-20 22:03:14
=ended         2025-01-20 22:03:15
=result        ok
=elapsed       0.507225s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.27300.html
=started       2025-01-20 22:03:15
=ended         2025-01-20 22:03:16
=result        ok
=elapsed       0.507060s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.68963.html
=started       2025-01-20 22:03:16
=ended         2025-01-20 22:03:16
=result        ok
=elapsed       0.508281s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.68995.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-20 22:03:16
=ended         2025-01-20 22:03:16
=result        ok
=elapsed       0.000001s
=group_time    6.914s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69027.html
=group_props   [{name,dhe_dss}]
=started       2025-01-20 22:03:16
=ended         2025-01-20 22:03:17
=result        ok
=elapsed       0.505689s
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.69059.html
=started       2025-01-20 22:03:17
=ended         2025-01-20 22:03:17
=result        ok
=elapsed       0.516103s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.69155.html
=started       2025-01-20 22:03:17
=ended         2025-01-20 22:03:18
=result        ok
=elapsed       1.033821s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.69283.html
=started       2025-01-20 22:03:18
=ended         2025-01-20 22:03:19
=result        ok
=elapsed       1.025233s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.69315.html
=group_props   [{name,dhe_dss}]
=started       2025-01-20 22:03:19
=ended         2025-01-20 22:03:19
=result        ok
=elapsed       0.000001s
=group_time    3.205s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69347.html
=group_props   [{name,srp_dss}]
=started       2025-01-20 22:03:19
=ended         2025-01-20 22:03:20
=result        ok
=elapsed       0.505796s
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.69379.html
=started       2025-01-20 22:03:20
=ended         2025-01-20 22:03:20
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','dtlsv1.2'}
=elapsed       0.000119s
=== *** SKIPPED test case 2413 of 3773 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.69411.html
=started       2025-01-20 22:03:20
=ended         2025-01-20 22:03:20
=result        ok
=elapsed       0.507500s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.69539.html
=started       2025-01-20 22:03:20
=ended         2025-01-20 22:03:21
=result        ok
=elapsed       0.509886s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.69571.html
=group_props   [{name,srp_dss}]
=started       2025-01-20 22:03:21
=ended         2025-01-20 22:03:21
=result        ok
=elapsed       0.000000s
=group_time    1.647s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69603.html
=group_props   [{name,dh_anon}]
=started       2025-01-20 22:03:21
=ended         2025-01-20 22:03:21
=result        ok
=elapsed       0.000002s
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.69635.html
=started       2025-01-20 22:03:21
=ended         2025-01-20 22:03:21
=result        skipped: {not_sup,dh_anon,rc4_128,'dtlsv1.2'}
=elapsed       0.000053s
=== *** SKIPPED test case 2416 of 3773 ***
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.69667.html
=started       2025-01-20 22:03:21
=ended         2025-01-20 22:03:22
=result        ok
=elapsed       0.510798s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.69795.html
=started       2025-01-20 22:03:22
=ended         2025-01-20 22:03:22
=result        ok
=elapsed       0.510762s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.69827.html
=started       2025-01-20 22:03:22
=ended         2025-01-20 22:03:23
=result        ok
=elapsed       0.509727s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.69955.html
=started       2025-01-20 22:03:23
=ended         2025-01-20 22:03:23
=result        ok
=elapsed       0.510048s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.70019.html
=started       2025-01-20 22:03:23
=ended         2025-01-20 22:03:24
=result        ok
=elapsed       0.510424s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70147.html
=group_props   [{name,dh_anon}]
=started       2025-01-20 22:03:24
=ended         2025-01-20 22:03:24
=result        ok
=elapsed       0.000001s
=group_time    2.719s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70179.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-20 22:03:24
=ended         2025-01-20 22:03:24
=result        ok
=elapsed       0.000010s
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.70211.html
=started       2025-01-20 22:03:24
=ended         2025-01-20 22:03:25
=result        ok
=elapsed       1.010011s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.70339.html
=started       2025-01-20 22:03:25
=ended         2025-01-20 22:03:26
=result        ok
=elapsed       1.009664s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.70467.html
=started       2025-01-20 22:03:26
=ended         2025-01-20 22:03:27
=result        ok
=elapsed       1.009930s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70595.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-20 22:03:27
=ended         2025-01-20 22:03:27
=result        ok
=elapsed       0.000001s
=group_time    3.123s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70627.html
=group_props   [{name,psk}]
=started       2025-01-20 22:03:27
=ended         2025-01-20 22:03:27
=result        ok
=elapsed       0.000002s
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.78914.html
=started       2025-01-20 22:03:27
=ended         2025-01-20 22:03:27
=result        ok
=elapsed       0.505399s
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.70659.html
=started       2025-01-20 22:03:27
=ended         2025-01-20 22:03:27
=result        skipped: {not_sup,psk,rc4_128,'dtlsv1.2'}
=elapsed       0.000058s
=== *** SKIPPED test case 2426 of 3773 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.70691.html
=started       2025-01-20 22:03:28
=ended         2025-01-20 22:03:29
=result        ok
=elapsed       1.008642s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.70787.html
=started       2025-01-20 22:03:29
=ended         2025-01-20 22:03:29
=result        ok
=elapsed       0.504554s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.28068.html
=started       2025-01-20 22:03:29
=ended         2025-01-20 22:03:30
=result        ok
=elapsed       0.504587s
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.28132.html
=started       2025-01-20 22:03:30
=ended         2025-01-20 22:03:31
=result        ok
=elapsed       1.008322s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.28228.html
=started       2025-01-20 22:03:31
=ended         2025-01-20 22:03:31
=result        ok
=elapsed       0.504554s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.28260.html
=started       2025-01-20 22:03:31
=ended         2025-01-20 22:03:32
=result        ok
=elapsed       0.504555s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.28292.html
=group_props   [{name,psk}]
=started       2025-01-20 22:03:32
=ended         2025-01-20 22:03:32
=result        ok
=elapsed       0.000001s
=group_time    4.760s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.28324.html
=group_props   [{name,dhe_psk}]
=started       2025-01-20 22:03:32
=ended         2025-01-20 22:03:32
=result        ok
=elapsed       0.000010s
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.28356.html
=started       2025-01-20 22:03:32
=ended         2025-01-20 22:03:32
=result        skipped: {not_sup,dhe_psk,des_cbc,'dtlsv1.2'}
=elapsed       0.000067s
=== *** SKIPPED test case 2433 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.28388.html
=started       2025-01-20 22:03:32
=ended         2025-01-20 22:03:32
=result        ok
=elapsed       0.510765s
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.28420.html
=started       2025-01-20 22:03:32
=ended         2025-01-20 22:03:32
=result        skipped: {not_sup,dhe_psk,rc4_128,'dtlsv1.2'}
=elapsed       0.000064s
=== *** SKIPPED test case 2435 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.28452.html
=started       2025-01-20 22:03:32
=ended         2025-01-20 22:03:33
=result        ok
=elapsed       1.020109s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.79394.html
=started       2025-01-20 22:03:33
=ended         2025-01-20 22:03:34
=result        ok
=elapsed       0.510536s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.79490.html
=started       2025-01-20 22:03:34
=ended         2025-01-20 22:03:34
=result        ok
=elapsed       0.509952s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.79554.html
=started       2025-01-20 22:03:34
=ended         2025-01-20 22:03:35
=result        ok
=elapsed       0.510362s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.28612.html
=started       2025-01-20 22:03:35
=ended         2025-01-20 22:03:36
=result        ok
=elapsed       1.020834s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.28772.html
=started       2025-01-20 22:03:36
=ended         2025-01-20 22:03:37
=result        ok
=elapsed       0.510020s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.79714.html
=started       2025-01-20 22:03:37
=ended         2025-01-20 22:03:37
=result        ok
=elapsed       0.510349s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.79842.html
=started       2025-01-20 22:03:37
=ended         2025-01-20 22:03:38
=result        ok
=elapsed       0.509729s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.79970.html
=group_props   [{name,dhe_psk}]
=started       2025-01-20 22:03:38
=ended         2025-01-20 22:03:38
=result        ok
=elapsed       0.000001s
=group_time    5.911s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.28900.html
=group_props   [{name,ecdhe_psk}]
=started       2025-01-20 22:03:38
=ended         2025-01-20 22:03:38
=result        ok
=elapsed       0.000011s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.28932.html
=started       2025-01-20 22:03:38
=ended         2025-01-20 22:03:38
=result        ok
=elapsed       0.505312s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.28964.html
=started       2025-01-20 22:03:38
=ended         2025-01-20 22:03:38
=result        skipped: {not_sup,ecdhe_psk,rc4_128,'dtlsv1.2'}
=elapsed       0.000066s
=== *** SKIPPED test case 2445 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.28996.html
=started       2025-01-20 22:03:38
=ended         2025-01-20 22:03:39
=result        ok
=elapsed       1.010215s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.29124.html
=started       2025-01-20 22:03:39
=ended         2025-01-20 22:03:40
=result        ok
=elapsed       1.010503s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.29348.html
=started       2025-01-20 22:03:40
=ended         2025-01-20 22:03:41
=result        ok
=elapsed       0.504872s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.29412.html
=started       2025-01-20 22:03:41
=ended         2025-01-20 22:03:42
=result        ok
=elapsed       1.010116s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.29444.html
=started       2025-01-20 22:03:42
=ended         2025-01-20 22:03:42
=result        ok
=elapsed       0.505191s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.29476.html
=started       2025-01-20 22:03:42
=ended         2025-01-20 22:03:42
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'dtlsv1.2'}
=elapsed       0.000056s
=== *** SKIPPED test case 2451 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.29508.html
=group_props   [{name,ecdhe_psk}]
=started       2025-01-20 22:03:42
=ended         2025-01-20 22:03:42
=result        ok
=elapsed       0.000001s
=group_time    4.770s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.29540.html
=group_props   [{name,srp_anon}]
=started       2025-01-20 22:03:42
=ended         2025-01-20 22:03:42
=result        ok
=elapsed       0.000008s
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
