=== Suite started at 2025-01-10 10:23:04
=== Starting test, 5475 test cases
=cases         5475
=logfile       guard_no_copt_suite.guard_in_catch.32834.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000018s
=case          guard_no_copt_SUITE:beam_bool_SUITE
=logfile       guard_no_copt_suite.beam_bool_suite.23972.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000024s
=case          guard_no_copt_SUITE:repeated_type_tests
=logfile       guard_no_copt_suite.repeated_type_tests.24004.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=case          guard_no_copt_SUITE:use_after_branch
=logfile       guard_no_copt_suite.use_after_branch.24036.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=case          guard_no_copt_SUITE:body_in_guard
=logfile       guard_no_copt_suite.body_in_guard.23779.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_no_copt_SUITE:end_per_group
=logfile       guard_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=group_time    0.086s
=case          guard_no_copt_SUITE:end_per_suite
=logfile       guard_no_copt_suite.end_per_suite.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=group_time    0.165s
=case          guard_no_copt_ssa_SUITE:init_per_suite
=logfile       guard_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.009617s
=case          guard_no_copt_ssa_SUITE:init_per_group
=logfile       guard_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=case          guard_no_copt_ssa_SUITE:misc
=logfile       guard_no_copt_ssa_suite.misc.24068.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000006s
=case          guard_no_copt_ssa_SUITE:const_cond
=logfile       guard_no_copt_ssa_suite.const_cond.24100.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_no_copt_ssa_SUITE:basic_not
=logfile       guard_no_copt_ssa_suite.basic_not.24132.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000007s
=case          guard_no_copt_ssa_SUITE:complex_not
=logfile       guard_no_copt_ssa_suite.complex_not.24164.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000005s
=case          guard_no_copt_ssa_SUITE:nested_nots
=logfile       guard_no_copt_ssa_suite.nested_nots.24228.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000005s
=case          guard_no_copt_ssa_SUITE:semicolon
=logfile       guard_no_copt_ssa_suite.semicolon.24196.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000011s
=case          guard_no_copt_ssa_SUITE:complex_semicolon
=logfile       guard_no_copt_ssa_suite.complex_semicolon.23811.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000012s
=case          guard_no_copt_ssa_SUITE:comma
=logfile       guard_no_copt_ssa_suite.comma.32866.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000013s
=case          guard_no_copt_ssa_SUITE:or_guard
=logfile       guard_no_copt_ssa_suite.or_guard.32898.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000007s
=case          guard_no_copt_ssa_SUITE:more_or_guards
=logfile       guard_no_copt_ssa_suite.more_or_guards.24260.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000004s
=case          guard_no_copt_ssa_SUITE:complex_or_guards
=logfile       guard_no_copt_ssa_suite.complex_or_guards.24292.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000004s
=case          guard_no_copt_ssa_SUITE:and_guard
=logfile       guard_no_copt_ssa_suite.and_guard.24324.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000014s
=case          guard_no_copt_ssa_SUITE:xor_guard
=logfile       guard_no_copt_ssa_suite.xor_guard.23843.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000008s
=case          guard_no_copt_ssa_SUITE:more_xor_guards
=logfile       guard_no_copt_ssa_suite.more_xor_guards.23875.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_no_copt_ssa_SUITE:build_in_guard
=logfile       guard_no_copt_ssa_suite.build_in_guard.24356.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_no_copt_ssa_SUITE:old_guard_tests
=logfile       guard_no_copt_ssa_suite.old_guard_tests.24388.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_no_copt_ssa_SUITE:complex_guard
=logfile       guard_no_copt_ssa_suite.complex_guard.24420.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000060s
=case          guard_no_copt_ssa_SUITE:gbif
=logfile       guard_no_copt_ssa_suite.gbif.24452.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=case          guard_no_copt_ssa_SUITE:t_is_boolean
=logfile       guard_no_copt_ssa_suite.t_is_boolean.32930.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000002s
=case          guard_no_copt_ssa_SUITE:is_function_2
=logfile       guard_no_copt_ssa_suite.is_function_2.32962.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000008s
=case          guard_no_copt_ssa_SUITE:tricky
=logfile       guard_no_copt_ssa_suite.tricky.32994.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000008s
=case          guard_no_copt_ssa_SUITE:rel_ops
=logfile       guard_no_copt_ssa_suite.rel_ops.33026.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000036s
=case          guard_no_copt_ssa_SUITE:rel_op_combinations
=logfile       guard_no_copt_ssa_suite.rel_op_combinations.33058.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000268s
=case          guard_no_copt_ssa_SUITE:basic_andalso_orelse
=logfile       guard_no_copt_ssa_suite.basic_andalso_orelse.33090.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000004s
=case          guard_no_copt_ssa_SUITE:traverse_dcd
=logfile       guard_no_copt_ssa_suite.traverse_dcd.33122.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_no_copt_ssa_SUITE:check_qlc_hrl
=logfile       guard_no_copt_ssa_suite.check_qlc_hrl.24484.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_no_copt_ssa_SUITE:andalso_semi
=logfile       guard_no_copt_ssa_suite.andalso_semi.23907.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000006s
=case          guard_no_copt_ssa_SUITE:t_tuple_size
=logfile       guard_no_copt_ssa_suite.t_tuple_size.23939.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000004s
=case          guard_no_copt_ssa_SUITE:binary_part
=logfile       guard_no_copt_ssa_suite.binary_part.23971.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000014s
=case          guard_no_copt_ssa_SUITE:bad_constants
=logfile       guard_no_copt_ssa_suite.bad_constants.24003.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=case          guard_no_copt_ssa_SUITE:bad_guards
=logfile       guard_no_copt_ssa_suite.bad_guards.24516.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000010s
=case          guard_no_copt_ssa_SUITE:guard_in_catch
=logfile       guard_no_copt_ssa_suite.guard_in_catch.24548.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000009s
=case          guard_no_copt_ssa_SUITE:beam_bool_SUITE
=logfile       guard_no_copt_ssa_suite.beam_bool_suite.24035.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000032s
=case          guard_no_copt_ssa_SUITE:repeated_type_tests
=logfile       guard_no_copt_ssa_suite.repeated_type_tests.24067.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=case          guard_no_copt_ssa_SUITE:use_after_branch
=logfile       guard_no_copt_ssa_suite.use_after_branch.33154.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=case          guard_no_copt_ssa_SUITE:body_in_guard
=logfile       guard_no_copt_ssa_suite.body_in_guard.33186.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=case          guard_no_copt_ssa_SUITE:end_per_group
=logfile       guard_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          guard_no_copt_ssa_SUITE:end_per_suite
=logfile       guard_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=group_time    0.166s
=case          guard_no_module_opt_SUITE:init_per_suite
=logfile       guard_no_module_opt_suite.init_per_suite.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.007771s
=case          guard_no_module_opt_SUITE:init_per_group
=logfile       guard_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000000s
=case          guard_no_module_opt_SUITE:misc
=logfile       guard_no_module_opt_suite.misc.33250.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000004s
=case          guard_no_module_opt_SUITE:const_cond
=logfile       guard_no_module_opt_suite.const_cond.23141.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_no_module_opt_SUITE:basic_not
=logfile       guard_no_module_opt_suite.basic_not.23173.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000006s
=case          guard_no_module_opt_SUITE:complex_not
=logfile       guard_no_module_opt_suite.complex_not.23109.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000005s
=case          guard_no_module_opt_SUITE:nested_nots
=logfile       guard_no_module_opt_suite.nested_nots.33218.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000005s
=case          guard_no_module_opt_SUITE:semicolon
=logfile       guard_no_module_opt_suite.semicolon.23205.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000011s
=case          guard_no_module_opt_SUITE:complex_semicolon
=logfile       guard_no_module_opt_suite.complex_semicolon.24580.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000011s
=case          guard_no_module_opt_SUITE:comma
=logfile       guard_no_module_opt_suite.comma.23269.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000010s
=case          guard_no_module_opt_SUITE:or_guard
=logfile       guard_no_module_opt_suite.or_guard.23237.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000011s
=case          guard_no_module_opt_SUITE:more_or_guards
=logfile       guard_no_module_opt_suite.more_or_guards.33282.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000003s
=case          guard_no_module_opt_SUITE:complex_or_guards
=logfile       guard_no_module_opt_suite.complex_or_guards.24612.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000003s
=case          guard_no_module_opt_SUITE:and_guard
=logfile       guard_no_module_opt_suite.and_guard.33314.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000013s
=case          guard_no_module_opt_SUITE:xor_guard
=logfile       guard_no_module_opt_suite.xor_guard.24644.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000009s
=case          guard_no_module_opt_SUITE:more_xor_guards
=logfile       guard_no_module_opt_suite.more_xor_guards.24099.html
=started       2025-01-10 10:27:13
=ended         2025-01-10 10:27:13
=result        ok
=elapsed       0.000001s
=case          guard_no_module_opt_SUITE:build_in_guard
