=== Suite started at 2024-10-28 14:18:24
=== Starting test, 1557 test cases
=cases         1557
=elapsed       0.005144s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37666.html
=started       2024-10-28 14:19:11
=ended         2024-10-28 14:19:11
=result        ok
=elapsed       0.006049s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33315.html
=started       2024-10-28 14:19:11
=ended         2024-10-28 14:19:11
=result        ok
=elapsed       0.006535s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33347.html
=started       2024-10-28 14:19:11
=ended         2024-10-28 14:19:12
=result        ok
=elapsed       0.115713s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33379.html
=group_props   [{name,none}]
=started       2024-10-28 14:19:12
=ended         2024-10-28 14:19:12
=result        ok
=elapsed       0.000539s
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37858.html
=group_props   [{name,zlib}]
=started       2024-10-28 14:19:12
=ended         2024-10-28 14:19:12
=result        ok
=elapsed       0.002078s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37890.html
=started       2024-10-28 14:19:12
=ended         2024-10-28 14:19:12
=result        ok
=elapsed       0.004982s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37954.html
=started       2024-10-28 14:19:12
=ended         2024-10-28 14:19:12
=result        ok
=elapsed       0.006605s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38018.html
=started       2024-10-28 14:19:12
=ended         2024-10-28 14:19:12
=result        ok
=elapsed       0.007409s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33507.html
=group_props   [{name,zlib}]
=started       2024-10-28 14:19:12
=ended         2024-10-28 14:19:12
=result        ok
=elapsed       0.000485s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33539.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-10-28 14:19:12
=ended         2024-10-28 14:19:12
=result        ok
=elapsed       0.002344s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38082.html
=started       2024-10-28 14:19:12
=ended         2024-10-28 14:19:12
=result        ok
=elapsed       0.004955s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33603.html
=started       2024-10-28 14:19:12
=ended         2024-10-28 14:19:12
=result        ok
=elapsed       0.006042s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38178.html
=started       2024-10-28 14:19:12
=ended         2024-10-28 14:19:12
=result        ok
=elapsed       0.007116s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38274.html
=started       2024-10-28 14:19:12
=ended         2024-10-28 14:19:12
=result        ok
=elapsed       0.125528s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38338.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-10-28 14:19:12
=ended         2024-10-28 14:19:12
=result        ok
=elapsed       0.000397s
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38370.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-10-28 14:19:12
=ended         2024-10-28 14:19:12
=result        ok
=elapsed       0.001760s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38402.html
=started       2024-10-28 14:19:12
=ended         2024-10-28 14:19:12
=result        ok
=elapsed       0.005748s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38434.html
=started       2024-10-28 14:19:12
=ended         2024-10-28 14:19:12
=result        ok
=elapsed       0.006286s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33763.html
=started       2024-10-28 14:19:12
=ended         2024-10-28 14:19:12
=result        ok
=elapsed       0.007030s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33827.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-10-28 14:19:12
=ended         2024-10-28 14:19:12
=result        ok
=elapsed       0.000419s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38530.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-10-28 14:19:12
=ended         2024-10-28 14:19:12
=result        ok
=elapsed       0.002367s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38562.html
=started       2024-10-28 14:19:12
=ended         2024-10-28 14:19:12
=result        ok
=elapsed       0.005200s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38626.html
=started       2024-10-28 14:19:12
=ended         2024-10-28 14:19:12
=result        ok
=elapsed       0.006087s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38690.html
=started       2024-10-28 14:19:12
=ended         2024-10-28 14:19:12
=result        ok
=elapsed       0.006597s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38754.html
=started       2024-10-28 14:19:12
=ended         2024-10-28 14:19:12
=result        ok
=elapsed       0.120600s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22436.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-10-28 14:19:12
=ended         2024-10-28 14:19:12
=result        ok
=elapsed       0.000391s
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22468.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-10-28 14:19:12
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.002182s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22500.html
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.005033s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22564.html
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.005894s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22628.html
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.007448s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22692.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.000369s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22724.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.002450s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22756.html
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.005736s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22852.html
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.006633s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22916.html
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.007088s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22980.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.000391s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23012.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.002769s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34019.html
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.005138s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34083.html
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.005939s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34147.html
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.007018s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34211.html
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.124447s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34243.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.000396s
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34275.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.002320s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34307.html
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.005361s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34371.html
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.006493s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34435.html
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.007368s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34499.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.000382s
=group_time    0.116s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34531.html
=group_props   [{name,compression}]
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.000000s
=group_time    1.860s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34563.html
=group_props   [{name,public_key}]
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.000014s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34595.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.001324s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34627.html
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.004477s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23268.html
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 837 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38818.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.000001s
=group_time    0.082s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38850.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.001265s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38882.html
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.007291s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38946.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38978.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.000991s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39010.html
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.006029s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39074.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:13
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39106.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-10-28 14:19:13
=ended         2024-10-28 14:19:14
=result        ok
=elapsed       0.001547s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39138.html
=started       2024-10-28 14:19:14
=ended         2024-10-28 14:19:14
=result        ok
=elapsed       0.005737s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.39202.html
=started       2024-10-28 14:19:14
=ended         2024-10-28 14:19:14
=result        ok
