=== Suite started at 2024-07-31 13:44:58
=== Starting test, 5270 test cases
=cases         5270
=case          guard_no_ssa_opt_SUITE:complex_semicolon
=logfile       guard_no_ssa_opt_suite.complex_semicolon.29538.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.8e-5
=case          guard_no_ssa_opt_SUITE:comma
=logfile       guard_no_ssa_opt_suite.comma.24260.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.3e-5
=case          guard_no_ssa_opt_SUITE:or_guard
=logfile       guard_no_ssa_opt_suite.or_guard.29506.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.1e-5
=case          guard_no_ssa_opt_SUITE:more_or_guards
=logfile       guard_no_ssa_opt_suite.more_or_guards.24292.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       3.0e-6
=case          guard_no_ssa_opt_SUITE:complex_or_guards
=logfile       guard_no_ssa_opt_suite.complex_or_guards.24324.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       5.0e-6
=case          guard_no_ssa_opt_SUITE:and_guard
=logfile       guard_no_ssa_opt_suite.and_guard.24356.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.4e-5
=case          guard_no_ssa_opt_SUITE:xor_guard
=logfile       guard_no_ssa_opt_suite.xor_guard.24388.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       9.0e-6
=case          guard_no_ssa_opt_SUITE:more_xor_guards
=logfile       guard_no_ssa_opt_suite.more_xor_guards.24420.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       2.0e-6
=case          guard_no_ssa_opt_SUITE:build_in_guard
=logfile       guard_no_ssa_opt_suite.build_in_guard.29570.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.0e-6
=case          guard_no_ssa_opt_SUITE:old_guard_tests
=logfile       guard_no_ssa_opt_suite.old_guard_tests.24452.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.0e-6
=case          guard_no_ssa_opt_SUITE:complex_guard
=logfile       guard_no_ssa_opt_suite.complex_guard.26115.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       2.2e-5
=case          guard_no_ssa_opt_SUITE:gbif
=logfile       guard_no_ssa_opt_suite.gbif.29602.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.0e-6
=case          guard_no_ssa_opt_SUITE:t_is_boolean
=logfile       guard_no_ssa_opt_suite.t_is_boolean.25413.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       2.0e-6
=case          guard_no_ssa_opt_SUITE:is_function_2
=logfile       guard_no_ssa_opt_suite.is_function_2.25445.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       6.0e-6
=case          guard_no_ssa_opt_SUITE:tricky
=logfile       guard_no_ssa_opt_suite.tricky.25477.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       8.0e-6
=case          guard_no_ssa_opt_SUITE:rel_ops
=logfile       guard_no_ssa_opt_suite.rel_ops.25509.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       3.3e-5
=case          guard_no_ssa_opt_SUITE:rel_op_combinations
=logfile       guard_no_ssa_opt_suite.rel_op_combinations.25541.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       9.66e-4
=case          guard_no_ssa_opt_SUITE:basic_andalso_orelse
=logfile       guard_no_ssa_opt_suite.basic_andalso_orelse.25573.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       5.0e-6
=case          guard_no_ssa_opt_SUITE:traverse_dcd
=logfile       guard_no_ssa_opt_suite.traverse_dcd.24484.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       2.0e-6
=case          guard_no_ssa_opt_SUITE:check_qlc_hrl
=logfile       guard_no_ssa_opt_suite.check_qlc_hrl.26147.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       2.0e-6
=case          guard_no_ssa_opt_SUITE:andalso_semi
=logfile       guard_no_ssa_opt_suite.andalso_semi.26179.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       8.0e-6
=case          guard_no_ssa_opt_SUITE:t_tuple_size
=logfile       guard_no_ssa_opt_suite.t_tuple_size.24516.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       6.0e-6
=case          guard_no_ssa_opt_SUITE:binary_part
=logfile       guard_no_ssa_opt_suite.binary_part.29634.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.5e-5
=case          guard_no_ssa_opt_SUITE:bad_constants
=logfile       guard_no_ssa_opt_suite.bad_constants.29666.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.0e-6
=case          guard_no_ssa_opt_SUITE:bad_guards
=logfile       guard_no_ssa_opt_suite.bad_guards.26211.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.2e-5
=case          guard_no_ssa_opt_SUITE:guard_in_catch
=logfile       guard_no_ssa_opt_suite.guard_in_catch.26243.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       9.0e-6
=case          guard_no_ssa_opt_SUITE:beam_bool_SUITE
=logfile       guard_no_ssa_opt_suite.beam_bool_suite.26275.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       4.1e-5
=case          guard_no_ssa_opt_SUITE:repeated_type_tests
=logfile       guard_no_ssa_opt_suite.repeated_type_tests.29698.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       0.0
=case          guard_no_ssa_opt_SUITE:use_after_branch
=logfile       guard_no_ssa_opt_suite.use_after_branch.25605.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       0.0
=case          guard_no_ssa_opt_SUITE:end_per_group
=logfile       guard_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          guard_no_ssa_opt_SUITE:end_per_suite
=logfile       guard_no_ssa_opt_suite.end_per_suite.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          guard_no_type_opt_SUITE:init_per_suite
=logfile       guard_no_type_opt_suite.init_per_suite.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       0.007898
=case          guard_no_type_opt_SUITE:init_per_group
=logfile       guard_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.0e-6
=case          guard_no_type_opt_SUITE:misc
=logfile       guard_no_type_opt_suite.misc.25637.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       5.0e-6
=case          guard_no_type_opt_SUITE:const_cond
=logfile       guard_no_type_opt_suite.const_cond.25701.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.0e-6
=case          guard_no_type_opt_SUITE:basic_not
=logfile       guard_no_type_opt_suite.basic_not.25733.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       8.0e-6
=case          guard_no_type_opt_SUITE:complex_not
=logfile       guard_no_type_opt_suite.complex_not.29730.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       4.0e-6
=case          guard_no_type_opt_SUITE:nested_nots
=logfile       guard_no_type_opt_suite.nested_nots.25669.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       6.0e-6
=case          guard_no_type_opt_SUITE:semicolon
=logfile       guard_no_type_opt_suite.semicolon.25797.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.7e-5
=case          guard_no_type_opt_SUITE:complex_semicolon
=logfile       guard_no_type_opt_suite.complex_semicolon.25829.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.3e-5
=case          guard_no_type_opt_SUITE:comma
=logfile       guard_no_type_opt_suite.comma.25765.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.1e-5
=case          guard_no_type_opt_SUITE:or_guard
=logfile       guard_no_type_opt_suite.or_guard.25893.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       9.0e-6
=case          guard_no_type_opt_SUITE:more_or_guards
=logfile       guard_no_type_opt_suite.more_or_guards.25861.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       4.0e-6
=case          guard_no_type_opt_SUITE:complex_or_guards
=logfile       guard_no_type_opt_suite.complex_or_guards.25925.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       3.0e-6
=case          guard_no_type_opt_SUITE:and_guard
=logfile       guard_no_type_opt_suite.and_guard.25957.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.3e-5
=case          guard_no_type_opt_SUITE:xor_guard
=logfile       guard_no_type_opt_suite.xor_guard.25989.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.0e-5
=case          guard_no_type_opt_SUITE:more_xor_guards
=logfile       guard_no_type_opt_suite.more_xor_guards.26021.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       2.0e-6
=case          guard_no_type_opt_SUITE:build_in_guard
=logfile       guard_no_type_opt_suite.build_in_guard.26053.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       0.0
=case          guard_no_type_opt_SUITE:old_guard_tests
=logfile       guard_no_type_opt_suite.old_guard_tests.26085.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.0e-6
=case          guard_no_type_opt_SUITE:complex_guard
=logfile       guard_no_type_opt_suite.complex_guard.26117.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       9.0e-6
=case          guard_no_type_opt_SUITE:gbif
=logfile       guard_no_type_opt_suite.gbif.26149.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.0e-6
=case          guard_no_type_opt_SUITE:t_is_boolean
=logfile       guard_no_type_opt_suite.t_is_boolean.26181.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.0e-6
=case          guard_no_type_opt_SUITE:is_function_2
=logfile       guard_no_type_opt_suite.is_function_2.26307.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       5.0e-6
=case          guard_no_type_opt_SUITE:tricky
=logfile       guard_no_type_opt_suite.tricky.26339.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       7.0e-6
=case          guard_no_type_opt_SUITE:rel_ops
=logfile       guard_no_type_opt_suite.rel_ops.26371.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       2.6e-5
=case          guard_no_type_opt_SUITE:rel_op_combinations
=logfile       guard_no_type_opt_suite.rel_op_combinations.26403.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       3.15e-4
=case          guard_no_type_opt_SUITE:basic_andalso_orelse
=logfile       guard_no_type_opt_suite.basic_andalso_orelse.26435.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       5.0e-6
=case          guard_no_type_opt_SUITE:traverse_dcd
=logfile       guard_no_type_opt_suite.traverse_dcd.26467.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.0e-6
=case          guard_no_type_opt_SUITE:check_qlc_hrl
=logfile       guard_no_type_opt_suite.check_qlc_hrl.26499.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.0e-6
=case          guard_no_type_opt_SUITE:andalso_semi
=logfile       guard_no_type_opt_suite.andalso_semi.26531.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       7.0e-6
=case          guard_no_type_opt_SUITE:t_tuple_size
=logfile       guard_no_type_opt_suite.t_tuple_size.26627.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       3.0e-6
=case          guard_no_type_opt_SUITE:binary_part
=logfile       guard_no_type_opt_suite.binary_part.26563.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.2e-5
=case          guard_no_type_opt_SUITE:bad_constants
=logfile       guard_no_type_opt_suite.bad_constants.26659.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       0.0
=case          guard_no_type_opt_SUITE:bad_guards
=logfile       guard_no_type_opt_suite.bad_guards.26691.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       9.0e-6
=case          guard_no_type_opt_SUITE:guard_in_catch
=logfile       guard_no_type_opt_suite.guard_in_catch.26723.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       1.0e-5
=case          guard_no_type_opt_SUITE:beam_bool_SUITE
=logfile       guard_no_type_opt_suite.beam_bool_suite.26595.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       3.2e-5
=case          guard_no_type_opt_SUITE:repeated_type_tests
=logfile       guard_no_type_opt_suite.repeated_type_tests.26755.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       0.0
=case          guard_no_type_opt_SUITE:use_after_branch
=logfile       guard_no_type_opt_suite.use_after_branch.26787.html
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       0.0
=case          guard_no_type_opt_SUITE:end_per_group
=logfile       guard_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 13:48:50
=ended         2024-07-31 13:48:50
=result        ok
=elapsed       0.0
