=== Suite started at 2025-01-15 21:38:30
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       qlc_suite.pre_fun.html
=started       2025-01-15 21:56:01
=ended         2025-01-15 21:56:01
=result        ok
=elapsed       0.324918s
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2025-01-15 21:56:01
=ended         2025-01-15 21:56:03
=result        ok
=elapsed       2.254716s
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2025-01-15 21:56:03
=ended         2025-01-15 21:56:03
=result        ok
=elapsed       0.023235s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.451109.html
=group_props   [{name,evaluation}]
=started       2025-01-15 21:56:03
=ended         2025-01-15 21:56:03
=result        ok
=elapsed       0.000001s
=group_time    23.909s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.451141.html
=group_props   [{name,table_impls}]
=started       2025-01-15 21:56:03
=ended         2025-01-15 21:56:03
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2025-01-15 21:56:03
=ended         2025-01-15 21:56:04
=result        ok
=elapsed       0.377215s
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2025-01-15 21:56:04
=ended         2025-01-15 21:56:04
=result        ok
=elapsed       0.594278s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.501602.html
=group_props   [{name,table_impls}]
=started       2025-01-15 21:56:04
=ended         2025-01-15 21:56:04
=result        ok
=elapsed       0.000000s
=group_time    1.044s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.501634.html
=group_props   [{name,join}]
=started       2025-01-15 21:56:04
=ended         2025-01-15 21:56:04
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2025-01-15 21:56:04
=ended         2025-01-15 21:56:05
=result        ok
=elapsed       1.130454s
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2025-01-15 21:56:05
=ended         2025-01-15 21:56:06
=result        ok
=elapsed       0.297718s
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2025-01-15 21:56:06
=ended         2025-01-15 21:56:06
=result        ok
=elapsed       0.656412s
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2025-01-15 21:56:06
=ended         2025-01-15 21:56:11
=result        ok
=elapsed       4.826195s
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2025-01-15 21:56:11
=ended         2025-01-15 21:56:14
=result        ok
=elapsed       2.701089s
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2025-01-15 21:56:14
=ended         2025-01-15 21:56:14
=result        ok
=elapsed       0.307514s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.371652.html
=group_props   [{name,join}]
=started       2025-01-15 21:56:14
=ended         2025-01-15 21:56:14
=result        ok
=elapsed       0.000000s
=group_time    10.085s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.371684.html
=group_props   [{name,tickets}]
=started       2025-01-15 21:56:14
=ended         2025-01-15 21:56:14
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2025-01-15 21:56:14
=ended         2025-01-15 21:56:14
=result        ok
=elapsed       0.030903s
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2025-01-15 21:56:14
=ended         2025-01-15 21:56:15
=result        ok
=elapsed       0.484865s
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2025-01-15 21:56:15
=ended         2025-01-15 21:56:15
=result        ok
=elapsed       0.295585s
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2025-01-15 21:56:15
=ended         2025-01-15 21:56:15
=result        ok
=elapsed       0.044593s
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2025-01-15 21:56:15
=ended         2025-01-15 21:56:16
=result        ok
=elapsed       0.316359s
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2025-01-15 21:56:16
=ended         2025-01-15 21:56:16
=result        ok
=elapsed       0.070410s
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2025-01-15 21:56:16
=ended         2025-01-15 21:56:16
=result        ok
=elapsed       0.422775s
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2025-01-15 21:56:16
=ended         2025-01-15 21:56:17
=result        ok
=elapsed       1.034803s
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2025-01-15 21:56:17
=ended         2025-01-15 21:56:17
=result        ok
=elapsed       0.044045s
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2025-01-15 21:56:17
=ended         2025-01-15 21:56:18
=result        ok
=elapsed       0.138474s
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2025-01-15 21:56:18
=ended         2025-01-15 21:56:19
=result        ok
=elapsed       1.252598s
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2025-01-15 21:56:19
=ended         2025-01-15 21:56:19
=result        ok
=elapsed       0.101048s
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2025-01-15 21:56:19
=ended         2025-01-15 21:56:22
=result        ok
=elapsed       2.919728s
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2025-01-15 21:56:22
=ended         2025-01-15 21:56:22
=result        ok
=elapsed       0.086625s
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2025-01-15 21:56:22
=ended         2025-01-15 21:56:22
=result        ok
=elapsed       0.050484s
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2025-01-15 21:56:22
=ended         2025-01-15 21:56:22
=result        ok
=elapsed       0.013130s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.501858.html
=group_props   [{name,tickets}]
=started       2025-01-15 21:56:22
=ended         2025-01-15 21:56:22
=result        ok
=elapsed       0.000000s
=group_time    7.708s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2025-01-15 21:56:22
=ended         2025-01-15 21:56:23
=result        ok
=elapsed       0.647651s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.451333.html
=group_props   [{name,compat}]
=started       2025-01-15 21:56:23
=ended         2025-01-15 21:56:23
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2025-01-15 21:56:23
=ended         2025-01-15 21:56:23
=result        ok
=elapsed       0.059871s
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2025-01-15 21:56:23
=ended         2025-01-15 21:56:23
=result        ok
=elapsed       0.055103s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.501890.html
=group_props   [{name,compat}]
=started       2025-01-15 21:56:23
=ended         2025-01-15 21:56:23
=result        ok
=elapsed       0.000000s
=group_time    0.185s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2025-01-15 21:56:23
=ended         2025-01-15 21:56:23
=result        ok
=elapsed       0.000000s
=group_time    44.613s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2025-01-15 21:56:23
=ended         2025-01-15 21:56:23
=result        ok
=elapsed       0.000000s
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2025-01-15 21:56:23
=ended         2025-01-15 21:56:23
=result        ok
=elapsed       0.000003s
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2025-01-15 21:56:23
=ended         2025-01-15 21:56:23
=result        ok
=elapsed       0.000001s
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2025-01-15 21:56:23
=ended         2025-01-15 21:56:23
=result        ok
=elapsed       0.000087s
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2025-01-15 21:56:23
=ended         2025-01-15 21:56:23
=result        ok
=elapsed       0.000043s
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2025-01-15 21:56:23
=ended         2025-01-15 21:56:23
=result        ok
=elapsed       0.000133s
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2025-01-15 21:56:23
=ended         2025-01-15 21:56:23
=result        ok
=elapsed       0.132547s
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2025-01-15 21:56:23
=ended         2025-01-15 21:56:23
=result        ok
=elapsed       0.000000s
=group_time    0.306s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2025-01-15 21:56:23
=ended         2025-01-15 21:56:25
=result        ok
=elapsed       1.240303s
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2025-01-15 21:56:25
=ended         2025-01-15 21:56:25
=result        ok
=elapsed       0.000890s
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2025-01-15 21:56:25
=ended         2025-01-15 21:56:25
=result        ok
=elapsed       0.038008s
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2025-01-15 21:56:25
=ended         2025-01-15 21:56:25
=result        ok
=elapsed       0.070700s
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2025-01-15 21:56:25
=ended         2025-01-15 21:56:25
=result        ok
=elapsed       0.005456s
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2025-01-15 21:56:25
=ended         2025-01-15 21:56:25
=result        ok
=elapsed       0.004471s
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2025-01-15 21:56:25
=ended         2025-01-15 21:56:25
=result        ok
=elapsed       0.072513s
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2025-01-15 21:56:25
=ended         2025-01-15 21:56:25
=result        ok
=elapsed       0.025315s
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2025-01-15 21:56:25
=ended         2025-01-15 21:56:25
=result        ok
=elapsed       0.115669s
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2025-01-15 21:56:25
=ended         2025-01-15 21:56:25
=result        ok
=elapsed       0.029037s
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2025-01-15 21:56:25
=ended         2025-01-15 21:56:25
=result        ok
=elapsed       0.065636s
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2025-01-15 21:56:25
=ended         2025-01-15 21:56:25
=result        ok
=elapsed       0.009993s
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2025-01-15 21:56:25
=ended         2025-01-15 21:56:25
=result        ok
=elapsed       0.122064s
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2025-01-15 21:56:25
=ended         2025-01-15 21:56:26
=result        ok
=elapsed       0.005629s
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2025-01-15 21:56:26
=ended         2025-01-15 21:56:26
=result        ok
=elapsed       0.135150s
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2025-01-15 21:56:26
=ended         2025-01-15 21:56:26
=result        ok
=elapsed       0.009662s
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2025-01-15 21:56:26
=ended         2025-01-15 21:56:26
=result        ok
=elapsed       0.136929s
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2025-01-15 21:56:26
=ended         2025-01-15 21:56:26
=result        ok
=elapsed       0.011641s
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2025-01-15 21:56:26
=ended         2025-01-15 21:56:26
=result        ok
=elapsed       0.129536s
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2025-01-15 21:56:26
=ended         2025-01-15 21:56:26
