=== Suite started at 2024-10-14 10:05:14
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.399045.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.450531.html
=group_props   [{name,ukeysort},parallel]
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.450563.html
=group_props   [{name,uniq},parallel]
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.450595.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.435556.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.450627.html
=group_props   [{name,uniq},parallel]
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.450659.html
=group_props   [{name,sublist},parallel]
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.450691.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.450723.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.450755.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.435588.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000028s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.450787.html
=group_props   [{name,sublist},parallel]
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.461762.html
=group_props   [{name,flatten},parallel]
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.461794.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.435620.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.435652.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.461826.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.461858.html
=group_props   [{name,flatten},parallel]
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.435684.html
=group_props   [{name,seq},parallel]
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.461890.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.461922.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.461954.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.461986.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.435716.html
=started       2024-10-14 10:18:47
=ended         2024-10-14 10:18:47
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.399205.html
=group_props   [{name,seq},parallel]
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.399237.html
=group_props   [{name,tickets},parallel]
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.399269.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000041s
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.435748.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.399301.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.435780.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.003369s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.435812.html
=group_props   [{name,tickets},parallel]
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.435844.html
=group_props   [{name,zip},parallel]
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.399333.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000055s
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.399365.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000073s
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.435876.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000034s
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.399397.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000030s
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.435908.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.435940.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.435972.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.436004.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.436036.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.399429.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.399461.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.399493.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.399525.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.450819.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.450851.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.450883.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.450915.html
=group_props   [{name,zip},parallel]
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000000s
=group_time    0.063s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.462018.html
=group_props   [{name,misc},parallel]
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.436068.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.011037s
=case          lists_SUITE:member
=logfile       lists_suite.member.436100.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.011193s
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.462050.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000021s
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.462082.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000022s
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.462146.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.462114.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.022452s
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.462178.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:51
=result        ok
=elapsed       3.066000s
=case          lists_SUITE:join
=logfile       lists_suite.join.462210.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:hof
=logfile       lists_suite.hof.462242.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.436132.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:search
=logfile       lists_suite.search.436164.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.450947.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.000025s
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.462274.html
=started       2024-10-14 10:18:48
=ended         2024-10-14 10:18:48
=result        ok
=elapsed       0.002925s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.462306.html
=group_props   [{name,misc},parallel]
=started       2024-10-14 10:18:51
