=== Suite started at 2024-05-31 14:00:56
=== Starting test, 2194 test cases
=cases         2194
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-05-31 14:25:19
=ended         2024-05-31 14:25:19
=result        ok
=elapsed       4.2e-5
=case          port_SUITE:mul_basic
=logfile       port_suite.mul_basic.html
=started       2024-05-31 14:25:19
=ended         2024-05-31 14:25:19
=result        ok
=elapsed       0.027062
=case          port_SUITE:mul_slow_writes
=logfile       port_suite.mul_slow_writes.html
=started       2024-05-31 14:25:19
=ended         2024-05-31 14:25:21
=result        ok
=elapsed       2.004813
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.16255970.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-05-31 14:25:21
=ended         2024-05-31 14:25:21
=result        ok
=elapsed       3.8e-5
=group_time    2.117s
=case          port_SUITE:parallell
=logfile       port_suite.parallell.html
=started       2024-05-31 14:25:21
=ended         2024-05-31 14:25:27
=result        ok
=elapsed       5.514822
=case          port_SUITE:dying_port
=logfile       port_suite.dying_port.html
=started       2024-05-31 14:25:27
=ended         2024-05-31 14:25:32
=result        ok
=elapsed       5.0082
=case          port_SUITE:dropped_commands
=logfile       port_suite.dropped_commands.html
=started       2024-05-31 14:25:32
=ended         2024-05-31 14:25:33
=result        ok
=elapsed       1.764611
=case          port_SUITE:port_program_with_path
=logfile       port_suite.port_program_with_path.html
=started       2024-05-31 14:25:33
=ended         2024-05-31 14:25:33
=result        ok
=elapsed       0.002395
=case          port_SUITE:name1
=logfile       port_suite.name1.html
=started       2024-05-31 14:25:33
=ended         2024-05-31 14:25:33
=result        ok
=elapsed       0.001902
=case          port_SUITE:env
=logfile       port_suite.env.html
=started       2024-05-31 14:25:33
=ended         2024-05-31 14:25:34
=result        ok
=elapsed       0.952021
=case          port_SUITE:huge_env
=logfile       port_suite.huge_env.html
=started       2024-05-31 14:25:34
=ended         2024-05-31 14:25:35
=result        ok
=elapsed       0.461424
=case          port_SUITE:bad_env
=logfile       port_suite.bad_env.html
=started       2024-05-31 14:25:35
=ended         2024-05-31 14:25:35
=result        ok
=elapsed       9.6e-5
=case          port_SUITE:cd
=logfile       port_suite.cd.html
=started       2024-05-31 14:25:35
=ended         2024-05-31 14:25:35
=result        ok
=elapsed       0.49086
=case          port_SUITE:cd_relative
=logfile       port_suite.cd_relative.html
=started       2024-05-31 14:25:35
=ended         2024-05-31 14:25:36
=result        ok
=elapsed       0.434696
=case          port_SUITE:pipe_limit_env
=logfile       port_suite.pipe_limit_env.html
=started       2024-05-31 14:25:36
=ended         2024-05-31 14:25:36
=result        ok
=elapsed       0.095921
=case          port_SUITE:bad_args
=logfile       port_suite.bad_args.html
=started       2024-05-31 14:25:36
=ended         2024-05-31 14:25:36
=result        ok
=elapsed       6.0e-6
=case          port_SUITE:badarg_port_with_atom
=logfile       port_suite.badarg_port_with_atom.html
=started       2024-05-31 14:25:36
=ended         2024-05-31 14:25:36
=result        ok
=elapsed       4.0e-5
=case          port_SUITE:exit_status
=logfile       port_suite.exit_status.html
=started       2024-05-31 14:25:36
=ended         2024-05-31 14:25:36
=result        ok
=elapsed       0.002091
=case          port_SUITE:iter_max_ports
=logfile       port_suite.iter_max_ports.html
=started       2024-05-31 14:25:36
=ended         2024-05-31 14:27:47
=result        ok: Max ports: 2042
=elapsed       130.637918
=case          port_SUITE:count_fds
=logfile       port_suite.count_fds.html
=started       2024-05-31 14:27:47
=ended         2024-05-31 14:27:51
=result        ok
=elapsed       4.008607
=case          port_SUITE:t_exit
=logfile       port_suite.t_exit.html
=started       2024-05-31 14:27:51
=ended         2024-05-31 14:27:51
=result        ok
=elapsed       3.52e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4613955.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2024-05-31 14:27:51
=ended         2024-05-31 14:27:51
=result        ok
=elapsed       4.2e-5
=case          port_SUITE:tps_16_bytes
=logfile       port_suite.tps_16_bytes.html
=started       2024-05-31 14:27:51
=ended         2024-05-31 14:27:51
=result        ok: 40153 transactions/s
=elapsed       0.249427
=case          port_SUITE:tps_1K
=logfile       port_suite.tps_1k.html
=started       2024-05-31 14:27:51
=ended         2024-05-31 14:27:51
=result        ok: 41738 transactions/s
=elapsed       0.239991
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.16256386.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2024-05-31 14:27:51
=ended         2024-05-31 14:27:51
=result        ok
=elapsed       3.2e-5
=group_time    0.567s
=case          port_SUITE:line
=logfile       port_suite.line.html
=started       2024-05-31 14:27:51
=ended         2024-05-31 14:28:01
=result        ok
=elapsed       10.020275
=case          port_SUITE:stderr_to_stdout
=logfile       port_suite.stderr_to_stdout.html
=started       2024-05-31 14:28:01
=ended         2024-05-31 14:28:07
=result        ok
=elapsed       5.007879
=case          port_SUITE:otp_3906
=logfile       port_suite.otp_3906.html
=started       2024-05-31 14:28:07
=ended         2024-05-31 14:28:07
=result        ok
=elapsed       0.779791
=case          port_SUITE:otp_4389
=logfile       port_suite.otp_4389.html
=started       2024-05-31 14:28:07
=ended         2024-05-31 14:28:08
=result        ok: This test case doesn't always fail when the bug that it tests for is present (it is most likely to fail on a multi processor machine). If the test case fails it will fail by deadlocking the emulator.
=elapsed       0.569287
=case          port_SUITE:win_massive
=logfile       port_suite.win_massive.html
=started       2024-05-31 14:28:08
=ended         2024-05-31 14:28:08
=result        skipped: "Only on Windows."
=== *** SKIPPED test case 1499 of 2194 ***
=case          port_SUITE:mix_up_ports
=logfile       port_suite.mix_up_ports.html
=started       2024-05-31 14:28:08
=ended         2024-05-31 14:28:09
=result        ok
=elapsed       1.422303
=case          port_SUITE:otp_5112
=logfile       port_suite.otp_5112.html
=started       2024-05-31 14:28:09
=ended         2024-05-31 14:28:10
=result        ok
=elapsed       1.001412
=case          port_SUITE:otp_5119
=logfile       port_suite.otp_5119.html
=started       2024-05-31 14:28:10
=ended         2024-05-31 14:28:11
=result        ok
=elapsed       0.475955
=case          port_SUITE:exit_status_multi_scheduling_block
=logfile       port_suite.exit_status_multi_scheduling_block.html
=started       2024-05-31 14:28:11
=ended         2024-05-31 14:28:33
=result        ok
=elapsed       21.648536
=case          port_SUITE:ports
=logfile       port_suite.ports.html
=started       2024-05-31 14:28:33
=ended         2024-05-31 14:28:34
=result        ok
=elapsed       1.20169
=case          port_SUITE:spawn_driver
=logfile       port_suite.spawn_driver.html
=started       2024-05-31 14:28:34
=ended         2024-05-31 14:28:34
=result        ok
=elapsed       3.57e-4
=case          port_SUITE:spawn_executable
=logfile       port_suite.spawn_executable.html
=started       2024-05-31 14:28:34
=ended         2024-05-31 14:28:34
=result        ok
=elapsed       0.040471
=case          port_SUITE:close_deaf_port
=logfile       port_suite.close_deaf_port.html
=started       2024-05-31 14:28:34
=ended         2024-05-31 14:28:39
=result        ok
=elapsed       5.049855
=case          port_SUITE:unregister_name
=logfile       port_suite.unregister_name.html
=started       2024-05-31 14:28:39
=ended         2024-05-31 14:28:39
=result        ok
=elapsed       0.0003
=case          port_SUITE:port_setget_data
=logfile       port_suite.port_setget_data.html
=started       2024-05-31 14:28:39
=ended         2024-05-31 14:28:39
=result        ok
=elapsed       0.102341
=case          port_SUITE:parallelism_option
=logfile       port_suite.parallelism_option.html
=started       2024-05-31 14:28:39
=ended         2024-05-31 14:28:39
=result        ok
=elapsed       3.11e-4
=case          port_SUITE:mon_port_invalid_type
=logfile       port_suite.mon_port_invalid_type.html
=started       2024-05-31 14:28:39
=ended         2024-05-31 14:28:39
=result        ok
=elapsed       4.8e-5
=case          port_SUITE:mon_port_local
=logfile       port_suite.mon_port_local.html
=started       2024-05-31 14:28:39
=ended         2024-05-31 14:28:39
=result        ok
=elapsed       0.001073
=case          port_SUITE:mon_port_remote_on_remote
=logfile       port_suite.mon_port_remote_on_remote.html
=started       2024-05-31 14:28:39
=ended         2024-05-31 14:28:39
=result        ok
=elapsed       7.0e-6
=case          port_SUITE:mon_port_bad_remote_on_local
=logfile       port_suite.mon_port_bad_remote_on_local.html
=started       2024-05-31 14:28:39
=ended         2024-05-31 14:28:39
=result        ok
=elapsed       5.0e-6
=case          port_SUITE:mon_port_origin_dies
=logfile       port_suite.mon_port_origin_dies.html
=started       2024-05-31 14:28:39
=ended         2024-05-31 14:28:39
=result        ok
=elapsed       3.34e-4
=case          port_SUITE:mon_port_owner_dies
=logfile       port_suite.mon_port_owner_dies.html
=started       2024-05-31 14:28:39
=ended         2024-05-31 14:28:39
=result        ok
=elapsed       3.17e-4
=case          port_SUITE:mon_port_named
=logfile       port_suite.mon_port_named.html
=started       2024-05-31 14:28:39
=ended         2024-05-31 14:28:39
=result        ok
=elapsed       9.98e-4
=case          port_SUITE:mon_port_bad_named
=logfile       port_suite.mon_port_bad_named.html
=started       2024-05-31 14:28:39
=ended         2024-05-31 14:28:39
=result        ok
=elapsed       2.0e-6
=case          port_SUITE:mon_port_pid_demonitor
=logfile       port_suite.mon_port_pid_demonitor.html
=started       2024-05-31 14:28:39
=ended         2024-05-31 14:28:39
=result        ok
=elapsed       3.22e-4
=case          port_SUITE:mon_port_name_demonitor
=logfile       port_suite.mon_port_name_demonitor.html
=started       2024-05-31 14:28:39
=ended         2024-05-31 14:28:39
=result        ok
=elapsed       2.72e-4
=case          port_SUITE:mon_port_driver_die
=logfile       port_suite.mon_port_driver_die.html
=started       2024-05-31 14:28:39
=ended         2024-05-31 14:28:43
=result        ok
=elapsed       3.000505
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.16256802.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2024-05-31 14:28:43
=ended         2024-05-31 14:28:43
=result        ok
=elapsed       3.6e-5
=case          port_SUITE:port_exit_monitor_race
=logfile       port_suite.port_exit_monitor_race.html
=started       2024-05-31 14:28:43
=ended         2024-05-31 14:28:43
=result        ok
=elapsed       0.061304
=case          port_SUITE:port_exit_demonitor_race
=logfile       port_suite.port_exit_demonitor_race.html
=started       2024-05-31 14:28:43
=ended         2024-05-31 14:28:43
=result        ok
=elapsed       0.060035
=case          port_SUITE:port_exit_link_race
=logfile       port_suite.port_exit_link_race.html
=started       2024-05-31 14:28:43
=ended         2024-05-31 14:28:43
=result        ok
=elapsed       0.061953
=case          port_SUITE:port_exit_unlink_race
=logfile       port_suite.port_exit_unlink_race.html
=started       2024-05-31 14:28:43
=ended         2024-05-31 14:28:43
=result        ok
=elapsed       0.064089
=case          port_SUITE:port_exit_command_race
=logfile       port_suite.port_exit_command_race.html
=started       2024-05-31 14:28:43
=ended         2024-05-31 14:28:43
=result        ok
=elapsed       0.062632
=case          port_SUITE:port_exit_connect_race
=logfile       port_suite.port_exit_connect_race.html
=started       2024-05-31 14:28:43
=ended         2024-05-31 14:28:43
=result        ok
=elapsed       0.060212
=case          port_SUITE:port_exit_close_race
=logfile       port_suite.port_exit_close_race.html
=started       2024-05-31 14:28:43
=ended         2024-05-31 14:28:43
=result        ok
=elapsed       0.059428
=case          port_SUITE:port_exit_exit_race
=logfile       port_suite.port_exit_exit_race.html
=started       2024-05-31 14:28:43
=ended         2024-05-31 14:28:43
=result        ok
=elapsed       0.058395
=case          port_SUITE:port_exit_command_request_race
=logfile       port_suite.port_exit_command_request_race.html
=started       2024-05-31 14:28:43
=ended         2024-05-31 14:28:43
=result        ok
=elapsed       0.062091
=case          port_SUITE:port_exit_connect_request_race
=logfile       port_suite.port_exit_connect_request_race.html
=started       2024-05-31 14:28:43
=ended         2024-05-31 14:28:43
=result        ok
=elapsed       0.06007
=case          port_SUITE:port_exit_close_request_race
=logfile       port_suite.port_exit_close_request_race.html
=started       2024-05-31 14:28:43
=ended         2024-05-31 14:28:43
=result        ok
=elapsed       0.058665
=case          port_SUITE:port_exit_control_request_race
=logfile       port_suite.port_exit_control_request_race.html
=started       2024-05-31 14:28:43
=ended         2024-05-31 14:28:44
=result        ok
=elapsed       0.060982
