=== Suite started at 2024-02-07 17:14:41
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       lists_suite.end_per_group.459268.html
=group_props   [{name,zip},parallel]
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.459300.html
=group_props   [{name,misc},parallel]
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.459332.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       0.007941
=case          lists_SUITE:member
=logfile       lists_suite.member.459364.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       0.00801
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.459396.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       2.4e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.504770.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       2.59e-4
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.504802.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       4.0e-5
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.349157.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       0.024899
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.459428.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:23
=result        ok
=elapsed       3.16711
=case          lists_SUITE:join
=logfile       lists_suite.join.504834.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:hof
=logfile       lists_suite.hof.349189.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.349221.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.349253.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.421059.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       2.8e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.349285.html
=started       2024-02-07 17:28:20
=ended         2024-02-07 17:28:20
=result        ok
=elapsed       0.006797
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.504866.html
=group_props   [{name,misc},parallel]
=started       2024-02-07 17:28:23
=ended         2024-02-07 17:28:23
=result        ok
=elapsed       0.0
=group_time    3.229s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-02-07 17:28:23
=ended         2024-02-07 17:28:23
=result        ok
=elapsed       0.0
=group_time    4.724s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-02-07 17:28:23
=ended         2024-02-07 17:28:24
=result        ok
=elapsed       1.059949
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-02-07 17:28:24
=ended         2024-02-07 17:28:24
=result        ok
=elapsed       0.06694
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-02-07 17:28:24
=ended         2024-02-07 17:28:24
=result        ok
=elapsed       0.086845
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-02-07 17:28:24
=ended         2024-02-07 17:28:24
=result        ok
=elapsed       0.109856
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-02-07 17:28:24
=ended         2024-02-07 17:28:24
=result        ok
=elapsed       0.055195
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-02-07 17:28:24
=ended         2024-02-07 17:28:25
=result        ok
=elapsed       0.693084
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-02-07 17:28:25
=ended         2024-02-07 17:28:25
=result        ok
=elapsed       0.101334
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-02-07 17:28:25
=ended         2024-02-07 17:28:25
=result        ok
=elapsed       0.0328
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-02-07 17:28:25
=ended         2024-02-07 17:28:25
=result        ok
=elapsed       0.108363
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-02-07 17:28:25
=ended         2024-02-07 17:28:25
=result        ok
=elapsed       0.054613
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-02-07 17:28:25
=ended         2024-02-07 17:28:26
=result        ok
=elapsed       0.049415
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-02-07 17:28:26
=ended         2024-02-07 17:28:26
=result        ok
=elapsed       0.129933
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-02-07 17:28:26
=ended         2024-02-07 17:28:26
=result        ok
=elapsed       0.01548
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-02-07 17:28:26
=ended         2024-02-07 17:28:26
=result        ok
=elapsed       0.109366
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-02-07 17:28:26
=ended         2024-02-07 17:28:26
=result        ok
=elapsed       0.118392
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-02-07 17:28:26
=ended         2024-02-07 17:28:26
=result        ok
=elapsed       0.125441
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-02-07 17:28:26
=ended         2024-02-07 17:28:26
=result        ok
=elapsed       0.127599
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-02-07 17:28:26
=ended         2024-02-07 17:28:27
=result        ok
=elapsed       0.191694
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-02-07 17:28:27
=ended         2024-02-07 17:28:27
=result        ok
=elapsed       0.01265
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-02-07 17:28:27
=ended         2024-02-07 17:28:30
=result        ok
=elapsed       2.966762
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-02-07 17:28:30
=ended         2024-02-07 17:28:30
=result        ok
=elapsed       0.01724
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-02-07 17:28:30
=ended         2024-02-07 17:28:30
=result        ok
=elapsed       0.069484
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-02-07 17:28:30
=ended         2024-02-07 17:28:30
=result        ok
=elapsed       0.296328
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-02-07 17:28:30
=ended         2024-02-07 17:28:30
=result        ok
=elapsed       0.296744
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-02-07 17:28:30
=ended         2024-02-07 17:28:30
=result        ok
=elapsed       0.049214
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-02-07 17:28:30
=ended         2024-02-07 17:28:30
=result        ok
=elapsed       0.058595
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-02-07 17:28:30
=ended         2024-02-07 17:28:31
=result        ok
=elapsed       0.11871
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-02-07 17:28:31
=ended         2024-02-07 17:28:31
=result        ok
=elapsed       0.062727
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-02-07 17:28:31
=ended         2024-02-07 17:28:31
=result        ok
=elapsed       0.12771
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-02-07 17:28:31
=ended         2024-02-07 17:28:31
=result        ok
=elapsed       0.043133
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-02-07 17:28:31
=ended         2024-02-07 17:28:32
=result        ok
=elapsed       0.702908
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-02-07 17:28:32
=ended         2024-02-07 17:28:32
=result        ok
=elapsed       0.129336
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-02-07 17:28:32
=ended         2024-02-07 17:28:32
=result        ok
=elapsed       0.052751
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-02-07 17:28:32
=ended         2024-02-07 17:28:32
=result        ok
=elapsed       0.49306
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-02-07 17:28:32
=ended         2024-02-07 17:28:33
=result        ok
=elapsed       0.26859
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-02-07 17:28:33
=ended         2024-02-07 17:28:33
=result        ok
=elapsed       0.239483
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-02-07 17:28:33
=ended         2024-02-07 17:28:33
=result        ok
=elapsed       0.152286
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-02-07 17:28:33
=ended         2024-02-07 17:28:33
=result        ok
=elapsed       0.146843
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-02-07 17:28:33
=ended         2024-02-07 17:28:33
=result        ok
=elapsed       0.055499
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-02-07 17:28:33
=ended         2024-02-07 17:28:34
=result        ok
=elapsed       0.227811
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-02-07 17:28:34
=ended         2024-02-07 17:28:34
=result        ok
=elapsed       0.231285
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-02-07 17:28:34
=ended         2024-02-07 17:28:34
=result        ok
=elapsed       0.176143
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-02-07 17:28:34
=ended         2024-02-07 17:28:34
=result        ok
=elapsed       0.122088
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-02-07 17:28:34
=ended         2024-02-07 17:28:34
=result        ok
=elapsed       0.053995
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-02-07 17:28:34
=ended         2024-02-07 17:28:34
=result        ok
=elapsed       0.045201
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-02-07 17:28:34
=ended         2024-02-07 17:28:35
=result        ok
=elapsed       0.267853
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-02-07 17:28:35
=ended         2024-02-07 17:28:35
=result        ok
=elapsed       0.492633
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
