=== Suite started at 2025-02-03 09:00:38
=== Starting test, 1558 test cases
=cases         1558
=ended         2025-02-03 09:01:31
=result        ok
=elapsed       0.006147s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46370.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed448'}]
=started       2025-02-03 09:01:31
=ended         2025-02-03 09:01:31
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21028.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-rsa'}]
=started       2025-02-03 09:01:31
=ended         2025-02-03 09:01:31
=result        ok
=elapsed       0.002042s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21060.html
=started       2025-02-03 09:01:31
=ended         2025-02-03 09:01:31
=result        ok
=elapsed       0.006203s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21092.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-rsa'}]
=started       2025-02-03 09:01:31
=ended         2025-02-03 09:01:31
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21124.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp256'}]
=started       2025-02-03 09:01:31
=ended         2025-02-03 09:01:31
=result        ok
=elapsed       0.001664s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21156.html
=started       2025-02-03 09:01:31
=ended         2025-02-03 09:01:31
=result        ok
=elapsed       0.006023s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21252.html
=started       2025-02-03 09:01:31
=ended         2025-02-03 09:01:31
=result        ok
=elapsed       0.095000s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21284.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp256'}]
=started       2025-02-03 09:01:31
=ended         2025-02-03 09:01:31
=result        ok
=elapsed       0.000001s
=group_time    0.178s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21316.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp384'}]
=started       2025-02-03 09:01:31
=ended         2025-02-03 09:01:31
=result        ok
=elapsed       0.001922s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21348.html
=started       2025-02-03 09:01:31
=ended         2025-02-03 09:01:31
=result        ok
=elapsed       0.007291s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21412.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp384'}]
=started       2025-02-03 09:01:31
=ended         2025-02-03 09:01:31
=result        ok
=elapsed       0.000000s
=group_time    0.060s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21444.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp521'}]
=started       2025-02-03 09:01:31
=ended         2025-02-03 09:01:31
=result        ok
=elapsed       0.001964s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21476.html
=started       2025-02-03 09:01:31
=ended         2025-02-03 09:01:31
=result        ok
=elapsed       0.006266s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21540.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp521'}]
=started       2025-02-03 09:01:31
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21572.html
=group_props   [{name,'D: public_key rsa-sha2-512 + rsa-sha2-256'}]
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.001830s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21604.html
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.006138s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21668.html
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.094449s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21732.html
=group_props   [{name,'D: public_key rsa-sha2-512 + rsa-sha2-256'}]
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.000000s
=group_time    0.178s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21764.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-dss'}]
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.001952s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21796.html
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.005589s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21860.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-dss'}]
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21892.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed25519'}]
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.001644s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21924.html
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.005805s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36291.html
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.094855s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36323.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed25519'}]
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.000000s
=group_time    0.178s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36355.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed448'}]
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.001642s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36387.html
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.006498s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36419.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed448'}]
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36451.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-rsa'}]
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.002041s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36483.html
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.006318s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36547.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-rsa'}]
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46562.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp256'}]
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.002192s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36579.html
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.004703s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36643.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp256'}]
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36675.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp384'}]
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.001912s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46626.html
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.006216s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46690.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp384'}]
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36739.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp521'}]
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.001971s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36771.html
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.005351s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36835.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp521'}]
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36867.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-256'}]
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.001924s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36899.html
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.005327s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36995.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-256'}]
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:32
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37027.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-512'}]
=started       2025-02-03 09:01:32
=ended         2025-02-03 09:01:33
=result        ok
=elapsed       0.001892s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46754.html
=started       2025-02-03 09:01:33
=ended         2025-02-03 09:01:33
=result        ok
=elapsed       0.005121s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46818.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-512'}]
=started       2025-02-03 09:01:33
=ended         2025-02-03 09:01:33
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22020.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed25519'}]
=started       2025-02-03 09:01:33
=ended         2025-02-03 09:01:33
=result        ok
=elapsed       0.001951s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22052.html
=started       2025-02-03 09:01:33
=ended         2025-02-03 09:01:33
=result        ok
=elapsed       0.004444s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22116.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed25519'}]
=started       2025-02-03 09:01:33
=ended         2025-02-03 09:01:33
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22148.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed448'}]
=started       2025-02-03 09:01:33
=ended         2025-02-03 09:01:33
=result        ok
=elapsed       0.002135s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37091.html
=started       2025-02-03 09:01:33
=ended         2025-02-03 09:01:33
=result        ok
=elapsed       0.006257s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37155.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed448'}]
=started       2025-02-03 09:01:33
=ended         2025-02-03 09:01:33
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37187.html
=group_props   [{name,'D: public_key ssh-dss + ssh-rsa'}]
=started       2025-02-03 09:01:33
=ended         2025-02-03 09:01:33
=result        ok
=elapsed       0.001896s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37219.html
=started       2025-02-03 09:01:33
=ended         2025-02-03 09:01:33
=result        ok
=elapsed       0.005149s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37283.html
=group_props   [{name,'D: public_key ssh-dss + ssh-rsa'}]
=started       2025-02-03 09:01:33
=ended         2025-02-03 09:01:33
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37315.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp256'}]
=started       2025-02-03 09:01:33
=ended         2025-02-03 09:01:33
=result        ok
=elapsed       0.002447s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37347.html
=started       2025-02-03 09:01:33
=ended         2025-02-03 09:01:33
=result        ok
