=== Suite started at 2024-06-13 13:31:33
=== Starting test (with repeated test cases)
=cases         unknown
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2024-06-13 13:47:26
=ended         2024-06-13 13:47:26
=result        ok
=elapsed       0.047383
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2024-06-13 13:47:26
=ended         2024-06-13 13:47:27
=result        ok
=elapsed       1.012249
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2024-06-13 13:47:27
=ended         2024-06-13 13:47:31
=result        ok
=elapsed       4.051609
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2024-06-13 13:47:31
=ended         2024-06-13 13:47:32
=result        ok
=elapsed       0.954256
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2024-06-13 13:47:32
=ended         2024-06-13 13:47:33
=result        ok
=elapsed       1.425529
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2024-06-13 13:47:33
=ended         2024-06-13 13:47:34
=result        ok
=elapsed       0.538357
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2024-06-13 13:47:34
=ended         2024-06-13 13:47:35
=result        ok
=elapsed       1.421361
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2024-06-13 13:47:35
=ended         2024-06-13 13:47:40
=result        ok
=elapsed       4.300914
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2024-06-13 13:47:40
=ended         2024-06-13 13:47:40
=result        ok
=elapsed       0.409971
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2024-06-13 13:47:40
=ended         2024-06-13 13:47:40
=result        ok
=elapsed       0.397732
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2024-06-13 13:47:40
=ended         2024-06-13 13:47:41
=result        ok
=elapsed       0.340215
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2024-06-13 13:47:41
=ended         2024-06-13 13:47:43
=result        ok
=elapsed       2.369719
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2024-06-13 13:47:43
=ended         2024-06-13 13:47:43
=result        ok
=elapsed       0.023068
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.485731.html
=group_props   [{name,evaluation}]
=started       2024-06-13 13:47:43
=ended         2024-06-13 13:47:43
=result        ok
=elapsed       0.0
=group_time    25.167s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.485763.html
=group_props   [{name,table_impls}]
=started       2024-06-13 13:47:43
=ended         2024-06-13 13:47:43
=result        ok
=elapsed       0.0
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2024-06-13 13:47:43
=ended         2024-06-13 13:47:44
=result        ok
=elapsed       0.386787
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2024-06-13 13:47:44
=ended         2024-06-13 13:47:44
=result        ok
=elapsed       0.626498
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.485795.html
=group_props   [{name,table_impls}]
=started       2024-06-13 13:47:44
=ended         2024-06-13 13:47:44
=result        ok
=elapsed       0.0
=group_time    1.083s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.485474.html
=group_props   [{name,join}]
=started       2024-06-13 13:47:44
=ended         2024-06-13 13:47:44
=result        ok
=elapsed       0.0
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2024-06-13 13:47:44
=ended         2024-06-13 13:47:46
=result        ok
=elapsed       1.244576
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2024-06-13 13:47:46
=ended         2024-06-13 13:47:46
=result        ok
=elapsed       0.296751
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2024-06-13 13:47:46
=ended         2024-06-13 13:47:47
=result        ok
=elapsed       0.663257
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-06-13 13:47:47
=ended         2024-06-13 13:47:52
=result        ok
=elapsed       5.078268
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-06-13 13:47:52
=ended         2024-06-13 13:47:55
=result        ok
=elapsed       2.761512
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-06-13 13:47:55
=ended         2024-06-13 13:47:55
=result        ok
=elapsed       0.309707
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.485538.html
=group_props   [{name,join}]
=started       2024-06-13 13:47:55
=ended         2024-06-13 13:47:55
=result        ok
=elapsed       0.0
=group_time    10.525s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.485570.html
=group_props   [{name,tickets}]
=started       2024-06-13 13:47:55
=ended         2024-06-13 13:47:55
=result        ok
=elapsed       0.0
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-06-13 13:47:55
=ended         2024-06-13 13:47:55
=result        ok
=elapsed       0.030774
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-06-13 13:47:55
=ended         2024-06-13 13:47:56
=result        ok
=elapsed       0.484857
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-06-13 13:47:56
=ended         2024-06-13 13:47:56
=result        ok
=elapsed       0.31926
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-06-13 13:47:56
=ended         2024-06-13 13:47:56
=result        ok
=elapsed       0.045588
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-06-13 13:47:56
=ended         2024-06-13 13:47:56
=result        ok
=elapsed       0.331422
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-06-13 13:47:56
=ended         2024-06-13 13:47:56
=result        ok
=elapsed       0.070521
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-06-13 13:47:56
=ended         2024-06-13 13:47:57
=result        ok
=elapsed       0.420527
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-06-13 13:47:57
=ended         2024-06-13 13:47:58
=result        ok
=elapsed       1.073617
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2024-06-13 13:47:58
=ended         2024-06-13 13:47:58
=result        ok
=elapsed       0.045144
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2024-06-13 13:47:58
=ended         2024-06-13 13:47:58
=result        ok
=elapsed       0.136137
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2024-06-13 13:47:58
=ended         2024-06-13 13:47:59
=result        ok
=elapsed       1.239404
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-06-13 13:47:59
=ended         2024-06-13 13:48:00
=result        ok
=elapsed       0.102611
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-06-13 13:48:00
=ended         2024-06-13 13:48:02
=result        ok
=elapsed       2.957085
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2024-06-13 13:48:02
=ended         2024-06-13 13:48:03
=result        ok
=elapsed       0.084125
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-06-13 13:48:03
=ended         2024-06-13 13:48:03
=result        ok
=elapsed       0.049074
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-06-13 13:48:03
=ended         2024-06-13 13:48:03
=result        ok
=elapsed       0.012644
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.423140.html
=group_props   [{name,tickets}]
=started       2024-06-13 13:48:03
=ended         2024-06-13 13:48:03
=result        ok
=elapsed       0.0
=group_time    7.807s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-06-13 13:48:03
=ended         2024-06-13 13:48:03
=result        ok
=elapsed       0.658601
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.486243.html
=group_props   [{name,compat}]
=started       2024-06-13 13:48:03
=ended         2024-06-13 13:48:03
=result        ok
=elapsed       0.0
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-06-13 13:48:03
=ended         2024-06-13 13:48:04
=result        ok
=elapsed       0.062613
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-06-13 13:48:04
=ended         2024-06-13 13:48:04
=result        ok
=elapsed       0.056554
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.423172.html
=group_props   [{name,compat}]
=started       2024-06-13 13:48:04
=ended         2024-06-13 13:48:04
=result        ok
=elapsed       0.0
=group_time    0.189s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2024-06-13 13:48:04
=ended         2024-06-13 13:48:04
=result        ok
=elapsed       0.0
=group_time    46.473s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2024-06-13 13:48:04
=ended         2024-06-13 13:48:04
=result        ok
=elapsed       0.0
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2024-06-13 13:48:04
=ended         2024-06-13 13:48:04
=result        ok
=elapsed       3.0e-6
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2024-06-13 13:48:04
=ended         2024-06-13 13:48:04
=result        ok
=elapsed       2.0e-6
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2024-06-13 13:48:04
=ended         2024-06-13 13:48:04
=result        ok
=elapsed       7.6e-5
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2024-06-13 13:48:04
=ended         2024-06-13 13:48:04
=result        ok
=elapsed       4.6e-5
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2024-06-13 13:48:04
=ended         2024-06-13 13:48:04
=result        ok
=elapsed       1.35e-4
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2024-06-13 13:48:04
=ended         2024-06-13 13:48:04
=result        ok
=elapsed       0.151252
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2024-06-13 13:48:04
=ended         2024-06-13 13:48:04
=result        ok
=elapsed       0.0
=group_time    0.324s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2024-06-13 13:48:04
=ended         2024-06-13 13:48:06
=result        ok
=elapsed       1.540642
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2024-06-13 13:48:06
=ended         2024-06-13 13:48:06
=result        ok
=elapsed       0.001315
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2024-06-13 13:48:06
=ended         2024-06-13 13:48:06
=result        ok
=elapsed       0.047505
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2024-06-13 13:48:06
=ended         2024-06-13 13:48:06
=result        ok
=elapsed       0.063887
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2024-06-13 13:48:06
=ended         2024-06-13 13:48:06
=result        ok
=elapsed       0.00776
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2024-06-13 13:48:06
=ended         2024-06-13 13:48:06
=result        ok
=elapsed       0.00654
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2024-06-13 13:48:06
=ended         2024-06-13 13:48:06
=result        ok
=elapsed       0.077549
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2024-06-13 13:48:06
=ended         2024-06-13 13:48:06
=result        ok
=elapsed       0.02587
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2024-06-13 13:48:06
=ended         2024-06-13 13:48:06
=result        ok
=elapsed       0.13163
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2024-06-13 13:48:06
=ended         2024-06-13 13:48:06
=result        ok
=elapsed       0.03123
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2024-06-13 13:48:06
=ended         2024-06-13 13:48:06
=result        ok
=elapsed       0.065562
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2024-06-13 13:48:06
=ended         2024-06-13 13:48:06
=result        ok
