=== Suite started at 2024-10-17 10:16:04
=== Starting test, 1655 test cases
=cases         1655
=started       2024-10-17 11:01:26
=ended         2024-10-17 11:01:26
=result        ok
=elapsed       0.199452s
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2024-10-17 11:01:26
=ended         2024-10-17 11:01:26
=result        ok
=elapsed       0.187006s
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2024-10-17 11:01:26
=ended         2024-10-17 11:01:26
=result        ok
=elapsed       0.000022s
=group_time    4.992s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2024-10-17 11:01:26
=ended         2024-10-17 11:01:26
=result        ok
=elapsed       0.000041s
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2024-10-17 11:01:26
=ended         2024-10-17 11:01:26
=result        ok
=elapsed       0.000047s
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2024-10-17 11:01:26
=ended         2024-10-17 11:01:27
=result        ok
=elapsed       0.703006s
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2024-10-17 11:01:27
=ended         2024-10-17 11:01:28
=result        ok
=elapsed       0.701678s
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2024-10-17 11:01:28
=ended         2024-10-17 11:01:28
=result        ok
=elapsed       0.701976s
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2024-10-17 11:01:28
=ended         2024-10-17 11:01:29
=result        ok
=elapsed       1.203513s
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2024-10-17 11:01:29
=ended         2024-10-17 11:01:31
=result        ok
=elapsed       1.203425s
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2024-10-17 11:01:31
=ended         2024-10-17 11:01:32
=result        ok
=elapsed       1.204602s
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2024-10-17 11:01:32
=ended         2024-10-17 11:01:33
=result        ok
=elapsed       1.203850s
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2024-10-17 11:01:33
=ended         2024-10-17 11:01:33
=result        ok
=elapsed       0.101150s
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2024-10-17 11:01:33
=ended         2024-10-17 11:01:33
=result        ok
=elapsed       0.000156s
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2024-10-17 11:01:33
=ended         2024-10-17 11:01:33
=result        ok
=elapsed       0.000882s
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2024-10-17 11:01:33
=ended         2024-10-17 11:01:34
=result        ok
=elapsed       0.809354s
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2024-10-17 11:01:34
=ended         2024-10-17 11:01:34
=result        ok
=elapsed       0.000477s
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2024-10-17 11:01:34
=node_start    logger_std_h_SUITE_crash_std_h_to_file@964a27211a8c
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@964a27211a8c
=ended         2024-10-17 11:01:36
=result        ok
=elapsed       2.203163s
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2024-10-17 11:01:36
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@964a27211a8c
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@964a27211a8c
=ended         2024-10-17 11:01:39
=result        ok
=elapsed       2.202168s
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2024-10-17 11:01:39
=ended         2024-10-17 11:01:39
=result        ok
=elapsed       0.000002s
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2024-10-17 11:01:39
=ended         2024-10-17 11:01:39
=result        ok
=elapsed       0.001567s
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2024-10-17 11:01:39
=ended         2024-10-17 11:01:39
=result        ok
=elapsed       0.502974s
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2024-10-17 11:01:39
=ended         2024-10-17 11:01:40
=result        ok
=elapsed       1.004434s
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2024-10-17 11:01:40
=ended         2024-10-17 11:01:46
=result        ok
=elapsed       5.524716s
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2024-10-17 11:01:46
=ended         2024-10-17 11:01:46
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 1031 of 1655 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2024-10-17 11:01:46
=ended         2024-10-17 11:01:46
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 1032 of 1655 ***
=case          logger_std_h_SUITE:op_switch_to_sync_file
=logfile       logger_std_h_suite.op_switch_to_sync_file.html
=started       2024-10-17 11:01:46
=ended         2024-10-17 11:01:51
=result        ok
=elapsed       5.087292s
=case          logger_std_h_SUITE:op_switch_to_sync_tty
=logfile       logger_std_h_suite.op_switch_to_sync_tty.html
=started       2024-10-17 11:01:51
=ended         2024-10-17 11:01:51
=result        ok
=elapsed       0.051884s
=case          logger_std_h_SUITE:op_switch_to_drop_file
=logfile       logger_std_h_suite.op_switch_to_drop_file.html
=started       2024-10-17 11:01:51
=ended         2024-10-17 11:01:56
=result        ok
=elapsed       5.403124s
=case          logger_std_h_SUITE:op_switch_to_drop_tty
=logfile       logger_std_h_suite.op_switch_to_drop_tty.html
=started       2024-10-17 11:01:56
=ended         2024-10-17 11:01:57
=result        ok
=elapsed       0.049151s
=case          logger_std_h_SUITE:op_switch_to_flush_file
=logfile       logger_std_h_suite.op_switch_to_flush_file.html
=started       2024-10-17 11:01:57
=ended         2024-10-17 11:02:13
=result        ok
=elapsed       16.384170s
=case          logger_std_h_SUITE:op_switch_to_flush_tty
=logfile       logger_std_h_suite.op_switch_to_flush_tty.html
=started       2024-10-17 11:02:13
=ended         2024-10-17 11:02:23
=result        ok
=elapsed       9.844656s
=case          logger_std_h_SUITE:limit_burst_disabled
=logfile       logger_std_h_suite.limit_burst_disabled.html
=started       2024-10-17 11:02:23
=ended         2024-10-17 11:02:28
=result        ok
=elapsed       5.011338s
=case          logger_std_h_SUITE:limit_burst_enabled_one
=logfile       logger_std_h_suite.limit_burst_enabled_one.html
=started       2024-10-17 11:02:28
=ended         2024-10-17 11:02:33
=result        ok
=elapsed       5.016207s
=case          logger_std_h_SUITE:limit_burst_enabled_period
=logfile       logger_std_h_suite.limit_burst_enabled_period.html
=started       2024-10-17 11:02:33
=ended         2024-10-17 11:02:41
=result        ok
=elapsed       8.005299s
=case          logger_std_h_SUITE:kill_disabled
=logfile       logger_std_h_suite.kill_disabled.html
=started       2024-10-17 11:02:41
=ended         2024-10-17 11:02:46
=result        ok
=elapsed       5.010408s
=case          logger_std_h_SUITE:qlen_kill_new
=logfile       logger_std_h_suite.qlen_kill_new.html
=started       2024-10-17 11:02:46
=ended         2024-10-17 11:02:51
=result        ok
=elapsed       5.053999s
=case          logger_std_h_SUITE:qlen_kill_std
=logfile       logger_std_h_suite.qlen_kill_std.html
=started       2024-10-17 11:02:51
=ended         2024-10-17 11:02:51
=result        skipped: "Not done yet"
=elapsed       0.000000s
=== *** SKIPPED test case 1044 of 1655 ***
=case          logger_std_h_SUITE:mem_kill_new
=logfile       logger_std_h_suite.mem_kill_new.html
=started       2024-10-17 11:02:51
=ended         2024-10-17 11:02:56
=result        ok
=elapsed       5.034091s
=case          logger_std_h_SUITE:mem_kill_std
=logfile       logger_std_h_suite.mem_kill_std.html
=started       2024-10-17 11:02:56
=ended         2024-10-17 11:02:56
=result        skipped: "Not done yet"
=elapsed       0.000001s
=== *** SKIPPED test case 1046 of 1655 ***
=case          logger_std_h_SUITE:restart_after
=logfile       logger_std_h_suite.restart_after.html
=started       2024-10-17 11:02:56
=ended         2024-10-17 11:03:17
=result        ok
=elapsed       20.611783s
=case          logger_std_h_SUITE:handler_requests_under_load
=logfile       logger_std_h_suite.handler_requests_under_load.html
=started       2024-10-17 11:03:17
=ended         2024-10-17 11:03:32
=result        ok
=elapsed       15.579619s
=case          logger_std_h_SUITE:recreate_deleted_log
=logfile       logger_std_h_suite.recreate_deleted_log.html
=started       2024-10-17 11:03:32
=ended         2024-10-17 11:03:32
=result        ok
=elapsed       0.004617s
=case          logger_std_h_SUITE:reopen_changed_log
=logfile       logger_std_h_suite.reopen_changed_log.html
=started       2024-10-17 11:03:32
=ended         2024-10-17 11:03:32
=result        ok
=elapsed       0.002959s
=case          logger_std_h_SUITE:rotate_size
=logfile       logger_std_h_suite.rotate_size.html
=started       2024-10-17 11:03:32
=ended         2024-10-17 11:03:33
=result        ok
=elapsed       0.031722s
=case          logger_std_h_SUITE:rotate_size_compressed
=logfile       logger_std_h_suite.rotate_size_compressed.html
=started       2024-10-17 11:03:33
=ended         2024-10-17 11:03:33
=result        ok
=elapsed       0.053176s
=case          logger_std_h_SUITE:rotate_size_reopen
=logfile       logger_std_h_suite.rotate_size_reopen.html
=started       2024-10-17 11:03:33
=ended         2024-10-17 11:03:33
=result        ok
=elapsed       0.017990s
=case          logger_std_h_SUITE:rotate_on_start_compressed
=logfile       logger_std_h_suite.rotate_on_start_compressed.html
=started       2024-10-17 11:03:33
=== WARNING: end_per_testcase crashed!
Reason: {badmatch,{error,{not_found,logger_std_h_SUITE}}}
Line: [{logger_std_h_SUITE,rotate_on_start_compressed,1637},
       {logger_std_h_SUITE,end_per_testcase,108},
       {test_server,do_end_per_testcase,1638},
       {test_server,run_test_case_eval1,1346},
       {test_server,run_test_case_eval,1235}]

=ended         2024-10-17 11:03:33
=result        skipped: "Disk not large enough"
=elapsed       0.006552s
=== *** SKIPPED test case 1054 of 1655 ***
=case          logger_std_h_SUITE:rotation_opts
=logfile       logger_std_h_suite.rotation_opts.html
=started       2024-10-17 11:03:33
=ended         2024-10-17 11:03:33
=result        ok
=elapsed       0.524811s
=case          logger_std_h_SUITE:rotation_opts_restart_handler
=logfile       logger_std_h_suite.rotation_opts_restart_handler.html
=started       2024-10-17 11:03:33
=ended         2024-10-17 11:03:34
=result        ok
=elapsed       0.819688s
=case          logger_std_h_SUITE:end_per_suite
=logfile       logger_std_h_suite.end_per_suite.html
=started       2024-10-17 11:03:34
=ended         2024-10-17 11:03:34
=result        ok
=elapsed       0.000058s
=group_time    128.052s
=== 
=case          logger_stress_SUITE:all
=started       2024-10-17 11:03:34
=result        skipped: Benchmarks only
=== *** Skipping {logger_stress_SUITE,all} ***
=case          multi_load_SUITE:init_per_suite
=logfile       multi_load_suite.init_per_suite.html
=started       2024-10-17 11:03:34
=ended         2024-10-17 11:03:34
=result        ok
=elapsed       0.000000s
=case          multi_load_SUITE:basic_atomic_load
=logfile       multi_load_suite.basic_atomic_load.html
=started       2024-10-17 11:03:34
=ended         2024-10-17 11:03:34
=result        ok
=elapsed       0.017928s
=case          multi_load_SUITE:basic_errors
=logfile       multi_load_suite.basic_errors.html
=started       2024-10-17 11:03:34
=ended         2024-10-17 11:03:34
=result        ok
=elapsed       0.007657s
=case          multi_load_SUITE:sticky_dir
=logfile       multi_load_suite.sticky_dir.html
=started       2024-10-17 11:03:34
=ended         2024-10-17 11:03:34
