=== Suite started at 2024-04-19 13:02:20
=== Starting test, 5310 test cases
=cases         5310
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       3.0e-6
=case          fun_no_opt_SUITE:end_per_group
=logfile       fun_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          fun_no_opt_SUITE:end_per_suite
=logfile       fun_no_opt_suite.end_per_suite.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          fun_no_ssa_opt_SUITE:init_per_suite
=logfile       fun_no_ssa_opt_suite.init_per_suite.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0017
=case          fun_no_ssa_opt_SUITE:init_per_group
=logfile       fun_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=case          fun_no_ssa_opt_SUITE:test1
=logfile       fun_no_ssa_opt_suite.test1.23428.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       5.15e-4
=case          fun_no_ssa_opt_SUITE:overwritten_fun
=logfile       fun_no_ssa_opt_suite.overwritten_fun.25699.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       2.0e-6
=case          fun_no_ssa_opt_SUITE:otp_7202
=logfile       fun_no_ssa_opt_suite.otp_7202.25731.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       1.0e-6
=case          fun_no_ssa_opt_SUITE:bif_fun
=logfile       fun_no_ssa_opt_suite.bif_fun.25794.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       1.0e-6
=case          fun_no_ssa_opt_SUITE:external
=logfile       fun_no_ssa_opt_suite.external.25826.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       1.4e-5
=case          fun_no_ssa_opt_SUITE:eep37
=logfile       fun_no_ssa_opt_suite.eep37.23492.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       2.0e-6
=case          fun_no_ssa_opt_SUITE:badarity
=logfile       fun_no_ssa_opt_suite.badarity.23460.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       3.0e-6
=case          fun_no_ssa_opt_SUITE:badfun
=logfile       fun_no_ssa_opt_suite.badfun.23524.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       1.0e-5
=case          fun_no_ssa_opt_SUITE:duplicated_fun
=logfile       fun_no_ssa_opt_suite.duplicated_fun.23556.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=case          fun_no_ssa_opt_SUITE:unused_fun
=logfile       fun_no_ssa_opt_suite.unused_fun.25858.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=case          fun_no_ssa_opt_SUITE:parallel_scopes
=logfile       fun_no_ssa_opt_suite.parallel_scopes.25890.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       3.1e-5
=case          fun_no_ssa_opt_SUITE:coverage
=logfile       fun_no_ssa_opt_suite.coverage.25922.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=case          fun_no_ssa_opt_SUITE:leaky_environment
=logfile       fun_no_ssa_opt_suite.leaky_environment.25954.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       3.0e-6
=case          fun_no_ssa_opt_SUITE:end_per_group
=logfile       fun_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          fun_no_ssa_opt_SUITE:end_per_suite
=logfile       fun_no_ssa_opt_suite.end_per_suite.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=group_time    0.143s
=case          fun_no_type_opt_SUITE:init_per_suite
=logfile       fun_no_type_opt_suite.init_per_suite.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.001805
=case          fun_no_type_opt_SUITE:init_per_group
=logfile       fun_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=case          fun_no_type_opt_SUITE:test1
=logfile       fun_no_type_opt_suite.test1.26018.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       5.44e-4
=case          fun_no_type_opt_SUITE:overwritten_fun
=logfile       fun_no_type_opt_suite.overwritten_fun.26082.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       1.0e-6
=case          fun_no_type_opt_SUITE:otp_7202
=logfile       fun_no_type_opt_suite.otp_7202.26178.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       1.0e-6
=case          fun_no_type_opt_SUITE:bif_fun
=logfile       fun_no_type_opt_suite.bif_fun.26242.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=case          fun_no_type_opt_SUITE:external
=logfile       fun_no_type_opt_suite.external.25986.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       1.2e-5
=case          fun_no_type_opt_SUITE:eep37
=logfile       fun_no_type_opt_suite.eep37.26050.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       2.0e-6
=case          fun_no_type_opt_SUITE:badarity
=logfile       fun_no_type_opt_suite.badarity.26146.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       3.0e-6
=case          fun_no_type_opt_SUITE:badfun
=logfile       fun_no_type_opt_suite.badfun.26114.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       9.0e-6
=case          fun_no_type_opt_SUITE:duplicated_fun
=logfile       fun_no_type_opt_suite.duplicated_fun.26210.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       1.0e-6
=case          fun_no_type_opt_SUITE:unused_fun
=logfile       fun_no_type_opt_suite.unused_fun.26274.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       1.0e-6
=case          fun_no_type_opt_SUITE:parallel_scopes
=logfile       fun_no_type_opt_suite.parallel_scopes.25763.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       3.0e-5
=case          fun_no_type_opt_SUITE:coverage
=logfile       fun_no_type_opt_suite.coverage.25795.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       1.0e-6
=case          fun_no_type_opt_SUITE:leaky_environment
=logfile       fun_no_type_opt_suite.leaky_environment.19461.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       3.0e-6
=case          fun_no_type_opt_SUITE:end_per_group
=logfile       fun_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          fun_no_type_opt_SUITE:end_per_suite
=logfile       fun_no_type_opt_suite.end_per_suite.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.0
=group_time    0.141s
=case          fun_post_opt_SUITE:init_per_suite
=logfile       fun_post_opt_suite.init_per_suite.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       0.002245
=case          fun_post_opt_SUITE:init_per_group
=logfile       fun_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:27
=result        ok
=elapsed       1.0e-6
=case          fun_post_opt_SUITE:test1
=logfile       fun_post_opt_suite.test1.19493.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       4.69e-4
=case          fun_post_opt_SUITE:overwritten_fun
=logfile       fun_post_opt_suite.overwritten_fun.19525.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       1.0e-6
=case          fun_post_opt_SUITE:otp_7202
=logfile       fun_post_opt_suite.otp_7202.19557.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       1.0e-6
=case          fun_post_opt_SUITE:bif_fun
=logfile       fun_post_opt_suite.bif_fun.19589.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       1.0e-6
=case          fun_post_opt_SUITE:external
=logfile       fun_post_opt_suite.external.19653.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       2.2e-5
=case          fun_post_opt_SUITE:eep37
=logfile       fun_post_opt_suite.eep37.19621.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       3.0e-6
=case          fun_post_opt_SUITE:badarity
=logfile       fun_post_opt_suite.badarity.25827.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       3.0e-6
=case          fun_post_opt_SUITE:badfun
=logfile       fun_post_opt_suite.badfun.23588.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       1.0e-5
=case          fun_post_opt_SUITE:duplicated_fun
=logfile       fun_post_opt_suite.duplicated_fun.25859.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       1.0e-6
=case          fun_post_opt_SUITE:unused_fun
=logfile       fun_post_opt_suite.unused_fun.25891.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       1.0e-6
=case          fun_post_opt_SUITE:parallel_scopes
=logfile       fun_post_opt_suite.parallel_scopes.25923.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       3.8e-5
=case          fun_post_opt_SUITE:coverage
=logfile       fun_post_opt_suite.coverage.23620.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       1.0e-6
=case          fun_post_opt_SUITE:leaky_environment
=logfile       fun_post_opt_suite.leaky_environment.23652.html
=started       2024-04-19 13:06:27
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       3.0e-6
=case          fun_post_opt_SUITE:end_per_group
=logfile       fun_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:06:28
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          fun_post_opt_SUITE:end_per_suite
=logfile       fun_post_opt_suite.end_per_suite.html
=started       2024-04-19 13:06:28
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          guard_SUITE:init_per_suite
=logfile       guard_suite.init_per_suite.html
=started       2024-04-19 13:06:28
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       0.007716
=case          guard_SUITE:init_per_group
=logfile       guard_suite.init_per_group.html
=group_props   [{name,slow}]
=started       2024-04-19 13:06:28
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       0.0
=case          guard_SUITE:literal_type_tests
=logfile       guard_suite.literal_type_tests.html
=started       2024-04-19 13:06:28
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       0.204891
=case          guard_SUITE:generated_combinations
=logfile       guard_suite.generated_combinations.html
=started       2024-04-19 13:06:28
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       0.16295
=case          guard_SUITE:end_per_group
=logfile       guard_suite.end_per_group.html
=group_props   [{name,slow}]
=started       2024-04-19 13:06:28
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       0.0
=group_time    0.439s
=case          guard_SUITE:init_per_group
=logfile       guard_suite.init_per_group.25955.html
=group_props   [{name,p},parallel]
=started       2024-04-19 13:06:28
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       0.0
=case          guard_SUITE:misc
=logfile       guard_suite.misc.25987.html
=started       2024-04-19 13:06:28
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       5.0e-6
=case          guard_SUITE:const_cond
=logfile       guard_suite.const_cond.26306.html
=started       2024-04-19 13:06:28
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       0.0
=case          guard_SUITE:basic_not
=logfile       guard_suite.basic_not.26370.html
=started       2024-04-19 13:06:28
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       6.0e-6
=case          guard_SUITE:complex_not
=logfile       guard_suite.complex_not.23748.html
=started       2024-04-19 13:06:28
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       3.0e-6
=case          guard_SUITE:nested_nots
=logfile       guard_suite.nested_nots.23684.html
=started       2024-04-19 13:06:28
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       4.0e-6
=case          guard_SUITE:semicolon
=logfile       guard_suite.semicolon.26338.html
=started       2024-04-19 13:06:28
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       1.3e-5
=case          guard_SUITE:complex_semicolon
=logfile       guard_suite.complex_semicolon.23716.html
=started       2024-04-19 13:06:28
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       1.1e-5
=case          guard_SUITE:comma
=logfile       guard_suite.comma.23780.html
=started       2024-04-19 13:06:28
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       1.2e-5
=case          guard_SUITE:or_guard
=logfile       guard_suite.or_guard.23812.html
=started       2024-04-19 13:06:28
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       7.0e-6
=case          guard_SUITE:more_or_guards
=logfile       guard_suite.more_or_guards.26402.html
=started       2024-04-19 13:06:28
=ended         2024-04-19 13:06:28
=result        ok
=elapsed       4.0e-6
