=== Suite started at 2024-12-23 11:14:11
=== Starting test, 2174 test cases
=cases         2174
=elapsed       1.105547s
=case          hibernate_SUITE:dynamic_call
=logfile       hibernate_suite.dynamic_call.html
=started       2024-12-23 11:28:40
=ended         2024-12-23 11:28:41
=result        ok
=elapsed       1.103370s
=case          hibernate_SUITE:min_heap_size
=logfile       hibernate_suite.min_heap_size.html
=started       2024-12-23 11:28:41
=ended         2024-12-23 11:28:41
=result        ok
=elapsed       0.000674s
=case          hibernate_SUITE:bad_args
=logfile       hibernate_suite.bad_args.html
=started       2024-12-23 11:28:41
=ended         2024-12-23 11:28:41
=result        ok
=elapsed       0.001227s
=case          hibernate_SUITE:messages_in_queue
=logfile       hibernate_suite.messages_in_queue.html
=started       2024-12-23 11:28:41
=ended         2024-12-23 11:28:41
=result        ok
=elapsed       0.000009s
=case          hibernate_SUITE:undefined_mfa
=logfile       hibernate_suite.undefined_mfa.html
=started       2024-12-23 11:28:41
=ended         2024-12-23 11:28:41
=result        ok
=elapsed       0.000418s
=case          hibernate_SUITE:no_heap
=logfile       hibernate_suite.no_heap.html
=started       2024-12-23 11:28:41
=ended         2024-12-23 11:28:43
=result        ok
=elapsed       2.199453s
=case          hibernate_SUITE:wake_up_and_bif_trap
=logfile       hibernate_suite.wake_up_and_bif_trap.html
=started       2024-12-23 11:28:43
=ended         2024-12-23 11:28:43
=result        ok
=elapsed       0.000591s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18723.html
=group_props   [{suite,hibernate_SUITE}]
=started       2024-12-23 11:28:43
=ended         2024-12-23 11:28:44
=result        ok
=elapsed       0.000000s
=group_time    4.623s
=case          iovec_SUITE:init_per_suite
=logfile       iovec_suite.init_per_suite.html
=started       2024-12-23 11:28:44
=ended         2024-12-23 11:28:44
=result        ok
=elapsed       0.000000s
=case          iovec_SUITE:integer_lists
=logfile       iovec_suite.integer_lists.html
=started       2024-12-23 11:28:44
=ended         2024-12-23 11:28:44
=result        ok
=elapsed       0.000582s
=case          iovec_SUITE:binary_lists
=logfile       iovec_suite.binary_lists.html
=started       2024-12-23 11:28:44
=ended         2024-12-23 11:28:44
=result        ok
=elapsed       0.000648s
=case          iovec_SUITE:empty_lists
=logfile       iovec_suite.empty_lists.html
=started       2024-12-23 11:28:44
=ended         2024-12-23 11:28:44
=result        ok
=elapsed       0.000487s
=case          iovec_SUITE:empty_binary_lists
=logfile       iovec_suite.empty_binary_lists.html
=started       2024-12-23 11:28:44
=ended         2024-12-23 11:28:44
=result        ok
=elapsed       0.030460s
=case          iovec_SUITE:mixed_lists
=logfile       iovec_suite.mixed_lists.html
=started       2024-12-23 11:28:44
=ended         2024-12-23 11:28:44
=result        ok
=elapsed       0.000153s
=case          iovec_SUITE:sub_binary_lists
=logfile       iovec_suite.sub_binary_lists.html
=started       2024-12-23 11:28:44
=ended         2024-12-23 11:28:44
=result        ok
=elapsed       0.000017s
=case          iovec_SUITE:illegal_lists
=logfile       iovec_suite.illegal_lists.html
=started       2024-12-23 11:28:44
=ended         2024-12-23 11:28:44
=result        ok
=elapsed       0.000068s
=case          iovec_SUITE:improper_lists
=logfile       iovec_suite.improper_lists.html
=started       2024-12-23 11:28:44
=ended         2024-12-23 11:28:44
=result        ok
=elapsed       0.000007s
=case          iovec_SUITE:cons_bomb
=logfile       iovec_suite.cons_bomb.html
=started       2024-12-23 11:28:44
=ended         2024-12-23 11:28:44
=result        ok
=elapsed       0.397447s
=case          iovec_SUITE:iolist_to_iovec_idempotence
=logfile       iovec_suite.iolist_to_iovec_idempotence.html
=started       2024-12-23 11:28:44
=ended         2024-12-23 11:28:44
=result        ok
=elapsed       0.001025s
=case          iovec_SUITE:iolist_to_iovec_correctness
=logfile       iovec_suite.iolist_to_iovec_correctness.html
=started       2024-12-23 11:28:44
=ended         2024-12-23 11:28:44
=result        ok
=elapsed       0.001345s
=case          iovec_SUITE:unaligned_sub_binaries
=logfile       iovec_suite.unaligned_sub_binaries.html
=started       2024-12-23 11:28:44
=ended         2024-12-23 11:28:44
=result        ok
=elapsed       0.001003s
=case          iovec_SUITE:direct_binary_arg
=logfile       iovec_suite.direct_binary_arg.html
=started       2024-12-23 11:28:44
=ended         2024-12-23 11:28:44
=result        ok
=elapsed       0.000002s
=case          iovec_SUITE:end_per_suite
=logfile       iovec_suite.end_per_suite.html
=started       2024-12-23 11:28:44
=ended         2024-12-23 11:28:44
=result        ok
=elapsed       0.000005s
=group_time    0.757s
=case          jit_SUITE:init_per_suite
=logfile       jit_suite.init_per_suite.html
=started       2024-12-23 11:28:44
=ended         2024-12-23 11:28:44
=result        ok
=elapsed       0.000001s
=case          jit_SUITE:init_per_group
=logfile       jit_suite.init_per_group.html
=group_props   [{name,perf}]
=started       2024-12-23 11:28:44
=ended         2024-12-23 11:28:44
=result        skipped: "could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@9f11f95ee987.2024-12-23_11.13.42/make_test_dir.emulator_test.logs/run.2024-12-23_11.14.11/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@9f11f95ee987.2024-12-23_11.13.42/make_test_dir.emulator_test.logs/run.2024-12-23_11.14.11/log_private/init_test.data ls`"
=elapsed       0.038395s
=== *** SKIPPED {jit_SUITE,init_per_group} ***
=== 
=case          jit_SUITE:symbols
=group_props   [{name,"perf"}]
=started       2024-12-23 11:28:44
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@9f11f95ee987.2024-12-23_11.13.42/make_test_dir.emulator_test.logs/run.2024-12-23_11.14.11/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@9f11f95ee987.2024-12-23_11.13.42/make_test_dir.emulator_test.logs/run.2024-12-23_11.14.11/log_private/init_test.data ls`
=== *** Skipping test case #1003 {jit_SUITE,symbols} ***
=== 
=case          jit_SUITE:annotate
=group_props   [{name,"perf"}]
=started       2024-12-23 11:28:44
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@9f11f95ee987.2024-12-23_11.13.42/make_test_dir.emulator_test.logs/run.2024-12-23_11.14.11/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@9f11f95ee987.2024-12-23_11.13.42/make_test_dir.emulator_test.logs/run.2024-12-23_11.14.11/log_private/init_test.data ls`
=== *** Skipping test case #1004 {jit_SUITE,annotate} ***
=== 
=case          jit_SUITE:end_per_group
=group_props   [{name,"perf"}]
=started       2024-12-23 11:28:44
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@9f11f95ee987.2024-12-23_11.13.42/make_test_dir.emulator_test.logs/run.2024-12-23_11.14.11/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@9f11f95ee987.2024-12-23_11.13.42/make_test_dir.emulator_test.logs/run.2024-12-23_11.14.11/log_private/init_test.data ls`
=== *** Skipping {jit_SUITE,end_per_group} ***
=case          jit_SUITE:jmsingle
=logfile       jit_suite.jmsingle.html
=started       2024-12-23 11:28:44
=ended         2024-12-23 11:28:45
=result        ok
=elapsed       0.314599s
=case          jit_SUITE:named_labels
=logfile       jit_suite.named_labels.html
=started       2024-12-23 11:28:45
=ended         2024-12-23 11:28:48
=result        ok
=elapsed       3.703296s
=case          jit_SUITE:end_per_suite
=logfile       jit_suite.end_per_suite.html
=started       2024-12-23 11:28:48
=ended         2024-12-23 11:28:48
=result        ok
=elapsed       0.000000s
=group_time    4.177s
=case          lcnt_SUITE:init_per_suite
=logfile       lcnt_suite.init_per_suite.html
=started       2024-12-23 11:28:48
=ended         2024-12-23 11:28:49
=result        skipped: "Lock counting is not enabled"
=elapsed       0.000001s
=== *** SKIPPED {lcnt_SUITE,init_per_suite} ***
=== 
=case          lcnt_SUITE:toggle_lock_counting
=started       2024-12-23 11:28:49
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1007 {lcnt_SUITE,toggle_lock_counting} ***
=== 
=case          lcnt_SUITE:error_on_invalid_category
=started       2024-12-23 11:28:49
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1008 {lcnt_SUITE,error_on_invalid_category} ***
=== 
=case          lcnt_SUITE:preserve_locks
=started       2024-12-23 11:28:49
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1009 {lcnt_SUITE,preserve_locks} ***
=== 
=case          lcnt_SUITE:registered_processes
=started       2024-12-23 11:28:49
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1010 {lcnt_SUITE,registered_processes} ***
=== 
=case          lcnt_SUITE:registered_db_tables
=started       2024-12-23 11:28:49
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1011 {lcnt_SUITE,registered_db_tables} ***
=== 
=case          lcnt_SUITE:end_per_suite
=started       2024-12-23 11:28:49
=result        skipped: Lock counting is not enabled
=== *** Skipping {lcnt_SUITE,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14744482.html
=group_props   [{suite,list_bif_SUITE}]
=started       2024-12-23 11:28:49
=ended         2024-12-23 11:28:49
=result        ok
=elapsed       0.000000s
=case          list_bif_SUITE:hd_test
=logfile       list_bif_suite.hd_test.html
=started       2024-12-23 11:28:49
=ended         2024-12-23 11:28:49
=result        ok
=elapsed       0.000003s
=case          list_bif_SUITE:tl_test
=logfile       list_bif_suite.tl_test.html
=started       2024-12-23 11:28:49
=ended         2024-12-23 11:28:49
=result        ok
=elapsed       0.000003s
=case          list_bif_SUITE:t_length
=logfile       list_bif_suite.t_length.html
=started       2024-12-23 11:28:49
=ended         2024-12-23 11:28:49
=result        ok
=elapsed       0.000003s
=case          list_bif_SUITE:t_list_to_pid
=logfile       list_bif_suite.t_list_to_pid.html
=started       2024-12-23 11:28:49
=ended         2024-12-23 11:28:49
=result        ok
=elapsed       0.000005s
=case          list_bif_SUITE:t_list_to_port
=logfile       list_bif_suite.t_list_to_port.html
=started       2024-12-23 11:28:49
=ended         2024-12-23 11:28:49
=result        ok
=elapsed       0.000099s
=case          list_bif_SUITE:t_list_to_ref
=logfile       list_bif_suite.t_list_to_ref.html
=started       2024-12-23 11:28:49
=ended         2024-12-23 11:28:49
=result        ok
=elapsed       0.000006s
=case          list_bif_SUITE:t_list_to_ext_pidportref
=logfile       list_bif_suite.t_list_to_ext_pidportref.html
=started       2024-12-23 11:28:49
=ended         2024-12-23 11:28:49
=result        ok
=elapsed       0.158464s
=case          list_bif_SUITE:t_list_to_float
=logfile       list_bif_suite.t_list_to_float.html
=started       2024-12-23 11:28:49
=ended         2024-12-23 11:28:49
=result        ok
=elapsed       0.000007s
=case          list_bif_SUITE:t_list_to_integer
=logfile       list_bif_suite.t_list_to_integer.html
=started       2024-12-23 11:28:49
=ended         2024-12-23 11:28:49
=result        ok
=elapsed       0.540035s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14744578.html
=group_props   [{suite,list_bif_SUITE}]
=started       2024-12-23 11:28:49
=ended         2024-12-23 11:28:50
=result        ok
=elapsed       0.000000s
=group_time    0.937s
=case          lttng_SUITE:init_per_suite
=logfile       lttng_suite.init_per_suite.html
=started       2024-12-23 11:28:50
=ended         2024-12-23 11:28:50
=result        skipped: "No LTTng configured on system."
=elapsed       0.000002s
=== *** SKIPPED {lttng_SUITE,init_per_suite} ***
=== 
=case          lttng_SUITE:t_lttng_list
=started       2024-12-23 11:28:50
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1021 {lttng_SUITE,t_lttng_list} ***
=== 
=case          lttng_SUITE:t_memory_carrier
=started       2024-12-23 11:28:50
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1022 {lttng_SUITE,t_memory_carrier} ***
=== 
=case          lttng_SUITE:t_carrier_pool
=started       2024-12-23 11:28:50
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1023 {lttng_SUITE,t_carrier_pool} ***
=== 
=case          lttng_SUITE:t_driver_start_stop
=started       2024-12-23 11:28:50
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1024 {lttng_SUITE,t_driver_start_stop} ***
=== 
=case          lttng_SUITE:t_driver_ready_input_output
=started       2024-12-23 11:28:50
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1025 {lttng_SUITE,t_driver_ready_input_output} ***
=== 
=case          lttng_SUITE:t_driver_control
=started       2024-12-23 11:28:50
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1026 {lttng_SUITE,t_driver_control} ***
=== 
=case          lttng_SUITE:t_driver_timeout
=started       2024-12-23 11:28:50
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1027 {lttng_SUITE,t_driver_timeout} ***
=== 
=case          lttng_SUITE:t_driver_caller
=started       2024-12-23 11:28:50
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1028 {lttng_SUITE,t_driver_caller} ***
=== 
=case          lttng_SUITE:t_driver_flush
=started       2024-12-23 11:28:50
=result        skipped: No LTTng configured on system.
