=== Suite started at 2024-12-18 21:13:20
=== Starting test, 2174 test cases
=cases         2174
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-18 21:28:26
=ended         2024-12-18 21:28:26
=result        ok
=elapsed       0.144784s
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-12-18 21:28:26
=ended         2024-12-18 21:28:27
=result        ok
=elapsed       0.300454s
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-12-18 21:28:27
=ended         2024-12-18 21:28:27
=result        ok
=elapsed       0.018961s
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-12-18 21:28:27
=ended         2024-12-18 21:28:27
=result        ok
=elapsed       0.036697s
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-12-18 21:28:27
=ended         2024-12-18 21:28:27
=result        ok
=elapsed       0.018698s
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-12-18 21:28:27
=ended         2024-12-18 21:28:27
=result        ok
=elapsed       0.018759s
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-12-18 21:28:27
=ended         2024-12-18 21:28:27
=result        ok
=elapsed       0.018780s
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-12-18 21:28:27
=ended         2024-12-18 21:28:27
=result        ok
=elapsed       0.019576s
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-12-18 21:28:27
=ended         2024-12-18 21:28:27
=result        ok
=elapsed       0.057667s
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-12-18 21:28:27
=ended         2024-12-18 21:28:27
=result        ok
=elapsed       0.020941s
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-12-18 21:28:27
=ended         2024-12-18 21:28:27
=result        ok
=elapsed       0.074214s
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-12-18 21:28:27
=ended         2024-12-18 21:28:27
=result        ok
=elapsed       0.038004s
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-12-18 21:28:27
=ended         2024-12-18 21:28:27
=result        ok
=elapsed       0.039604s
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-12-18 21:28:27
=ended         2024-12-18 21:28:27
=result        ok
=elapsed       0.000013s
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-12-18 21:28:27
=ended         2024-12-18 21:28:27
=result        ok
=elapsed       0.021660s
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-12-18 21:28:27
=ended         2024-12-18 21:28:27
=result        ok
=elapsed       0.020287s
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-12-18 21:28:27
=ended         2024-12-18 21:28:27
=result        ok
=elapsed       0.011705s
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-12-18 21:28:27
=ended         2024-12-18 21:28:28
=result        ok
=elapsed       0.011695s
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-18 21:28:28
=ended         2024-12-18 21:28:28
=result        ok
=elapsed       0.007650s
=group_time    1.298s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.13923266.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-18 21:28:28
=ended         2024-12-18 21:28:28
=result        ok
=elapsed       0.143693s
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.13923298.html
=started       2024-12-18 21:28:28
=ended         2024-12-18 21:28:28
=result        ok
=elapsed       0.295764s
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.13923330.html
=started       2024-12-18 21:28:28
=ended         2024-12-18 21:28:28
=result        ok
=elapsed       0.018976s
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.13923362.html
=started       2024-12-18 21:28:28
=ended         2024-12-18 21:28:28
=result        ok
=elapsed       0.036988s
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.13923394.html
=started       2024-12-18 21:28:28
=ended         2024-12-18 21:28:28
=result        ok
=elapsed       0.019873s
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.13923426.html
=started       2024-12-18 21:28:28
=ended         2024-12-18 21:28:28
=result        ok
=elapsed       0.019393s
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.13923458.html
=started       2024-12-18 21:28:28
=ended         2024-12-18 21:28:28
=result        ok
=elapsed       0.020036s
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.9283.html
=started       2024-12-18 21:28:28
=ended         2024-12-18 21:28:28
=result        ok
=elapsed       0.020006s
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.9315.html
=started       2024-12-18 21:28:28
=ended         2024-12-18 21:28:28
=result        ok
=elapsed       0.059707s
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.9347.html
=started       2024-12-18 21:28:28
=ended         2024-12-18 21:28:28
=result        ok
=elapsed       0.021178s
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.9379.html
=started       2024-12-18 21:28:28
=ended         2024-12-18 21:28:29
=result        ok
=elapsed       0.073596s
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.9411.html
=started       2024-12-18 21:28:29
=ended         2024-12-18 21:28:29
=result        ok
=elapsed       0.038471s
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.9443.html
=started       2024-12-18 21:28:29
=ended         2024-12-18 21:28:29
=result        ok
=elapsed       0.039778s
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.9475.html
=started       2024-12-18 21:28:29
=ended         2024-12-18 21:28:29
=result        ok
=elapsed       0.000014s
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.9507.html
=started       2024-12-18 21:28:29
=ended         2024-12-18 21:28:29
=result        ok
=elapsed       0.022340s
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.9539.html
=started       2024-12-18 21:28:29
=ended         2024-12-18 21:28:29
=result        ok
=elapsed       0.020733s
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.9571.html
=started       2024-12-18 21:28:29
=ended         2024-12-18 21:28:29
=result        ok
=elapsed       0.012034s
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.9603.html
=started       2024-12-18 21:28:29
=ended         2024-12-18 21:28:29
=result        ok
=elapsed       0.012038s
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.9635.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-18 21:28:29
=ended         2024-12-18 21:28:29
=result        ok
=elapsed       0.011505s
=group_time    1.301s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-12-18 21:28:29
=ended         2024-12-18 21:28:29
=result        ok
=elapsed       0.000007s
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-12-18 21:28:29
=ended         2024-12-18 21:28:29
=result        ok
=elapsed       0.000006s
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-12-18 21:28:29
=ended         2024-12-18 21:28:29
=result        ok
=elapsed       0.171213s
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2024-12-18 21:28:29
=ended         2024-12-18 21:28:29
=result        ok
=elapsed       0.000010s
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2024-12-18 21:28:29
=ended         2024-12-18 21:28:29
=result        ok
=elapsed       0.000014s
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2024-12-18 21:28:29
=ended         2024-12-18 21:28:29
=result        ok
=elapsed       0.000011s
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2024-12-18 21:28:29
=ended         2024-12-18 21:28:29
=result        ok
=elapsed       0.000010s
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2024-12-18 21:28:29
=ended         2024-12-18 21:28:29
=result        ok
=elapsed       0.000011s
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2024-12-18 21:28:29
=ended         2024-12-18 21:28:29
=result        ok
=elapsed       0.174303s
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2024-12-18 21:28:29
=ended         2024-12-18 21:28:29
=result        ok
=elapsed       0.000008s
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2024-12-18 21:28:29
=ended         2024-12-18 21:28:30
=result        ok
=elapsed       0.628170s
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2024-12-18 21:28:30
=ended         2024-12-18 21:28:30
=result        ok
=elapsed       0.000176s
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2024-12-18 21:28:30
=ended         2024-12-18 21:28:30
=result        ok
=elapsed       0.000110s
=group_time    3.952s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2024-12-18 21:28:30
=ended         2024-12-18 21:28:30
=result        ok
=elapsed       0.000015s
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2024-12-18 21:28:30
=ended         2024-12-18 21:28:31
=result        ok
=elapsed       0.337833s
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-12-18 21:28:31
=ended         2024-12-18 21:28:34
=result        ok
=elapsed       3.507019s
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-12-18 21:28:34
=ended         2024-12-18 21:28:34
=result        ok
=elapsed       0.000274s
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2024-12-18 21:28:34
=ended         2024-12-18 21:28:36
=result        ok
=elapsed       2.006438s
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2024-12-18 21:28:36
=ended         2024-12-18 21:28:36
=result        ok
=elapsed       0.000058s
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2024-12-18 21:28:36
=ended         2024-12-18 21:28:36
=result        ok
=elapsed       0.000001s
=group_time    5.997s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13923618.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-12-18 21:28:36
=ended         2024-12-18 21:28:36
=result        ok
=elapsed       0.000000s
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2024-12-18 21:28:36
=ended         2024-12-18 21:28:36
=result        ok
=elapsed       0.000255s
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2024-12-18 21:28:36
=ended         2024-12-18 21:28:36
=result        ok
=elapsed       0.000009s
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2024-12-18 21:28:36
=ended         2024-12-18 21:28:36
=result        ok
=elapsed       0.006050s
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2024-12-18 21:28:36
=ended         2024-12-18 21:28:36
=result        ok: no native functions
=elapsed       0.000007s
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2024-12-18 21:28:36
=ended         2024-12-18 21:28:36
=result        ok
=elapsed       0.000367s
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2024-12-18 21:28:36
=ended         2024-12-18 21:28:36
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9795.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-12-18 21:28:36
=ended         2024-12-18 21:28:36
=result        ok
=elapsed       0.000000s
=group_time    0.173s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.9827.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-12-18 21:28:36
=ended         2024-12-18 21:28:36
=result        ok
=elapsed       0.000000s
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
