=== Suite started at 2024-07-08 11:26:46
=== Starting test, 3651 test cases
=cases         3651
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.13796.html
=started       2024-07-08 11:44:49
=ended         2024-07-08 11:44:49
=result        ok
=elapsed       4.04e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.13828.html
=started       2024-07-08 11:44:49
=ended         2024-07-08 11:44:49
=result        ok
=elapsed       0.011181
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.13924.html
=started       2024-07-08 11:44:49
=ended         2024-07-08 11:44:50
=result        ok
=elapsed       0.010549
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.43778.html
=started       2024-07-08 11:44:50
=ended         2024-07-08 11:44:50
=result        ok
=elapsed       0.012141
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.43874.html
=started       2024-07-08 11:44:50
=ended         2024-07-08 11:44:50
=result        ok
=elapsed       0.005385
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.43906.html
=started       2024-07-08 11:44:50
=ended         2024-07-08 11:44:50
=result        ok
=elapsed       0.018125
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.43970.html
=started       2024-07-08 11:44:50
=ended         2024-07-08 11:44:51
=result        ok
=elapsed       0.520014
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.44066.html
=started       2024-07-08 11:44:51
=ended         2024-07-08 11:44:51
=result        ok
=elapsed       0.520957
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.44162.html
=started       2024-07-08 11:44:51
=ended         2024-07-08 11:44:51
=result        ok
=elapsed       0.010492
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.44226.html
=started       2024-07-08 11:44:51
=ended         2024-07-08 11:44:51
=result        ok
=elapsed       0.00661
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.44322.html
=started       2024-07-08 11:44:51
=ended         2024-07-08 11:44:52
=result        ok
=elapsed       0.516356
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.37763.html
=started       2024-07-08 11:44:52
=ended         2024-07-08 11:44:52
=result        ok
=elapsed       0.528484
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.37891.html
=started       2024-07-08 11:44:52
=ended         2024-07-08 11:44:53
=result        ok
=elapsed       0.518611
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.37987.html
=started       2024-07-08 11:44:53
=ended         2024-07-08 11:44:54
=result        ok
=elapsed       0.518201
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.38083.html
=started       2024-07-08 11:44:54
=ended         2024-07-08 11:44:54
=result        ok
=elapsed       0.521125
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.44418.html
=started       2024-07-08 11:44:54
=ended         2024-07-08 11:44:55
=result        ok
=elapsed       0.515961
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.44450.html
=started       2024-07-08 11:44:55
=ended         2024-07-08 11:44:55
=result        ok
=elapsed       0.520993
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.44482.html
=started       2024-07-08 11:44:55
=ended         2024-07-08 11:44:56
=result        ok
=elapsed       0.521635
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.38307.html
=started       2024-07-08 11:44:56
=ended         2024-07-08 11:44:56
=result        ok
=elapsed       0.020184
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.38403.html
=started       2024-07-08 11:44:56
=ended         2024-07-08 11:44:56
=result        ok
=elapsed       0.040558
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.44578.html
=started       2024-07-08 11:44:56
=ended         2024-07-08 11:44:56
=result        ok
=elapsed       0.029784
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.44738.html
=started       2024-07-08 11:44:56
=ended         2024-07-08 11:44:57
=result        ok
=elapsed       0.521519
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.38499.html
=started       2024-07-08 11:44:57
=ended         2024-07-08 11:44:57
=result        ok
=elapsed       0.005459
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.38595.html
=group_props   [{name,rsa}]
=started       2024-07-08 11:44:57
=ended         2024-07-08 11:44:57
=result        ok
=elapsed       1.0e-6
=group_time    10.024s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.38627.html
=group_props   [{name,dsa}]
=started       2024-07-08 11:44:57
=ended         2024-07-08 11:44:57
=result        ok
=elapsed       0.507111
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.38659.html
=started       2024-07-08 11:44:57
=ended         2024-07-08 11:44:57
=result        ok
=elapsed       0.019417
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.38755.html
=started       2024-07-08 11:44:57
=ended         2024-07-08 11:44:57
=result        ok
=elapsed       0.020845
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.38787.html
=started       2024-07-08 11:44:57
=ended         2024-07-08 11:44:57
=result        ok
=elapsed       0.020495
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.38819.html
=started       2024-07-08 11:44:57
=ended         2024-07-08 11:44:57
=result        ok
=elapsed       0.01874
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.38915.html
=started       2024-07-08 11:44:57
=ended         2024-07-08 11:44:58
=result        ok
=elapsed       0.023367
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.38947.html
=started       2024-07-08 11:44:58
=ended         2024-07-08 11:44:58
=result        ok
=elapsed       0.525873
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.39043.html
=started       2024-07-08 11:44:58
=ended         2024-07-08 11:44:59
=result        ok
=elapsed       0.511902
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.39139.html
=started       2024-07-08 11:44:59
=ended         2024-07-08 11:44:59
=result        ok
=elapsed       0.512632
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.14212.html
=started       2024-07-08 11:44:59
=ended         2024-07-08 11:44:59
=result        ok
=elapsed       0.013208
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.14244.html
=started       2024-07-08 11:44:59
=ended         2024-07-08 11:44:59
=result        ok
=elapsed       0.018673
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.39235.html
=started       2024-07-08 11:44:59
=ended         2024-07-08 11:44:59
=result        ok
=elapsed       3.66e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.39267.html
=started       2024-07-08 11:44:59
=ended         2024-07-08 11:44:59
=result        ok
=elapsed       0.02431
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.39299.html
=started       2024-07-08 11:44:59
=ended         2024-07-08 11:45:00
=result        ok
=elapsed       0.011417
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.45314.html
=started       2024-07-08 11:45:00
=ended         2024-07-08 11:45:00
=result        ok
=elapsed       0.023493
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.45410.html
=started       2024-07-08 11:45:00
=ended         2024-07-08 11:45:00
=result        ok
=elapsed       0.006373
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.39395.html
=started       2024-07-08 11:45:00
=ended         2024-07-08 11:45:00
=result        ok
=elapsed       0.019872
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.39427.html
=started       2024-07-08 11:45:00
=ended         2024-07-08 11:45:01
=result        ok
=elapsed       0.531002
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.39523.html
=started       2024-07-08 11:45:01
=ended         2024-07-08 11:45:01
=result        ok
=elapsed       0.528246
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.39555.html
=started       2024-07-08 11:45:01
=ended         2024-07-08 11:45:01
=result        ok
=elapsed       0.025656
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.39619.html
=started       2024-07-08 11:45:01
=ended         2024-07-08 11:45:01
=result        ok
=elapsed       0.00692
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.39651.html
=started       2024-07-08 11:45:01
=ended         2024-07-08 11:45:02
=result        ok
=elapsed       0.511785
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.39683.html
=started       2024-07-08 11:45:02
=ended         2024-07-08 11:45:02
=result        ok
=elapsed       0.531028
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.39779.html
=started       2024-07-08 11:45:02
=ended         2024-07-08 11:45:03
=result        ok
=elapsed       0.525326
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.39811.html
=started       2024-07-08 11:45:03
=ended         2024-07-08 11:45:03
=result        ok
=elapsed       0.525718
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.14468.html
=started       2024-07-08 11:45:03
=ended         2024-07-08 11:45:04
=result        ok
=elapsed       0.526735
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.14564.html
=started       2024-07-08 11:45:04
=ended         2024-07-08 11:45:05
=result        ok
=elapsed       0.513251
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.14596.html
=started       2024-07-08 11:45:05
=ended         2024-07-08 11:45:05
=result        ok
=elapsed       0.527055
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.14628.html
=started       2024-07-08 11:45:05
=ended         2024-07-08 11:45:06
=result        ok
=elapsed       0.527351
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.14724.html
=group_props   [{name,dsa}]
=started       2024-07-08 11:45:06
=ended         2024-07-08 11:45:06
=result        ok
=elapsed       1.0e-6
=group_time    8.916s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.14756.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-07-08 11:45:06
=ended         2024-07-08 11:45:06
=result        ok
=elapsed       2.5e-5
=group_time    19.073s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.14788.html
=group_props   [{name,tlsv1}]
=started       2024-07-08 11:45:06
=ended         2024-07-08 11:45:06
=result        ok
=elapsed       0.003728
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.14820.html
=group_props   [{name,rsa}]
=started       2024-07-08 11:45:06
=ended         2024-07-08 11:45:06
=result        ok
=elapsed       0.51601
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.45890.html
=started       2024-07-08 11:45:06
=ended         2024-07-08 11:45:06
=result        ok
=elapsed       0.006945
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.45986.html
=started       2024-07-08 11:45:06
=ended         2024-07-08 11:45:06
=result        ok
=elapsed       0.008604
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.46018.html
=started       2024-07-08 11:45:06
=ended         2024-07-08 11:45:06
=result        ok
=elapsed       0.009308
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.46114.html
=started       2024-07-08 11:45:06
=ended         2024-07-08 11:45:07
=result        ok
=elapsed       0.006573
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.46146.html
=started       2024-07-08 11:45:07
=ended         2024-07-08 11:45:07
=result        ok
=elapsed       0.009687
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.46242.html
=started       2024-07-08 11:45:07
