=== Suite started at 2024-10-29 10:43:12
=== Starting test, 2172 test cases
=cases         2172
=started       2024-10-29 10:58:23
=ended         2024-10-29 10:58:23
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-10-29 10:58:23
=ended         2024-10-29 10:58:23
=result        ok
=elapsed       0.185327s
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-10-29 10:58:23
=ended         2024-10-29 10:58:24
=result        ok
=elapsed       0.000132s
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-10-29 10:58:24
=ended         2024-10-29 10:58:24
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000183s
=== *** SKIPPED test case 1157 of 2172 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-10-29 10:58:24
=ended         2024-10-29 10:58:24
=result        ok
=elapsed       0.026636s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.13863682.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-10-29 10:58:24
=ended         2024-10-29 10:58:24
=result        ok
=elapsed       0.000033s
=group_time    11.161s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-10-29 10:58:24
=ended         2024-10-29 10:58:25
=result        ok
=elapsed       1.569190s
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-10-29 10:58:25
=ended         2024-10-29 10:58:25
=result        ok
=elapsed       0.001638s
=group_time    12.823s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-10-29 10:58:25
=ended         2024-10-29 10:58:25
=result        ok
=elapsed       0.000004s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-29 10:58:25
=ended         2024-10-29 10:58:25
=result        ok
=elapsed       0.191044s
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-10-29 10:58:25
=ended         2024-10-29 10:58:26
=result        ok
=elapsed       0.291051s
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-10-29 10:58:26
=ended         2024-10-29 10:58:26
=result        ok
=elapsed       0.018851s
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-10-29 10:58:26
=ended         2024-10-29 10:58:26
=result        ok
=elapsed       0.036641s
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-10-29 10:58:26
=ended         2024-10-29 10:58:26
=result        ok
=elapsed       0.019766s
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-10-29 10:58:26
=ended         2024-10-29 10:58:26
=result        ok
=elapsed       0.019712s
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-10-29 10:58:26
=ended         2024-10-29 10:58:26
=result        ok
=elapsed       0.018624s
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-10-29 10:58:26
=ended         2024-10-29 10:58:26
=result        ok
=elapsed       0.018584s
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-10-29 10:58:26
=ended         2024-10-29 10:58:26
=result        ok
=elapsed       0.056828s
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-10-29 10:58:26
=ended         2024-10-29 10:58:26
=result        ok
=elapsed       0.019812s
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-10-29 10:58:26
=ended         2024-10-29 10:58:26
=result        ok
=elapsed       0.073722s
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-10-29 10:58:26
=ended         2024-10-29 10:58:26
=result        ok
=elapsed       0.037538s
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-10-29 10:58:26
=ended         2024-10-29 10:58:26
=result        ok
=elapsed       0.039693s
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-10-29 10:58:26
=ended         2024-10-29 10:58:26
=result        ok
=elapsed       0.000013s
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-10-29 10:58:26
=ended         2024-10-29 10:58:26
=result        ok
=elapsed       0.021470s
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-10-29 10:58:26
=ended         2024-10-29 10:58:27
=result        ok
=elapsed       0.019871s
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-10-29 10:58:27
=ended         2024-10-29 10:58:27
=result        ok
=elapsed       0.011768s
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-10-29 10:58:27
=ended         2024-10-29 10:58:27
=result        ok
=elapsed       0.011675s
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-29 10:58:27
=ended         2024-10-29 10:58:27
=result        ok
=elapsed       0.008150s
=group_time    1.327s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.13763.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-29 10:58:27
=ended         2024-10-29 10:58:27
=result        ok
=elapsed       0.141253s
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.13795.html
=started       2024-10-29 10:58:27
=ended         2024-10-29 10:58:27
=result        ok
=elapsed       0.292638s
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.13863714.html
=started       2024-10-29 10:58:27
=ended         2024-10-29 10:58:27
=result        ok
=elapsed       0.018805s
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.13863746.html
=started       2024-10-29 10:58:27
=ended         2024-10-29 10:58:27
=result        ok
=elapsed       0.036409s
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.13863778.html
=started       2024-10-29 10:58:27
=ended         2024-10-29 10:58:27
=result        ok
=elapsed       0.018648s
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.13863810.html
=started       2024-10-29 10:58:27
=ended         2024-10-29 10:58:27
=result        ok
=elapsed       0.019579s
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.13863842.html
=started       2024-10-29 10:58:27
=ended         2024-10-29 10:58:27
=result        ok
=elapsed       0.019618s
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.13863874.html
=started       2024-10-29 10:58:27
=ended         2024-10-29 10:58:27
=result        ok
=elapsed       0.019198s
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.13863906.html
=started       2024-10-29 10:58:27
=ended         2024-10-29 10:58:27
=result        ok
=elapsed       0.057633s
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.13863938.html
=started       2024-10-29 10:58:27
=ended         2024-10-29 10:58:28
=result        ok
=elapsed       0.020956s
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.13863970.html
=started       2024-10-29 10:58:28
=ended         2024-10-29 10:58:28
=result        ok
=elapsed       0.073209s
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.13864002.html
=started       2024-10-29 10:58:28
=ended         2024-10-29 10:58:28
=result        ok
=elapsed       0.037902s
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.13864034.html
=started       2024-10-29 10:58:28
=ended         2024-10-29 10:58:28
=result        ok
=elapsed       0.040001s
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.13864066.html
=started       2024-10-29 10:58:28
=ended         2024-10-29 10:58:28
=result        ok
=elapsed       0.000013s
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.13864098.html
=started       2024-10-29 10:58:28
=ended         2024-10-29 10:58:28
=result        ok
=elapsed       0.020922s
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.13864130.html
=started       2024-10-29 10:58:28
=ended         2024-10-29 10:58:28
=result        ok
=elapsed       0.020786s
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.13864162.html
=started       2024-10-29 10:58:28
=ended         2024-10-29 10:58:28
=result        ok
=elapsed       0.011339s
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.13864194.html
=started       2024-10-29 10:58:28
=ended         2024-10-29 10:58:28
=result        ok
=elapsed       0.011536s
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.13864226.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-29 10:58:28
=ended         2024-10-29 10:58:28
=result        ok
=elapsed       0.008657s
=group_time    1.287s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-10-29 10:58:28
=ended         2024-10-29 10:58:28
=result        ok
=elapsed       0.000003s
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-10-29 10:58:28
=ended         2024-10-29 10:58:28
=result        ok
=elapsed       0.000004s
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-10-29 10:58:28
=ended         2024-10-29 10:58:28
=result        ok
=elapsed       0.161954s
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2024-10-29 10:58:28
=ended         2024-10-29 10:58:28
=result        ok
=elapsed       0.000013s
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2024-10-29 10:58:28
=ended         2024-10-29 10:58:28
=result        ok
=elapsed       0.000014s
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2024-10-29 10:58:28
=ended         2024-10-29 10:58:28
=result        ok
=elapsed       0.000012s
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2024-10-29 10:58:28
=ended         2024-10-29 10:58:28
=result        ok
=elapsed       0.000010s
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2024-10-29 10:58:28
=ended         2024-10-29 10:58:28
=result        ok
=elapsed       0.000008s
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2024-10-29 10:58:28
=ended         2024-10-29 10:58:28
=result        ok
=elapsed       0.153001s
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2024-10-29 10:58:28
=ended         2024-10-29 10:58:28
=result        ok
=elapsed       0.000006s
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2024-10-29 10:58:28
=ended         2024-10-29 10:58:29
=result        ok
=elapsed       0.613785s
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2024-10-29 10:58:29
=ended         2024-10-29 10:58:29
=result        ok
=elapsed       0.000177s
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2024-10-29 10:58:29
=ended         2024-10-29 10:58:29
=result        ok
=elapsed       0.000054s
=group_time    3.925s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2024-10-29 10:58:29
=ended         2024-10-29 10:58:29
=result        ok
=elapsed       0.000016s
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2024-10-29 10:58:29
=ended         2024-10-29 10:58:30
=result        ok
=elapsed       0.309648s
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-10-29 10:58:30
=ended         2024-10-29 10:58:33
=result        ok
=elapsed       3.506791s
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-10-29 10:58:33
=ended         2024-10-29 10:58:33
=result        ok
=elapsed       0.000333s
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2024-10-29 10:58:33
=ended         2024-10-29 10:58:35
=result        ok
=elapsed       2.006029s
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2024-10-29 10:58:35
=ended         2024-10-29 10:58:35
=result        ok
=elapsed       0.000115s
