=== Suite started at 2025-02-03 13:50:48
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-02-03 14:06:08
=result        ok
=elapsed       0.286123s
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2025-02-03 14:06:08
=ended         2025-02-03 14:06:08
=result        ok
=elapsed       0.190288s
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2025-02-03 14:06:08
=ended         2025-02-03 14:06:09
=result        ok
=elapsed       0.120999s
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2025-02-03 14:06:09
=ended         2025-02-03 14:06:09
=result        ok
=elapsed       0.145187s
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2025-02-03 14:06:09
=ended         2025-02-03 14:06:09
=result        ok
=elapsed       0.055659s
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2025-02-03 14:06:09
=ended         2025-02-03 14:06:09
=result        ok
=elapsed       0.068975s
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2025-02-03 14:06:09
=ended         2025-02-03 14:06:09
=result        ok
=elapsed       0.358771s
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2025-02-03 14:06:09
=ended         2025-02-03 14:06:10
=result        ok
=elapsed       0.590307s
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2025-02-03 14:06:10
=ended         2025-02-03 14:06:11
=result        ok
=elapsed       0.579646s
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2025-02-03 14:06:11
=ended         2025-02-03 14:06:11
=result        ok
=elapsed       0.130973s
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2025-02-03 14:06:11
=ended         2025-02-03 14:06:11
=result        ok
=elapsed       0.111216s
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2025-02-03 14:06:11
=ended         2025-02-03 14:06:11
=result        ok
=elapsed       0.061485s
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2025-02-03 14:06:11
=ended         2025-02-03 14:06:12
=result        ok
=elapsed       0.678682s
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2025-02-03 14:06:12
=ended         2025-02-03 14:06:13
=result        ok
=elapsed       0.860874s
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2025-02-03 14:06:13
=ended         2025-02-03 14:06:13
=result        ok
=elapsed       0.118401s
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2025-02-03 14:06:13
=ended         2025-02-03 14:06:13
=result        ok
=elapsed       0.068220s
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2025-02-03 14:06:13
=ended         2025-02-03 14:06:13
=result        ok
=elapsed       0.137141s
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2025-02-03 14:06:13
=ended         2025-02-03 14:06:13
=result        ok
=elapsed       0.064886s
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2025-02-03 14:06:13
=ended         2025-02-03 14:06:13
=result        ok
=elapsed       0.190044s
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2025-02-03 14:06:13
=ended         2025-02-03 14:06:13
=result        ok
=elapsed       0.075964s
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2025-02-03 14:06:13
=ended         2025-02-03 14:06:13
=result        ok
=elapsed       0.128982s
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2025-02-03 14:06:13
=ended         2025-02-03 14:06:14
=result        ok
=elapsed       0.118457s
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2025-02-03 14:06:14
=ended         2025-02-03 14:06:14
=result        ok
=elapsed       0.062212s
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2025-02-03 14:06:14
=ended         2025-02-03 14:06:14
=result        ok
=elapsed       0.123616s
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2025-02-03 14:06:14
=ended         2025-02-03 14:06:14
=result        ok
=elapsed       0.057982s
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2025-02-03 14:06:14
=ended         2025-02-03 14:06:14
=result        ok
=elapsed       0.058139s
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2025-02-03 14:06:14
=ended         2025-02-03 14:06:14
=result        ok
=elapsed       0.127023s
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2025-02-03 14:06:14
=ended         2025-02-03 14:06:14
=result        ok
=elapsed       0.051358s
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2025-02-03 14:06:14
=ended         2025-02-03 14:06:14
=result        ok
=elapsed       0.117055s
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2025-02-03 14:06:14
=ended         2025-02-03 14:06:14
=result        ok
=elapsed       0.132743s
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2025-02-03 14:06:14
=ended         2025-02-03 14:06:15
=result        ok
=elapsed       0.058566s
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2025-02-03 14:06:15
=ended         2025-02-03 14:06:15
=result        ok
=elapsed       0.001041s
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2025-02-03 14:06:15
=ended         2025-02-03 14:06:15
=result        ok
=elapsed       0.001011s
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2025-02-03 14:06:15
=ended         2025-02-03 14:06:15
=result        ok
=elapsed       0.066593s
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2025-02-03 14:06:15
=ended         2025-02-03 14:06:15
=result        ok
=elapsed       0.074832s
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2025-02-03 14:06:15
=ended         2025-02-03 14:06:15
=result        ok
=elapsed       0.128452s
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2025-02-03 14:06:15
=ended         2025-02-03 14:06:15
=result        ok
=elapsed       0.062040s
=case          lists_property_test_SUITE:splitwith_case
=logfile       lists_property_test_suite.splitwith_case.html
=started       2025-02-03 14:06:15
=ended         2025-02-03 14:06:15
=result        ok
=elapsed       0.064314s
=case          lists_property_test_SUITE:sublist_2_case
=logfile       lists_property_test_suite.sublist_2_case.html
=started       2025-02-03 14:06:15
=ended         2025-02-03 14:06:15
=result        ok
=elapsed       0.132997s
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2025-02-03 14:06:15
=ended         2025-02-03 14:06:15
=result        ok
=elapsed       0.183864s
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2025-02-03 14:06:15
=ended         2025-02-03 14:06:16
=result        ok
=elapsed       0.189749s
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2025-02-03 14:06:16
=ended         2025-02-03 14:06:16
=result        ok
=elapsed       0.116967s
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2025-02-03 14:06:16
=ended         2025-02-03 14:06:16
=result        ok
=elapsed       0.003825s
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2025-02-03 14:06:16
=ended         2025-02-03 14:06:16
=result        ok
=elapsed       0.141404s
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2025-02-03 14:06:16
=ended         2025-02-03 14:06:17
=result        ok
=elapsed       0.507022s
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2025-02-03 14:06:17
=ended         2025-02-03 14:06:17
=result        ok
=elapsed       0.304287s
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2025-02-03 14:06:17
=ended         2025-02-03 14:06:17
=result        ok
=elapsed       0.277879s
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2025-02-03 14:06:17
=ended         2025-02-03 14:06:18
=result        ok
=elapsed       0.802152s
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2025-02-03 14:06:18
=ended         2025-02-03 14:06:19
=result        ok
=elapsed       0.869697s
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2025-02-03 14:06:19
=ended         2025-02-03 14:06:19
=result        ok
=elapsed       0.114779s
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2025-02-03 14:06:19
=ended         2025-02-03 14:06:19
=result        ok
=elapsed       0.065169s
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2025-02-03 14:06:19
=ended         2025-02-03 14:06:19
=result        ok
=elapsed       0.132232s
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2025-02-03 14:06:19
=ended         2025-02-03 14:06:19
=result        ok
=elapsed       0.075719s
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2025-02-03 14:06:19
=ended         2025-02-03 14:06:20
=result        ok
=elapsed       0.172108s
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:06:20
=result        ok
=elapsed       0.066825s
=case          lists_property_test_SUITE:uniq_1_case
=logfile       lists_property_test_suite.uniq_1_case.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:06:20
=result        ok
=elapsed       0.127192s
=case          lists_property_test_SUITE:uniq_2_case
=logfile       lists_property_test_suite.uniq_2_case.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:06:20
=result        ok
=elapsed       0.065803s
=case          lists_property_test_SUITE:unzip_case
=logfile       lists_property_test_suite.unzip_case.html
=started       2025-02-03 14:06:20
=ended         2025-02-03 14:06:20
=result        ok
=elapsed       0.293963s
=case          lists_property_test_SUITE:unzip3_case
=logfile       lists_property_test_suite.unzip3_case.html
