=== Suite started at 2025-01-01 17:30:17
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       json_suite.test_decode_api_stream.464067.html
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.000306s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.435460.html
=group_props   [{name,decode},parallel]
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.453602.html
=group_props   [{name,format},parallel]
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_format_list
=logfile       json_suite.test_format_list.435492.html
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.000027s
=case          json_SUITE:test_format_proplist
=logfile       json_suite.test_format_proplist.435524.html
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.000059s
=case          json_SUITE:test_format_map
=logfile       json_suite.test_format_map.435556.html
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.000030s
=case          json_SUITE:test_format_fun
=logfile       json_suite.test_format_fun.464099.html
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.000024s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.464131.html
=group_props   [{name,format},parallel]
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:19
=result        ok
=elapsed       0.542575s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.453634.html
=group_props   [{name,properties},parallel]
=started       2025-01-01 17:44:19
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       1.208512s
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.453666.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.004086s
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.453730.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.003030s
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.453698.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.002008s
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.453794.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.004756s
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.453762.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.004450s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.453826.html
=group_props   [{name,properties},parallel]
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000000s
=group_time    1.267s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000010s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.453858.html
=group_props   [{suite,json_SUITE}]
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000000s
=group_time    2.154s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.453890.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.453922.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.095899s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000000s
=group_time    0.143s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.453954.html
=group_props   [{name,key},parallel]
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.453986.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.014247s
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.454018.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.012455s
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.454082.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000029s
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.454050.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.454114.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.454146.html
=group_props   [{name,key},parallel]
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000000s
=group_time    0.063s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.454178.html
=group_props   [{name,sort},parallel]
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:merge
=logfile       lists_suite.merge.454210.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000061s
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.454242.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000023s
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.454274.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.026412s
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.435652.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.006612s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.435812.html
=group_props   [{name,sort},parallel]
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.435844.html
=group_props   [{name,usort},parallel]
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.435876.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000064s
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.435908.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000035s
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.435940.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.024782s
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.464259.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.012219s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.436228.html
=group_props   [{name,usort},parallel]
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.436260.html
=group_props   [{name,keysort},parallel]
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.436292.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.436356.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.436324.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.039263s
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.464291.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.013662s
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.464323.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.464355.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.464643.html
=group_props   [{name,keysort},parallel]
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000001s
=group_time    0.090s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.464675.html
=group_props   [{name,ukeysort},parallel]
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.464707.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.464739.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.464771.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.031518s
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.464803.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.012240s
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.464835.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.464867.html
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:21
=result        ok
=elapsed       0.000015s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.464899.html
=group_props   [{name,ukeysort},parallel]
=started       2025-01-01 17:44:21
=ended         2025-01-01 17:44:22
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.464931.html
=group_props   [{name,uniq},parallel]
=started       2025-01-01 17:44:22
=ended         2025-01-01 17:44:22
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.454562.html
=started       2025-01-01 17:44:22
=ended         2025-01-01 17:44:22
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.454594.html
=started       2025-01-01 17:44:22
=ended         2025-01-01 17:44:22
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.454626.html
=group_props   [{name,uniq},parallel]
=started       2025-01-01 17:44:22
=ended         2025-01-01 17:44:22
=result        ok
=elapsed       0.000000s
=group_time    0.046s
