=== Suite started at 2025-02-10 11:27:01
=== Starting test, 3891 test cases
=cases         3891
=ended         2025-02-10 11:35:28
=result        ok
=elapsed       0.516435s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.34979.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:28
=result        ok
=elapsed       0.527124s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.38146.html
=started       2025-02-10 11:35:26
=ended         2025-02-10 11:35:28
=result        ok
=elapsed       0.529701s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.35939.html
=group_props   [{name,ecdsa},parallel]
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:28
=result        ok
=elapsed       0.000001s
=group_time    1.923s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.35971.html
=group_props   [{name,dsa},parallel]
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:28
=result        ok
=elapsed       0.506844s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.31589.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:29
=result        ok
=elapsed       0.031149s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.31621.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:29
=result        ok
=elapsed       0.044627s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.31653.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:29
=result        ok
=elapsed       0.049606s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.36003.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:29
=result        ok
=elapsed       0.049710s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.36035.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:29
=result        ok
=elapsed       0.033218s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.36067.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:29
=result        ok
=elapsed       0.530511s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.31685.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:29
=result        ok
=elapsed       0.527849s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.36099.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:29
=result        ok
=elapsed       0.524407s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.36131.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:29
=result        ok
=elapsed       0.044135s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.31717.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:29
=result        ok
=elapsed       0.029150s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.31749.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:29
=result        ok
=elapsed       0.001353s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.29572.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:29
=result        ok
=elapsed       0.039151s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.29604.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:29
=result        ok
=elapsed       0.031289s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.29636.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:29
=result        ok
=elapsed       0.037178s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.29668.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:29
=result        ok
=elapsed       0.013877s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.29700.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:29
=result        ok
=elapsed       0.033488s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.39042.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:29
=result        ok
=elapsed       0.537660s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.39074.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:30
=result        ok
=elapsed       0.566855s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.39106.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:29
=result        ok
=elapsed       0.038161s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.39138.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:29
=result        ok
=elapsed       0.016260s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.31781.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:30
=result        ok
=elapsed       0.517029s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.31813.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:29
=result        ok
=elapsed       0.538955s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.29732.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:29
=result        ok
=elapsed       0.531445s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.29764.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:30
=result        ok
=elapsed       0.564669s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.36195.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:30
=result        ok
=elapsed       0.554009s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.29796.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:30
=result        ok
=elapsed       0.569471s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.36163.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:29
=result        ok
=elapsed       0.516737s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.36323.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:30
=result        ok
=elapsed       0.584957s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.36291.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:30
=result        ok
=elapsed       0.546704s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.36259.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:30
=result        ok
=elapsed       0.571794s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.36355.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:30
=result        ok
=elapsed       0.546981s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.36387.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:30
=result        ok
=elapsed       0.562867s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.36419.html
=started       2025-02-10 11:35:28
=ended         2025-02-10 11:35:30
=result        ok
=elapsed       0.565901s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.32229.html
=group_props   [{name,dsa},parallel]
=started       2025-02-10 11:35:30
=ended         2025-02-10 11:35:30
=result        ok
=elapsed       0.000001s
=group_time    2.003s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.32261.html
=group_props   [{name,rsa_pss_rsae},parallel]
=started       2025-02-10 11:35:30
=ended         2025-02-10 11:35:30
=result        ok
=elapsed       0.012547s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.40194.html
=started       2025-02-10 11:35:30
=ended         2025-02-10 11:35:31
=result        ok
=elapsed       0.051474s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.40226.html
=started       2025-02-10 11:35:30
=ended         2025-02-10 11:35:31
=result        ok
=elapsed       0.054147s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.32293.html
=started       2025-02-10 11:35:30
=ended         2025-02-10 11:35:31
=result        ok
=elapsed       0.052336s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.40258.html
=started       2025-02-10 11:35:30
=ended         2025-02-10 11:35:31
=result        ok
=elapsed       0.044207s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.32325.html
=started       2025-02-10 11:35:30
=ended         2025-02-10 11:35:31
=result        ok
=elapsed       0.034399s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.40290.html
=started       2025-02-10 11:35:30
=ended         2025-02-10 11:35:31
=result        ok
=elapsed       0.051059s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.32357.html
=started       2025-02-10 11:35:30
=ended         2025-02-10 11:35:31
=result        ok
=elapsed       0.037747s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.32389.html
=started       2025-02-10 11:35:30
=ended         2025-02-10 11:35:31
=result        ok
=elapsed       0.041674s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.40322.html
=started       2025-02-10 11:35:30
=ended         2025-02-10 11:35:31
=result        ok
=elapsed       0.056696s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.40354.html
=started       2025-02-10 11:35:30
=ended         2025-02-10 11:35:31
=result        ok
=elapsed       0.039330s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.32421.html
=started       2025-02-10 11:35:30
=ended         2025-02-10 11:35:31
=result        ok
=elapsed       0.000486s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.31044.html
=started       2025-02-10 11:35:30
=ended         2025-02-10 11:35:31
=result        ok
=elapsed       0.043608s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.40386.html
=started       2025-02-10 11:35:30
=ended         2025-02-10 11:35:31
=result        ok
=elapsed       0.036050s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.40418.html
=started       2025-02-10 11:35:30
=ended         2025-02-10 11:35:31
=result        ok
=elapsed       0.049874s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.40450.html
=started       2025-02-10 11:35:30
=ended         2025-02-10 11:35:31
=result        ok
=elapsed       0.032539s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.31076.html
=started       2025-02-10 11:35:30
=ended         2025-02-10 11:35:31
=result        ok
=elapsed       0.021334s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.37315.html
=started       2025-02-10 11:35:30
=ended         2025-02-10 11:35:31
=result        ok
=elapsed       0.059499s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.40482.html
=started       2025-02-10 11:35:30
=ended         2025-02-10 11:35:31
=result        ok
=elapsed       0.042428s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.40514.html
=started       2025-02-10 11:35:30
=ended         2025-02-10 11:35:31
=result        ok
=elapsed       0.052348s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.40546.html
=started       2025-02-10 11:35:30
=ended         2025-02-10 11:35:31
=result        ok
=elapsed       0.034286s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.40578.html
=started       2025-02-10 11:35:30
=ended         2025-02-10 11:35:31
=result        ok
=elapsed       0.044977s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.32453.html
=started       2025-02-10 11:35:30
=ended         2025-02-10 11:35:31
=result        ok
=elapsed       0.038550s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.31108.html
=started       2025-02-10 11:35:30
=ended         2025-02-10 11:35:31
