=== Suite started at 2024-03-01 21:42:55
=== Starting test, 1618 test cases
=cases         1618
=ended         2024-03-01 22:17:32
=result        ok
=elapsed       0.01155
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-03-01 22:17:32
=ended         2024-03-01 22:17:32
=result        ok
=elapsed       0.01141
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-03-01 22:17:32
=ended         2024-03-01 22:17:32
=result        ok
=elapsed       2.53e-4
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-03-01 22:17:32
=ended         2024-03-01 22:17:32
=result        ok
=elapsed       3.59e-4
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-03-01 22:17:32
=ended         2024-03-01 22:17:32
=result        ok
=elapsed       3.93e-4
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-03-01 22:17:32
=ended         2024-03-01 22:17:32
=result        skipped: "Socket type not supported"
=== *** SKIPPED test case 730 of 1618 ***
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-03-01 22:17:32
=ended         2024-03-01 22:17:32
=result        ok
=elapsed       0.007393
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-03-01 22:17:32
=ended         2024-03-01 22:17:32
=result        skipped: "Test for Windows only"
=== *** SKIPPED test case 732 of 1618 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-01 22:17:32
=ended         2024-03-01 22:17:32
=result        ok
=elapsed       0.0
=group_time    4.577s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-03-01 22:17:32
=ended         2024-03-01 22:17:32
=result        ok
=elapsed       5.75e-4
=group_time    4.649s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-03-01 22:17:32
=ended         2024-03-01 22:17:32
=result        ok
=elapsed       0.0
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-03-01 22:17:32
=ended         2024-03-01 22:17:32
=result        ok
=elapsed       0.162206
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-03-01 22:17:32
=ended         2024-03-01 22:17:32
=result        ok
=elapsed       0.149525
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-03-01 22:17:32
=ended         2024-03-01 22:17:33
=result        ok
=elapsed       0.294919
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-03-01 22:17:33
=ended         2024-03-01 22:18:39
=result        ok
=elapsed       66.259411
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-03-01 22:18:39
=ended         2024-03-01 22:18:42
=result        ok
=elapsed       3.33216
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-03-01 22:18:42
=ended         2024-03-01 22:18:43
=result        ok
=elapsed       0.151718
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-03-01 22:18:43
=ended         2024-03-01 22:18:45
=result        ok
=elapsed       2.190699
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-03-01 22:18:45
=ended         2024-03-01 22:18:45
=result        ok
=elapsed       2.0e-6
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-03-01 22:18:45
=ended         2024-03-01 22:18:45
=result        ok
=elapsed       4.0e-6
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-03-01 22:18:45
=ended         2024-03-01 22:18:45
=result        ok
=elapsed       4.0e-6
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-03-01 22:18:45
=ended         2024-03-01 22:18:45
=result        ok
=elapsed       0.478179
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-03-01 22:18:45
=ended         2024-03-01 22:18:46
=result        ok
=elapsed       0.272363
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-03-01 22:18:46
=ended         2024-03-01 22:18:46
=result        ok
=elapsed       0.0
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-03-01 22:18:46
=ended         2024-03-01 22:18:46
=result        ok
=elapsed       0.315858
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-03-01 22:18:46
=ended         2024-03-01 22:18:46
=result        ok
=elapsed       0.162623
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-03-01 22:18:46
=ended         2024-03-01 22:18:46
=result        ok
=elapsed       0.0
=group_time    0.549s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-03-01 22:18:46
=ended         2024-03-01 22:18:49
=result        ok
=elapsed       2.800161
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-03-01 22:18:49
=ended         2024-03-01 22:18:52
=result        ok
=elapsed       2.464393
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-03-01 22:18:52
=ended         2024-03-01 22:18:54
=result        ok
=elapsed       2.82418
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.57634.html
=started       2024-03-01 22:18:54
=ended         2024-03-01 22:18:57
=result        ok
=elapsed       2.827484
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-03-01 22:18:57
=ended         2024-03-01 22:18:57
=result        ok
=elapsed       0.0
=group_time    85.187s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-03-01 22:18:57
=ended         2024-03-01 22:18:57
=result        ok
=elapsed       2.0e-6
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-03-01 22:18:57
=ended         2024-03-01 22:19:00
=result        ok
=elapsed       2.688755
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-03-01 22:19:00
=ended         2024-03-01 22:19:02
=result        ok
=elapsed       2.205711
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-03-01 22:19:02
=ended         2024-03-01 22:19:12
=result        ok
=elapsed       9.44562
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-03-01 22:19:12
=ended         2024-03-01 22:19:17
=result        ok
=elapsed       5.3955
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-03-01 22:19:17
=ended         2024-03-01 22:19:20
=result        ok
=elapsed       2.708775
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-03-01 22:19:20
=ended         2024-03-01 22:19:23
=result        ok
=elapsed       2.997048
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-03-01 22:19:23
=ended         2024-03-01 22:19:26
=result        ok
=elapsed       2.987407
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-03-01 22:19:26
=ended         2024-03-01 22:19:29
=result        ok
=elapsed       2.69864
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-03-01 22:19:29
=ended         2024-03-01 22:19:30
=result        ok
=elapsed       1.17032
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-03-01 22:19:30
=ended         2024-03-01 22:19:32
=result        ok
=elapsed       2.022532
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-03-01 22:19:32
=ended         2024-03-01 22:19:35
=result        ok
=elapsed       2.691187
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-03-01 22:19:35
=ended         2024-03-01 22:19:40
=result        ok
=elapsed       5.375631
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58530.html
=group_props   [{name,shell_history}]
=started       2024-03-01 22:19:40
=ended         2024-03-01 22:19:40
=result        ok
=elapsed       1.0e-6
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-03-01 22:19:40
=ended         2024-03-01 22:19:50
=result        ok
=elapsed       10.234451
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-03-01 22:19:50
=ended         2024-03-01 22:19:56
=result        ok
=elapsed       5.476205
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-03-01 22:19:56
=ended         2024-03-01 22:20:01
=result        ok
=elapsed       5.375578
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-03-01 22:20:01
=ended         2024-03-01 22:20:08
=result        ok
=elapsed       6.869185
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-03-01 22:20:08
=ended         2024-03-01 22:20:15
=result        ok
=elapsed       6.871823
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-03-01 22:20:15
=ended         2024-03-01 22:20:20
=result        ok
=elapsed       5.3755
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59298.html
=group_props   [{name,sh_custom}]
=started       2024-03-01 22:20:20
=ended         2024-03-01 22:20:21
=result        ok
=elapsed       0.160576
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-03-01 22:20:21
=ended         2024-03-01 22:20:23
=result        ok
=elapsed       2.687449
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-03-01 22:20:23
=ended         2024-03-01 22:20:37
=result        ok
=elapsed       13.434558
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-03-01 22:20:37
=ended         2024-03-01 22:20:37
=result        ok
=elapsed       0.0
=group_time    16.355s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59778.html
=group_props   [{name,shell_history}]
=started       2024-03-01 22:20:37
=ended         2024-03-01 22:20:37
=result        ok
=elapsed       0.0
=group_time    56.748s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59810.html
=group_props   [{name,remsh}]
=started       2024-03-01 22:20:37
=ended         2024-03-01 22:20:37
=result        ok
=elapsed       1.0e-6
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-03-01 22:20:37
=ended         2024-03-01 22:20:43
=result        ok
=elapsed       6.260644
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-03-01 22:20:43
=ended         2024-03-01 22:20:43
=result        ok
=elapsed       0.166496
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-03-01 22:20:43
=ended         2024-03-01 22:20:47
=result        ok
=elapsed       4.052183
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-03-01 22:20:47
=ended         2024-03-01 22:20:51
=result        ok
=elapsed       4.048622
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-03-01 22:20:51
=ended         2024-03-01 22:21:05
=result        ok
=elapsed       13.956531
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-03-01 22:21:05
=ended         2024-03-01 22:21:20
=result        ok
=elapsed       14.337672
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.60354.html
