=== Suite started at 2024-03-26 17:30:31
=== Starting test, 1618 test cases
=cases         1618
=logfile       logger_olp_suite.idle_timer.html
=started       2024-03-26 18:12:58
=ended         2024-03-26 18:12:58
=result        ok
=elapsed       0.402079
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-03-26 18:12:58
=ended         2024-03-26 18:12:58
=result        ok
=elapsed       0.0
=group_time    0.455s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-03-26 18:12:58
=ended         2024-03-26 18:12:58
=result        ok
=elapsed       0.0
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-03-26 18:12:58
=ended         2024-03-26 18:12:59
=result        ok
=elapsed       0.0007
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-03-26 18:12:59
=ended         2024-03-26 18:12:59
=result        ok
=elapsed       1.17e-4
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2024-03-26 18:12:59
=ended         2024-03-26 18:12:59
=result        ok
=elapsed       0.170478
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2024-03-26 18:12:59
=ended         2024-03-26 18:12:59
=result        ok
=elapsed       0.17621
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2024-03-26 18:12:59
=ended         2024-03-26 18:12:59
=result        ok
=elapsed       0.172802
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2024-03-26 18:12:59
=ended         2024-03-26 18:12:59
=result        ok
=elapsed       1.9e-4
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2024-03-26 18:12:59
=ended         2024-03-26 18:13:03
=result        ok
=elapsed       4.002195
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2024-03-26 18:13:03
=ended         2024-03-26 18:13:04
=result        ok
=elapsed       1.000558
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2024-03-26 18:13:04
=ended         2024-03-26 18:13:04
=result        ok
=elapsed       0.0
=group_time    5.741s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2024-03-26 18:13:04
=ended         2024-03-26 18:13:04
=result        ok
=elapsed       2.6e-5
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2024-03-26 18:13:04
=ended         2024-03-26 18:13:04
=result        ok
=elapsed       1.74e-4
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2024-03-26 18:13:04
=ended         2024-03-26 18:13:08
=result        ok
=elapsed       3.473068
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2024-03-26 18:13:08
=ended         2024-03-26 18:13:09
=result        ok
=elapsed       0.756951
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2024-03-26 18:13:09
=ended         2024-03-26 18:13:09
=result        ok
=elapsed       0.174295
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2024-03-26 18:13:09
=ended         2024-03-26 18:13:09
=result        ok
=elapsed       0.186884
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2024-03-26 18:13:09
=ended         2024-03-26 18:13:09
=result        ok
=elapsed       0.188461
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2024-03-26 18:13:09
=ended         2024-03-26 18:13:09
=result        ok
=elapsed       9.0e-6
=group_time    4.952s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2024-03-26 18:13:09
=ended         2024-03-26 18:13:09
=result        ok
=elapsed       1.5e-5
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2024-03-26 18:13:09
=ended         2024-03-26 18:13:09
=result        ok
=elapsed       4.1e-5
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2024-03-26 18:13:09
=ended         2024-03-26 18:13:10
=result        ok
=elapsed       0.702578
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2024-03-26 18:13:10
=ended         2024-03-26 18:13:11
=result        ok
=elapsed       0.702091
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2024-03-26 18:13:11
=ended         2024-03-26 18:13:11
=result        ok
=elapsed       0.702153
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2024-03-26 18:13:11
=ended         2024-03-26 18:13:13
=result        ok
=elapsed       1.2035
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2024-03-26 18:13:13
=ended         2024-03-26 18:13:14
=result        ok
=elapsed       1.203552
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2024-03-26 18:13:14
=ended         2024-03-26 18:13:15
=result        ok
=elapsed       1.203745
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2024-03-26 18:13:15
=ended         2024-03-26 18:13:16
=result        ok
=elapsed       1.204002
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2024-03-26 18:13:16
=ended         2024-03-26 18:13:16
=result        ok
=elapsed       0.101381
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2024-03-26 18:13:16
=ended         2024-03-26 18:13:16
=result        ok
=elapsed       1.97e-4
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2024-03-26 18:13:16
=ended         2024-03-26 18:13:17
=result        ok
=elapsed       8.06e-4
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2024-03-26 18:13:17
=ended         2024-03-26 18:13:17
=result        ok
=elapsed       0.810056
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2024-03-26 18:13:17
=ended         2024-03-26 18:13:17
=result        ok
=elapsed       7.61e-4
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2024-03-26 18:13:17
=node_start    logger_std_h_SUITE_crash_std_h_to_file@ca2c2d82c763
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@ca2c2d82c763
=ended         2024-03-26 18:13:20
=result        ok
=elapsed       2.187409
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2024-03-26 18:13:20
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@ca2c2d82c763
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@ca2c2d82c763
=ended         2024-03-26 18:13:22
=result        ok
=elapsed       2.201551
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2024-03-26 18:13:22
=ended         2024-03-26 18:13:22
=result        ok
=elapsed       2.0e-6
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2024-03-26 18:13:22
=ended         2024-03-26 18:13:22
=result        ok
=elapsed       0.003296
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2024-03-26 18:13:22
=ended         2024-03-26 18:13:22
=result        ok
=elapsed       0.505753
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2024-03-26 18:13:22
=ended         2024-03-26 18:13:23
=result        ok
=elapsed       1.005785
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2024-03-26 18:13:23
=ended         2024-03-26 18:13:29
=result        ok
=elapsed       5.529685
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2024-03-26 18:13:29
=ended         2024-03-26 18:13:29
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 981 of 1618 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2024-03-26 18:13:29
=ended         2024-03-26 18:13:29
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 982 of 1618 ***
=case          logger_std_h_SUITE:op_switch_to_sync_file
=logfile       logger_std_h_suite.op_switch_to_sync_file.html
=started       2024-03-26 18:13:29
=ended         2024-03-26 18:13:34
=result        ok
=elapsed       5.098961
=case          logger_std_h_SUITE:op_switch_to_sync_tty
=logfile       logger_std_h_suite.op_switch_to_sync_tty.html
=started       2024-03-26 18:13:34
=ended         2024-03-26 18:13:34
=result        ok
=elapsed       0.042551
=case          logger_std_h_SUITE:op_switch_to_drop_file
=logfile       logger_std_h_suite.op_switch_to_drop_file.html
=started       2024-03-26 18:13:34
=ended         2024-03-26 18:13:40
=result        ok
=elapsed       5.397246
=case          logger_std_h_SUITE:op_switch_to_drop_tty
=logfile       logger_std_h_suite.op_switch_to_drop_tty.html
=started       2024-03-26 18:13:40
=ended         2024-03-26 18:13:40
=result        ok
=elapsed       0.052418
=case          logger_std_h_SUITE:op_switch_to_flush_file
=logfile       logger_std_h_suite.op_switch_to_flush_file.html
=started       2024-03-26 18:13:40
=ended         2024-03-26 18:13:56
=result        ok
=elapsed       16.692558
=case          logger_std_h_SUITE:op_switch_to_flush_tty
=logfile       logger_std_h_suite.op_switch_to_flush_tty.html
=started       2024-03-26 18:13:56
=ended         2024-03-26 18:14:06
=result        ok
=elapsed       9.805887
=case          logger_std_h_SUITE:limit_burst_disabled
=logfile       logger_std_h_suite.limit_burst_disabled.html
=started       2024-03-26 18:14:06
=ended         2024-03-26 18:14:11
=result        ok
=elapsed       5.011753
=case          logger_std_h_SUITE:limit_burst_enabled_one
=logfile       logger_std_h_suite.limit_burst_enabled_one.html
=started       2024-03-26 18:14:11
=ended         2024-03-26 18:14:16
=result        ok
=elapsed       5.011538
=case          logger_std_h_SUITE:limit_burst_enabled_period
=logfile       logger_std_h_suite.limit_burst_enabled_period.html
=started       2024-03-26 18:14:16
=ended         2024-03-26 18:14:24
=result        ok
=elapsed       8.006379
=case          logger_std_h_SUITE:kill_disabled
=logfile       logger_std_h_suite.kill_disabled.html
=started       2024-03-26 18:14:24
=ended         2024-03-26 18:14:29
=result        ok
=elapsed       5.010293
=case          logger_std_h_SUITE:qlen_kill_new
=logfile       logger_std_h_suite.qlen_kill_new.html
=started       2024-03-26 18:14:29
=ended         2024-03-26 18:14:34
=result        ok
=elapsed       5.029326
=case          logger_std_h_SUITE:qlen_kill_std
=logfile       logger_std_h_suite.qlen_kill_std.html
=started       2024-03-26 18:14:34
=ended         2024-03-26 18:14:34
=result        skipped: "Not done yet"
=== *** SKIPPED test case 994 of 1618 ***
=case          logger_std_h_SUITE:mem_kill_new
=logfile       logger_std_h_suite.mem_kill_new.html
=started       2024-03-26 18:14:34
=ended         2024-03-26 18:14:40
=result        ok
=elapsed       5.047963
=case          logger_std_h_SUITE:mem_kill_std
=logfile       logger_std_h_suite.mem_kill_std.html
=started       2024-03-26 18:14:40
=ended         2024-03-26 18:14:40
=result        skipped: "Not done yet"
=== *** SKIPPED test case 996 of 1618 ***
=case          logger_std_h_SUITE:restart_after
=logfile       logger_std_h_suite.restart_after.html
=started       2024-03-26 18:14:40
=ended         2024-03-26 18:15:00
=result        ok
=elapsed       20.612372
=case          logger_std_h_SUITE:handler_requests_under_load
=logfile       logger_std_h_suite.handler_requests_under_load.html
=started       2024-03-26 18:15:00
=ended         2024-03-26 18:15:16
