=== Suite started at 2024-07-12 17:27:31
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       14.543014
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.402755.html
=started       2024-07-12 17:42:13
=ended         2024-07-12 17:42:15
=result        ok
=elapsed       1.238185
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.402787.html
=started       2024-07-12 17:42:13
=ended         2024-07-12 17:42:28
=result        ok
=elapsed       14.543223
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.402723.html
=started       2024-07-12 17:42:13
=ended         2024-07-12 17:42:13
=result        ok
=elapsed       0.029186
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.402819.html
=started       2024-07-12 17:42:13
=ended         2024-07-12 17:42:14
=result        ok
=elapsed       1.08639
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.402851.html
=started       2024-07-12 17:42:13
=ended         2024-07-12 17:42:15
=result        ok
=elapsed       1.415794
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.584290.html
=started       2024-07-12 17:42:13
=ended         2024-07-12 17:42:15
=result        ok
=elapsed       1.125262
=case          peer_SUITE:attached
=logfile       peer_suite.attached.584322.html
=started       2024-07-12 17:42:13
=ended         2024-07-12 17:42:15
=result        ok
=elapsed       1.271863
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.584258.html
=started       2024-07-12 17:42:13
=ended         2024-07-12 17:42:16
=result        ok
=elapsed       2.262796
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.584354.html
=started       2024-07-12 17:42:13
=ended         2024-07-12 17:42:15
=result        ok
=elapsed       1.250121
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.584386.html
=started       2024-07-12 17:42:13
=ended         2024-07-12 17:42:28
=result        ok
=elapsed       14.760689
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.377317.html
=started       2024-07-12 17:42:13
=ended         2024-07-12 17:42:15
=result        ok
=elapsed       2.079859
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.377349.html
=started       2024-07-12 17:42:13
=ended         2024-07-12 17:42:16
=result        ok
=elapsed       2.758908
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.584418.html
=started       2024-07-12 17:42:13
=ended         2024-07-12 17:42:17
=result        ok
=elapsed       3.227179
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.402883.html
=started       2024-07-12 17:42:13
=ended         2024-07-12 17:42:16
=result        ok
=elapsed       2.709852
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.377381.html
=started       2024-07-12 17:42:13
=ended         2024-07-12 17:42:15
=result        ok
=elapsed       1.433266
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-07-12 17:42:28
=ended         2024-07-12 17:42:28
=result        ok
=elapsed       1.0e-6
=group_time    14.819s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.388228.html
=group_props   [{name,dist_seq}]
=started       2024-07-12 17:42:28
=ended         2024-07-12 17:42:28
=result        ok
=elapsed       0.0
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-07-12 17:42:28
=ended         2024-07-12 17:42:29
=result        ok
=elapsed       0.662016
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-07-12 17:42:29
=ended         2024-07-12 17:42:29
=result        ok
=elapsed       0.157458
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.388292.html
=group_props   [{name,dist_seq}]
=started       2024-07-12 17:42:29
=ended         2024-07-12 17:42:29
=result        ok
=elapsed       0.0
=group_time    0.892s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.388324.html
=group_props   [{name,tcp},parallel]
=started       2024-07-12 17:42:29
=ended         2024-07-12 17:42:29
=result        ok
=elapsed       0.0
=case          peer_SUITE:basic
=logfile       peer_suite.basic.388356.html
=started       2024-07-12 17:42:29
=ended         2024-07-12 17:42:31
=result        ok
=elapsed       1.483762
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.388420.html
=started       2024-07-12 17:42:29
=ended         2024-07-12 17:42:32
=result        ok
=elapsed       2.618947
=case          peer_SUITE:cast
=logfile       peer_suite.cast.388452.html
=started       2024-07-12 17:42:29
=ended         2024-07-12 17:42:31
=result        ok
=elapsed       1.701148
=case          peer_SUITE:detached
=logfile       peer_suite.detached.388484.html
=started       2024-07-12 17:42:29
=ended         2024-07-12 17:42:31
=result        ok
=elapsed       1.559798
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.403395.html
=started       2024-07-12 17:42:29
=ended         2024-07-12 17:42:31
=result        ok
=elapsed       1.64033
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.388388.html
=started       2024-07-12 17:42:29
=ended         2024-07-12 17:42:31
=result        ok
=elapsed       1.629745
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.388516.html
=started       2024-07-12 17:42:29
=ended         2024-07-12 17:42:31
=result        ok
=elapsed       1.60331
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.403363.html
=started       2024-07-12 17:42:29
=ended         2024-07-12 17:42:31
=result        ok
=elapsed       1.710621
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.388548.html
=started       2024-07-12 17:42:29
=ended         2024-07-12 17:42:31
=result        ok
=elapsed       1.897098
=case          peer_SUITE:attached
=logfile       peer_suite.attached.388580.html
=started       2024-07-12 17:42:29
=ended         2024-07-12 17:42:31
=result        ok
=elapsed       1.676175
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.403427.html
=started       2024-07-12 17:42:29
=ended         2024-07-12 17:42:32
=result        ok
=elapsed       2.749114
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.403459.html
=started       2024-07-12 17:42:29
=ended         2024-07-12 17:42:31
=result        ok
=elapsed       1.711875
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.403491.html
=started       2024-07-12 17:42:29
=ended         2024-07-12 17:42:31
=result        ok
=elapsed       2.300575
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.403523.html
=started       2024-07-12 17:42:29
=ended         2024-07-12 17:42:32
=result        ok
=elapsed       2.637298
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.388612.html
=started       2024-07-12 17:42:29
=ended         2024-07-12 17:42:32
=result        ok
=elapsed       3.164458
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.403555.html
=started       2024-07-12 17:42:29
=ended         2024-07-12 17:42:33
=result        ok
=elapsed       3.68091
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.403587.html
=started       2024-07-12 17:42:29
=ended         2024-07-12 17:42:32
=result        ok
=elapsed       3.170814
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.403619.html
=started       2024-07-12 17:42:29
=ended         2024-07-12 17:42:31
=result        ok
=elapsed       2.146806
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.403683.html
=group_props   [{name,tcp},parallel]
=started       2024-07-12 17:42:33
=ended         2024-07-12 17:42:33
=result        ok
=elapsed       1.0e-6
=group_time    3.748s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.403715.html
=group_props   [{name,standard_io},parallel]
=started       2024-07-12 17:42:33
=ended         2024-07-12 17:42:33
=result        ok
=elapsed       0.0
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.403747.html
=started       2024-07-12 17:42:33
=ended         2024-07-12 17:42:35
=result        ok
=elapsed       2.522004
=case          peer_SUITE:basic
=logfile       peer_suite.basic.403779.html
=started       2024-07-12 17:42:33
=ended         2024-07-12 17:42:34
=result        ok
=elapsed       1.323993
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.403811.html
=started       2024-07-12 17:42:33
=ended         2024-07-12 17:42:35
=result        ok
=elapsed       2.244571
=case          peer_SUITE:cast
=logfile       peer_suite.cast.403843.html
=started       2024-07-12 17:42:33
=ended         2024-07-12 17:42:34
=result        ok
=elapsed       1.051993
=case          peer_SUITE:detached
=logfile       peer_suite.detached.584994.html
=started       2024-07-12 17:42:33
=ended         2024-07-12 17:42:34
=result        ok
=elapsed       1.479793
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.584962.html
=started       2024-07-12 17:42:33
=ended         2024-07-12 17:42:34
=result        ok
=elapsed       1.538456
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.585026.html
=started       2024-07-12 17:42:33
=ended         2024-07-12 17:42:34
=result        ok
=elapsed       1.346045
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.585058.html
=started       2024-07-12 17:42:33
=ended         2024-07-12 17:42:34
=result        ok
=elapsed       1.175603
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.585090.html
=started       2024-07-12 17:42:33
=ended         2024-07-12 17:42:34
=result        ok
=elapsed       1.533544
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.585122.html
=started       2024-07-12 17:42:33
=ended         2024-07-12 17:42:35
=result        ok
=elapsed       1.685179
=case          peer_SUITE:attached
=logfile       peer_suite.attached.585154.html
=started       2024-07-12 17:42:33
=ended         2024-07-12 17:42:33
=result        ok
=elapsed       0.002711
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.389188.html
=started       2024-07-12 17:42:33
=ended         2024-07-12 17:42:33
=result        ok
=elapsed       3.72e-4
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.389220.html
=started       2024-07-12 17:42:33
=ended         2024-07-12 17:42:34
=result        ok
=elapsed       1.53947
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.585186.html
=started       2024-07-12 17:42:33
=ended         2024-07-12 17:42:35
=result        ok
=elapsed       2.107266
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.585218.html
=started       2024-07-12 17:42:33
=ended         2024-07-12 17:42:35
=result        ok
=elapsed       2.543035
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.403875.html
=started       2024-07-12 17:42:33
=ended         2024-07-12 17:42:36
=result        ok
=elapsed       3.001498
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.403907.html
=started       2024-07-12 17:42:33
=ended         2024-07-12 17:42:36
=result        ok
=elapsed       3.534407
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.403939.html
=started       2024-07-12 17:42:33
=ended         2024-07-12 17:42:36
=result        ok
=elapsed       2.79455
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.403971.html
=started       2024-07-12 17:42:33
=ended         2024-07-12 17:42:35
=result        ok
=elapsed       1.912978
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.389476.html
=group_props   [{name,standard_io},parallel]
=started       2024-07-12 17:42:36
=ended         2024-07-12 17:42:37
=result        ok
=elapsed       0.0
=group_time    3.602s
