=== Suite started at 2025-01-28 20:54:09
=== Starting test, 2207 test cases
=cases         2207
=elapsed       0.065535s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.13157.html
=group_props   [{name,select}]
=started       2025-01-28 21:15:47
=ended         2025-01-28 21:15:47
=result        ok
=elapsed       0.000000s
=group_time    1.249s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.13189.html
=group_props   [{name,monitor}]
=started       2025-01-28 21:15:47
=ended         2025-01-28 21:15:47
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2025-01-28 21:15:47
=ended         2025-01-28 21:15:47
=result        ok
=elapsed       0.088004s
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2025-01-28 21:15:47
=ended         2025-01-28 21:15:47
=result        ok
=elapsed       0.021486s
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2025-01-28 21:15:47
=ended         2025-01-28 21:15:48
=result        ok
=elapsed       1.011946s
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2025-01-28 21:15:48
=ended         2025-01-28 21:15:48
=result        ok
=elapsed       0.010228s
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2025-01-28 21:15:48
=ended         2025-01-28 21:15:48
=result        ok
=elapsed       0.037400s
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2025-01-28 21:15:48
=ended         2025-01-28 21:15:48
=result        ok
=elapsed       0.011348s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.10537346.html
=group_props   [{name,monitor}]
=started       2025-01-28 21:15:48
=ended         2025-01-28 21:15:48
=result        ok
=elapsed       0.000000s
=group_time    1.351s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2025-01-28 21:15:48
=ended         2025-01-28 21:15:53
=result        ok
=elapsed       5.004356s
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2025-01-28 21:15:53
=result        skipped: Unstable TC
=== *** Skipping test case #1335 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2025-01-28 21:15:53
=ended         2025-01-28 21:15:53
=result        ok
=elapsed       0.035649s
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2025-01-28 21:15:53
=ended         2025-01-28 21:15:54
=result        ok
=elapsed       0.114226s
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2025-01-28 21:15:54
=ended         2025-01-28 21:15:54
=result        ok
=elapsed       0.018093s
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2025-01-28 21:15:54
=ended         2025-01-28 21:15:55
=result        ok
=elapsed       1.523706s
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2025-01-28 21:15:55
=ended         2025-01-28 21:15:55
=result        ok
=elapsed       0.000335s
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2025-01-28 21:15:55
=ended         2025-01-28 21:15:55
=result        ok
=elapsed       0.000123s
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2025-01-28 21:15:55
=ended         2025-01-28 21:15:55
=result        ok
=elapsed       0.000120s
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2025-01-28 21:15:55
=ended         2025-01-28 21:15:55
=result        ok
=elapsed       0.000131s
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2025-01-28 21:15:55
=ended         2025-01-28 21:15:55
=result        ok
=elapsed       0.000126s
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2025-01-28 21:15:55
=ended         2025-01-28 21:15:55
=result        ok
=elapsed       0.000182s
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2025-01-28 21:15:55
=ended         2025-01-28 21:15:55
=result        ok
=elapsed       0.000180s
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2025-01-28 21:15:55
=ended         2025-01-28 21:15:55
=result        ok
=elapsed       0.000752s
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2025-01-28 21:15:55
=ended         2025-01-28 21:15:55
=result        ok
=elapsed       0.000111s
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2025-01-28 21:15:55
=ended         2025-01-28 21:15:55
=result        ok
=elapsed       0.000137s
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2025-01-28 21:15:55
=ended         2025-01-28 21:15:55
=result        ok
=elapsed       0.000317s
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2025-01-28 21:15:55
=ended         2025-01-28 21:15:55
=result        ok
=elapsed       0.000357s
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2025-01-28 21:15:55
=ended         2025-01-28 21:15:55
=result        ok
=elapsed       0.000178s
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2025-01-28 21:15:55
=ended         2025-01-28 21:16:02
=result        ok
=elapsed       7.025837s
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2025-01-28 21:16:02
=ended         2025-01-28 21:16:03
=result        ok
=elapsed       0.000476s
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2025-01-28 21:16:03
=ended         2025-01-28 21:16:03
=result        ok
=elapsed       0.000386s
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2025-01-28 21:16:03
=ended         2025-01-28 21:16:13
=result        ok
=elapsed       10.001887s
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2025-01-28 21:16:13
=ended         2025-01-28 21:16:13
=result        ok
=elapsed       0.001523s
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2025-01-28 21:16:13
=ended         2025-01-28 21:16:13
=result        ok
=elapsed       0.011296s
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2025-01-28 21:16:13
=ended         2025-01-28 21:16:13
=result        ok
=elapsed       0.000624s
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2025-01-28 21:16:13
=ended         2025-01-28 21:16:13
=result        ok
=elapsed       0.000108s
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2025-01-28 21:16:13
=ended         2025-01-28 21:16:13
=result        ok
=elapsed       0.000107s
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2025-01-28 21:16:13
=ended         2025-01-28 21:16:13
=result        ok
=elapsed       0.000098s
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2025-01-28 21:16:13
=ended         2025-01-28 21:16:13
=result        ok
=elapsed       0.000098s
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2025-01-28 21:16:13
=ended         2025-01-28 21:16:13
=result        ok
=elapsed       0.000890s
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2025-01-28 21:16:13
=ended         2025-01-28 21:16:13
=result        ok
=elapsed       0.000305s
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2025-01-28 21:16:13
=ended         2025-01-28 21:16:13
=result        ok
=elapsed       0.100647s
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2025-01-28 21:16:13
=ended         2025-01-28 21:16:13
=result        ok
=elapsed       0.000124s
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2025-01-28 21:16:13
=ended         2025-01-28 21:16:13
=result        ok
=elapsed       0.000113s
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2025-01-28 21:16:13
=ended         2025-01-28 21:16:13
=result        ok
=elapsed       0.000101s
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2025-01-28 21:16:13
=ended         2025-01-28 21:16:13
=result        ok
=elapsed       0.000109s
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2025-01-28 21:16:13
=ended         2025-01-28 21:16:14
=result        ok
=elapsed       0.518450s
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2025-01-28 21:16:14
=ended         2025-01-28 21:16:14
=result        ok
=elapsed       0.222428s
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2025-01-28 21:16:14
=ended         2025-01-28 21:16:17
=result        ok
=elapsed       2.859964s
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2025-01-28 21:16:17
=ended         2025-01-28 21:16:17
=result        ok
=elapsed       0.000142s
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2025-01-28 21:16:17
=ended         2025-01-28 21:16:17
=result        ok
=elapsed       0.000103s
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2025-01-28 21:16:17
=ended         2025-01-28 21:16:17
=result        ok
=elapsed       0.000101s
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2025-01-28 21:16:17
=ended         2025-01-28 21:16:17
=result        ok
=elapsed       0.000109s
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2025-01-28 21:16:17
=ended         2025-01-28 21:16:17
=result        ok
=elapsed       0.000135s
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2025-01-28 21:16:17
=ended         2025-01-28 21:16:17
=result        ok
=elapsed       0.000160s
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2025-01-28 21:16:17
=ended         2025-01-28 21:16:17
=result        ok
=elapsed       0.000216s
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2025-01-28 21:16:17
=ended         2025-01-28 21:16:17
=result        ok
=elapsed       0.000250s
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2025-01-28 21:16:17
=ended         2025-01-28 21:16:17
=result        ok
=elapsed       0.000112s
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2025-01-28 21:16:17
=ended         2025-01-28 21:16:17
=result        ok
=elapsed       0.427692s
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2025-01-28 21:16:17
=ended         2025-01-28 21:16:19
=result        ok
=elapsed       1.597312s
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2025-01-28 21:16:19
=ended         2025-01-28 21:16:20
=result        ok
=elapsed       0.582912s
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2025-01-28 21:16:20
=ended         2025-01-28 21:16:20
=result        ok
=elapsed       0.000200s
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2025-01-28 21:16:20
=ended         2025-01-28 21:16:20
=result        ok
=elapsed       0.000579s
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2025-01-28 21:16:20
=ended         2025-01-28 21:16:20
=result        ok
=elapsed       0.000298s
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2025-01-28 21:16:20
=ended         2025-01-28 21:16:20
=result        ok
=elapsed       0.051357s
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2025-01-28 21:16:20
=ended         2025-01-28 21:16:20
=result        ok
=elapsed       0.000142s
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2025-01-28 21:16:20
=ended         2025-01-28 21:16:20
=result        ok
=elapsed       0.000110s
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2025-01-28 21:16:20
=ended         2025-01-28 21:16:20
=result        ok
=elapsed       0.000232s
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2025-01-28 21:16:20
=ended         2025-01-28 21:16:20
=result        ok
=elapsed       0.000000s
=group_time    35.368s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2025-01-28 21:16:20
=ended         2025-01-28 21:16:20
=result        ok
=elapsed       0.000000s
=case          node_container_SUITE:dist_entry_gc
