=== Suite started at 2024-03-04 15:49:12
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,key},parallel]
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.536354.html
=group_props   [{name,sort},parallel]
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.536386.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       6.6e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.536418.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       2.5e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.536450.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       0.025082
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.536482.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       0.007526
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.536642.html
=group_props   [{name,sort},parallel]
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.536674.html
=group_props   [{name,usort},parallel]
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.362853.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       6.4e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.362885.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       3.5e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.362917.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       0.027161
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.362949.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       0.01679
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.536706.html
=group_props   [{name,usort},parallel]
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.536738.html
=group_props   [{name,keysort},parallel]
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.362981.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.363013.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.363077.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       0.038257
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.363109.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       0.009806
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.363141.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.363045.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.363173.html
=group_props   [{name,keysort},parallel]
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       0.0
=group_time    0.091s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.363205.html
=group_props   [{name,ukeysort},parallel]
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.396484.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       3.2e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.396516.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.451587.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       0.033468
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.396548.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       0.012252
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.451555.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.451619.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.451907.html
=group_props   [{name,ukeysort},parallel]
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.451939.html
=group_props   [{name,uniq},parallel]
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.396580.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.536770.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.536802.html
=group_props   [{name,uniq},parallel]
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.396612.html
=group_props   [{name,sublist},parallel]
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.396644.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.396708.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.363237.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.396676.html
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       3.7e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.396740.html
=group_props   [{name,sublist},parallel]
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:09
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.396772.html
=group_props   [{name,flatten},parallel]
=started       2024-03-04 16:03:09
=ended         2024-03-04 16:03:10
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.396804.html
=started       2024-03-04 16:03:10
=ended         2024-03-04 16:03:10
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.396836.html
=started       2024-03-04 16:03:10
=ended         2024-03-04 16:03:10
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.396868.html
=started       2024-03-04 16:03:10
=ended         2024-03-04 16:03:10
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.396900.html
=started       2024-03-04 16:03:10
=ended         2024-03-04 16:03:10
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.451971.html
=group_props   [{name,flatten},parallel]
=started       2024-03-04 16:03:10
=ended         2024-03-04 16:03:10
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.452003.html
=group_props   [{name,seq},parallel]
=started       2024-03-04 16:03:10
=ended         2024-03-04 16:03:10
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.452035.html
=started       2024-03-04 16:03:10
=ended         2024-03-04 16:03:10
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.452067.html
=started       2024-03-04 16:03:10
=ended         2024-03-04 16:03:10
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.536834.html
=started       2024-03-04 16:03:10
=ended         2024-03-04 16:03:10
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.536866.html
=started       2024-03-04 16:03:10
=ended         2024-03-04 16:03:10
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.536898.html
=started       2024-03-04 16:03:10
=ended         2024-03-04 16:03:10
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.536930.html
=group_props   [{name,seq},parallel]
=started       2024-03-04 16:03:10
=ended         2024-03-04 16:03:10
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.536962.html
=group_props   [{name,tickets},parallel]
=started       2024-03-04 16:03:10
=ended         2024-03-04 16:03:10
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.536994.html
=started       2024-03-04 16:03:10
=ended         2024-03-04 16:03:10
=result        ok
=elapsed       4.8e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.537026.html
=started       2024-03-04 16:03:10
=ended         2024-03-04 16:03:10
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.363269.html
=started       2024-03-04 16:03:10
=ended         2024-03-04 16:03:10
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.363301.html
=started       2024-03-04 16:03:10
=ended         2024-03-04 16:03:10
=result        ok
=elapsed       0.003653
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.452099.html
=group_props   [{name,tickets},parallel]
=started       2024-03-04 16:03:10
=ended         2024-03-04 16:03:10
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.452131.html
=group_props   [{name,zip},parallel]
=started       2024-03-04 16:03:10
=ended         2024-03-04 16:03:10
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.452163.html
=started       2024-03-04 16:03:10
=ended         2024-03-04 16:03:10
=result        ok
=elapsed       2.5e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.452195.html
=started       2024-03-04 16:03:10
=ended         2024-03-04 16:03:10
=result        ok
=elapsed       4.4e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.452227.html
=started       2024-03-04 16:03:10
=ended         2024-03-04 16:03:10
=result        ok
=elapsed       1.8e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.452259.html
=started       2024-03-04 16:03:10
=ended         2024-03-04 16:03:10
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.452291.html
=started       2024-03-04 16:03:10
=ended         2024-03-04 16:03:10
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.452323.html
=started       2024-03-04 16:03:10
=ended         2024-03-04 16:03:10
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.537058.html
=started       2024-03-04 16:03:10
=ended         2024-03-04 16:03:10
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.537090.html
