=== Suite started at 2024-06-11 16:41:57
=== Starting test, 3647 test cases
=cases         3647
=ended         2024-06-11 17:03:07
=result        ok
=elapsed       0.51263
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.68066.html
=started       2024-06-11 17:03:07
=ended         2024-06-11 17:03:07
=result        ok
=elapsed       0.511358
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.68162.html
=started       2024-06-11 17:03:07
=ended         2024-06-11 17:03:08
=result        ok
=elapsed       0.510964
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.68258.html
=started       2024-06-11 17:03:08
=ended         2024-06-11 17:03:08
=result        ok
=elapsed       0.510076
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.68290.html
=started       2024-06-11 17:03:08
=ended         2024-06-11 17:03:09
=result        ok
=elapsed       1.017573
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.68450.html
=group_props   [{name,rsa}]
=started       2024-06-11 17:03:09
=ended         2024-06-11 17:03:09
=result        ok
=elapsed       1.0e-6
=group_time    3.181s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.68482.html
=group_props   [{name,srp_rsa}]
=started       2024-06-11 17:03:09
=ended         2024-06-11 17:03:10
=result        ok
=elapsed       0.51159
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.68514.html
=started       2024-06-11 17:03:10
=ended         2024-06-11 17:03:10
=result        ok
=elapsed       0.509771
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.68546.html
=started       2024-06-11 17:03:11
=ended         2024-06-11 17:03:11
=result        ok
=elapsed       0.509113
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.68578.html
=started       2024-06-11 17:03:11
=ended         2024-06-11 17:03:12
=result        ok
=elapsed       0.508755
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.68674.html
=group_props   [{name,srp_rsa}]
=started       2024-06-11 17:03:12
=ended         2024-06-11 17:03:12
=result        ok
=elapsed       1.0e-6
=group_time    2.160s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.68706.html
=group_props   [{name,rsa_psk}]
=started       2024-06-11 17:03:12
=ended         2024-06-11 17:03:12
=result        ok
=elapsed       0.51357
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.68738.html
=started       2024-06-11 17:03:12
=ended         2024-06-11 17:03:13
=result        ok
=elapsed       0.50841
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.68834.html
=started       2024-06-11 17:03:13
=ended         2024-06-11 17:03:13
=result        ok
=elapsed       0.507333
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.68930.html
=started       2024-06-11 17:03:13
=ended         2024-06-11 17:03:14
=result        ok
=elapsed       1.013957
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.69026.html
=started       2024-06-11 17:03:14
=ended         2024-06-11 17:03:15
=result        ok
=elapsed       1.013718
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.69058.html
=group_props   [{name,rsa_psk}]
=started       2024-06-11 17:03:15
=ended         2024-06-11 17:03:15
=result        ok
=elapsed       1.0e-6
=group_time    3.677s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69090.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-06-11 17:03:15
=ended         2024-06-11 17:03:16
=result        ok
=elapsed       0.505101
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.22820.html
=started       2024-06-11 17:03:16
=ended         2024-06-11 17:03:16
=result        ok
=elapsed       0.507405
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.22916.html
=started       2024-06-11 17:03:16
=ended         2024-06-11 17:03:17
=result        ok
=elapsed       0.508029
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.60451.html
=started       2024-06-11 17:03:17
=ended         2024-06-11 17:03:17
=result        ok
=elapsed       0.507236
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.60483.html
=started       2024-06-11 17:03:17
=ended         2024-06-11 17:03:17
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2209 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.60515.html
=started       2024-06-11 17:03:17
=ended         2024-06-11 17:03:18
=result        ok
=elapsed       0.508188
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.60547.html
=started       2024-06-11 17:03:18
=ended         2024-06-11 17:03:18
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2211 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.60579.html
=started       2024-06-11 17:03:18
=ended         2024-06-11 17:03:18
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,tlsv1}
=== *** SKIPPED test case 2212 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.60611.html
=started       2024-06-11 17:03:18
=ended         2024-06-11 17:03:18
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2213 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.60643.html
=started       2024-06-11 17:03:18
=ended         2024-06-11 17:03:18
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,tlsv1}
=== *** SKIPPED test case 2214 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.60675.html
=started       2024-06-11 17:03:18
=ended         2024-06-11 17:03:18
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2215 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.60707.html
=started       2024-06-11 17:03:18
=ended         2024-06-11 17:03:18
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,tlsv1}
=== *** SKIPPED test case 2216 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60739.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-06-11 17:03:18
=ended         2024-06-11 17:03:18
=result        ok
=elapsed       1.0e-6
=group_time    2.897s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60771.html
=group_props   [{name,dhe_dss}]
=started       2024-06-11 17:03:18
=ended         2024-06-11 17:03:19
=result        ok
=elapsed       0.506579
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.60803.html
=started       2024-06-11 17:03:19
=ended         2024-06-11 17:03:20
=result        ok
=elapsed       1.567874
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.60963.html
=started       2024-06-11 17:03:20
=ended         2024-06-11 17:03:21
=result        ok
=elapsed       0.524664
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.60995.html
=started       2024-06-11 17:03:21
=ended         2024-06-11 17:03:21
=result        ok
=elapsed       0.523657
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61091.html
=group_props   [{name,dhe_dss}]
=started       2024-06-11 17:03:21
=ended         2024-06-11 17:03:22
=result        ok
=elapsed       1.0e-6
=group_time    3.244s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61123.html
=group_props   [{name,srp_dss}]
=started       2024-06-11 17:03:22
=ended         2024-06-11 17:03:22
=result        ok
=elapsed       0.507116
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.61155.html
=started       2024-06-11 17:03:22
=ended         2024-06-11 17:03:23
=result        ok
=elapsed       0.5088
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.61187.html
=started       2024-06-11 17:03:23
=ended         2024-06-11 17:03:23
=result        ok
=elapsed       0.508903
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.61219.html
=started       2024-06-11 17:03:23
=ended         2024-06-11 17:03:24
=result        ok
=elapsed       0.509119
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61251.html
=group_props   [{name,srp_dss}]
=started       2024-06-11 17:03:24
=ended         2024-06-11 17:03:24
=result        ok
=elapsed       1.0e-6
=group_time    2.153s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61283.html
=group_props   [{name,dh_anon}]
=started       2024-06-11 17:03:24
=ended         2024-06-11 17:03:24
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.61315.html
=started       2024-06-11 17:03:24
=ended         2024-06-11 17:03:24
=result        ok
=elapsed       0.517551
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.61347.html
=started       2024-06-11 17:03:24
=ended         2024-06-11 17:03:25
=result        ok
=elapsed       0.517686
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.61379.html
=started       2024-06-11 17:03:25
=ended         2024-06-11 17:03:25
=result        skipped: {not_sup,dh_anon,aes_128_cbc,tlsv1}
=== *** SKIPPED test case 2225 of 3647 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.61411.html
=started       2024-06-11 17:03:25
=ended         2024-06-11 17:03:25
=result        skipped: {not_sup,dh_anon,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2226 of 3647 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.23460.html
=started       2024-06-11 17:03:25
=ended         2024-06-11 17:03:25
=result        skipped: {not_sup,dh_anon,aes_256_cbc,tlsv1}
=== *** SKIPPED test case 2227 of 3647 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.23492.html
=started       2024-06-11 17:03:25
=ended         2024-06-11 17:03:25
=result        skipped: {not_sup,dh_anon,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2228 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.23524.html
=group_props   [{name,dh_anon}]
=started       2024-06-11 17:03:25
=ended         2024-06-11 17:03:25
=result        ok
=elapsed       1.0e-6
=group_time    1.215s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23556.html
=group_props   [{name,ecdh_anon}]
=started       2024-06-11 17:03:25
=ended         2024-06-11 17:03:25
=result        ok
=elapsed       2.0e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.61443.html
=started       2024-06-11 17:03:25
=ended         2024-06-11 17:03:25
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc',tlsv1}
=== *** SKIPPED test case 2229 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.23588.html
=started       2024-06-11 17:03:25
=ended         2024-06-11 17:03:25
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,tlsv1}
=== *** SKIPPED test case 2230 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.23620.html
=started       2024-06-11 17:03:25
=ended         2024-06-11 17:03:25
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,tlsv1}
=== *** SKIPPED test case 2231 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61475.html
=group_props   [{name,ecdh_anon}]
=started       2024-06-11 17:03:25
=ended         2024-06-11 17:03:25
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61507.html
=group_props   [{name,psk}]
=started       2024-06-11 17:03:25
=ended         2024-06-11 17:03:25
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.61539.html
=started       2024-06-11 17:03:25
=ended         2024-06-11 17:03:26
=result        ok
=elapsed       0.50457
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.61571.html
=started       2024-06-11 17:03:26
=ended         2024-06-11 17:03:26
=result        ok
=elapsed       0.503745
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.61603.html
=started       2024-06-11 17:03:26
=ended         2024-06-11 17:03:27
=result        ok
=elapsed       1.008564
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.61699.html
=started       2024-06-11 17:03:27
=ended         2024-06-11 17:03:27
=result        skipped: {not_sup,psk,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2235 of 3647 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.69250.html
=started       2024-06-11 17:03:27
=ended         2024-06-11 17:03:27
=result        skipped: {not_sup,psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2236 of 3647 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.61731.html
=started       2024-06-11 17:03:27
=ended         2024-06-11 17:03:28
=result        ok
=elapsed       1.00909
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.61827.html
=started       2024-06-11 17:03:28
=ended         2024-06-11 17:03:28
=result        skipped: {not_sup,psk,aes_256_ccm,tlsv1}
=== *** SKIPPED test case 2238 of 3647 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.23844.html
=started       2024-06-11 17:03:28
=ended         2024-06-11 17:03:28
=result        skipped: {not_sup,psk,aes_256_ccm_8,tlsv1}
=== *** SKIPPED test case 2239 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.23876.html
=group_props   [{name,psk}]
=started       2024-06-11 17:03:28
=ended         2024-06-11 17:03:28
=result        ok
=elapsed       1.0e-6
=group_time    3.252s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23908.html
=group_props   [{name,dhe_psk}]
=started       2024-06-11 17:03:28
=ended         2024-06-11 17:03:28
=result        ok
=elapsed       2.1e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.61859.html
=started       2024-06-11 17:03:28
=ended         2024-06-11 17:03:28
=result        skipped: {not_sup,dhe_psk,des_cbc,tlsv1}
=== *** SKIPPED test case 2240 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.61891.html
=started       2024-06-11 17:03:28
=ended         2024-06-11 17:03:29
=result        ok
=elapsed       0.518246
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.61987.html
=started       2024-06-11 17:03:29
=ended         2024-06-11 17:03:29
=result        ok
=elapsed       0.517033
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.62019.html
=started       2024-06-11 17:03:29
=ended         2024-06-11 17:03:31
=result        ok
=elapsed       1.035048
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.62051.html
=started       2024-06-11 17:03:31
=ended         2024-06-11 17:03:31
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2244 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.62083.html
=started       2024-06-11 17:03:31
=ended         2024-06-11 17:03:31
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2245 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.62115.html
=started       2024-06-11 17:03:31
=ended         2024-06-11 17:03:31
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2246 of 3647 ***
