=== Suite started at 2024-11-27 09:55:32
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.020590s
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2024-11-27 10:11:19
=ended         2024-11-27 10:11:19
=result        ok
=elapsed       0.033148s
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2024-11-27 10:11:19
=ended         2024-11-27 10:11:19
=result        ok
=elapsed       0.006746s
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2024-11-27 10:11:19
=ended         2024-11-27 10:11:19
=result        ok
=elapsed       0.004935s
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2024-11-27 10:11:19
=ended         2024-11-27 10:11:19
=result        ok
=elapsed       0.119200s
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2024-11-27 10:11:19
=ended         2024-11-27 10:11:19
=result        ok
=elapsed       0.001275s
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2024-11-27 10:11:19
=ended         2024-11-27 10:11:19
=result        ok
=elapsed       0.086996s
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2024-11-27 10:11:19
=ended         2024-11-27 10:11:19
=result        ok
=elapsed       0.071772s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-11-27 10:11:19
=ended         2024-11-27 10:11:19
=result        ok
=elapsed       0.000000s
=group_time    0.799s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.430531.html
=group_props   [{name,evaluation}]
=started       2024-11-27 10:11:19
=ended         2024-11-27 10:11:19
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2024-11-27 10:11:19
=ended         2024-11-27 10:11:20
=result        ok
=elapsed       0.742146s
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2024-11-27 10:11:20
=ended         2024-11-27 10:11:20
=result        ok
=elapsed       0.486546s
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2024-11-27 10:11:20
=ended         2024-11-27 10:11:21
=result        ok
=elapsed       0.511018s
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2024-11-27 10:11:21
=ended         2024-11-27 10:11:22
=result        ok
=elapsed       0.587639s
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2024-11-27 10:11:22
=ended         2024-11-27 10:11:22
=result        ok
=elapsed       0.539607s
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2024-11-27 10:11:22
=ended         2024-11-27 10:11:23
=result        ok
=elapsed       0.618995s
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2024-11-27 10:11:23
=ended         2024-11-27 10:11:23
=result        ok
=elapsed       0.207299s
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2024-11-27 10:11:23
=ended         2024-11-27 10:11:23
=result        ok
=elapsed       0.029058s
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2024-11-27 10:11:23
=ended         2024-11-27 10:11:24
=result        ok
=elapsed       1.058874s
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2024-11-27 10:11:24
=ended         2024-11-27 10:11:25
=result        ok
=elapsed       0.454170s
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2024-11-27 10:11:25
=ended         2024-11-27 10:11:25
=result        ok
=elapsed       0.546453s
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2024-11-27 10:11:25
=ended         2024-11-27 10:11:26
=result        ok
=elapsed       0.722554s
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2024-11-27 10:11:26
=ended         2024-11-27 10:11:26
=result        ok
=elapsed       0.042250s
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2024-11-27 10:11:26
=ended         2024-11-27 10:11:27
=result        ok
=elapsed       0.925927s
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2024-11-27 10:11:27
=ended         2024-11-27 10:11:31
=result        ok
=elapsed       3.632780s
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2024-11-27 10:11:31
=ended         2024-11-27 10:11:31
=result        ok
=elapsed       0.865455s
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2024-11-27 10:11:31
=ended         2024-11-27 10:11:33
=result        ok
=elapsed       1.319057s
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2024-11-27 10:11:33
=ended         2024-11-27 10:11:33
=result        ok
=elapsed       0.516435s
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2024-11-27 10:11:33
=ended         2024-11-27 10:11:35
=result        ok
=elapsed       1.303721s
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2024-11-27 10:11:35
=ended         2024-11-27 10:11:39
=result        ok
=elapsed       3.963670s
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2024-11-27 10:11:39
=ended         2024-11-27 10:11:39
=result        ok
=elapsed       0.382017s
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2024-11-27 10:11:39
=ended         2024-11-27 10:11:39
=result        ok
=elapsed       0.377643s
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2024-11-27 10:11:39
=ended         2024-11-27 10:11:40
=result        ok
=elapsed       0.313787s
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2024-11-27 10:11:40
=ended         2024-11-27 10:11:42
=result        ok
=elapsed       2.184567s
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2024-11-27 10:11:42
=ended         2024-11-27 10:11:42
=result        ok
=elapsed       0.023538s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.359717.html
=group_props   [{name,evaluation}]
=started       2024-11-27 10:11:42
=ended         2024-11-27 10:11:42
=result        ok
=elapsed       0.000000s
=group_time    22.961s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.359749.html
=group_props   [{name,table_impls}]
=started       2024-11-27 10:11:42
=ended         2024-11-27 10:11:42
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2024-11-27 10:11:42
=ended         2024-11-27 10:11:43
=result        ok
=elapsed       0.370916s
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2024-11-27 10:11:43
=ended         2024-11-27 10:11:43
=result        ok
=elapsed       0.589099s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.359781.html
=group_props   [{name,table_impls}]
=started       2024-11-27 10:11:43
=ended         2024-11-27 10:11:43
=result        ok
=elapsed       0.000000s
=group_time    1.029s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.402692.html
=group_props   [{name,join}]
=started       2024-11-27 10:11:43
=ended         2024-11-27 10:11:43
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2024-11-27 10:11:43
=ended         2024-11-27 10:11:44
=result        ok
=elapsed       1.115999s
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2024-11-27 10:11:44
=ended         2024-11-27 10:11:45
=result        ok
=elapsed       0.289329s
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2024-11-27 10:11:45
=ended         2024-11-27 10:11:45
=result        ok
=elapsed       0.632244s
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-11-27 10:11:45
=ended         2024-11-27 10:11:50
=result        ok
=elapsed       4.827299s
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-11-27 10:11:50
=ended         2024-11-27 10:11:53
=result        ok
=elapsed       2.663665s
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-11-27 10:11:53
=ended         2024-11-27 10:11:53
=result        ok
=elapsed       0.290307s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.567010.html
=group_props   [{name,join}]
=started       2024-11-27 10:11:53
=ended         2024-11-27 10:11:53
=result        ok
=elapsed       0.000000s
=group_time    9.985s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.567042.html
=group_props   [{name,tickets}]
=started       2024-11-27 10:11:53
=ended         2024-11-27 10:11:53
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-11-27 10:11:53
=ended         2024-11-27 10:11:53
=result        ok
=elapsed       0.030487s
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-11-27 10:11:53
=ended         2024-11-27 10:11:54
=result        ok
=elapsed       0.456124s
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-11-27 10:11:54
=ended         2024-11-27 10:11:54
=result        ok
=elapsed       0.293579s
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-11-27 10:11:54
=ended         2024-11-27 10:11:54
=result        ok
=elapsed       0.040662s
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-11-27 10:11:54
=ended         2024-11-27 10:11:54
=result        ok
=elapsed       0.329475s
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-11-27 10:11:54
=ended         2024-11-27 10:11:55
=result        ok
=elapsed       0.068013s
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-11-27 10:11:55
=ended         2024-11-27 10:11:55
=result        ok
=elapsed       0.406449s
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-11-27 10:11:55
=ended         2024-11-27 10:11:56
=result        ok
=elapsed       0.996507s
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2024-11-27 10:11:56
=ended         2024-11-27 10:11:56
=result        ok
=elapsed       0.042409s
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2024-11-27 10:11:56
=ended         2024-11-27 10:11:56
=result        ok
=elapsed       0.130295s
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2024-11-27 10:11:56
=ended         2024-11-27 10:11:57
=result        ok
=elapsed       1.231909s
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-11-27 10:11:57
=ended         2024-11-27 10:11:58
=result        ok
=elapsed       0.098792s
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-11-27 10:11:58
=ended         2024-11-27 10:12:00
=result        ok
=elapsed       2.811697s
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2024-11-27 10:12:00
=ended         2024-11-27 10:12:01
=result        ok
=elapsed       0.082314s
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-11-27 10:12:01
=ended         2024-11-27 10:12:01
=result        ok
=elapsed       0.047449s
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-11-27 10:12:01
=ended         2024-11-27 10:12:01
=result        ok
=elapsed       0.012461s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.431235.html
=group_props   [{name,tickets}]
=started       2024-11-27 10:12:01
=ended         2024-11-27 10:12:01
=result        ok
=elapsed       0.000000s
=group_time    7.474s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-11-27 10:12:01
=ended         2024-11-27 10:12:01
=result        ok
=elapsed       0.623327s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.360229.html
=group_props   [{name,compat}]
=started       2024-11-27 10:12:01
=ended         2024-11-27 10:12:01
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-11-27 10:12:01
=ended         2024-11-27 10:12:01
=result        ok
=elapsed       0.057277s
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-11-27 10:12:01
=ended         2024-11-27 10:12:01
=result        ok
=elapsed       0.050779s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.567202.html
=group_props   [{name,compat}]
=started       2024-11-27 10:12:01
=ended         2024-11-27 10:12:02
=result        ok
=elapsed       0.000000s
=group_time    0.178s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2024-11-27 10:12:02
