=== Suite started at 2024-11-27 10:15:57
=== Starting test, 1702 test cases
=cases         1702
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-11-27 11:00:11
=ended         2024-11-27 11:00:11
=result        ok
=elapsed       0.000992s
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-11-27 11:00:11
=ended         2024-11-27 11:00:11
=result        ok
=elapsed       0.501365s
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-11-27 11:00:11
=ended         2024-11-27 11:00:12
=result        ok
=elapsed       0.501524s
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-11-27 11:00:12
=ended         2024-11-27 11:00:12
=result        ok
=elapsed       0.000791s
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-11-27 11:00:12
=ended         2024-11-27 11:00:12
=result        ok
=elapsed       0.000214s
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-11-27 11:00:12
=ended         2024-11-27 11:00:12
=result        ok
=elapsed       0.000008s
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-11-27 11:00:12
=ended         2024-11-27 11:00:12
=result        ok
=elapsed       0.501298s
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-11-27 11:00:12
=ended         2024-11-27 11:00:12
=result        ok
=elapsed       0.001570s
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-11-27 11:00:12
=ended         2024-11-27 11:00:14
=result        ok
=elapsed       1.505005s
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-11-27 11:00:14
=ended         2024-11-27 11:00:14
=result        ok
=elapsed       0.003006s
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-11-27 11:00:14
=ended         2024-11-27 11:00:14
=result        ok
=elapsed       0.502464s
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-11-27 11:00:14
=ended         2024-11-27 11:00:14
=result        ok
=elapsed       0.000101s
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-11-27 11:00:14
=ended         2024-11-27 11:00:14
=result        ok
=elapsed       0.000281s
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-11-27 11:00:14
=ended         2024-11-27 11:00:15
=result        ok
=elapsed       0.160509s
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-11-27 11:00:15
=ended         2024-11-27 11:00:15
=result        ok
=elapsed       0.000007s
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-11-27 11:00:15
=ended         2024-11-27 11:00:15
=result        ok
=elapsed       0.000632s
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-11-27 11:00:15
=ended         2024-11-27 11:00:15
=result        ok
=elapsed       0.624910s
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-11-27 11:00:15
=ended         2024-11-27 11:00:16
=result        ok
=elapsed       0.202411s
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-11-27 11:00:16
=ended         2024-11-27 11:00:16
=result        ok
=elapsed       0.002602s
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-11-27 11:00:16
=ended         2024-11-27 11:00:16
=result        ok
=elapsed       0.000599s
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-11-27 11:00:16
=ended         2024-11-27 11:00:16
=result        ok
=elapsed       0.000122s
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-11-27 11:00:16
=ended         2024-11-27 11:00:16
=result        ok
=elapsed       0.000160s
=group_time    9.238s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-11-27 11:00:16
=ended         2024-11-27 11:00:16
=result        ok
=elapsed       0.000033s
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-11-27 11:00:16
=ended         2024-11-27 11:00:16
=result        ok
=elapsed       0.502210s
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-11-27 11:00:16
=ended         2024-11-27 11:00:17
=result        ok
=elapsed       1.007672s
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-11-27 11:00:17
=ended         2024-11-27 11:00:18
=result        ok
=elapsed       1.008239s
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-11-27 11:00:18
=ended         2024-11-27 11:00:22
=result        ok
=elapsed       4.016639s
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-11-27 11:00:22
=ended         2024-11-27 11:00:27
=result        ok
=elapsed       5.003879s
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-11-27 11:00:27
=ended         2024-11-27 11:00:28
=result        ok
=elapsed       0.502863s
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-11-27 11:00:28
=ended         2024-11-27 11:00:28
=result        ok
=elapsed       0.000923s
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-11-27 11:00:28
=ended         2024-11-27 11:00:28
=result        ok
=elapsed       0.001485s
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-11-27 11:00:28
=ended         2024-11-27 11:00:29
=result        ok
=elapsed       0.410081s
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-11-27 11:00:29
=ended         2024-11-27 11:00:29
=result        ok
=elapsed       0.001078s
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-11-27 11:00:29
=ended         2024-11-27 11:00:29
=result        ok
=elapsed       0.000001s
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-11-27 11:00:29
=ended         2024-11-27 11:00:29
=result        ok
=elapsed       0.003078s
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-11-27 11:00:29
=ended         2024-11-27 11:00:34
=result        ok
=elapsed       5.017848s
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-11-27 11:00:34
=ended         2024-11-27 11:00:36
=result        ok
=elapsed       2.005068s
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-11-27 11:00:36
=ended         2024-11-27 11:00:52
=result        ok
=elapsed       16.013835s
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-11-27 11:00:52
=ended         2024-11-27 11:00:54
=result        ok
=elapsed       2.001923s
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-11-27 11:00:54
=ended         2024-11-27 11:00:54
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 966 of 1702 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-11-27 11:00:54
=ended         2024-11-27 11:00:54
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 967 of 1702 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-11-27 11:00:54
=ended         2024-11-27 11:00:59
=result        ok
=elapsed       5.031976s
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-11-27 11:00:59
=ended         2024-11-27 11:01:05
=result        ok
=elapsed       5.284213s
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-11-27 11:01:05
=ended         2024-11-27 11:01:43
=result        ok
=elapsed       38.092692s
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-11-27 11:01:43
=ended         2024-11-27 11:01:48
=result        ok
=elapsed       5.015784s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-11-27 11:01:48
=ended         2024-11-27 11:01:53
=result        ok
=elapsed       5.011957s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-11-27 11:01:53
=ended         2024-11-27 11:02:01
=result        ok
=elapsed       8.006401s
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-11-27 11:02:01
=ended         2024-11-27 11:02:06
=result        ok
=elapsed       5.010437s
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-11-27 11:02:06
=ended         2024-11-27 11:02:11
=result        ok
=elapsed       5.498445s
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-11-27 11:02:11
=ended         2024-11-27 11:02:16
=result        ok
=elapsed       5.072321s
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-11-27 11:02:16
=ended         2024-11-27 11:02:37
=result        ok
=elapsed       20.835742s
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-11-27 11:02:37
=ended         2024-11-27 11:02:58
=result        ok
=elapsed       20.335694s
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-11-27 11:02:58
=ended         2024-11-27 11:02:58
=result        ok
=elapsed       0.000000s
=group_time    161.940s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-11-27 11:02:58
=ended         2024-11-27 11:02:58
=result        ok
=elapsed       0.000000s
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-11-27 11:02:58
=ended         2024-11-27 11:02:58
=result        ok
=elapsed       0.177152s
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-11-27 11:02:58
=ended         2024-11-27 11:02:58
=result        ok
=elapsed       0.182348s
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-11-27 11:02:58
=ended         2024-11-27 11:02:58
=result        ok
=elapsed       0.184493s
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-11-27 11:02:58
=ended         2024-11-27 11:02:59
