=== Suite started at 2024-10-01 21:55:05
=== Starting test, 1688 test cases
=cases         1688
=elapsed       0.170261
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2024-10-01 22:42:10
=ended         2024-10-01 22:42:10
=result        ok
=elapsed       0.173685
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2024-10-01 22:42:10
=ended         2024-10-01 22:42:10
=result        ok
=elapsed       0.178739
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2024-10-01 22:42:10
=ended         2024-10-01 22:42:10
=result        ok
=elapsed       1.5e-5
=group_time    4.939s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2024-10-01 22:42:10
=ended         2024-10-01 22:42:10
=result        ok
=elapsed       1.7e-5
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2024-10-01 22:42:10
=ended         2024-10-01 22:42:10
=result        ok
=elapsed       3.9e-5
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2024-10-01 22:42:10
=ended         2024-10-01 22:42:11
=result        ok
=elapsed       0.702421
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2024-10-01 22:42:11
=ended         2024-10-01 22:42:12
=result        ok
=elapsed       0.70226
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2024-10-01 22:42:12
=ended         2024-10-01 22:42:12
=result        ok
=elapsed       0.702462
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2024-10-01 22:42:12
=ended         2024-10-01 22:42:13
=result        ok
=elapsed       1.203463
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2024-10-01 22:42:13
=ended         2024-10-01 22:42:15
=result        ok
=elapsed       1.203443
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2024-10-01 22:42:15
=ended         2024-10-01 22:42:16
=result        ok
=elapsed       1.203604
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2024-10-01 22:42:16
=ended         2024-10-01 22:42:17
=result        ok
=elapsed       1.20393
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2024-10-01 22:42:17
=ended         2024-10-01 22:42:17
=result        ok
=elapsed       0.100771
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2024-10-01 22:42:17
=ended         2024-10-01 22:42:17
=result        ok
=elapsed       1.42e-4
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2024-10-01 22:42:17
=ended         2024-10-01 22:42:17
=result        ok
=elapsed       7.63e-4
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2024-10-01 22:42:17
=ended         2024-10-01 22:42:18
=result        ok
=elapsed       0.809001
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2024-10-01 22:42:18
=ended         2024-10-01 22:42:18
=result        ok
=elapsed       3.57e-4
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2024-10-01 22:42:18
=node_start    logger_std_h_SUITE_crash_std_h_to_file@77ac2f415b1a
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@77ac2f415b1a
=ended         2024-10-01 22:42:20
=result        ok
=elapsed       2.181864
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2024-10-01 22:42:20
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@77ac2f415b1a
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@77ac2f415b1a
=ended         2024-10-01 22:42:23
=result        ok
=elapsed       2.194359
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2024-10-01 22:42:23
=ended         2024-10-01 22:42:23
=result        ok
=elapsed       1.0e-6
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2024-10-01 22:42:23
=ended         2024-10-01 22:42:23
=result        ok
=elapsed       0.002018
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2024-10-01 22:42:23
=ended         2024-10-01 22:42:23
=result        ok
=elapsed       0.503046
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2024-10-01 22:42:23
=ended         2024-10-01 22:42:24
=result        ok
=elapsed       1.00327
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2024-10-01 22:42:24
=ended         2024-10-01 22:42:30
=result        ok
=elapsed       5.523357
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2024-10-01 22:42:30
=ended         2024-10-01 22:42:30
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 1065 of 1688 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2024-10-01 22:42:30
=ended         2024-10-01 22:42:30
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 1066 of 1688 ***
=case          logger_std_h_SUITE:op_switch_to_sync_file
=logfile       logger_std_h_suite.op_switch_to_sync_file.html
=started       2024-10-01 22:42:30
=ended         2024-10-01 22:42:35
=result        ok
=elapsed       5.100448
=case          logger_std_h_SUITE:op_switch_to_sync_tty
=logfile       logger_std_h_suite.op_switch_to_sync_tty.html
=started       2024-10-01 22:42:35
=ended         2024-10-01 22:42:35
=result        ok
=elapsed       0.046712
=case          logger_std_h_SUITE:op_switch_to_drop_file
=logfile       logger_std_h_suite.op_switch_to_drop_file.html
=started       2024-10-01 22:42:35
=ended         2024-10-01 22:42:40
=result        ok
=elapsed       5.412008
=case          logger_std_h_SUITE:op_switch_to_drop_tty
=logfile       logger_std_h_suite.op_switch_to_drop_tty.html
=started       2024-10-01 22:42:40
=ended         2024-10-01 22:42:41
=result        ok
=elapsed       0.067889
=case          logger_std_h_SUITE:op_switch_to_flush_file
=logfile       logger_std_h_suite.op_switch_to_flush_file.html
=started       2024-10-01 22:42:41
=ended         2024-10-01 22:42:58
=result        ok
=elapsed       17.267596
=case          logger_std_h_SUITE:op_switch_to_flush_tty
=logfile       logger_std_h_suite.op_switch_to_flush_tty.html
=started       2024-10-01 22:42:58
=ended         2024-10-01 22:43:04
=result        ok
=elapsed       6.566523
=case          logger_std_h_SUITE:limit_burst_disabled
=logfile       logger_std_h_suite.limit_burst_disabled.html
=started       2024-10-01 22:43:04
=ended         2024-10-01 22:43:09
=result        ok
=elapsed       5.010979
=case          logger_std_h_SUITE:limit_burst_enabled_one
=logfile       logger_std_h_suite.limit_burst_enabled_one.html
=started       2024-10-01 22:43:09
=ended         2024-10-01 22:43:15
=result        ok
=elapsed       5.015362
=case          logger_std_h_SUITE:limit_burst_enabled_period
=logfile       logger_std_h_suite.limit_burst_enabled_period.html
=started       2024-10-01 22:43:15
=ended         2024-10-01 22:43:23
=result        ok
=elapsed       8.006442
=case          logger_std_h_SUITE:kill_disabled
=logfile       logger_std_h_suite.kill_disabled.html
=started       2024-10-01 22:43:23
=ended         2024-10-01 22:43:28
=result        ok
=elapsed       5.019663
=case          logger_std_h_SUITE:qlen_kill_new
=logfile       logger_std_h_suite.qlen_kill_new.html
=started       2024-10-01 22:43:28
=ended         2024-10-01 22:43:33
=result        ok
=elapsed       5.051198
=case          logger_std_h_SUITE:qlen_kill_std
=logfile       logger_std_h_suite.qlen_kill_std.html
=started       2024-10-01 22:43:33
=ended         2024-10-01 22:43:33
=result        skipped: "Not done yet"
=== *** SKIPPED test case 1078 of 1688 ***
=case          logger_std_h_SUITE:mem_kill_new
=logfile       logger_std_h_suite.mem_kill_new.html
=started       2024-10-01 22:43:33
=ended         2024-10-01 22:43:38
=result        ok
=elapsed       5.050333
=case          logger_std_h_SUITE:mem_kill_std
=logfile       logger_std_h_suite.mem_kill_std.html
=started       2024-10-01 22:43:38
=ended         2024-10-01 22:43:38
=result        skipped: "Not done yet"
=== *** SKIPPED test case 1080 of 1688 ***
=case          logger_std_h_SUITE:restart_after
=logfile       logger_std_h_suite.restart_after.html
=started       2024-10-01 22:43:38
=ended         2024-10-01 22:43:58
=result        ok
=elapsed       20.604451
=case          logger_std_h_SUITE:handler_requests_under_load
=logfile       logger_std_h_suite.handler_requests_under_load.html
=started       2024-10-01 22:43:58
=ended         2024-10-01 22:44:14
=result        ok
=elapsed       15.511624
=case          logger_std_h_SUITE:recreate_deleted_log
=logfile       logger_std_h_suite.recreate_deleted_log.html
=started       2024-10-01 22:44:14
=ended         2024-10-01 22:44:14
=result        ok
=elapsed       0.004473
=case          logger_std_h_SUITE:reopen_changed_log
=logfile       logger_std_h_suite.reopen_changed_log.html
=started       2024-10-01 22:44:14
=ended         2024-10-01 22:44:14
=result        ok
=elapsed       0.003704
=case          logger_std_h_SUITE:rotate_size
=logfile       logger_std_h_suite.rotate_size.html
=started       2024-10-01 22:44:14
=ended         2024-10-01 22:44:14
=result        ok
=elapsed       0.031757
=case          logger_std_h_SUITE:rotate_size_compressed
=logfile       logger_std_h_suite.rotate_size_compressed.html
=started       2024-10-01 22:44:14
=ended         2024-10-01 22:44:14
=result        ok
=elapsed       0.050368
=case          logger_std_h_SUITE:rotate_size_reopen
=logfile       logger_std_h_suite.rotate_size_reopen.html
=started       2024-10-01 22:44:14
=ended         2024-10-01 22:44:14
=result        ok
=elapsed       0.014407
=case          logger_std_h_SUITE:rotate_on_start_compressed
=logfile       logger_std_h_suite.rotate_on_start_compressed.html
=started       2024-10-01 22:44:14
=== WARNING: end_per_testcase crashed!
Reason: {badmatch,{error,{not_found,logger_std_h_SUITE}}}
Line: [{logger_std_h_SUITE,rotate_on_start_compressed,1637},
       {logger_std_h_SUITE,end_per_testcase,108},
       {test_server,do_end_per_testcase,1638},
       {test_server,run_test_case_eval1,1346},
       {test_server,run_test_case_eval,1235}]

=ended         2024-10-01 22:44:14
=result        skipped: "Disk not large enough"
=== *** SKIPPED test case 1088 of 1688 ***
=case          logger_std_h_SUITE:rotation_opts
=logfile       logger_std_h_suite.rotation_opts.html
=started       2024-10-01 22:44:14
=ended         2024-10-01 22:44:15
=result        ok
=elapsed       0.52373
=case          logger_std_h_SUITE:rotation_opts_restart_handler
=logfile       logger_std_h_suite.rotation_opts_restart_handler.html
=started       2024-10-01 22:44:15
=ended         2024-10-01 22:44:16
=result        ok
=elapsed       0.818859
=case          logger_std_h_SUITE:end_per_suite
=logfile       logger_std_h_suite.end_per_suite.html
=started       2024-10-01 22:44:16
=ended         2024-10-01 22:44:16
=result        ok
=elapsed       8.2e-5
=group_time    125.581s
=== 
=case          logger_stress_SUITE:all
=started       2024-10-01 22:44:16
=result        skipped: Benchmarks only
=== *** Skipping {logger_stress_SUITE,all} ***
=case          multi_load_SUITE:init_per_suite
=logfile       multi_load_suite.init_per_suite.html
=started       2024-10-01 22:44:16
=ended         2024-10-01 22:44:16
=result        ok
=elapsed       1.0e-6
=case          multi_load_SUITE:basic_atomic_load
=logfile       multi_load_suite.basic_atomic_load.html
=started       2024-10-01 22:44:16
=ended         2024-10-01 22:44:16
=result        ok
=elapsed       0.016539
=case          multi_load_SUITE:basic_errors
=logfile       multi_load_suite.basic_errors.html
=started       2024-10-01 22:44:16
=ended         2024-10-01 22:44:16
=result        ok
=elapsed       0.007406
=case          multi_load_SUITE:sticky_dir
=logfile       multi_load_suite.sticky_dir.html
=started       2024-10-01 22:44:16
=ended         2024-10-01 22:44:16
=result        ok
=elapsed       0.001411
=case          multi_load_SUITE:on_load_failing
=logfile       multi_load_suite.on_load_failing.html
=started       2024-10-01 22:44:16
=ended         2024-10-01 22:44:16
