=== Suite started at 2024-04-28 11:50:16
=== Starting test, 5310 test cases
=cases         5310
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.001191
=case          fun_no_copt_SUITE:overwritten_fun
=logfile       fun_no_copt_suite.overwritten_fun.23235.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_SUITE:otp_7202
=logfile       fun_no_copt_suite.otp_7202.22404.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=case          fun_no_copt_SUITE:bif_fun
=logfile       fun_no_copt_suite.bif_fun.25730.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_SUITE:external
=logfile       fun_no_copt_suite.external.25666.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       2.2e-5
=case          fun_no_copt_SUITE:eep37
=logfile       fun_no_copt_suite.eep37.25698.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       2.0e-6
=case          fun_no_copt_SUITE:badarity
=logfile       fun_no_copt_suite.badarity.22436.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       1.3e-5
=case          fun_no_copt_SUITE:badfun
=logfile       fun_no_copt_suite.badfun.25762.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       1.1e-5
=case          fun_no_copt_SUITE:duplicated_fun
=logfile       fun_no_copt_suite.duplicated_fun.23267.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=case          fun_no_copt_SUITE:unused_fun
=logfile       fun_no_copt_suite.unused_fun.25794.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=case          fun_no_copt_SUITE:parallel_scopes
=logfile       fun_no_copt_suite.parallel_scopes.25826.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       3.5e-5
=case          fun_no_copt_SUITE:coverage
=logfile       fun_no_copt_suite.coverage.25858.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_SUITE:leaky_environment
=logfile       fun_no_copt_suite.leaky_environment.25890.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       2.0e-6
=case          fun_no_copt_SUITE:end_per_group
=logfile       fun_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          fun_no_copt_SUITE:end_per_suite
=logfile       fun_no_copt_suite.end_per_suite.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=group_time    0.124s
=case          fun_no_copt_ssa_SUITE:init_per_suite
=logfile       fun_no_copt_ssa_suite.init_per_suite.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.001887
=case          fun_no_copt_ssa_SUITE:init_per_group
=logfile       fun_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=case          fun_no_copt_ssa_SUITE:test1
=logfile       fun_no_copt_ssa_suite.test1.25922.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       4.89e-4
=case          fun_no_copt_ssa_SUITE:overwritten_fun
=logfile       fun_no_copt_ssa_suite.overwritten_fun.21445.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_ssa_SUITE:otp_7202
=logfile       fun_no_copt_ssa_suite.otp_7202.21509.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_ssa_SUITE:bif_fun
=logfile       fun_no_copt_ssa_suite.bif_fun.21573.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_ssa_SUITE:external
=logfile       fun_no_copt_ssa_suite.external.21477.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       1.0e-5
=case          fun_no_copt_ssa_SUITE:eep37
=logfile       fun_no_copt_ssa_suite.eep37.21541.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       3.0e-6
=case          fun_no_copt_ssa_SUITE:badarity
=logfile       fun_no_copt_ssa_suite.badarity.21605.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       3.0e-6
=case          fun_no_copt_ssa_SUITE:badfun
=logfile       fun_no_copt_ssa_suite.badfun.21637.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       8.0e-6
=case          fun_no_copt_ssa_SUITE:duplicated_fun
=logfile       fun_no_copt_ssa_suite.duplicated_fun.21669.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=case          fun_no_copt_ssa_SUITE:unused_fun
=logfile       fun_no_copt_ssa_suite.unused_fun.22468.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=case          fun_no_copt_ssa_SUITE:parallel_scopes
=logfile       fun_no_copt_ssa_suite.parallel_scopes.22500.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       2.4e-5
=case          fun_no_copt_ssa_SUITE:coverage
=logfile       fun_no_copt_ssa_suite.coverage.25954.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_ssa_SUITE:leaky_environment
=logfile       fun_no_copt_ssa_suite.leaky_environment.21701.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       2.0e-6
=case          fun_no_copt_ssa_SUITE:end_per_group
=logfile       fun_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          fun_no_copt_ssa_SUITE:end_per_suite
=logfile       fun_no_copt_ssa_suite.end_per_suite.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:13
=result        ok
=elapsed       0.0
=group_time    0.148s
=case          fun_no_module_opt_SUITE:init_per_suite
=logfile       fun_no_module_opt_suite.init_per_suite.html
=started       2024-04-28 11:54:13
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       0.001591
=case          fun_no_module_opt_SUITE:init_per_group
=logfile       fun_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       0.0
=case          fun_no_module_opt_SUITE:test1
=logfile       fun_no_module_opt_suite.test1.21733.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       0.001438
=case          fun_no_module_opt_SUITE:overwritten_fun
=logfile       fun_no_module_opt_suite.overwritten_fun.21765.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       1.0e-6
=case          fun_no_module_opt_SUITE:otp_7202
=logfile       fun_no_module_opt_suite.otp_7202.21797.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       1.0e-6
=case          fun_no_module_opt_SUITE:bif_fun
=logfile       fun_no_module_opt_suite.bif_fun.21925.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       0.0
=case          fun_no_module_opt_SUITE:external
=logfile       fun_no_module_opt_suite.external.21829.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       1.1e-5
=case          fun_no_module_opt_SUITE:eep37
=logfile       fun_no_module_opt_suite.eep37.21893.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       1.0e-6
=case          fun_no_module_opt_SUITE:badarity
=logfile       fun_no_module_opt_suite.badarity.21861.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       4.0e-6
=case          fun_no_module_opt_SUITE:badfun
=logfile       fun_no_module_opt_suite.badfun.21957.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       8.0e-6
=case          fun_no_module_opt_SUITE:duplicated_fun
=logfile       fun_no_module_opt_suite.duplicated_fun.25986.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       0.0
=case          fun_no_module_opt_SUITE:unused_fun
=logfile       fun_no_module_opt_suite.unused_fun.21989.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       0.0
=case          fun_no_module_opt_SUITE:parallel_scopes
=logfile       fun_no_module_opt_suite.parallel_scopes.26018.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       2.7e-5
=case          fun_no_module_opt_SUITE:coverage
=logfile       fun_no_module_opt_suite.coverage.26050.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       1.0e-6
=case          fun_no_module_opt_SUITE:leaky_environment
=logfile       fun_no_module_opt_suite.leaky_environment.23299.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       1.0e-6
=case          fun_no_module_opt_SUITE:end_per_group
=logfile       fun_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          fun_no_module_opt_SUITE:end_per_suite
=logfile       fun_no_module_opt_suite.end_per_suite.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          fun_no_opt_SUITE:init_per_suite
=logfile       fun_no_opt_suite.init_per_suite.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       0.002018
=case          fun_no_opt_SUITE:init_per_group
=logfile       fun_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       1.0e-6
=case          fun_no_opt_SUITE:test1
=logfile       fun_no_opt_suite.test1.22053.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       6.16e-4
=case          fun_no_opt_SUITE:overwritten_fun
=logfile       fun_no_opt_suite.overwritten_fun.22021.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       1.0e-6
=case          fun_no_opt_SUITE:otp_7202
=logfile       fun_no_opt_suite.otp_7202.22085.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       1.0e-6
=case          fun_no_opt_SUITE:bif_fun
=logfile       fun_no_opt_suite.bif_fun.26082.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       0.0
=case          fun_no_opt_SUITE:external
=logfile       fun_no_opt_suite.external.22117.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       1.4e-5
=case          fun_no_opt_SUITE:eep37
=logfile       fun_no_opt_suite.eep37.26114.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       2.0e-6
=case          fun_no_opt_SUITE:badarity
=logfile       fun_no_opt_suite.badarity.26146.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       1.3e-5
=case          fun_no_opt_SUITE:badfun
=logfile       fun_no_opt_suite.badfun.26178.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       1.5e-5
=case          fun_no_opt_SUITE:duplicated_fun
=logfile       fun_no_opt_suite.duplicated_fun.26210.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       0.0
=case          fun_no_opt_SUITE:unused_fun
=logfile       fun_no_opt_suite.unused_fun.23331.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       0.0
=case          fun_no_opt_SUITE:parallel_scopes
=logfile       fun_no_opt_suite.parallel_scopes.26242.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       3.2e-5
=case          fun_no_opt_SUITE:coverage
=logfile       fun_no_opt_suite.coverage.26274.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       1.0e-6
=case          fun_no_opt_SUITE:leaky_environment
=logfile       fun_no_opt_suite.leaky_environment.26306.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       3.0e-6
=case          fun_no_opt_SUITE:end_per_group
=logfile       fun_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          fun_no_opt_SUITE:end_per_suite
=logfile       fun_no_opt_suite.end_per_suite.html
=started       2024-04-28 11:54:14
=ended         2024-04-28 11:54:14
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          fun_no_ssa_opt_SUITE:init_per_suite
