=== Suite started at 2024-03-01 21:44:26
=== Starting test, 5263 test cases
=cases         5263
=ended         2024-03-01 21:45:22
=result        ok
=elapsed       1.136979
=case          bs_match_r25_SUITE:combine_empty_segments
=logfile       bs_match_r25_suite.combine_empty_segments.13893.html
=started       2024-03-01 21:45:21
=ended         2024-03-01 21:45:21
=result        ok
=elapsed       0.0
=case          bs_match_r25_SUITE:hangs_forever
=logfile       bs_match_r25_suite.hangs_forever.13925.html
=started       2024-03-01 21:45:21
=ended         2024-03-01 21:45:21
=result        ok
=elapsed       0.0
=case          bs_match_r25_SUITE:bs_saved_position_units
=logfile       bs_match_r25_suite.bs_saved_position_units.13957.html
=started       2024-03-01 21:45:21
=ended         2024-03-01 21:45:21
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:empty_matches
=logfile       bs_match_r25_suite.empty_matches.13989.html
=started       2024-03-01 21:45:21
=ended         2024-03-01 21:45:21
=result        ok
=elapsed       1.1e-5
=case          bs_match_r25_SUITE:trim_bs_start_match_resume
=logfile       bs_match_r25_suite.trim_bs_start_match_resume.14149.html
=started       2024-03-01 21:45:21
=ended         2024-03-01 21:45:21
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:gh_6410
=logfile       bs_match_r25_suite.gh_6410.14053.html
=started       2024-03-01 21:45:21
=ended         2024-03-01 21:45:21
=result        ok
=elapsed       6.0e-6
=case          bs_match_r25_SUITE:bs_match
=logfile       bs_match_r25_suite.bs_match.14085.html
=started       2024-03-01 21:45:21
=ended         2024-03-01 21:45:21
=result        ok
=elapsed       7.0e-6
=case          bs_match_r25_SUITE:binary_aliases
=logfile       bs_match_r25_suite.binary_aliases.14021.html
=started       2024-03-01 21:45:21
=ended         2024-03-01 21:45:21
=result        ok
=elapsed       5.3e-5
=case          bs_match_r25_SUITE:gh_6923
=logfile       bs_match_r25_suite.gh_6923.14117.html
=started       2024-03-01 21:45:21
=ended         2024-03-01 21:45:21
=result        ok
=elapsed       0.026107
=case          bs_match_r25_SUITE:end_per_group
=logfile       bs_match_r25_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:45:22
=ended         2024-03-01 21:45:22
=result        ok
=elapsed       0.0
=group_time    1.279s
=case          bs_match_r25_SUITE:end_per_suite
=logfile       bs_match_r25_suite.end_per_suite.html
=started       2024-03-01 21:45:22
=ended         2024-03-01 21:45:22
=result        ok
=elapsed       0.0
=group_time    1.371s
=case          bs_size_expr_SUITE:init_per_suite
=logfile       bs_size_expr_suite.init_per_suite.html
=started       2024-03-01 21:45:22
=ended         2024-03-01 21:45:22
=result        ok
=elapsed       0.00114
=case          bs_size_expr_SUITE:init_per_group
=logfile       bs_size_expr_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:45:22
=ended         2024-03-01 21:45:22
=result        ok
=elapsed       0.0
=case          bs_size_expr_SUITE:basic
=logfile       bs_size_expr_suite.basic.22467.html
=started       2024-03-01 21:45:22
=ended         2024-03-01 21:45:22
=result        ok
=elapsed       7.0e-6
=case          bs_size_expr_SUITE:size_shadow
=logfile       bs_size_expr_suite.size_shadow.22499.html
=started       2024-03-01 21:45:22
=ended         2024-03-01 21:45:22
=result        ok
=elapsed       8.0e-6
=case          bs_size_expr_SUITE:complex
=logfile       bs_size_expr_suite.complex.22531.html
=started       2024-03-01 21:45:22
=ended         2024-03-01 21:45:22
=result        ok
=elapsed       7.0e-6
=case          bs_size_expr_SUITE:recv
=logfile       bs_size_expr_suite.recv.17762.html
=started       2024-03-01 21:45:22
=ended         2024-03-01 21:45:22
=result        ok
=elapsed       3.0e-6
=case          bs_size_expr_SUITE:no_match
=logfile       bs_size_expr_suite.no_match.22563.html
=started       2024-03-01 21:45:22
=ended         2024-03-01 21:45:22
=result        ok
=elapsed       1.0e-6
=case          bs_size_expr_SUITE:end_per_group
=logfile       bs_size_expr_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:45:22
=ended         2024-03-01 21:45:22
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          bs_size_expr_SUITE:end_per_suite
=logfile       bs_size_expr_suite.end_per_suite.html
=started       2024-03-01 21:45:22
=ended         2024-03-01 21:45:22
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          bs_size_expr_cover_SUITE:init_per_suite
=logfile       bs_size_expr_cover_suite.init_per_suite.html
=started       2024-03-01 21:45:22
=ended         2024-03-01 21:45:22
=result        ok
=elapsed       0.001177
=case          bs_size_expr_cover_SUITE:init_per_group
=logfile       bs_size_expr_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:45:22
=ended         2024-03-01 21:45:22
=result        ok
=elapsed       0.0
=case          bs_size_expr_cover_SUITE:basic
=logfile       bs_size_expr_cover_suite.basic.22595.html
=started       2024-03-01 21:45:22
=ended         2024-03-01 21:45:22
=result        ok
=elapsed       6.0e-6
=case          bs_size_expr_cover_SUITE:size_shadow
=logfile       bs_size_expr_cover_suite.size_shadow.22627.html
=started       2024-03-01 21:45:22
=ended         2024-03-01 21:45:22
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_cover_SUITE:complex
=logfile       bs_size_expr_cover_suite.complex.22691.html
=started       2024-03-01 21:45:22
=ended         2024-03-01 21:45:22
=result        ok
=elapsed       9.0e-6
=case          bs_size_expr_cover_SUITE:recv
=logfile       bs_size_expr_cover_suite.recv.22659.html
=started       2024-03-01 21:45:22
=ended         2024-03-01 21:45:22
=result        ok
=elapsed       2.0e-6
=case          bs_size_expr_cover_SUITE:no_match
=logfile       bs_size_expr_cover_suite.no_match.20004.html
=started       2024-03-01 21:45:22
=ended         2024-03-01 21:45:22
=result        ok
=elapsed       2.0e-6
=case          bs_size_expr_cover_SUITE:end_per_group
=logfile       bs_size_expr_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:45:22
=ended         2024-03-01 21:45:22
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          bs_size_expr_cover_SUITE:end_per_suite
=logfile       bs_size_expr_cover_suite.end_per_suite.html
=started       2024-03-01 21:45:22
=ended         2024-03-01 21:45:22
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          bs_size_expr_inline_SUITE:init_per_suite
=logfile       bs_size_expr_inline_suite.init_per_suite.html
=started       2024-03-01 21:45:22
=ended         2024-03-01 21:45:22
=result        ok
=elapsed       0.001069
=case          bs_size_expr_inline_SUITE:init_per_group
=logfile       bs_size_expr_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:45:22
=ended         2024-03-01 21:45:22
=result        ok
=elapsed       0.0
=case          bs_size_expr_inline_SUITE:basic
=logfile       bs_size_expr_inline_suite.basic.20036.html
=started       2024-03-01 21:45:22
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       5.0e-6
=case          bs_size_expr_inline_SUITE:size_shadow
=logfile       bs_size_expr_inline_suite.size_shadow.20068.html
=started       2024-03-01 21:45:22
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       3.0e-6
=case          bs_size_expr_inline_SUITE:complex
=logfile       bs_size_expr_inline_suite.complex.17794.html
=started       2024-03-01 21:45:22
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       5.0e-6
=case          bs_size_expr_inline_SUITE:recv
=logfile       bs_size_expr_inline_suite.recv.14181.html
=started       2024-03-01 21:45:22
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       2.0e-6
=case          bs_size_expr_inline_SUITE:no_match
=logfile       bs_size_expr_inline_suite.no_match.20100.html
=started       2024-03-01 21:45:22
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       1.0e-6
=case          bs_size_expr_inline_SUITE:end_per_group
=logfile       bs_size_expr_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          bs_size_expr_inline_SUITE:end_per_suite
=logfile       bs_size_expr_inline_suite.end_per_suite.html
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          bs_size_expr_no_copt_SUITE:init_per_suite
=logfile       bs_size_expr_no_copt_suite.init_per_suite.html
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       0.001134
=case          bs_size_expr_no_copt_SUITE:init_per_group
=logfile       bs_size_expr_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       0.0
=case          bs_size_expr_no_copt_SUITE:basic
=logfile       bs_size_expr_no_copt_suite.basic.20132.html
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       6.0e-6
=case          bs_size_expr_no_copt_SUITE:size_shadow
=logfile       bs_size_expr_no_copt_suite.size_shadow.20164.html
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       5.0e-6
=case          bs_size_expr_no_copt_SUITE:complex
=logfile       bs_size_expr_no_copt_suite.complex.20196.html
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       7.0e-6
=case          bs_size_expr_no_copt_SUITE:recv
=logfile       bs_size_expr_no_copt_suite.recv.20228.html
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       3.0e-6
=case          bs_size_expr_no_copt_SUITE:no_match
=logfile       bs_size_expr_no_copt_suite.no_match.17826.html
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       1.0e-6
=case          bs_size_expr_no_copt_SUITE:end_per_group
=logfile       bs_size_expr_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          bs_size_expr_no_copt_SUITE:end_per_suite
=logfile       bs_size_expr_no_copt_suite.end_per_suite.html
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          bs_size_expr_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_size_expr_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       0.0013
=case          bs_size_expr_no_copt_ssa_SUITE:init_per_group
=logfile       bs_size_expr_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       0.0
=case          bs_size_expr_no_copt_ssa_SUITE:basic
=logfile       bs_size_expr_no_copt_ssa_suite.basic.20260.html
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       9.0e-6
=case          bs_size_expr_no_copt_ssa_SUITE:size_shadow
=logfile       bs_size_expr_no_copt_ssa_suite.size_shadow.20292.html
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       7.0e-6
=case          bs_size_expr_no_copt_ssa_SUITE:complex
=logfile       bs_size_expr_no_copt_ssa_suite.complex.20324.html
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       1.3e-5
=case          bs_size_expr_no_copt_ssa_SUITE:recv
=logfile       bs_size_expr_no_copt_ssa_suite.recv.20356.html
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       3.0e-6
=case          bs_size_expr_no_copt_ssa_SUITE:no_match
=logfile       bs_size_expr_no_copt_ssa_suite.no_match.20388.html
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_no_copt_ssa_SUITE:end_per_group
=logfile       bs_size_expr_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          bs_size_expr_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_size_expr_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          bs_size_expr_no_module_opt_SUITE:init_per_suite
=logfile       bs_size_expr_no_module_opt_suite.init_per_suite.html
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       0.001391
=case          bs_size_expr_no_module_opt_SUITE:init_per_group
=logfile       bs_size_expr_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       0.0
=case          bs_size_expr_no_module_opt_SUITE:basic
=logfile       bs_size_expr_no_module_opt_suite.basic.20420.html
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       6.0e-6
=case          bs_size_expr_no_module_opt_SUITE:size_shadow
=logfile       bs_size_expr_no_module_opt_suite.size_shadow.17858.html
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_no_module_opt_SUITE:complex
=logfile       bs_size_expr_no_module_opt_suite.complex.22723.html
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       7.0e-6
=case          bs_size_expr_no_module_opt_SUITE:recv
=logfile       bs_size_expr_no_module_opt_suite.recv.20452.html
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       2.0e-6
=case          bs_size_expr_no_module_opt_SUITE:no_match
=logfile       bs_size_expr_no_module_opt_suite.no_match.20484.html
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       2.0e-6
=case          bs_size_expr_no_module_opt_SUITE:end_per_group
=logfile       bs_size_expr_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          bs_size_expr_no_module_opt_SUITE:end_per_suite
=logfile       bs_size_expr_no_module_opt_suite.end_per_suite.html
=started       2024-03-01 21:45:23
=ended         2024-03-01 21:45:23
