=== Suite started at 2024-04-02 20:31:28
=== Starting test, 1618 test cases
=cases         1618
=ended         2024-04-02 21:09:54
=result        ok
=elapsed       0.128467
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.13955.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-04-02 21:09:54
=ended         2024-04-02 21:09:54
=result        ok
=elapsed       5.0e-6
=group_time    14.728s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.13987.html
=group_props   [{name,tty_tests},parallel]
=started       2024-04-02 21:09:54
=ended         2024-04-02 21:09:54
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.14019.html
=started       2024-04-02 21:09:54
=ended         2024-04-02 21:10:08
=result        ok
=elapsed       13.831497
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.14051.html
=started       2024-04-02 21:09:54
=ended         2024-04-02 21:10:09
=result        ok
=elapsed       14.663686
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.14115.html
=started       2024-04-02 21:09:54
=ended         2024-04-02 21:10:02
=result        ok
=elapsed       7.515721
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.14275.html
=started       2024-04-02 21:09:54
=ended         2024-04-02 21:10:01
=result        ok
=elapsed       7.016022
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.14179.html
=started       2024-04-02 21:09:54
=ended         2024-04-02 21:10:01
=result        ok
=elapsed       6.719918
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.14243.html
=started       2024-04-02 21:09:54
=ended         2024-04-02 21:10:02
=result        ok
=elapsed       7.890071
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.14083.html
=started       2024-04-02 21:09:54
=ended         2024-04-02 21:10:03
=result        ok
=elapsed       8.289122
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.14147.html
=started       2024-04-02 21:09:54
=ended         2024-04-02 21:09:59
=result        ok
=elapsed       4.958797
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.14211.html
=started       2024-04-02 21:09:54
=ended         2024-04-02 21:09:59
=result        ok
=elapsed       4.870419
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.14307.html
=started       2024-04-02 21:09:54
=ended         2024-04-02 21:09:59
=result        ok
=elapsed       4.908534
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.2660.html
=started       2024-04-02 21:09:54
=ended         2024-04-02 21:09:59
=result        ok
=elapsed       5.107314
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.53762.html
=started       2024-04-02 21:09:54
=ended         2024-04-02 21:09:59
=result        ok
=elapsed       4.887273
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.2692.html
=started       2024-04-02 21:09:54
=ended         2024-04-02 21:10:00
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 788 of 1618 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.14339.html
=started       2024-04-02 21:09:54
=ended         2024-04-02 21:10:00
=result        ok
=elapsed       5.646503
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.14371.html
=started       2024-04-02 21:09:54
=ended         2024-04-02 21:09:58
=result        ok
=elapsed       4.186046
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.14403.html
=started       2024-04-02 21:09:54
=ended         2024-04-02 21:09:59
=result        ok
=elapsed       4.662684
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.1925.html
=started       2024-04-02 21:09:54
=ended         2024-04-02 21:10:04
=result        ok
=elapsed       10.071462
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.1957.html
=started       2024-04-02 21:09:54
=ended         2024-04-02 21:09:59
=result        ok
=elapsed       4.939471
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.54466.html
=group_props   [{name,tty_tests},parallel]
=started       2024-04-02 21:10:09
=ended         2024-04-02 21:10:09
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.54498.html
=started       2024-04-02 21:10:09
=ended         2024-04-02 21:10:10
=result        ok
=elapsed       0.57259
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.54530.html
=started       2024-04-02 21:10:09
=ended         2024-04-02 21:10:10
=result        ok
=elapsed       1.059345
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.14755.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-04-02 21:10:10
=ended         2024-04-02 21:10:10
=result        ok
=elapsed       0.0
=group_time    15.860s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.54658.html
=group_props   [{name,tty_latin1}]
=started       2024-04-02 21:10:10
=ended         2024-04-02 21:10:10
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-04-02 21:10:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #796 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-04-02 21:10:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #797 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-04-02 21:10:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #798 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-04-02 21:10:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #799 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-04-02 21:10:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #800 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-04-02 21:10:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #801 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-04-02 21:10:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #802 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-04-02 21:10:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #803 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-04-02 21:10:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #804 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-04-02 21:10:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #805 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-04-02 21:10:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #806 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-04-02 21:10:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #807 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-04-02 21:10:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #808 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-04-02 21:10:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #809 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-04-02 21:10:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #810 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-04-02 21:10:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #811 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-04-02 21:10:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #812 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-04-02 21:10:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #813 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-04-02 21:10:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-04-02 21:10:10
=ended         2024-04-02 21:10:10
=result        ok
=elapsed       0.196421
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-04-02 21:10:10
=ended         2024-04-02 21:10:16
=result        ok
=elapsed       5.239795
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-04-02 21:10:16
=ended         2024-04-02 21:10:16
=result        ok
=elapsed       0.396565
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-04-02 21:10:16
=ended         2024-04-02 21:10:16
=result        skipped: "Need unbuffered to run"
=== *** SKIPPED test case 817 of 1618 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-04-02 21:10:16
=ended         2024-04-02 21:10:17
=result        ok
=elapsed       0.911672
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-04-02 21:10:17
=ended         2024-04-02 21:10:18
=result        ok
=elapsed       0.921958
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-04-02 21:10:18
=ended         2024-04-02 21:10:19
=result        ok
=elapsed       0.878471
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.54882.html
=group_props   [{name,tty}]
=started       2024-04-02 21:10:19
=ended         2024-04-02 21:10:19
=result        ok
=elapsed       0.169261
=group_time    24.808s
=case          interactive_shell_SUITE:end_per_suite
