=== Suite started at 2024-02-29 13:18:16
=== Starting test, 662 test cases
=cases         662
=elapsed       1.000466
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg1.html
=started       2024-02-29 13:24:01
=ended         2024-02-29 13:24:02
=result        ok
=elapsed       1.000778
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg2.html
=started       2024-02-29 13:24:02
=ended         2024-02-29 13:24:03
=result        ok
=elapsed       1.001158
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg3.html
=started       2024-02-29 13:24:03
=ended         2024-02-29 13:24:04
=result        ok
=elapsed       1.001239
=case          megaco_codec_v3_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5042_msg1.html
=started       2024-02-29 13:24:04
=ended         2024-02-29 13:24:05
=result        ok
=elapsed       1.000674
=case          megaco_codec_v3_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5068_msg1.html
=started       2024-02-29 13:24:05
=ended         2024-02-29 13:24:06
=result        ok
=elapsed       1.000729
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg1.html
=started       2024-02-29 13:24:06
=ended         2024-02-29 13:24:07
=result        ok
=elapsed       1.001029
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg2.html
=started       2024-02-29 13:24:07
=ended         2024-02-29 13:24:08
=result        ok
=elapsed       1.000524
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg3
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg3.html
=started       2024-02-29 13:24:08
=ended         2024-02-29 13:24:09
=result        ok
=elapsed       1.001353
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg4
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg4.html
=started       2024-02-29 13:24:09
=ended         2024-02-29 13:24:10
=result        ok
=elapsed       1.001396
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg5
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg5.html
=started       2024-02-29 13:24:10
=ended         2024-02-29 13:24:11
=result        ok
=elapsed       1.001358
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg6
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg6.html
=started       2024-02-29 13:24:11
=ended         2024-02-29 13:24:12
=result        ok
=elapsed       1.001019
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg7
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg7.html
=started       2024-02-29 13:24:12
=ended         2024-02-29 13:24:13
=result        ok
=elapsed       1.001285
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg8
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg8.html
=started       2024-02-29 13:24:13
=ended         2024-02-29 13:24:14
=result        ok
=elapsed       1.000877
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg1.html
=started       2024-02-29 13:24:14
=ended         2024-02-29 13:24:15
=result        ok
=elapsed       1.001198
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg2.html
=started       2024-02-29 13:24:15
=ended         2024-02-29 13:24:16
=result        ok
=elapsed       1.001184
=case          megaco_codec_v3_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5601_msg1.html
=started       2024-02-29 13:24:16
=ended         2024-02-29 13:24:17
=result        ok
=elapsed       1.00122
=case          megaco_codec_v3_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5793_msg01.html
=started       2024-02-29 13:24:17
=ended         2024-02-29 13:24:18
=result        ok
=elapsed       1.00128
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg01.html
=started       2024-02-29 13:24:18
=ended         2024-02-29 13:24:19
=result        ok
=elapsed       1.001901
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg02
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg02.html
=started       2024-02-29 13:24:19
=ended         2024-02-29 13:24:20
=result        ok
=elapsed       1.001325
=case          megaco_codec_v3_SUITE:pretty_otp5805_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5805_msg01.html
=started       2024-02-29 13:24:20
=ended         2024-02-29 13:24:21
=result        ok
=elapsed       1.001292
=case          megaco_codec_v3_SUITE:pretty_otp5836_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5836_msg01.html
=started       2024-02-29 13:24:21
=ended         2024-02-29 13:24:22
=result        ok
=elapsed       1.001299
=case          megaco_codec_v3_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5882_msg01.html
=started       2024-02-29 13:24:22
=ended         2024-02-29 13:24:23
=result        ok
=elapsed       1.001372
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg01.html
=started       2024-02-29 13:24:23
=ended         2024-02-29 13:24:23
=result        ok
=elapsed       1.45e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg02.html
=started       2024-02-29 13:24:23
=ended         2024-02-29 13:24:23
=result        ok
=elapsed       1.55e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg03.html
=started       2024-02-29 13:24:23
=ended         2024-02-29 13:24:23
=result        ok
=elapsed       1.55e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg04.html
=started       2024-02-29 13:24:23
=ended         2024-02-29 13:24:24
=result        ok
=elapsed       1.6e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg05.html
=started       2024-02-29 13:24:24
=ended         2024-02-29 13:24:24
=result        ok
=elapsed       1.5e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg06.html
=started       2024-02-29 13:24:24
=ended         2024-02-29 13:24:24
=result        ok
=elapsed       1.48e-4
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg01.html
=started       2024-02-29 13:24:24
=ended         2024-02-29 13:24:24
=result        ok
=elapsed       3.6e-5
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg02.html
=started       2024-02-29 13:24:24
=ended         2024-02-29 13:24:24
=result        ok
=elapsed       3.8e-5
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg03.html
=started       2024-02-29 13:24:24
=ended         2024-02-29 13:24:24
=result        ok
=elapsed       3.6e-5
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg04.html
=started       2024-02-29 13:24:24
=ended         2024-02-29 13:24:24
=result        ok
=elapsed       1.0e-5
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg05.html
=started       2024-02-29 13:24:24
=ended         2024-02-29 13:24:24
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_v3_SUITE:pretty_otp8114_msg01
=logfile       megaco_codec_v3_suite.pretty_otp8114_msg01.html
=started       2024-02-29 13:24:24
=ended         2024-02-29 13:24:24
=result        ok
=elapsed       2.58e-4
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg01
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg01.html
=started       2024-02-29 13:24:24
=ended         2024-02-29 13:24:25
=result        ok
=elapsed       1.002858
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg02
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg02.html
=started       2024-02-29 13:24:25
=ended         2024-02-29 13:24:26
=result        ok
=elapsed       1.000991
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4642.html
=group_props   [{name,pretty_tickets}]
=started       2024-02-29 13:24:26
=ended         2024-02-29 13:24:26
=result        ok
=elapsed       0.0
=group_time    37.203s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4674.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-02-29 13:24:26
=ended         2024-02-29 13:24:26
=result        ok
=elapsed       4.84e-4
=case          megaco_codec_v3_SUITE:flex_pretty_otp5042_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5042_msg1.html
=started       2024-02-29 13:24:26
=ended         2024-02-29 13:24:27
=result        ok
=elapsed       1.001346
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg1.html
=started       2024-02-29 13:24:27
=ended         2024-02-29 13:24:28
=result        ok
=elapsed       1.001259
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg2
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg2.html
=started       2024-02-29 13:24:28
=ended         2024-02-29 13:24:29
=result        ok
=elapsed       1.000527
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg3
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg3.html
=started       2024-02-29 13:24:29
=ended         2024-02-29 13:24:30
=result        ok
=elapsed       1.001412
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg4
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg4.html
=started       2024-02-29 13:24:30
=ended         2024-02-29 13:24:31
=result        ok
=elapsed       1.000534
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg5
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg5.html
=started       2024-02-29 13:24:31
=ended         2024-02-29 13:24:32
=result        ok
=elapsed       1.000884
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg6
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg6.html
=started       2024-02-29 13:24:32
=ended         2024-02-29 13:24:33
=result        ok
=elapsed       1.000626
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg7
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg7.html
=started       2024-02-29 13:24:33
=ended         2024-02-29 13:24:34
=result        ok
=elapsed       1.000608
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg8
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg8.html
=started       2024-02-29 13:24:34
=ended         2024-02-29 13:24:35
=result        ok
=elapsed       1.000528
=case          megaco_codec_v3_SUITE:flex_pretty_otp5600_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5600_msg1.html
=started       2024-02-29 13:24:35
=ended         2024-02-29 13:24:36
=result        ok
=elapsed       1.00131
=case          megaco_codec_v3_SUITE:flex_pretty_otp5600_msg2
=logfile       megaco_codec_v3_suite.flex_pretty_otp5600_msg2.html
=started       2024-02-29 13:24:36
=ended         2024-02-29 13:24:37
=result        ok
=elapsed       1.001453
=case          megaco_codec_v3_SUITE:flex_pretty_otp5601_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5601_msg1.html
=started       2024-02-29 13:24:37
=ended         2024-02-29 13:24:38
=result        ok
=elapsed       1.000927
=case          megaco_codec_v3_SUITE:flex_pretty_otp5793_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5793_msg01.html
=started       2024-02-29 13:24:38
=ended         2024-02-29 13:24:39
=result        ok
=elapsed       1.000897
=case          megaco_codec_v3_SUITE:flex_pretty_otp5803_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5803_msg01.html
=started       2024-02-29 13:24:39
=ended         2024-02-29 13:24:40
=result        ok
=elapsed       1.001777
=case          megaco_codec_v3_SUITE:flex_pretty_otp5803_msg02
=logfile       megaco_codec_v3_suite.flex_pretty_otp5803_msg02.html
=started       2024-02-29 13:24:40
=ended         2024-02-29 13:24:41
=result        ok
=elapsed       1.001222
=case          megaco_codec_v3_SUITE:flex_pretty_otp5805_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5805_msg01.html
=started       2024-02-29 13:24:41
=ended         2024-02-29 13:24:42
=result        ok
=elapsed       1.000918
=case          megaco_codec_v3_SUITE:flex_pretty_otp5836_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp5836_msg01.html
=started       2024-02-29 13:24:42
=ended         2024-02-29 13:24:43
=result        ok
=elapsed       1.000766
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg01
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg01.html
=started       2024-02-29 13:24:43
=ended         2024-02-29 13:24:44
=result        ok
=elapsed       1.001107
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg02
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg02.html
=started       2024-02-29 13:24:44
=ended         2024-02-29 13:24:45
=result        ok
=elapsed       1.000923
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg03
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg03.html
=started       2024-02-29 13:24:45
=ended         2024-02-29 13:24:46
=result        ok
=elapsed       1.000955
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg04
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg04.html
=started       2024-02-29 13:24:46
=ended         2024-02-29 13:24:47
=result        ok
=elapsed       1.001026
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg05
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg05.html
=started       2024-02-29 13:24:47
=ended         2024-02-29 13:24:48
=result        ok
=elapsed       1.00073
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg06
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg06.html
=started       2024-02-29 13:24:48
=ended         2024-02-29 13:24:49
=result        ok
=elapsed       1.000713
=case          megaco_codec_v3_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v3_suite.flex_pretty_otp7431_msg07.html
=started       2024-02-29 13:24:49
=ended         2024-02-29 13:24:50
=result        ok
=elapsed       1.000543
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4706.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-02-29 13:24:50
=ended         2024-02-29 13:24:50
=result        ok
=elapsed       2.0e-6
=group_time    24.623s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4738.html
=group_props   [{name,tickets}]
=started       2024-02-29 13:24:50
=ended         2024-02-29 13:24:50
=result        ok
=elapsed       0.0
=group_time    108.819s
=case          megaco_codec_v3_SUITE:end_per_suite
=logfile       megaco_codec_v3_suite.end_per_suite.html
=started       2024-02-29 13:24:50
=ended         2024-02-29 13:24:50
=result        ok
=elapsed       5.92e-4
=group_time    125.975s
=case          megaco_config_SUITE:init_per_suite
=logfile       megaco_config_suite.init_per_suite.html
=started       2024-02-29 13:24:50
=ended         2024-02-29 13:24:51
=result        ok
=elapsed       0.015451
=case          megaco_config_SUITE:config
=logfile       megaco_config_suite.config.html
=started       2024-02-29 13:24:51
=ended         2024-02-29 13:24:52
=result        ok
=elapsed       1.013626
=case          megaco_config_SUITE:init_per_group
