=== Suite started at 2024-11-21 10:58:33
=== Starting test (with repeated test cases)
=cases         unknown
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-11-21 11:14:27
=ended         2024-11-21 11:14:27
=result        ok
=elapsed       0.089766s
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-11-21 11:14:27
=ended         2024-11-21 11:14:30
=result        ok
=elapsed       2.758677s
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2024-11-21 11:14:30
=ended         2024-11-21 11:14:30
=result        ok
=elapsed       0.077524s
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-11-21 11:14:30
=ended         2024-11-21 11:14:30
=result        ok
=elapsed       0.046308s
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-11-21 11:14:30
=ended         2024-11-21 11:14:30
=result        ok
=elapsed       0.011228s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.580258.html
=group_props   [{name,tickets}]
=started       2024-11-21 11:14:30
=ended         2024-11-21 11:14:30
=result        ok
=elapsed       0.000000s
=group_time    7.265s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-11-21 11:14:30
=ended         2024-11-21 11:14:31
=result        ok
=elapsed       0.620299s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.580290.html
=group_props   [{name,compat}]
=started       2024-11-21 11:14:31
=ended         2024-11-21 11:14:31
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-11-21 11:14:31
=ended         2024-11-21 11:14:31
=result        ok
=elapsed       0.059430s
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-11-21 11:14:31
=ended         2024-11-21 11:14:31
=result        ok
=elapsed       0.050806s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.373156.html
=group_props   [{name,compat}]
=started       2024-11-21 11:14:31
=ended         2024-11-21 11:14:31
=result        ok
=elapsed       0.000000s
=group_time    0.181s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2024-11-21 11:14:31
=ended         2024-11-21 11:14:31
=result        ok
=elapsed       0.000000s
=group_time    42.958s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2024-11-21 11:14:31
=ended         2024-11-21 11:14:31
=result        ok
=elapsed       0.000000s
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2024-11-21 11:14:31
=ended         2024-11-21 11:14:31
=result        ok
=elapsed       0.000003s
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2024-11-21 11:14:31
=ended         2024-11-21 11:14:31
=result        ok
=elapsed       0.000001s
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2024-11-21 11:14:31
=ended         2024-11-21 11:14:31
=result        ok
=elapsed       0.000112s
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2024-11-21 11:14:31
=ended         2024-11-21 11:14:31
=result        ok
=elapsed       0.000045s
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2024-11-21 11:14:31
=ended         2024-11-21 11:14:31
=result        ok
=elapsed       0.000172s
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2024-11-21 11:14:31
=ended         2024-11-21 11:14:32
=result        ok
=elapsed       0.230604s
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2024-11-21 11:14:32
=ended         2024-11-21 11:14:32
=result        ok
=elapsed       0.000000s
=group_time    0.407s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2024-11-21 11:14:32
=ended         2024-11-21 11:14:33
=result        ok
=elapsed       1.212648s
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2024-11-21 11:14:33
=ended         2024-11-21 11:14:33
=result        ok
=elapsed       0.001040s
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2024-11-21 11:14:33
=ended         2024-11-21 11:14:33
=result        ok
=elapsed       0.037830s
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2024-11-21 11:14:33
=ended         2024-11-21 11:14:33
=result        ok
=elapsed       0.059123s
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2024-11-21 11:14:33
=ended         2024-11-21 11:14:33
=result        ok
=elapsed       0.007706s
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2024-11-21 11:14:33
=ended         2024-11-21 11:14:33
=result        ok
=elapsed       0.007935s
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2024-11-21 11:14:33
=ended         2024-11-21 11:14:33
=result        ok
=elapsed       0.054743s
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2024-11-21 11:14:33
=ended         2024-11-21 11:14:33
=result        ok
=elapsed       0.031838s
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2024-11-21 11:14:33
=ended         2024-11-21 11:14:33
=result        ok
=elapsed       0.113460s
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2024-11-21 11:14:33
=ended         2024-11-21 11:14:33
=result        ok
=elapsed       0.028971s
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2024-11-21 11:14:33
=ended         2024-11-21 11:14:33
=result        ok
=elapsed       0.057957s
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2024-11-21 11:14:33
=ended         2024-11-21 11:14:33
=result        ok
=elapsed       0.010878s
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2024-11-21 11:14:33
=ended         2024-11-21 11:14:34
=result        ok
=elapsed       0.117941s
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2024-11-21 11:14:34
=ended         2024-11-21 11:14:34
=result        ok
=elapsed       0.005378s
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2024-11-21 11:14:34
=ended         2024-11-21 11:14:34
=result        ok
=elapsed       0.130728s
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2024-11-21 11:14:34
=ended         2024-11-21 11:14:34
=result        ok
=elapsed       0.009317s
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2024-11-21 11:14:34
=ended         2024-11-21 11:14:34
=result        ok
=elapsed       0.116672s
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2024-11-21 11:14:34
=ended         2024-11-21 11:14:34
=result        ok
=elapsed       0.013639s
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2024-11-21 11:14:34
=ended         2024-11-21 11:14:34
=result        ok
=elapsed       0.136907s
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2024-11-21 11:14:34
=ended         2024-11-21 11:14:34
=result        ok
=elapsed       0.030818s
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2024-11-21 11:14:34
=ended         2024-11-21 11:14:34
=result        ok
=elapsed       0.119755s
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2024-11-21 11:14:34
=ended         2024-11-21 11:14:34
=result        ok
=elapsed       0.028091s
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2024-11-21 11:14:34
=ended         2024-11-21 11:14:35
=result        ok
=elapsed       0.105469s
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2024-11-21 11:14:35
=ended         2024-11-21 11:14:35
=result        ok
=elapsed       0.005049s
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2024-11-21 11:14:35
=ended         2024-11-21 11:14:35
=result        ok
=elapsed       0.134083s
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2024-11-21 11:14:35
=ended         2024-11-21 11:14:35
=result        ok
=elapsed       0.005063s
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2024-11-21 11:14:35
=ended         2024-11-21 11:14:35
=result        ok
=elapsed       0.127163s
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2024-11-21 11:14:35
=ended         2024-11-21 11:14:35
=result        ok
=elapsed       0.029120s
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2024-11-21 11:14:35
=ended         2024-11-21 11:14:35
=result        ok
=elapsed       0.130873s
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2024-11-21 11:14:35
=ended         2024-11-21 11:14:35
=result        ok
=elapsed       0.027616s
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2024-11-21 11:14:35
=ended         2024-11-21 11:14:35
=result        ok
=elapsed       0.122082s
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2024-11-21 11:14:35
=ended         2024-11-21 11:14:35
=result        ok
=elapsed       0.021783s
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2024-11-21 11:14:35
=ended         2024-11-21 11:14:35
=result        ok
=elapsed       0.116319s
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2024-11-21 11:14:35
=ended         2024-11-21 11:14:36
=result        ok
=elapsed       0.005172s
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2024-11-21 11:14:36
=ended         2024-11-21 11:14:36
=result        ok
=elapsed       0.117226s
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2024-11-21 11:14:36
=ended         2024-11-21 11:14:36
=result        ok
=elapsed       0.005297s
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2024-11-21 11:14:36
=ended         2024-11-21 11:14:36
=result        ok
=elapsed       0.114113s
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
=started       2024-11-21 11:14:36
=ended         2024-11-21 11:14:36
=result        ok
=elapsed       0.005232s
=case          queue_property_test_SUITE:in_case
=logfile       queue_property_test_suite.in_case.html
=started       2024-11-21 11:14:36
=ended         2024-11-21 11:14:36
=result        ok
=elapsed       0.067488s
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2024-11-21 11:14:36
=ended         2024-11-21 11:14:36
=result        ok
=elapsed       0.010567s
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2024-11-21 11:14:36
=ended         2024-11-21 11:14:36
=result        ok
=elapsed       0.066324s
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2024-11-21 11:14:36
=ended         2024-11-21 11:14:36
=result        ok
=elapsed       0.010245s
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2024-11-21 11:14:36
=ended         2024-11-21 11:14:36
=result        ok
=elapsed       0.121260s
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2024-11-21 11:14:36
=ended         2024-11-21 11:14:36
=result        ok
=elapsed       0.005219s
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2024-11-21 11:14:36
=ended         2024-11-21 11:14:36
