=== Suite started at 2024-08-26 12:00:07
=== Starting test, 1595 test cases
=cases         1595
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.59266.html
=started       2024-08-26 12:37:29
=ended         2024-08-26 12:37:35
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 760 of 1595 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.7747.html
=started       2024-08-26 12:37:29
=ended         2024-08-26 12:37:35
=result        ok
=elapsed       5.800578
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.59298.html
=started       2024-08-26 12:37:29
=ended         2024-08-26 12:37:34
=result        ok
=elapsed       4.449474
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.59330.html
=started       2024-08-26 12:37:29
=ended         2024-08-26 12:37:34
=result        ok
=elapsed       4.596338
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.7779.html
=started       2024-08-26 12:37:29
=ended         2024-08-26 12:37:37
=result        ok
=elapsed       7.492015
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.7811.html
=started       2024-08-26 12:37:29
=ended         2024-08-26 12:37:34
=result        ok
=elapsed       4.72103
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.8163.html
=group_props   [{name,tty_tests},parallel]
=started       2024-08-26 12:37:44
=ended         2024-08-26 12:37:44
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.8195.html
=started       2024-08-26 12:37:44
=ended         2024-08-26 12:37:45
=result        ok
=elapsed       0.586181
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.60002.html
=started       2024-08-26 12:37:44
=ended         2024-08-26 12:37:45
=result        ok
=elapsed       1.070375
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.60098.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-08-26 12:37:45
=ended         2024-08-26 12:37:45
=result        ok
=elapsed       0.0
=group_time    15.876s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.8291.html
=group_props   [{name,tty_latin1}]
=started       2024-08-26 12:37:45
=ended         2024-08-26 12:37:45
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 12:37:45
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #768 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 12:37:45
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #769 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 12:37:45
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #770 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 12:37:45
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #771 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 12:37:45
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #772 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 12:37:45
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #773 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 12:37:45
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #774 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 12:37:45
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #775 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 12:37:45
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #776 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 12:37:45
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #777 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 12:37:45
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #778 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 12:37:45
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #779 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 12:37:45
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #780 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 12:37:45
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #781 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 12:37:45
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #782 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 12:37:45
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #783 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 12:37:45
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #784 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-08-26 12:37:45
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-08-26 12:37:45
=ended         2024-08-26 12:37:46
=result        ok
=elapsed       0.73065
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-08-26 12:37:46
=ended         2024-08-26 12:37:51
=result        ok
=elapsed       5.260763
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-08-26 12:37:51
=ended         2024-08-26 12:37:52
=result        ok
=elapsed       0.411233
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-08-26 12:37:52
=ended         2024-08-26 12:37:52
=result        skipped: "Need unbuffered to run"
=== *** SKIPPED test case 788 of 1595 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-08-26 12:37:52
=ended         2024-08-26 12:37:53
=result        ok
=elapsed       0.936848
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-08-26 12:37:53
=ended         2024-08-26 12:37:54
=result        ok
=elapsed       1.46268
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-08-26 12:37:54
=ended         2024-08-26 12:37:55
=result        ok
=elapsed       0.914415
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.60546.html
=group_props   [{name,tty}]
=started       2024-08-26 12:37:55
=ended         2024-08-26 12:37:55
=result        ok
=elapsed       0.168184
=group_time    25.995s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-08-26 12:37:55
=ended         2024-08-26 12:37:55
=result        ok
=elapsed       2.0e-6
=group_time    169.138s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-08-26 12:37:55
=ended         2024-08-26 12:37:55
=result        ok
=elapsed       0.0
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-08-26 12:37:55
=ended         2024-08-26 12:37:55
=result        ok
=elapsed       0.025353
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-08-26 12:37:55
=ended         2024-08-26 12:37:55
=result        ok
=elapsed       0.041121
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-08-26 12:37:55
=ended         2024-08-26 12:37:56
=result        ok
=elapsed       0.201884
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-08-26 12:37:56
=ended         2024-08-26 12:37:56
=result        ok
=elapsed       0.0
=group_time    0.371s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-08-26 12:37:56
=ended         2024-08-26 12:37:56
=result        ok
=elapsed       0.0
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-08-26 12:37:56
=ended         2024-08-26 12:38:11
=result        ok
=elapsed       15.171583
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-08-26 12:38:11
=ended         2024-08-26 12:38:11
=result        ok
=elapsed       0.139605
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-08-26 12:38:11
=ended         2024-08-26 12:38:11
=result        ok
=elapsed       2.5e-5
=group_time    15.390s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-08-26 12:38:11
=ended         2024-08-26 12:38:11
=result        ok
=elapsed       1.46e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-08-26 12:38:11
=ended         2024-08-26 12:38:11
=result        ok
=elapsed       1.0e-6
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-08-26 12:38:11
=ended         2024-08-26 12:38:12
=result        ok
=elapsed       1.00211
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-08-26 12:38:12
=ended         2024-08-26 12:38:13
=result        ok
=elapsed       0.501139
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-08-26 12:38:13
=ended         2024-08-26 12:38:13
=result        ok
=elapsed       0.501841
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-08-26 12:38:13
=ended         2024-08-26 12:38:13
=result        ok
=elapsed       2.84e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-08-26 12:38:13
=ended         2024-08-26 12:38:13
=result        ok
=elapsed       1.7e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-08-26 12:38:13
=ended         2024-08-26 12:38:15
