=== Suite started at 2024-03-01 05:07:22
=== Starting test, 2549 test cases
=cases         2549
=started       2024-03-01 05:22:06
=ended         2024-03-01 05:22:08
=result        ok
=elapsed       2.023718
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-03-01 05:22:08
=ended         2024-03-01 05:22:08
=result        ok
=elapsed       0.001518
=group_time    13.642s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-03-01 05:22:08
=ended         2024-03-01 05:22:08
=result        ok
=elapsed       3.0e-6
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-01 05:22:08
=ended         2024-03-01 05:22:08
=result        ok
=elapsed       1.0e-6
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-03-01 05:22:08
=ended         2024-03-01 05:22:08
=result        ok
=elapsed       0.289809
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-03-01 05:22:08
=ended         2024-03-01 05:22:08
=result        ok
=elapsed       0.01855
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-03-01 05:22:08
=ended         2024-03-01 05:22:08
=result        ok
=elapsed       0.036525
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-03-01 05:22:08
=ended         2024-03-01 05:22:08
=result        ok
=elapsed       0.019153
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-03-01 05:22:08
=ended         2024-03-01 05:22:08
=result        ok
=elapsed       0.019549
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-03-01 05:22:08
=ended         2024-03-01 05:22:08
=result        ok
=elapsed       0.018943
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-03-01 05:22:08
=ended         2024-03-01 05:22:08
=result        ok
=elapsed       0.019458
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-03-01 05:22:08
=ended         2024-03-01 05:22:08
=result        ok
=elapsed       0.056643
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-03-01 05:22:08
=ended         2024-03-01 05:22:08
=result        ok
=elapsed       0.020366
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-03-01 05:22:08
=ended         2024-03-01 05:22:09
=result        ok
=elapsed       0.074594
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-03-01 05:22:09
=ended         2024-03-01 05:22:09
=result        ok
=elapsed       0.038211
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-03-01 05:22:09
=ended         2024-03-01 05:22:09
=result        ok
=elapsed       0.039565
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-03-01 05:22:09
=ended         2024-03-01 05:22:09
=result        ok
=elapsed       1.6e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-03-01 05:22:09
=ended         2024-03-01 05:22:09
=result        ok
=elapsed       0.021283
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-03-01 05:22:09
=ended         2024-03-01 05:22:09
=result        ok
=elapsed       0.020462
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-03-01 05:22:09
=ended         2024-03-01 05:22:09
=result        ok
=elapsed       0.011512
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-03-01 05:22:09
=ended         2024-03-01 05:22:09
=result        ok
=elapsed       0.014103
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-01 05:22:09
=ended         2024-03-01 05:22:09
=result        ok
=elapsed       0.0
=group_time    1.145s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.10601826.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-01 05:22:09
=ended         2024-03-01 05:22:10
=result        ok
=elapsed       1.511677
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.10601858.html
=started       2024-03-01 05:22:10
=ended         2024-03-01 05:22:11
=result        ok
=elapsed       0.291842
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.10601890.html
=started       2024-03-01 05:22:11
=ended         2024-03-01 05:22:11
=result        ok
=elapsed       0.017949
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.10601922.html
=started       2024-03-01 05:22:11
=ended         2024-03-01 05:22:11
=result        ok
=elapsed       0.03607
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.10601954.html
=started       2024-03-01 05:22:11
=ended         2024-03-01 05:22:11
=result        ok
=elapsed       0.019103
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.10601986.html
=started       2024-03-01 05:22:11
=ended         2024-03-01 05:22:11
=result        ok
=elapsed       0.018875
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.10602018.html
=started       2024-03-01 05:22:11
=ended         2024-03-01 05:22:11
=result        ok
=elapsed       0.018895
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.10602050.html
=started       2024-03-01 05:22:11
=ended         2024-03-01 05:22:11
=result        ok
=elapsed       0.018781
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.10602082.html
=started       2024-03-01 05:22:11
=ended         2024-03-01 05:22:11
=result        ok
=elapsed       0.057939
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.10602114.html
=started       2024-03-01 05:22:11
=ended         2024-03-01 05:22:11
=result        ok
=elapsed       0.02057
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.10602146.html
=started       2024-03-01 05:22:11
=ended         2024-03-01 05:22:11
=result        ok
=elapsed       0.074539
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.10602178.html
=started       2024-03-01 05:22:11
=ended         2024-03-01 05:22:11
=result        ok
=elapsed       0.037331
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.10602210.html
=started       2024-03-01 05:22:11
=ended         2024-03-01 05:22:11
=result        ok
=elapsed       0.039962
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.10602242.html
=started       2024-03-01 05:22:11
=ended         2024-03-01 05:22:11
=result        ok
=elapsed       1.2e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.10602274.html
=started       2024-03-01 05:22:11
=ended         2024-03-01 05:22:11
=result        ok
=elapsed       0.020559
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.10602306.html
=started       2024-03-01 05:22:11
=ended         2024-03-01 05:22:11
=result        ok
=elapsed       0.020963
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.10602338.html
=started       2024-03-01 05:22:11
=ended         2024-03-01 05:22:12
=result        ok
=elapsed       0.0117
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.10602370.html
=started       2024-03-01 05:22:12
=ended         2024-03-01 05:22:12
=result        ok
=elapsed       0.013685
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.10602402.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-01 05:22:12
=ended         2024-03-01 05:22:12
=result        ok
=elapsed       2.0e-6
=group_time    2.670s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.10602434.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-01 05:22:12
=ended         2024-03-01 05:22:12
=result        ok
=elapsed       1.88e-4
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.10602466.html
=started       2024-03-01 05:22:12
=ended         2024-03-01 05:22:12
=result        ok
=elapsed       0.296784
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.10602498.html
=started       2024-03-01 05:22:12
=ended         2024-03-01 05:22:12
=result        ok
=elapsed       0.018893
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.10602530.html
=started       2024-03-01 05:22:12
=ended         2024-03-01 05:22:12
=result        ok
=elapsed       0.036692
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.10602562.html
=started       2024-03-01 05:22:12
=ended         2024-03-01 05:22:12
=result        ok
=elapsed       0.018955
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.10602594.html
=started       2024-03-01 05:22:12
=ended         2024-03-01 05:22:12
=result        ok
=elapsed       0.020695
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.10602626.html
=started       2024-03-01 05:22:12
=ended         2024-03-01 05:22:12
=result        ok
=elapsed       0.019806
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.10602658.html
=started       2024-03-01 05:22:12
=ended         2024-03-01 05:22:12
=result        ok
=elapsed       0.019401
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.10602690.html
=started       2024-03-01 05:22:12
=ended         2024-03-01 05:22:12
=result        ok
=elapsed       0.059564
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.10602722.html
=started       2024-03-01 05:22:12
=ended         2024-03-01 05:22:12
=result        ok
=elapsed       0.021233
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.10602754.html
=started       2024-03-01 05:22:12
=ended         2024-03-01 05:22:12
=result        ok
=elapsed       0.074033
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.10602786.html
=started       2024-03-01 05:22:12
=ended         2024-03-01 05:22:13
=result        ok
=elapsed       0.038088
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.10602818.html
=started       2024-03-01 05:22:13
=ended         2024-03-01 05:22:13
=result        ok
=elapsed       0.041895
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.10602850.html
=started       2024-03-01 05:22:13
=ended         2024-03-01 05:22:13
=result        ok
=elapsed       1.2e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.10602882.html
=started       2024-03-01 05:22:13
=ended         2024-03-01 05:22:13
=result        ok
=elapsed       0.021582
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.10602914.html
=started       2024-03-01 05:22:13
=ended         2024-03-01 05:22:13
=result        ok
=elapsed       0.021886
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.10602946.html
=started       2024-03-01 05:22:13
=ended         2024-03-01 05:22:13
=result        ok
=elapsed       0.012158
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.10602978.html
=started       2024-03-01 05:22:13
=ended         2024-03-01 05:22:13
=result        ok
=elapsed       0.013889
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.10603010.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-01 05:22:13
=ended         2024-03-01 05:22:13
=result        ok
=elapsed       3.0e-6
=group_time    1.178s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.10603042.html
=group_props   [{name,dynamic_session}]
=started       2024-03-01 05:22:13
=ended         2024-03-01 05:22:13
=result        ok
=elapsed       2.0e-6
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.10603074.html
=started       2024-03-01 05:22:13
=ended         2024-03-01 05:22:13
=result        ok
=elapsed       0.290737
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.10603106.html
=started       2024-03-01 05:22:13
=ended         2024-03-01 05:22:13
=result        ok
=elapsed       0.019073
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.10603138.html
=started       2024-03-01 05:22:13
=ended         2024-03-01 05:22:13
=result        ok
=elapsed       0.036
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.10603170.html
=started       2024-03-01 05:22:13
=ended         2024-03-01 05:22:13
=result        ok
=elapsed       0.019885
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.10603202.html
=started       2024-03-01 05:22:13
=ended         2024-03-01 05:22:13
=result        ok
=elapsed       0.019417
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.10603234.html
=started       2024-03-01 05:22:13
=ended         2024-03-01 05:22:13
=result        ok
=elapsed       0.019765
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.10603266.html
=started       2024-03-01 05:22:13
=ended         2024-03-01 05:22:13
=result        ok
=elapsed       0.018818
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.10603298.html
=started       2024-03-01 05:22:13
=ended         2024-03-01 05:22:13
=result        ok
=elapsed       0.057701
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.10603330.html
=started       2024-03-01 05:22:13
=ended         2024-03-01 05:22:14
=result        ok
=elapsed       0.021797
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.10603362.html
