=== Suite started at 2025-01-23 07:39:02
=== Starting test, 5480 test cases
=cases         5480
=logfile       core_suite.fun_letrec_effect.20867.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.528106s
=case          core_SUITE:get_map_element
=logfile       core_suite.get_map_element.26274.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.527999s
=case          core_SUITE:receive_tests
=logfile       core_suite.receive_tests.26306.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.817136s
=case          core_SUITE:core_lint
=logfile       core_suite.core_lint.18341.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:06
=result        ok
=elapsed       0.020406s
=case          core_SUITE:nif
=logfile       core_suite.nif.18405.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:06
=result        ok
=elapsed       0.003043s
=case          core_SUITE:no_nif
=logfile       core_suite.no_nif.18309.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:06
=result        ok
=elapsed       0.002570s
=case          core_SUITE:no_load_nif
=logfile       core_suite.no_load_nif.18373.html
=started       2025-01-23 07:43:06
=ended         2025-01-23 07:43:06
=result        ok
=elapsed       0.005655s
=case          core_SUITE:end_per_group
=logfile       core_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:43:07
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.000000s
=group_time    0.929s
=case          core_SUITE:end_per_suite
=logfile       core_suite.end_per_suite.html
=started       2025-01-23 07:43:07
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.000000s
=group_time    1.000s
=case          core_alias_SUITE:init_per_suite
=logfile       core_alias_suite.init_per_suite.html
=started       2025-01-23 07:43:07
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.000968s
=case          core_alias_SUITE:init_per_group
=logfile       core_alias_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:43:07
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.000000s
=case          core_alias_SUITE:tuples
=logfile       core_alias_suite.tuples.26338.html
=started       2025-01-23 07:43:07
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.000476s
=case          core_alias_SUITE:cons
=logfile       core_alias_suite.cons.26370.html
=started       2025-01-23 07:43:07
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.000154s
=case          core_alias_SUITE:catastrophic_runtime
=logfile       core_alias_suite.catastrophic_runtime.26402.html
=started       2025-01-23 07:43:07
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       5.388900s
=case          core_alias_SUITE:coverage
=logfile       core_alias_suite.coverage.18437.html
=started       2025-01-23 07:43:07
=ended         2025-01-23 07:43:07
=result        ok
=elapsed       0.000000s
=case          core_alias_SUITE:end_per_group
=logfile       core_alias_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000000s
=group_time    5.437s
=case          core_alias_SUITE:end_per_suite
=logfile       core_alias_suite.end_per_suite.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000000s
=group_time    5.512s
=case          core_fold_SUITE:init_per_suite
=logfile       core_fold_suite.init_per_suite.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.001749s
=case          core_fold_SUITE:init_per_group
=logfile       core_fold_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000000s
=case          core_fold_SUITE:t_element
=logfile       core_fold_suite.t_element.26434.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000008s
=case          core_fold_SUITE:setelement
=logfile       core_fold_suite.setelement.20899.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000006s
=case          core_fold_SUITE:t_length
=logfile       core_fold_suite.t_length.20931.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000003s
=case          core_fold_SUITE:append
=logfile       core_fold_suite.append.26466.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000004s
=case          core_fold_SUITE:t_apply
=logfile       core_fold_suite.t_apply.26498.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000008s
=case          core_fold_SUITE:bifs
=logfile       core_fold_suite.bifs.26562.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000000s
=case          core_fold_SUITE:eq
=logfile       core_fold_suite.eq.26530.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000089s
=case          core_fold_SUITE:nested_call_in_case
=logfile       core_fold_suite.nested_call_in_case.26594.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.019090s
=case          core_fold_SUITE:guard_try_catch
=logfile       core_fold_suite.guard_try_catch.26626.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000000s
=case          core_fold_SUITE:coverage
=logfile       core_fold_suite.coverage.26658.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000006s
=case          core_fold_SUITE:unused_multiple_values_error
=logfile       core_fold_suite.unused_multiple_values_error.26690.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.002972s
=case          core_fold_SUITE:unused_multiple_values
=logfile       core_fold_suite.unused_multiple_values.26722.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000001s
=case          core_fold_SUITE:multiple_aliases
=logfile       core_fold_suite.multiple_aliases.19172.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000001s
=case          core_fold_SUITE:redundant_boolean_clauses
=logfile       core_fold_suite.redundant_boolean_clauses.19204.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000000s
=case          core_fold_SUITE:mixed_matching_clauses
=logfile       core_fold_suite.mixed_matching_clauses.19236.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000000s
=case          core_fold_SUITE:unnecessary_building
=logfile       core_fold_suite.unnecessary_building.26754.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000007s
=case          core_fold_SUITE:no_no_file
=logfile       core_fold_suite.no_no_file.26786.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000004s
=case          core_fold_SUITE:configuration
=logfile       core_fold_suite.configuration.18469.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000002s
=case          core_fold_SUITE:supplies
=logfile       core_fold_suite.supplies.19268.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000004s
=case          core_fold_SUITE:redundant_stack_frame
=logfile       core_fold_suite.redundant_stack_frame.19300.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000004s
=case          core_fold_SUITE:export_from_case
=logfile       core_fold_suite.export_from_case.20963.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000000s
=case          core_fold_SUITE:empty_values
=logfile       core_fold_suite.empty_values.20995.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000002s
=case          core_fold_SUITE:cover_letrec_effect
=logfile       core_fold_suite.cover_letrec_effect.21027.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000001s
=case          core_fold_SUITE:receive_effect
=logfile       core_fold_suite.receive_effect.18501.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000001s
=case          core_fold_SUITE:nested_lets
=logfile       core_fold_suite.nested_lets.18533.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000009s
=case          core_fold_SUITE:map_effect
=logfile       core_fold_suite.map_effect.18565.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000003s
=case          core_fold_SUITE:end_per_group
=logfile       core_fold_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          core_fold_SUITE:end_per_suite
=logfile       core_fold_suite.end_per_suite.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000000s
=group_time    0.143s
=case          core_fold_cover_SUITE:init_per_suite
=logfile       core_fold_cover_suite.init_per_suite.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.001917s
=case          core_fold_cover_SUITE:init_per_group
=logfile       core_fold_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000000s
=case          core_fold_cover_SUITE:t_element
=logfile       core_fold_cover_suite.t_element.21059.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000009s
=case          core_fold_cover_SUITE:setelement
=logfile       core_fold_cover_suite.setelement.21123.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000006s
=case          core_fold_cover_SUITE:t_length
=logfile       core_fold_cover_suite.t_length.26850.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000005s
=case          core_fold_cover_SUITE:append
=logfile       core_fold_cover_suite.append.26818.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000008s
=case          core_fold_cover_SUITE:t_apply
=logfile       core_fold_cover_suite.t_apply.21091.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000008s
=case          core_fold_cover_SUITE:bifs
=logfile       core_fold_cover_suite.bifs.26882.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000001s
=case          core_fold_cover_SUITE:eq
=logfile       core_fold_cover_suite.eq.21155.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000071s
=case          core_fold_cover_SUITE:nested_call_in_case
=logfile       core_fold_cover_suite.nested_call_in_case.26914.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.013221s
=case          core_fold_cover_SUITE:guard_try_catch
=logfile       core_fold_cover_suite.guard_try_catch.19332.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000000s
=case          core_fold_cover_SUITE:coverage
=logfile       core_fold_cover_suite.coverage.19364.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000007s
=case          core_fold_cover_SUITE:unused_multiple_values_error
=logfile       core_fold_cover_suite.unused_multiple_values_error.19396.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000394s
=case          core_fold_cover_SUITE:unused_multiple_values
=logfile       core_fold_cover_suite.unused_multiple_values.21187.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000001s
=case          core_fold_cover_SUITE:multiple_aliases
=logfile       core_fold_cover_suite.multiple_aliases.21219.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
=elapsed       0.000001s
=case          core_fold_cover_SUITE:redundant_boolean_clauses
=logfile       core_fold_cover_suite.redundant_boolean_clauses.26946.html
=started       2025-01-23 07:43:13
=ended         2025-01-23 07:43:13
=result        ok
