=== Suite started at 2025-01-29 15:50:38
=== Starting test, 3790 test cases
=cases         3790
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.45187.html
=started       2025-01-29 16:09:25
=ended         2025-01-29 16:09:26
=result        ok
=elapsed       0.512531s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.45219.html
=started       2025-01-29 16:09:26
=ended         2025-01-29 16:09:26
=result        ok
=elapsed       0.008484s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.45251.html
=started       2025-01-29 16:09:26
=ended         2025-01-29 16:09:26
=result        ok
=elapsed       0.011158s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.45347.html
=started       2025-01-29 16:09:26
=ended         2025-01-29 16:09:26
=result        ok
=elapsed       0.000365s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.45379.html
=started       2025-01-29 16:09:26
=ended         2025-01-29 16:09:26
=result        ok
=elapsed       0.017902s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.45475.html
=started       2025-01-29 16:09:26
=ended         2025-01-29 16:09:27
=result        ok
=elapsed       0.013549s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.45571.html
=started       2025-01-29 16:09:27
=ended         2025-01-29 16:09:27
=result        ok
=elapsed       0.016328s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.52802.html
=started       2025-01-29 16:09:27
=ended         2025-01-29 16:09:27
=result        ok
=elapsed       0.004964s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.52898.html
=started       2025-01-29 16:09:27
=ended         2025-01-29 16:09:27
=result        ok
=elapsed       0.011761s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.53026.html
=started       2025-01-29 16:09:27
=ended         2025-01-29 16:09:27
=result        ok
=elapsed       0.520168s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.45667.html
=started       2025-01-29 16:09:27
=ended         2025-01-29 16:09:28
=result        ok
=elapsed       0.520505s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.45763.html
=started       2025-01-29 16:09:28
=ended         2025-01-29 16:09:28
=result        ok
=elapsed       0.015422s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.45891.html
=started       2025-01-29 16:09:28
=ended         2025-01-29 16:09:28
=result        ok
=elapsed       0.005177s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.53186.html
=started       2025-01-29 16:09:28
=ended         2025-01-29 16:09:29
=result        ok
=elapsed       0.512129s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.53218.html
=started       2025-01-29 16:09:29
=ended         2025-01-29 16:09:29
=result        ok
=elapsed       0.518376s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.53250.html
=started       2025-01-29 16:09:29
=ended         2025-01-29 16:09:30
=result        ok
=elapsed       0.518761s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.46147.html
=started       2025-01-29 16:09:30
=ended         2025-01-29 16:09:30
=result        ok
=elapsed       0.520118s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.53346.html
=started       2025-01-29 16:09:30
=ended         2025-01-29 16:09:31
=result        ok
=elapsed       0.520920s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.53378.html
=started       2025-01-29 16:09:31
=ended         2025-01-29 16:09:31
=result        ok
=elapsed       0.520971s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.53474.html
=started       2025-01-29 16:09:31
=ended         2025-01-29 16:09:32
=result        ok
=elapsed       0.514419s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.53506.html
=started       2025-01-29 16:09:32
=ended         2025-01-29 16:09:32
=result        ok
=elapsed       0.536388s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.53538.html
=started       2025-01-29 16:09:32
=ended         2025-01-29 16:09:33
=result        ok
=elapsed       0.512023s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.14596.html
=started       2025-01-29 16:09:33
=ended         2025-01-29 16:09:33
=result        ok
=elapsed       0.524491s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.14628.html
=started       2025-01-29 16:09:33
=ended         2025-01-29 16:09:34
=result        ok
=elapsed       0.511859s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.53698.html
=started       2025-01-29 16:09:34
=ended         2025-01-29 16:09:35
=result        ok
=elapsed       0.520857s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.53794.html
=started       2025-01-29 16:09:35
=ended         2025-01-29 16:09:35
=result        ok
=elapsed       0.520297s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.53826.html
=group_props   [{name,dsa}]
=started       2025-01-29 16:09:35
=ended         2025-01-29 16:09:35
=result        ok
=elapsed       0.000001s
=group_time    11.523s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.53858.html
=group_props   [{name,tlsv1}]
=started       2025-01-29 16:09:35
=ended         2025-01-29 16:09:35
=result        ok
=elapsed       0.000012s
=group_time    23.710s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.53890.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-29 16:09:35
=ended         2025-01-29 16:09:35
=result        ok
=elapsed       0.004509s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.53922.html
=group_props   [{name,rsa}]
=started       2025-01-29 16:09:35
=ended         2025-01-29 16:09:36
=result        ok
=elapsed       0.517404s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.53954.html
=started       2025-01-29 16:09:36
=ended         2025-01-29 16:09:36
=result        ok
=elapsed       0.008022s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.54082.html
=started       2025-01-29 16:09:36
=ended         2025-01-29 16:09:36
=result        ok
=elapsed       0.009737s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.54210.html
=started       2025-01-29 16:09:36
=ended         2025-01-29 16:09:36
=result        ok
=elapsed       0.010208s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.46403.html
=started       2025-01-29 16:09:36
=ended         2025-01-29 16:09:36
=result        ok
=elapsed       0.006635s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.46531.html
=started       2025-01-29 16:09:36
=ended         2025-01-29 16:09:36
=result        ok
=elapsed       0.011335s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.46627.html
=started       2025-01-29 16:09:36
=ended         2025-01-29 16:09:36
=result        ok
=elapsed       0.519320s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.54306.html
=started       2025-01-29 16:09:36
=ended         2025-01-29 16:09:37
=result        ok
=elapsed       0.519125s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.46851.html
=started       2025-01-29 16:09:37
=ended         2025-01-29 16:09:37
=result        ok
=elapsed       0.518170s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.54434.html
=started       2025-01-29 16:09:37
=ended         2025-01-29 16:09:38
=result        ok
=elapsed       0.011147s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.54498.html
=started       2025-01-29 16:09:38
=ended         2025-01-29 16:09:38
=result        ok
=elapsed       0.006257s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.54530.html
=started       2025-01-29 16:09:38
=ended         2025-01-29 16:09:38
=result        ok
=elapsed       0.000540s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.54562.html
=started       2025-01-29 16:09:38
=ended         2025-01-29 16:09:38
=result        ok
=elapsed       0.013108s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.54626.html
=started       2025-01-29 16:09:38
=ended         2025-01-29 16:09:38
=result        ok
=elapsed       0.009728s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.54754.html
=started       2025-01-29 16:09:38
=ended         2025-01-29 16:09:38
=result        ok
=elapsed       0.011871s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.47203.html
=started       2025-01-29 16:09:38
=ended         2025-01-29 16:09:38
=result        ok
=elapsed       0.005449s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.47299.html
=started       2025-01-29 16:09:38
=ended         2025-01-29 16:09:38
=result        ok
=elapsed       0.010423s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.54946.html
=started       2025-01-29 16:09:38
=ended         2025-01-29 16:09:39
=result        ok
=elapsed       0.521325s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.55074.html
=started       2025-01-29 16:09:39
=ended         2025-01-29 16:09:39
=result        ok
=elapsed       0.521502s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.47491.html
=started       2025-01-29 16:09:39
=ended         2025-01-29 16:09:39
=result        ok
=elapsed       0.010742s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.47619.html
=started       2025-01-29 16:09:39
=ended         2025-01-29 16:09:39
=result        ok
=elapsed       0.007117s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.47715.html
=started       2025-01-29 16:09:39
=ended         2025-01-29 16:09:40
=result        ok
=elapsed       0.518620s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.47843.html
=started       2025-01-29 16:09:40
=ended         2025-01-29 16:09:40
=result        ok
=elapsed       0.529984s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.55234.html
=started       2025-01-29 16:09:40
=ended         2025-01-29 16:09:41
=result        ok
=elapsed       0.519861s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.55362.html
=started       2025-01-29 16:09:41
=ended         2025-01-29 16:09:42
=result        ok
=elapsed       0.520910s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.55426.html
=started       2025-01-29 16:09:42
=ended         2025-01-29 16:09:42
=result        ok
=elapsed       0.521330s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.48035.html
=started       2025-01-29 16:09:42
=ended         2025-01-29 16:09:43
=result        ok
=elapsed       0.525635s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.55682.html
=started       2025-01-29 16:09:43
=ended         2025-01-29 16:09:43
=result        ok
=elapsed       0.526040s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.55714.html
=started       2025-01-29 16:09:43
=ended         2025-01-29 16:09:44
=result        ok
=elapsed       0.538372s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.55810.html
=started       2025-01-29 16:09:44
=ended         2025-01-29 16:09:44
=result        ok
=elapsed       0.519028s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.48387.html
=started       2025-01-29 16:09:44
=ended         2025-01-29 16:09:45
=result        ok
=elapsed       0.526258s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.56034.html
=started       2025-01-29 16:09:45
=ended         2025-01-29 16:09:45
=result        ok
=elapsed       0.518743s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.56066.html
=started       2025-01-29 16:09:45
=ended         2025-01-29 16:09:46
=result        ok
=elapsed       0.522431s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.56194.html
