=== Suite started at 2024-10-23 21:43:39
=== Starting test (with repeated test cases)
=cases         unknown
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-10-23 21:58:28
=ended         2024-10-23 21:58:28
=result        ok
=elapsed       0.013088s
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-10-23 21:58:28
=ended         2024-10-23 21:58:28
=result        ok
=elapsed       0.003435s
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-10-23 21:58:28
=ended         2024-10-23 21:58:28
=result        ok
=elapsed       0.029547s
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-10-23 21:58:28
=ended         2024-10-23 21:58:28
=result        ok
=elapsed       0.087183s
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-10-23 21:58:28
=ended         2024-10-23 21:58:28
=result        ok
=elapsed       0.671656s
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-10-23 21:58:28
=ended         2024-10-23 21:58:29
=result        ok
=elapsed       0.027832s
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:29
=result        ok
=elapsed       0.004803s
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:29
=result        ok
=elapsed       0.013250s
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:29
=result        ok
=elapsed       0.000907s
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:29
=result        ok
=elapsed       0.001685s
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:29
=result        ok
=elapsed       0.004541s
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:29
=result        ok
=elapsed       0.004317s
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:29
=result        ok
=elapsed       0.000097s
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:29
=result        ok
=elapsed       0.000083s
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:29
=result        ok
=elapsed       0.012259s
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:29
=result        ok
=elapsed       0.000153s
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:29
=result        ok
=elapsed       0.000000s
=group_time    1.847s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:29
=result        ok
=elapsed       0.000004s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:29
=result        ok
=elapsed       0.000001s
=case          peer_SUITE:errors
=logfile       peer_suite.errors.401475.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:29
=result        ok
=elapsed       0.000007s
=case          peer_SUITE:dist
=logfile       peer_suite.dist.401507.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:43
=result        ok
=elapsed       14.291032s
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.401539.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:30
=result        ok
=elapsed       1.307522s
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.401603.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:43
=result        ok
=elapsed       14.284426s
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.401571.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:29
=result        ok
=elapsed       0.015545s
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.401635.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:30
=result        ok
=elapsed       1.149642s
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.401667.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:30
=result        ok
=elapsed       1.444142s
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.401699.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:30
=result        ok
=elapsed       0.934214s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.401731.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:30
=result        ok
=elapsed       1.321218s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.401763.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:31
=result        ok
=elapsed       2.306007s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.401795.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:30
=result        ok
=elapsed       1.180494s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.401827.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:43
=result        ok
=elapsed       14.520728s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.401859.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:31
=result        ok
=elapsed       2.261970s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.497250.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:31
=result        ok
=elapsed       2.560649s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.452741.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:32
=result        ok
=elapsed       3.301719s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.452773.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:32
=result        ok
=elapsed       2.746162s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.452805.html
=started       2024-10-23 21:58:29
=ended         2024-10-23 21:58:31
=result        ok
=elapsed       1.646987s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-10-23 21:58:43
=ended         2024-10-23 21:58:43
=result        ok
=elapsed       0.000001s
=group_time    14.584s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.453285.html
=group_props   [{name,dist_seq}]
=started       2024-10-23 21:58:43
=ended         2024-10-23 21:58:43
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-10-23 21:58:43
=ended         2024-10-23 21:58:44
=result        ok
=elapsed       0.666060s
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-10-23 21:58:44
=ended         2024-10-23 21:58:44
=result        ok
=elapsed       0.159872s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.497954.html
=group_props   [{name,dist_seq}]
=started       2024-10-23 21:58:44
=ended         2024-10-23 21:58:44
=result        ok
=elapsed       0.000000s
=group_time    0.897s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.497986.html
=group_props   [{name,tcp},parallel]
=started       2024-10-23 21:58:44
=ended         2024-10-23 21:58:44
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.498018.html
=started       2024-10-23 21:58:44
=ended         2024-10-23 21:58:46
=result        ok
=elapsed       1.765952s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.401700.html
=started       2024-10-23 21:58:44
=ended         2024-10-23 21:58:47
=result        ok
=elapsed       2.679472s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.401732.html
=started       2024-10-23 21:58:44
=ended         2024-10-23 21:58:46
=result        ok
=elapsed       1.730211s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.401764.html
=started       2024-10-23 21:58:44
=ended         2024-10-23 21:58:46
=result        ok
=elapsed       1.694495s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.401796.html
=started       2024-10-23 21:58:44
=ended         2024-10-23 21:58:46
=result        ok
=elapsed       1.800473s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.401828.html
=started       2024-10-23 21:58:44
=ended         2024-10-23 21:58:46
=result        ok
=elapsed       1.706804s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.401860.html
=started       2024-10-23 21:58:44
=ended         2024-10-23 21:58:46
=result        ok
=elapsed       1.741918s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.498050.html
=started       2024-10-23 21:58:44
=ended         2024-10-23 21:58:46
=result        ok
=elapsed       1.803301s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.498082.html
=started       2024-10-23 21:58:44
=ended         2024-10-23 21:58:46
=result        ok
=elapsed       1.981582s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.498114.html
=started       2024-10-23 21:58:44
=ended         2024-10-23 21:58:46
=result        ok
=elapsed       1.803654s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.401892.html
=started       2024-10-23 21:58:44
=ended         2024-10-23 21:58:47
=result        ok
=elapsed       2.853584s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.401924.html
=started       2024-10-23 21:58:44
=ended         2024-10-23 21:58:46
=result        ok
=elapsed       1.855793s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.401956.html
=started       2024-10-23 21:58:44
=ended         2024-10-23 21:58:47
=result        ok
=elapsed       2.398425s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.498146.html
=started       2024-10-23 21:58:44
=ended         2024-10-23 21:58:47
=result        ok
=elapsed       2.714401s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.453317.html
=started       2024-10-23 21:58:44
=ended         2024-10-23 21:58:48
=result        ok
=elapsed       3.322620s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.401988.html
=started       2024-10-23 21:58:44
=ended         2024-10-23 21:58:48
=result        ok
=elapsed       3.741687s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.401923.html
=started       2024-10-23 21:58:44
=ended         2024-10-23 21:58:48
=result        ok
=elapsed       3.299055s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.401955.html
=started       2024-10-23 21:58:44
=ended         2024-10-23 21:58:47
=result        ok
=elapsed       2.144967s
=case          peer_SUITE:end_per_group
