=== Suite started at 2024-12-11 22:57:49
=== Starting test (with repeated test cases)
=cases         unknown
=case          shell_docs_markdown_SUITE:setext_h2
=logfile       shell_docs_markdown_suite.setext_h2.html
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000071s
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19698946.html
=group_props   [{name,header_generator},sequence]
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000000s
=group_time    0.209s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19698978.html
=group_props   [{name,quote_generator},sequence]
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000000s
=case          shell_docs_markdown_SUITE:single_line_quote_test
=logfile       shell_docs_markdown_suite.single_line_quote_test.html
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000113s
=case          shell_docs_markdown_SUITE:double_char_for_quote_test
=logfile       shell_docs_markdown_suite.double_char_for_quote_test.html
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000108s
=case          shell_docs_markdown_SUITE:ignore_three_spaces_before_quote
=logfile       shell_docs_markdown_suite.ignore_three_spaces_before_quote.html
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000069s
=case          shell_docs_markdown_SUITE:multiple_line_quote_test
=logfile       shell_docs_markdown_suite.multiple_line_quote_test.html
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000098s
=case          shell_docs_markdown_SUITE:paragraph_in_between_test
=logfile       shell_docs_markdown_suite.paragraph_in_between_test.html
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000189s
=case          shell_docs_markdown_SUITE:quote_with_anchor_test
=logfile       shell_docs_markdown_suite.quote_with_anchor_test.html
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:05
=result        ok
=elapsed       0.000163s
=case          shell_docs_markdown_SUITE:quote_without_space
=logfile       shell_docs_markdown_suite.quote_without_space.html
=started       2024-12-11 23:29:05
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000173s
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19699010.html
=group_props   [{name,quote_generator},sequence]
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000000s
=group_time    0.190s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19699042.html
=group_props   [{name,paragraph_generator},sequence]
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000000s
=case          shell_docs_markdown_SUITE:paragraph_after_heading_test
=logfile       shell_docs_markdown_suite.paragraph_after_heading_test.html
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000132s
=case          shell_docs_markdown_SUITE:quote_before_and_after_paragraph_test
=logfile       shell_docs_markdown_suite.quote_before_and_after_paragraph_test.html
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000159s
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19699074.html
=group_props   [{name,paragraph_generator},sequence]
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19699106.html
=group_props   [{name,code_generator},sequence]
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000000s
=case          shell_docs_markdown_SUITE:single_line_code_test
=logfile       shell_docs_markdown_suite.single_line_code_test.html
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000096s
=case          shell_docs_markdown_SUITE:multiple_line_code_test
=logfile       shell_docs_markdown_suite.multiple_line_code_test.html
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000063s
=case          shell_docs_markdown_SUITE:paragraph_between_code_test
=logfile       shell_docs_markdown_suite.paragraph_between_code_test.html
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000135s
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19699138.html
=group_props   [{name,code_generator},sequence]
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000001s
=group_time    0.092s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19699170.html
=group_props   [{name,fence_code_generator},sequence]
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000000s
=case          shell_docs_markdown_SUITE:single_line_fence_code_test
=logfile       shell_docs_markdown_suite.single_line_fence_code_test.html
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000077s
=case          shell_docs_markdown_SUITE:multiple_line_fence_code_test
=logfile       shell_docs_markdown_suite.multiple_line_fence_code_test.html
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000059s
=case          shell_docs_markdown_SUITE:single_line_fence_code_no_language_test
=logfile       shell_docs_markdown_suite.single_line_fence_code_no_language_test.html
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000056s
=case          shell_docs_markdown_SUITE:single_line_fence_code_no_language_spaces_test
=logfile       shell_docs_markdown_suite.single_line_fence_code_no_language_spaces_test.html
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000061s
=case          shell_docs_markdown_SUITE:paragraph_between_fence_code_test
=logfile       shell_docs_markdown_suite.paragraph_between_fence_code_test.html
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000107s
=case          shell_docs_markdown_SUITE:fence_code_ignores_link_format_test
=logfile       shell_docs_markdown_suite.fence_code_ignores_link_format_test.html
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000118s
=case          shell_docs_markdown_SUITE:fence_code_with_spaces
=logfile       shell_docs_markdown_suite.fence_code_with_spaces.html
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000077s
=case          shell_docs_markdown_SUITE:fence_code_with_tabs
=logfile       shell_docs_markdown_suite.fence_code_with_tabs.html
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000068s
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19699202.html
=group_props   [{name,fence_code_generator},sequence]
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000001s
=group_time    0.207s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19699234.html
=group_props   [{name,br_generator},sequence]
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000000s
=case          shell_docs_markdown_SUITE:start_with_br_test
=logfile       shell_docs_markdown_suite.start_with_br_test.html
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000120s
=case          shell_docs_markdown_SUITE:multiple_br_followed_by_paragraph_test
=logfile       shell_docs_markdown_suite.multiple_br_followed_by_paragraph_test.html
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000103s
=case          shell_docs_markdown_SUITE:multiple_lines_of_a_paragraph_test
=logfile       shell_docs_markdown_suite.multiple_lines_of_a_paragraph_test.html
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000147s
=case          shell_docs_markdown_SUITE:ending_br_test
=logfile       shell_docs_markdown_suite.ending_br_test.html
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000071s
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19699266.html
=group_props   [{name,br_generator},sequence]
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19699298.html
=group_props   [{name,comment_generator},sequence]
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000000s
=case          shell_docs_markdown_SUITE:begin_comment_test
=logfile       shell_docs_markdown_suite.begin_comment_test.html
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000082s
=case          shell_docs_markdown_SUITE:after_paragraph_comment
=logfile       shell_docs_markdown_suite.after_paragraph_comment.html
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000082s
=case          shell_docs_markdown_SUITE:forget_closing_comment
=logfile       shell_docs_markdown_suite.forget_closing_comment.html
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000026s
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19699330.html
=group_props   [{name,comment_generator},sequence]
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000001s
=group_time    0.092s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19699362.html
=group_props   [{name,format_generator},sequence]
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000000s
=case          shell_docs_markdown_SUITE:format_heading_test
=logfile       shell_docs_markdown_suite.format_heading_test.html
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000119s
=case          shell_docs_markdown_SUITE:format_paragraph_test
=logfile       shell_docs_markdown_suite.format_paragraph_test.html
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000096s
=case          shell_docs_markdown_SUITE:format_multiple_inline
=logfile       shell_docs_markdown_suite.format_multiple_inline.html
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000081s
=case          shell_docs_markdown_SUITE:format_multiple_inline_format_long
=logfile       shell_docs_markdown_suite.format_multiple_inline_format_long.html
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000070s
=case          shell_docs_markdown_SUITE:format_multiple_inline_format_short
=logfile       shell_docs_markdown_suite.format_multiple_inline_format_short.html
=started       2024-12-11 23:29:06
=ended         2024-12-11 23:29:06
=result        ok
=elapsed       0.000069s
=case          shell_docs_markdown_SUITE:format_multiple_inline_format_mixed
