=== Suite started at 2024-03-13 17:38:16
=== Starting test, 3345 test cases
=cases         3345
=logfile       ssl_cipher_suite_suite.end_per_group.52866.html
=group_props   [{name,psk}]
=started       2024-03-13 17:56:31
=ended         2024-03-13 17:56:31
=result        ok
=elapsed       1.0e-6
=group_time    5.259s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.52898.html
=group_props   [{name,dhe_psk}]
=started       2024-03-13 17:56:31
=ended         2024-03-13 17:56:31
=result        ok
=elapsed       1.8e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.html
=started       2024-03-13 17:56:31
=ended         2024-03-13 17:56:31
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.2'}
=== *** SKIPPED test case 1780 of 3345 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.html
=started       2024-03-13 17:56:31
=ended         2024-03-13 17:56:31
=result        ok
=elapsed       0.517055
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.html
=started       2024-03-13 17:56:31
=ended         2024-03-13 17:56:32
=result        ok
=elapsed       0.517219
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.html
=started       2024-03-13 17:56:32
=ended         2024-03-13 17:56:33
=result        ok
=elapsed       1.034287
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.html
=started       2024-03-13 17:56:33
=ended         2024-03-13 17:56:33
=result        ok
=elapsed       0.517643
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.html
=started       2024-03-13 17:56:33
=ended         2024-03-13 17:56:34
=result        ok
=elapsed       0.517721
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.html
=started       2024-03-13 17:56:34
=ended         2024-03-13 17:56:34
=result        ok
=elapsed       0.517288
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.html
=started       2024-03-13 17:56:34
=ended         2024-03-13 17:56:35
=result        ok
=elapsed       1.035582
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.html
=started       2024-03-13 17:56:35
=ended         2024-03-13 17:56:36
=result        ok
=elapsed       0.516737
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.html
=started       2024-03-13 17:56:36
=ended         2024-03-13 17:56:37
=result        ok
=elapsed       0.517511
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.html
=started       2024-03-13 17:56:37
=ended         2024-03-13 17:56:37
=result        ok
=elapsed       0.51761
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.15236.html
=group_props   [{name,dhe_psk}]
=started       2024-03-13 17:56:37
=ended         2024-03-13 17:56:37
=result        ok
=elapsed       1.0e-6
=group_time    6.503s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.15268.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-13 17:56:37
=ended         2024-03-13 17:56:37
=result        ok
=elapsed       1.7e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.html
=started       2024-03-13 17:56:37
=ended         2024-03-13 17:56:38
=result        ok
=elapsed       0.50479
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.html
=started       2024-03-13 17:56:38
=ended         2024-03-13 17:56:39
=result        ok
=elapsed       1.009111
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.html
=started       2024-03-13 17:56:39
=ended         2024-03-13 17:56:40
=result        ok
=elapsed       1.009257
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.html
=started       2024-03-13 17:56:40
=ended         2024-03-13 17:56:41
=result        ok
=elapsed       1.009202
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.html
=started       2024-03-13 17:56:41
=ended         2024-03-13 17:56:41
=result        ok
=elapsed       0.504146
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.html
=started       2024-03-13 17:56:41
=ended         2024-03-13 17:56:42
=result        ok
=elapsed       1.008872
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.html
=started       2024-03-13 17:56:42
=ended         2024-03-13 17:56:43
=result        ok
=elapsed       0.504796
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.html
=started       2024-03-13 17:56:43
=ended         2024-03-13 17:56:43
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.2'}
=== *** SKIPPED test case 1798 of 3345 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.15364.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-13 17:56:43
=ended         2024-03-13 17:56:43
=result        ok
=elapsed       1.0e-6
=group_time    5.773s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.15396.html
=group_props   [{name,srp_anon}]
=started       2024-03-13 17:56:43
=ended         2024-03-13 17:56:43
=result        ok
=elapsed       1.5e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.html
=started       2024-03-13 17:56:43
=ended         2024-03-13 17:56:43
=result        ok
=elapsed       0.504581
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.html
=started       2024-03-13 17:56:43
=ended         2024-03-13 17:56:44
=result        ok
=elapsed       0.504096
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.html
=started       2024-03-13 17:56:44
=ended         2024-03-13 17:56:45
=result        ok
=elapsed       0.504818
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.47331.html
=group_props   [{name,srp_anon}]
=started       2024-03-13 17:56:45
=ended         2024-03-13 17:56:45
=result        ok
=elapsed       1.0e-6
=group_time    1.608s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.47363.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-13 17:56:45
=ended         2024-03-13 17:56:45
=result        ok
=elapsed       1.3e-5
=group_time    57.943s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.47395.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-13 17:56:45
=ended         2024-03-13 17:56:45
=result        ok
=elapsed       0.002637
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53570.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-13 17:56:45
=ended         2024-03-13 17:56:45
=result        ok
=elapsed       0.511961
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.47427.html
=started       2024-03-13 17:56:45
=ended         2024-03-13 17:56:46
=result        ok
=elapsed       0.520234
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.47523.html
=started       2024-03-13 17:56:46
=ended         2024-03-13 17:56:46
=result        ok
=elapsed       0.52171
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.47555.html
=started       2024-03-13 17:56:46
=ended         2024-03-13 17:56:46
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 1804 of 3345 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.47587.html
=started       2024-03-13 17:56:46
=ended         2024-03-13 17:56:47
=result        ok
=elapsed       0.520671
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.47683.html
=started       2024-03-13 17:56:47
=ended         2024-03-13 17:56:47
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 1806 of 3345 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.47715.html
=started       2024-03-13 17:56:47
=ended         2024-03-13 17:56:47
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 1807 of 3345 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.47747.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-13 17:56:47
=ended         2024-03-13 17:56:47
=result        ok
=elapsed       1.0e-6
=group_time    2.281s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.47779.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-13 17:56:47
=ended         2024-03-13 17:56:47
=result        ok
=elapsed       0.511735
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.47811.html
=started       2024-03-13 17:56:47
=ended         2024-03-13 17:56:48
=result        ok
=elapsed       0.508969
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.47907.html
=started       2024-03-13 17:56:48
=ended         2024-03-13 17:56:49
=result        ok
=elapsed       0.509083
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.53730.html
=started       2024-03-13 17:56:49
=ended         2024-03-13 17:56:49
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 1810 of 3345 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.53762.html
=started       2024-03-13 17:56:49
=ended         2024-03-13 17:56:49
=result        ok
=elapsed       0.510002
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.53858.html
=started       2024-03-13 17:56:49
=ended         2024-03-13 17:56:49
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 1812 of 3345 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.53890.html
=started       2024-03-13 17:56:49
=ended         2024-03-13 17:56:49
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 1813 of 3345 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53922.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-13 17:56:49
=ended         2024-03-13 17:56:49
=result        ok
=elapsed       1.0e-6
=group_time    2.243s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.47939.html
=group_props   [{name,rsa}]
=started       2024-03-13 17:56:49
=ended         2024-03-13 17:56:50
=result        ok
=elapsed       0.512394
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.47971.html
=started       2024-03-13 17:56:50
=ended         2024-03-13 17:56:50
=result        ok
=elapsed       0.509994
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.54018.html
=started       2024-03-13 17:56:50
=ended         2024-03-13 17:56:51
=result        ok
=elapsed       0.508718
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.48003.html
=started       2024-03-13 17:56:51
=ended         2024-03-13 17:56:51
=result        ok
=elapsed       0.508821
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.48035.html
=started       2024-03-13 17:56:51
=ended         2024-03-13 17:56:52
=result        ok
=elapsed       1.017869
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54178.html
=group_props   [{name,rsa}]
=started       2024-03-13 17:56:52
=ended         2024-03-13 17:56:52
=result        ok
=elapsed       2.0e-6
=group_time    3.177s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.54210.html
=group_props   [{name,srp_rsa}]
=started       2024-03-13 17:56:52
=ended         2024-03-13 17:56:53
=result        ok
=elapsed       0.512088
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.48195.html
=started       2024-03-13 17:56:53
=ended         2024-03-13 17:56:53
=result        ok
=elapsed       0.509531
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.48227.html
=started       2024-03-13 17:56:53
=ended         2024-03-13 17:56:54
=result        ok
=elapsed       0.509149
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.48259.html
=started       2024-03-13 17:56:54
=ended         2024-03-13 17:56:55
=result        ok
=elapsed       0.509951
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.48291.html
=group_props   [{name,srp_rsa}]
=started       2024-03-13 17:56:55
=ended         2024-03-13 17:56:55
=result        ok
=elapsed       1.0e-6
=group_time    2.153s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.48323.html
=group_props   [{name,rsa_psk}]
=started       2024-03-13 17:56:55
=ended         2024-03-13 17:56:55
=result        ok
=elapsed       0.512924
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.48355.html
=started       2024-03-13 17:56:55
=ended         2024-03-13 17:56:55
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.1'}
=== *** SKIPPED test case 1821 of 3345 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.48387.html
=started       2024-03-13 17:56:55
=ended         2024-03-13 17:56:55
=result        skipped: {not_sup,rsa_psk,rc4_128,'tlsv1.1'}
=== *** SKIPPED test case 1822 of 3345 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.48419.html
=started       2024-03-13 17:56:55
=ended         2024-03-13 17:56:55
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,'tlsv1.1'}
=== *** SKIPPED test case 1823 of 3345 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.48451.html
=started       2024-03-13 17:56:55
=ended         2024-03-13 17:56:55
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,'tlsv1.1'}
=== *** SKIPPED test case 1824 of 3345 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.48483.html
=group_props   [{name,rsa_psk}]
=started       2024-03-13 17:56:55
=ended         2024-03-13 17:56:55
=result        ok
=elapsed       1.0e-6
=group_time    0.643s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.48515.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-13 17:56:55
=ended         2024-03-13 17:56:56
=result        ok
=elapsed       0.505414
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.48547.html
=started       2024-03-13 17:56:56
=ended         2024-03-13 17:56:56
=result        ok
=elapsed       0.507079
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.48579.html
=started       2024-03-13 17:56:56
=ended         2024-03-13 17:56:57
=result        ok
