=== Suite started at 2024-03-05 09:07:39
=== Starting test, 3578 test cases
=cases         3578
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.42466.html
=started       2024-03-05 09:24:35
=ended         2024-03-05 09:24:35
=result        ok
=elapsed       0.521288
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.42498.html
=started       2024-03-05 09:24:35
=ended         2024-03-05 09:24:35
=result        ok
=elapsed       0.021906
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.42530.html
=started       2024-03-05 09:24:35
=ended         2024-03-05 09:24:35
=result        ok
=elapsed       0.041771
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.42626.html
=started       2024-03-05 09:24:35
=ended         2024-03-05 09:24:35
=result        ok
=elapsed       0.02941
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.42722.html
=started       2024-03-05 09:24:35
=ended         2024-03-05 09:24:36
=result        ok
=elapsed       0.52121
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.42754.html
=started       2024-03-05 09:24:36
=ended         2024-03-05 09:24:36
=result        ok
=elapsed       0.005171
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.38051.html
=group_props   [{name,rsa}]
=started       2024-03-05 09:24:36
=ended         2024-03-05 09:24:36
=result        ok
=elapsed       1.0e-6
=group_time    9.841s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.42850.html
=group_props   [{name,dsa}]
=started       2024-03-05 09:24:36
=ended         2024-03-05 09:24:37
=result        ok
=elapsed       0.50805
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.42882.html
=started       2024-03-05 09:24:37
=ended         2024-03-05 09:24:37
=result        ok
=elapsed       0.019156
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.42978.html
=started       2024-03-05 09:24:37
=ended         2024-03-05 09:24:37
=result        ok
=elapsed       0.01992
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.38083.html
=started       2024-03-05 09:24:37
=ended         2024-03-05 09:24:37
=result        ok
=elapsed       0.018302
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.38115.html
=started       2024-03-05 09:24:37
=ended         2024-03-05 09:24:37
=result        ok
=elapsed       0.019647
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.38243.html
=started       2024-03-05 09:24:37
=ended         2024-03-05 09:24:37
=result        ok
=elapsed       0.525288
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.38275.html
=started       2024-03-05 09:24:37
=ended         2024-03-05 09:24:38
=result        ok
=elapsed       0.514597
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.38307.html
=started       2024-03-05 09:24:38
=ended         2024-03-05 09:24:38
=result        ok
=elapsed       0.513406
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.43330.html
=started       2024-03-05 09:24:38
=ended         2024-03-05 09:24:38
=result        ok
=elapsed       0.012894
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.43362.html
=started       2024-03-05 09:24:38
=ended         2024-03-05 09:24:38
=result        ok
=elapsed       0.018282
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.43394.html
=started       2024-03-05 09:24:38
=ended         2024-03-05 09:24:38
=result        ok
=elapsed       2.97e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.43426.html
=started       2024-03-05 09:24:38
=ended         2024-03-05 09:24:38
=result        ok
=elapsed       0.023411
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.38531.html
=started       2024-03-05 09:24:38
=ended         2024-03-05 09:24:39
=result        ok
=elapsed       0.013908
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.38563.html
=started       2024-03-05 09:24:39
=ended         2024-03-05 09:24:39
=result        ok
=elapsed       0.024537
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.43586.html
=started       2024-03-05 09:24:39
=ended         2024-03-05 09:24:39
=result        ok
=elapsed       0.006425
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.43618.html
=started       2024-03-05 09:24:39
=ended         2024-03-05 09:24:39
=result        ok
=elapsed       0.019414
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.43746.html
=started       2024-03-05 09:24:39
=ended         2024-03-05 09:24:40
=result        ok
=elapsed       0.527402
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.43778.html
=started       2024-03-05 09:24:40
=ended         2024-03-05 09:24:40
=result        ok
=elapsed       0.52725
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.43874.html
=started       2024-03-05 09:24:40
=ended         2024-03-05 09:24:40
=result        ok
=elapsed       0.019797
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.43906.html
=started       2024-03-05 09:24:40
=ended         2024-03-05 09:24:40
=result        ok
=elapsed       0.006875
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.43938.html
=started       2024-03-05 09:24:40
=ended         2024-03-05 09:24:41
=result        ok
=elapsed       0.512177
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.38723.html
=started       2024-03-05 09:24:41
=ended         2024-03-05 09:24:41
=result        ok
=elapsed       0.532001
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.38755.html
=started       2024-03-05 09:24:41
=ended         2024-03-05 09:24:42
=result        ok
=elapsed       0.525202
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.38787.html
=started       2024-03-05 09:24:42
=ended         2024-03-05 09:24:42
=result        ok
=elapsed       0.525431
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.38819.html
=started       2024-03-05 09:24:42
=ended         2024-03-05 09:24:43
=result        ok
=elapsed       0.527291
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.44162.html
=started       2024-03-05 09:24:43
=ended         2024-03-05 09:24:44
=result        ok
=elapsed       0.513671
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.44194.html
=started       2024-03-05 09:24:44
=ended         2024-03-05 09:24:44
=result        ok
=elapsed       0.527508
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.44226.html
=started       2024-03-05 09:24:44
=ended         2024-03-05 09:24:45
=result        ok
=elapsed       0.528191
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.44258.html
=group_props   [{name,dsa}]
=started       2024-03-05 09:24:45
=ended         2024-03-05 09:24:45
=result        ok
=elapsed       1.0e-6
=group_time    8.702s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.44290.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-05 09:24:45
=ended         2024-03-05 09:24:45
=result        ok
=elapsed       1.0e-5
=group_time    18.667s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.44322.html
=group_props   [{name,tlsv1}]
=started       2024-03-05 09:24:45
=ended         2024-03-05 09:24:45
=result        ok
=elapsed       0.002985
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.38915.html
=group_props   [{name,rsa}]
=started       2024-03-05 09:24:45
=ended         2024-03-05 09:24:45
=result        ok
=elapsed       0.516445
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.38947.html
=started       2024-03-05 09:24:45
=ended         2024-03-05 09:24:45
=result        ok
=elapsed       0.008147
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.39043.html
=started       2024-03-05 09:24:45
=ended         2024-03-05 09:24:45
=result        ok
=elapsed       0.009128
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.44418.html
=started       2024-03-05 09:24:45
=ended         2024-03-05 09:24:45
=result        ok
=elapsed       0.006826
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.44514.html
=started       2024-03-05 09:24:45
=ended         2024-03-05 09:24:46
=result        ok
=elapsed       0.014863
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.44642.html
=started       2024-03-05 09:24:46
=ended         2024-03-05 09:24:46
=result        ok
=elapsed       0.51816
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.44738.html
=started       2024-03-05 09:24:46
=ended         2024-03-05 09:24:47
=result        ok
=elapsed       0.516968
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.15428.html
=started       2024-03-05 09:24:47
=ended         2024-03-05 09:24:47
=result        ok
=elapsed       0.517311
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.15460.html
=started       2024-03-05 09:24:47
=ended         2024-03-05 09:24:47
=result        ok
=elapsed       0.010323
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.15492.html
=started       2024-03-05 09:24:47
=ended         2024-03-05 09:24:47
=result        ok
=elapsed       0.006606
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.15524.html
=started       2024-03-05 09:24:47
=ended         2024-03-05 09:24:47
=result        ok
=elapsed       3.3e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.15556.html
=started       2024-03-05 09:24:47
=ended         2024-03-05 09:24:47
=result        ok
=elapsed       0.011955
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.15588.html
=started       2024-03-05 09:24:47
=ended         2024-03-05 09:24:48
=result        ok
=elapsed       0.009977
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.45026.html
=started       2024-03-05 09:24:48
=ended         2024-03-05 09:24:48
=result        ok
=elapsed       0.010932
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.45058.html
=started       2024-03-05 09:24:48
=ended         2024-03-05 09:24:48
=result        ok
=elapsed       0.005097
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.45090.html
=started       2024-03-05 09:24:48
=ended         2024-03-05 09:24:48
=result        ok
=elapsed       0.010772
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.45218.html
=started       2024-03-05 09:24:48
=ended         2024-03-05 09:24:49
=result        ok
=elapsed       0.520144
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.45314.html
=started       2024-03-05 09:24:49
=ended         2024-03-05 09:24:49
=result        ok
=elapsed       0.521427
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.39267.html
=started       2024-03-05 09:24:49
=ended         2024-03-05 09:24:49
=result        ok
=elapsed       0.014438
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.45378.html
=started       2024-03-05 09:24:49
=ended         2024-03-05 09:24:49
=result        ok
=elapsed       0.006399
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.45410.html
=started       2024-03-05 09:24:49
=ended         2024-03-05 09:24:50
=result        ok
=elapsed       0.516545
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.45442.html
=started       2024-03-05 09:24:50
=ended         2024-03-05 09:24:50
=result        ok
=elapsed       0.52061
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.39523.html
=started       2024-03-05 09:24:50
=ended         2024-03-05 09:24:51
=result        ok
=elapsed       0.51822
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.45474.html
=started       2024-03-05 09:24:51
=ended         2024-03-05 09:24:52
=result        ok
=elapsed       0.519042
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.45570.html
