=== Suite started at 2024-12-09 22:12:19
=== Starting test, 1703 test cases
=cases         1703
=started       2024-12-09 22:51:42
=ended         2024-12-09 22:51:51
=result        ok
=elapsed       9.461203s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-12-09 22:51:51
=ended         2024-12-09 22:51:57
=result        ok
=elapsed       5.423215s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-12-09 22:51:57
=ended         2024-12-09 22:52:06
=result        ok
=elapsed       8.926896s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-12-09 22:52:06
=ended         2024-12-09 22:52:09
=result        ok
=elapsed       3.023213s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-12-09 22:52:09
=ended         2024-12-09 22:52:12
=result        ok
=elapsed       3.054371s
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-12-09 22:52:12
=ended         2024-12-09 22:52:15
=result        ok
=elapsed       2.723336s
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-12-09 22:52:15
=ended         2024-12-09 22:52:16
=result        ok
=elapsed       1.190513s
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-12-09 22:52:16
=ended         2024-12-09 22:52:18
=result        ok
=elapsed       2.025712s
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-12-09 22:52:18
=ended         2024-12-09 22:52:21
=result        ok
=elapsed       2.699809s
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-12-09 22:52:21
=ended         2024-12-09 22:52:26
=result        ok
=elapsed       5.414979s
=case          interactive_shell_SUITE:noshell_raw
=logfile       interactive_shell_suite.noshell_raw.html
=started       2024-12-09 22:52:26
=ended         2024-12-09 22:52:29
=result        ok
=elapsed       2.704263s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.43426.html
=group_props   [{name,shell_history}]
=started       2024-12-09 22:52:29
=ended         2024-12-09 22:52:29
=result        ok
=elapsed       0.000001s
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-12-09 22:52:29
=ended         2024-12-09 22:52:39
=result        ok
=elapsed       10.300326s
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-12-09 22:52:39
=ended         2024-12-09 22:52:45
=result        ok
=elapsed       5.504488s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-12-09 22:52:45
=ended         2024-12-09 22:52:50
=result        ok
=elapsed       5.421655s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-12-09 22:52:50
=ended         2024-12-09 22:52:57
=result        ok
=elapsed       6.904710s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-12-09 22:52:57
=ended         2024-12-09 22:53:04
=result        ok
=elapsed       6.898555s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-12-09 22:53:04
=ended         2024-12-09 22:53:10
=result        ok
=elapsed       5.412944s
=case          interactive_shell_SUITE:shell_history_toggle
=logfile       interactive_shell_suite.shell_history_toggle.html
=started       2024-12-09 22:53:10
=ended         2024-12-09 22:53:12
=result        ok
=elapsed       2.720979s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.44354.html
=group_props   [{name,sh_custom}]
=started       2024-12-09 22:53:12
=ended         2024-12-09 22:53:12
=result        ok
=elapsed       0.172575s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-12-09 22:53:12
=ended         2024-12-09 22:53:15
=result        ok
=elapsed       2.711818s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-12-09 22:53:15
=ended         2024-12-09 22:53:29
=result        ok
=elapsed       13.505135s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-12-09 22:53:29
=ended         2024-12-09 22:53:29
=result        ok
=elapsed       0.000000s
=group_time    16.459s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.44834.html
=group_props   [{name,shell_history}]
=started       2024-12-09 22:53:29
=ended         2024-12-09 22:53:29
=result        ok
=elapsed       0.000000s
=group_time    59.835s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.44866.html
=group_props   [{name,remsh}]
=started       2024-12-09 22:53:29
=ended         2024-12-09 22:53:29
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-12-09 22:53:29
=ended         2024-12-09 22:53:35
=result        ok
=elapsed       6.276943s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-12-09 22:53:35
=ended         2024-12-09 22:53:35
=result        ok
=elapsed       0.173260s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-12-09 22:53:35
=ended         2024-12-09 22:53:39
=result        ok
=elapsed       4.051011s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-12-09 22:53:39
=ended         2024-12-09 22:53:43
=result        ok
=elapsed       4.048789s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-12-09 22:53:43
=ended         2024-12-09 22:53:57
=result        ok
=elapsed       13.978011s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-12-09 22:53:57
=ended         2024-12-09 22:54:12
=result        ok
=elapsed       14.294479s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.45378.html
=group_props   [{name,remsh}]
=started       2024-12-09 22:54:12
=ended         2024-12-09 22:54:12
=result        ok
=elapsed       0.000000s
=group_time    42.985s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.45410.html
=group_props   [{name,to_erl}]
=started       2024-12-09 22:54:12
=ended         2024-12-09 22:54:12
=result        ok
=elapsed       0.000000s
=group_time    154.808s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.45442.html
=group_props   [{name,tty}]
=started       2024-12-09 22:54:12
=ended         2024-12-09 22:54:12
=result        ok
=elapsed       0.136262s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.45474.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-12-09 22:54:12
=ended         2024-12-09 22:54:12
=result        ok
=elapsed       0.000004s
=group_time    15.184s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.45506.html
=group_props   [{name,tty_tests},parallel]
=started       2024-12-09 22:54:12
=ended         2024-12-09 22:54:12
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.45602.html
=started       2024-12-09 22:54:12
=ended         2024-12-09 22:54:26
=result        ok
=elapsed       14.155606s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.45538.html
=started       2024-12-09 22:54:12
=ended         2024-12-09 22:54:27
=result        ok
=elapsed       15.124792s
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.3492.html
=started       2024-12-09 22:54:12
=ended         2024-12-09 22:54:20
=result        ok
=elapsed       7.841137s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.3556.html
=started       2024-12-09 22:54:12
=ended         2024-12-09 22:54:19
=result        ok
=elapsed       7.164530s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.3524.html
=started       2024-12-09 22:54:12
=ended         2024-12-09 22:54:19
=result        ok
=elapsed       7.272127s
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.45570.html
=started       2024-12-09 22:54:12
=ended         2024-12-09 22:54:21
=result        ok
=elapsed       8.579012s
=case          interactive_shell_SUITE:shell_combining_unicode
=logfile       interactive_shell_suite.shell_combining_unicode.3620.html
=started       2024-12-09 22:54:12
=ended         2024-12-09 22:54:18
=result        ok
=elapsed       5.661534s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.3652.html
=started       2024-12-09 22:54:12
=ended         2024-12-09 22:54:21
=result        ok
=elapsed       8.665469s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.3588.html
=started       2024-12-09 22:54:12
=ended         2024-12-09 22:54:18
=result        ok
=elapsed       5.529563s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.26659.html
=started       2024-12-09 22:54:12
=ended         2024-12-09 22:54:17
=result        ok
=elapsed       5.385121s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.26691.html
=started       2024-12-09 22:54:12
=ended         2024-12-09 22:54:18
=result        ok
=elapsed       5.490478s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.3684.html
=started       2024-12-09 22:54:12
=ended         2024-12-09 22:54:18
=result        ok
=elapsed       5.994404s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.26723.html
=started       2024-12-09 22:54:12
=ended         2024-12-09 22:54:17
=result        ok
=elapsed       5.184487s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.26755.html
=started       2024-12-09 22:54:12
=ended         2024-12-09 22:54:18
=result        skipped: "Do not support ansi input"
=elapsed       6.082668s
=== *** SKIPPED test case 849 of 1703 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.26787.html
=started       2024-12-09 22:54:12
=ended         2024-12-09 22:54:18
=result        ok
=elapsed       6.197129s
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.45634.html
=started       2024-12-09 22:54:12
=ended         2024-12-09 22:54:17
=result        ok
=elapsed       4.442734s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.3716.html
=started       2024-12-09 22:54:12
=ended         2024-12-09 22:54:17
=result        ok
=elapsed       5.200918s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.3748.html
=started       2024-12-09 22:54:12
=ended         2024-12-09 22:54:22
=result        ok
=elapsed       10.128658s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.26819.html
=started       2024-12-09 22:54:12
=ended         2024-12-09 22:54:17
=result        ok
=elapsed       5.275928s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.46466.html
=group_props   [{name,tty_tests},parallel]
=started       2024-12-09 22:54:27
=ended         2024-12-09 22:54:27
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.46498.html
=started       2024-12-09 22:54:27
