=== Suite started at 2024-11-27 09:55:45
=== Starting test, 2173 test cases
=cases         2173
=started       2024-11-27 10:10:44
=ended         2024-11-27 10:10:44
=result        ok
=elapsed       0.000038s
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2024-11-27 10:10:44
=ended         2024-11-27 10:10:44
=result        ok
=elapsed       0.000031s
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2024-11-27 10:10:44
=ended         2024-11-27 10:10:44
=result        ok
=elapsed       0.000035s
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2024-11-27 10:10:44
=ended         2024-11-27 10:10:45
=result        ok
=elapsed       0.341947s
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2024-11-27 10:10:45
=ended         2024-11-27 10:10:45
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2024-11-27 10:10:45
=ended         2024-11-27 10:10:45
=result        ok
=elapsed       0.000037s
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2024-11-27 10:10:45
=ended         2024-11-27 10:10:45
=result        ok
=elapsed       0.000040s
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2024-11-27 10:10:45
=ended         2024-11-27 10:10:45
=result        ok
=elapsed       0.000036s
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2024-11-27 10:10:45
=ended         2024-11-27 10:10:45
=result        ok
=elapsed       0.000434s
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2024-11-27 10:10:45
=ended         2024-11-27 10:10:45
=result        ok
=elapsed       0.000030s
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2024-11-27 10:10:45
=ended         2024-11-27 10:10:48
=result        ok
=elapsed       2.692488s
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2024-11-27 10:10:48
=ended         2024-11-27 10:10:48
=result        ok
=elapsed       0.000028s
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2024-11-27 10:10:48
=ended         2024-11-27 10:10:48
=result        ok
=elapsed       0.000016s
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2024-11-27 10:10:48
=ended         2024-11-27 10:10:48
=result        ok
=elapsed       0.015405s
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2024-11-27 10:10:48
=ended         2024-11-27 10:10:48
=result        ok
=elapsed       0.000634s
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2024-11-27 10:10:48
=ended         2024-11-27 10:10:49
=result        ok
=elapsed       1.325542s
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2024-11-27 10:10:49
=ended         2024-11-27 10:10:49
=result        ok
=elapsed       0.381231s
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2024-11-27 10:10:49
=ended         2024-11-27 10:10:50
=result        ok
=elapsed       0.666182s
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2024-11-27 10:10:50
=ended         2024-11-27 10:10:50
=result        ok
=elapsed       0.000049s
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2024-11-27 10:10:50
=ended         2024-11-27 10:10:50
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2024-11-27 10:10:50
=ended         2024-11-27 10:10:51
=result        ok
=elapsed       0.576249s
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2024-11-27 10:10:51
=ended         2024-11-27 10:10:51
=result        ok
=elapsed       0.040895s
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-11-27 10:10:51
=ended         2024-11-27 10:10:51
=result        ok
=elapsed       0.000023s
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-11-27 10:10:51
=ended         2024-11-27 10:10:51
=result        ok
=elapsed       0.000047s
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-11-27 10:10:51
=ended         2024-11-27 10:10:51
=result        ok
=elapsed       0.000023s
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-11-27 10:10:51
=ended         2024-11-27 10:10:51
=result        ok
=elapsed       0.000063s
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-11-27 10:10:51
=ended         2024-11-27 10:10:53
=result        ok
=elapsed       2.280628s
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-11-27 10:10:53
=ended         2024-11-27 10:10:53
=result        ok
=elapsed       0.000013s
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-11-27 10:10:53
=ended         2024-11-27 10:10:53
=result        ok
=elapsed       0.000794s
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-11-27 10:10:53
=ended         2024-11-27 10:10:53
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-11-27 10:10:53
=ended         2024-11-27 10:10:53
=result        ok
=elapsed       0.000135s
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-11-27 10:10:53
=ended         2024-11-27 10:10:53
=result        ok
=elapsed       0.110706s
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-11-27 10:10:53
=ended         2024-11-27 10:10:54
=result        ok
=elapsed       0.041690s
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-11-27 10:10:54
=ended         2024-11-27 10:10:54
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-11-27 10:10:54
=ended         2024-11-27 10:10:54
=result        ok
=elapsed       0.184222s
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-11-27 10:10:54
=ended         2024-11-27 10:10:54
=result        ok
=elapsed       0.000110s
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-11-27 10:10:54
=ended         2024-11-27 10:10:54
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000183s
=== *** SKIPPED test case 1157 of 2173 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-11-27 10:10:54
=ended         2024-11-27 10:10:54
=result        ok
=elapsed       0.024921s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9775202.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-11-27 10:10:54
=ended         2024-11-27 10:10:54
=result        ok
=elapsed       0.000036s
=group_time    11.171s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-11-27 10:10:54
=ended         2024-11-27 10:10:55
=result        ok
=elapsed       1.576241s
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-11-27 10:10:55
=ended         2024-11-27 10:10:56
=result        ok
=elapsed       0.001378s
=group_time    12.839s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-11-27 10:10:56
=ended         2024-11-27 10:10:56
=result        ok
=elapsed       0.000003s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-27 10:10:56
=ended         2024-11-27 10:10:56
=result        ok
=elapsed       0.155807s
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-11-27 10:10:56
=ended         2024-11-27 10:10:56
=result        ok
=elapsed       0.287856s
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-11-27 10:10:56
=ended         2024-11-27 10:10:56
=result        ok
=elapsed       0.017868s
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-11-27 10:10:56
=ended         2024-11-27 10:10:56
=result        ok
=elapsed       0.036615s
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-11-27 10:10:56
=ended         2024-11-27 10:10:56
=result        ok
=elapsed       0.019188s
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-11-27 10:10:56
=ended         2024-11-27 10:10:56
=result        ok
=elapsed       0.019202s
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-11-27 10:10:56
=ended         2024-11-27 10:10:56
=result        ok
=elapsed       0.019538s
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-11-27 10:10:56
=ended         2024-11-27 10:10:56
=result        ok
=elapsed       0.018817s
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-11-27 10:10:56
=ended         2024-11-27 10:10:56
=result        ok
=elapsed       0.056738s
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-11-27 10:10:56
=ended         2024-11-27 10:10:56
=result        ok
=elapsed       0.019778s
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-11-27 10:10:56
=ended         2024-11-27 10:10:57
=result        ok
=elapsed       0.072897s
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-11-27 10:10:57
=ended         2024-11-27 10:10:57
=result        ok
=elapsed       0.037545s
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-11-27 10:10:57
=ended         2024-11-27 10:10:57
=result        ok
=elapsed       0.039238s
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-11-27 10:10:57
=ended         2024-11-27 10:10:57
=result        ok
=elapsed       0.000011s
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-11-27 10:10:57
=ended         2024-11-27 10:10:57
=result        ok
=elapsed       0.020825s
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-11-27 10:10:57
=ended         2024-11-27 10:10:57
=result        ok
=elapsed       0.020765s
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-11-27 10:10:57
=ended         2024-11-27 10:10:57
=result        ok
=elapsed       0.011483s
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-11-27 10:10:57
=ended         2024-11-27 10:10:57
=result        ok
=elapsed       0.011410s
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-27 10:10:57
=ended         2024-11-27 10:10:57
=result        ok
=elapsed       0.006565s
=group_time    1.288s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.3932611.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-27 10:10:57
=ended         2024-11-27 10:10:57
=result        ok
=elapsed       0.168219s
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.3932643.html
=started       2024-11-27 10:10:57
=ended         2024-11-27 10:10:57
=result        ok
=elapsed       0.289296s
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.3932675.html
=started       2024-11-27 10:10:57
=ended         2024-11-27 10:10:57
=result        ok
=elapsed       0.018457s
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.3932707.html
=started       2024-11-27 10:10:57
=ended         2024-11-27 10:10:57
=result        ok
=elapsed       0.036212s
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.3932739.html
=started       2024-11-27 10:10:57
=ended         2024-11-27 10:10:58
=result        ok
=elapsed       0.019399s
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.3932771.html
=started       2024-11-27 10:10:58
=ended         2024-11-27 10:10:58
=result        ok
=elapsed       0.019216s
