=== Suite started at 2025-01-23 14:37:30
=== Starting test, 3777 test cases
=cases         3777
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.59266.html
=started       2025-01-23 14:56:53
=ended         2025-01-23 14:56:53
=result        ok
=elapsed       0.015904s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.59394.html
=started       2025-01-23 14:56:53
=ended         2025-01-23 14:56:53
=result        ok
=elapsed       0.005230s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.59458.html
=started       2025-01-23 14:56:53
=ended         2025-01-23 14:56:53
=result        ok
=elapsed       0.016296s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.46947.html
=started       2025-01-23 14:56:53
=ended         2025-01-23 14:56:54
=result        ok
=elapsed       0.520674s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.59554.html
=started       2025-01-23 14:56:54
=ended         2025-01-23 14:56:55
=result        ok
=elapsed       0.520563s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.59682.html
=started       2025-01-23 14:56:55
=ended         2025-01-23 14:56:55
=result        ok
=elapsed       0.015630s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.59778.html
=started       2025-01-23 14:56:55
=ended         2025-01-23 14:56:55
=result        ok
=elapsed       0.005786s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.59906.html
=started       2025-01-23 14:56:55
=ended         2025-01-23 14:56:55
=result        ok
=elapsed       0.512023s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.60034.html
=started       2025-01-23 14:56:55
=ended         2025-01-23 14:56:56
=result        ok
=elapsed       0.517881s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.60162.html
=started       2025-01-23 14:56:56
=ended         2025-01-23 14:56:56
=result        ok
=elapsed       0.517521s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.60290.html
=started       2025-01-23 14:56:56
=ended         2025-01-23 14:56:57
=result        ok
=elapsed       0.520158s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.60418.html
=started       2025-01-23 14:56:57
=ended         2025-01-23 14:56:57
=result        ok
=elapsed       0.519638s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.60546.html
=started       2025-01-23 14:56:57
=ended         2025-01-23 14:56:58
=result        ok
=elapsed       0.530786s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.60578.html
=started       2025-01-23 14:56:58
=ended         2025-01-23 14:56:58
=result        ok
=elapsed       0.513325s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.60706.html
=started       2025-01-23 14:56:58
=ended         2025-01-23 14:56:59
=result        ok
=elapsed       0.536973s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.60802.html
=started       2025-01-23 14:56:59
=ended         2025-01-23 14:57:00
=result        ok
=elapsed       0.509893s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.60834.html
=started       2025-01-23 14:57:00
=ended         2025-01-23 14:57:00
=result        ok
=elapsed       0.526027s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.47619.html
=started       2025-01-23 14:57:00
=ended         2025-01-23 14:57:01
=result        ok
=elapsed       0.512435s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.47747.html
=started       2025-01-23 14:57:01
=ended         2025-01-23 14:57:01
=result        ok
=elapsed       0.520025s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.47875.html
=started       2025-01-23 14:57:01
=ended         2025-01-23 14:57:02
=result        ok
=elapsed       0.520440s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.60994.html
=group_props   [{name,dsa}]
=started       2025-01-23 14:57:02
=ended         2025-01-23 14:57:02
=result        ok
=elapsed       0.000001s
=group_time    11.311s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.61026.html
=group_props   [{name,rsa_pss_rsae}]
=started       2025-01-23 14:57:02
=ended         2025-01-23 14:57:02
=result        ok
=elapsed       0.009034s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.47971.html
=started       2025-01-23 14:57:02
=ended         2025-01-23 14:57:02
=result        ok
=elapsed       0.007221s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.48099.html
=started       2025-01-23 14:57:02
=ended         2025-01-23 14:57:02
=result        ok
=elapsed       0.008974s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.48195.html
=started       2025-01-23 14:57:02
=ended         2025-01-23 14:57:02
=result        ok
=elapsed       0.009272s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.48227.html
=started       2025-01-23 14:57:02
=ended         2025-01-23 14:57:02
=result        ok
=elapsed       0.006582s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.48291.html
=started       2025-01-23 14:57:02
=ended         2025-01-23 14:57:02
=result        ok
=elapsed       0.010365s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.48387.html
=started       2025-01-23 14:57:02
=ended         2025-01-23 14:57:02
=result        ok
=elapsed       0.014985s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.48515.html
=started       2025-01-23 14:57:02
=ended         2025-01-23 14:57:02
=result        ok
=elapsed       0.014759s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.48547.html
=started       2025-01-23 14:57:02
=ended         2025-01-23 14:57:02
=result        ok
=elapsed       0.014961s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.48675.html
=started       2025-01-23 14:57:02
=ended         2025-01-23 14:57:02
=result        ok
=elapsed       0.010100s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.48771.html
=started       2025-01-23 14:57:02
=ended         2025-01-23 14:57:02
=result        ok
=elapsed       0.006285s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.48867.html
=started       2025-01-23 14:57:02
=ended         2025-01-23 14:57:02
=result        ok
=elapsed       0.000326s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.48899.html
=started       2025-01-23 14:57:02
=ended         2025-01-23 14:57:02
=result        ok
=elapsed       0.012441s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.49027.html
=started       2025-01-23 14:57:02
=ended         2025-01-23 14:57:03
=result        ok
=elapsed       0.014142s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.61570.html
=started       2025-01-23 14:57:03
=ended         2025-01-23 14:57:03
=result        ok
=elapsed       0.011158s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.61698.html
=started       2025-01-23 14:57:03
=ended         2025-01-23 14:57:03
=result        ok
=elapsed       0.005617s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.61762.html
=started       2025-01-23 14:57:03
=ended         2025-01-23 14:57:03
=result        ok
=elapsed       0.016617s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.61858.html
=started       2025-01-23 14:57:03
=ended         2025-01-23 14:57:03
=result        ok
=elapsed       0.018159s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.61954.html
=started       2025-01-23 14:57:03
=ended         2025-01-23 14:57:03
=result        ok
=elapsed       0.017811s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.61986.html
=started       2025-01-23 14:57:03
=ended         2025-01-23 14:57:03
=result        ok
=elapsed       0.020761s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.62018.html
=started       2025-01-23 14:57:03
=ended         2025-01-23 14:57:03
=result        ok
=elapsed       0.007010s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.62146.html
=started       2025-01-23 14:57:03
=ended         2025-01-23 14:57:03
=result        ok
=elapsed       0.014205s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.62274.html
=started       2025-01-23 14:57:03
=ended         2025-01-23 14:57:03
=result        ok
=elapsed       0.027566s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.62402.html
=started       2025-01-23 14:57:03
=ended         2025-01-23 14:57:03
=result        ok
=elapsed       0.014862s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.20740.html
=started       2025-01-23 14:57:03
=ended         2025-01-23 14:57:03
=result        ok
=elapsed       0.018003s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.20868.html
=started       2025-01-23 14:57:03
=ended         2025-01-23 14:57:03
=result        ok
=elapsed       0.017493s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.62530.html
=started       2025-01-23 14:57:03
=ended         2025-01-23 14:57:03
=result        ok
=elapsed       0.023029s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.62562.html
=started       2025-01-23 14:57:03
=ended         2025-01-23 14:57:03
=result        ok
=elapsed       0.021022s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.62594.html
=started       2025-01-23 14:57:03
=ended         2025-01-23 14:57:03
=result        ok
=elapsed       0.035034s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.62626.html
=started       2025-01-23 14:57:03
=ended         2025-01-23 14:57:03
=result        ok
=elapsed       0.014215s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.62658.html
=started       2025-01-23 14:57:03
=ended         2025-01-23 14:57:03
=result        ok
=elapsed       0.023121s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.62722.html
=started       2025-01-23 14:57:03
=ended         2025-01-23 14:57:03
=result        ok
=elapsed       0.014189s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.21668.html
=started       2025-01-23 14:57:03
=ended         2025-01-23 14:57:03
=result        ok
=elapsed       0.018227s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.21764.html
=started       2025-01-23 14:57:03
=ended         2025-01-23 14:57:03
=result        ok
=elapsed       0.018684s
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.21828.html
=started       2025-01-23 14:57:03
=ended         2025-01-23 14:57:04
=result        ok
=elapsed       0.011565s
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.62754.html
=started       2025-01-23 14:57:04
=ended         2025-01-23 14:57:04
=result        ok
=elapsed       0.011646s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.62882.html
=group_props   [{name,rsa_pss_rsae}]
=started       2025-01-23 14:57:04
=ended         2025-01-23 14:57:04
=result        ok
=elapsed       0.000001s
=group_time    1.829s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.62914.html
=group_props   [{name,rsa_pss_pss}]
=started       2025-01-23 14:57:04
=ended         2025-01-23 14:57:04
=result        ok
=elapsed       0.009356s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.62946.html
=started       2025-01-23 14:57:04
=ended         2025-01-23 14:57:04
=result        ok
=elapsed       0.007739s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.62978.html
=started       2025-01-23 14:57:04
=ended         2025-01-23 14:57:04
=result        ok
=elapsed       0.008992s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.49987.html
=started       2025-01-23 14:57:04
=ended         2025-01-23 14:57:04
=result        ok
=elapsed       0.010450s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.50115.html
=started       2025-01-23 14:57:04
=ended         2025-01-23 14:57:04
=result        ok
=elapsed       0.006660s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
