=== Suite started at 2024-09-16 11:23:50
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-16 11:38:17
=result        ok
=elapsed       0.090605
=case          maps_SUITE:t_from_keys_check_trapping
=logfile       maps_suite.t_from_keys_check_trapping.html
=started       2024-09-16 11:38:17
=ended         2024-09-16 11:38:19
=result        ok
=elapsed       1.42739
=case          maps_SUITE:t_keys_trapping
=logfile       maps_suite.t_keys_trapping.html
=started       2024-09-16 11:38:19
=ended         2024-09-16 11:38:20
=result        ok
=elapsed       1.65974
=case          maps_SUITE:t_values_trapping
=logfile       maps_suite.t_values_trapping.html
=started       2024-09-16 11:38:20
=ended         2024-09-16 11:38:22
=result        ok
=elapsed       1.605512
=case          maps_SUITE:t_groups_from_list
=logfile       maps_suite.t_groups_from_list.html
=started       2024-09-16 11:38:22
=ended         2024-09-16 11:38:22
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.476002.html
=group_props   [{suite,maps_SUITE}]
=started       2024-09-16 11:38:22
=ended         2024-09-16 11:38:22
=result        ok
=elapsed       0.0
=group_time    5.948s
=case          math_SUITE:init_per_suite
=logfile       math_suite.init_per_suite.html
=started       2024-09-16 11:38:22
=ended         2024-09-16 11:38:22
=result        ok
=elapsed       0.0
=case          math_SUITE:floor_ceil
=logfile       math_suite.floor_ceil.html
=started       2024-09-16 11:38:22
=ended         2024-09-16 11:38:22
=result        ok
=elapsed       1.0e-6
=case          math_SUITE:error_info
=logfile       math_suite.error_info.html
=started       2024-09-16 11:38:22
=ended         2024-09-16 11:38:22
=result        ok
=elapsed       0.002601
=case          math_SUITE:constants
=logfile       math_suite.constants.html
=started       2024-09-16 11:38:22
=ended         2024-09-16 11:38:22
=result        ok
=elapsed       0.0
=case          math_SUITE:end_per_suite
=logfile       math_suite.end_per_suite.html
=started       2024-09-16 11:38:22
=ended         2024-09-16 11:38:22
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2024-09-16 11:38:22
=ended         2024-09-16 11:38:22
=result        ok
=elapsed       0.0
=case          ms_transform_SUITE:from_shell
=logfile       ms_transform_suite.from_shell.html
=started       2024-09-16 11:38:22
=ended         2024-09-16 11:38:22
=result        ok
=elapsed       1.44e-4
=case          ms_transform_SUITE:basic_ets
=logfile       ms_transform_suite.basic_ets.html
=started       2024-09-16 11:38:22
=ended         2024-09-16 11:38:22
=result        ok
=elapsed       0.020619
=case          ms_transform_SUITE:basic_dbg
=logfile       ms_transform_suite.basic_dbg.html
=started       2024-09-16 11:38:22
=ended         2024-09-16 11:38:22
=result        ok
=elapsed       0.033118
=case          ms_transform_SUITE:records
=logfile       ms_transform_suite.records.html
=started       2024-09-16 11:38:22
=ended         2024-09-16 11:38:22
=result        ok
=elapsed       0.017166
=case          ms_transform_SUITE:record_index
=logfile       ms_transform_suite.record_index.html
=started       2024-09-16 11:38:22
=ended         2024-09-16 11:38:22
=result        ok
=elapsed       0.017502
=case          ms_transform_SUITE:multipass
=logfile       ms_transform_suite.multipass.html
=started       2024-09-16 11:38:22
=ended         2024-09-16 11:38:23
=result        ok
=elapsed       0.03343
=case          ms_transform_SUITE:bitsyntax
=logfile       ms_transform_suite.bitsyntax.html
=started       2024-09-16 11:38:23
=ended         2024-09-16 11:38:23
=result        ok
=elapsed       0.014394
=case          ms_transform_SUITE:binary_bifs
=logfile       ms_transform_suite.binary_bifs.html
=started       2024-09-16 11:38:23
=ended         2024-09-16 11:38:23
=result        ok
=elapsed       0.01725
=case          ms_transform_SUITE:record_defaults
=logfile       ms_transform_suite.record_defaults.html
=started       2024-09-16 11:38:23
=ended         2024-09-16 11:38:23
=result        ok
=elapsed       0.004494
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2024-09-16 11:38:23
=ended         2024-09-16 11:38:23
=result        ok
=elapsed       0.022409
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2024-09-16 11:38:23
=ended         2024-09-16 11:38:23
=result        ok
=elapsed       0.050411
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2024-09-16 11:38:23
=ended         2024-09-16 11:38:23
=result        ok
=elapsed       0.026093
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-09-16 11:38:23
=ended         2024-09-16 11:38:23
=result        ok
=elapsed       0.013329
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-09-16 11:38:23
=ended         2024-09-16 11:38:23
=result        ok
=elapsed       0.003342
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-09-16 11:38:23
=ended         2024-09-16 11:38:23
=result        ok
=elapsed       0.028345
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-09-16 11:38:23
=ended         2024-09-16 11:38:23
=result        ok
=elapsed       0.081152
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-09-16 11:38:23
=ended         2024-09-16 11:38:24
=result        ok
=elapsed       0.648467
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:24
=result        ok
=elapsed       0.02204
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:24
=result        ok
=elapsed       0.004478
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:24
=result        ok
=elapsed       0.010503
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:24
=result        ok
=elapsed       0.00105
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:24
=result        ok
=elapsed       0.001739
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:24
=result        ok
=elapsed       0.005375
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:24
=result        ok
=elapsed       0.004422
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:24
=result        ok
=elapsed       5.7e-5
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:24
=result        ok
=elapsed       4.5e-5
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:24
=result        ok
=elapsed       0.011026
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:24
=result        ok
=elapsed       1.07e-4
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:24
=result        ok
=elapsed       0.0
=group_time    1.804s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:24
=result        ok
=elapsed       2.0e-6
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:24
=result        ok
=elapsed       1.0e-6
=case          peer_SUITE:errors
=logfile       peer_suite.errors.375621.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:24
=result        ok
=elapsed       7.0e-6
=case          peer_SUITE:dist
=logfile       peer_suite.dist.375653.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:37
=result        ok
=elapsed       13.245097
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.375685.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:25
=result        ok
=elapsed       1.273437
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.375717.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:37
=result        ok
=elapsed       13.241053
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.375781.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:24
=result        ok
=elapsed       0.033921
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.375813.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:25
=result        ok
=elapsed       1.126976
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.375845.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:26
=result        ok
=elapsed       1.437143
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.375749.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:25
=result        ok
=elapsed       1.070511
=case          peer_SUITE:attached
=logfile       peer_suite.attached.375877.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:25
=result        ok
=elapsed       1.029005
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.433732.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:26
=result        ok
=elapsed       2.237438
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.433700.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:25
=result        ok
=elapsed       1.192371
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.476034.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:40
=result        ok
=elapsed       15.370664
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.433764.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:26
=result        ok
=elapsed       2.280279
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.476066.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:27
=result        ok
=elapsed       2.459345
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.476098.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:27
=result        ok
=elapsed       3.279315
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.476130.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:27
=result        ok
=elapsed       2.37194
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.476162.html
=started       2024-09-16 11:38:24
=ended         2024-09-16 11:38:26
=result        ok
=elapsed       1.739544
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-09-16 11:38:40
=ended         2024-09-16 11:38:40
=result        ok
