=== Suite started at 2024-02-13 16:03:43
=== Starting test, 2544 test cases
=cases         2544
=ended         2024-02-13 16:31:36
=result        ok
=elapsed       0.008429
=case          process_SUITE:low_prio
=logfile       process_suite.low_prio.html
=started       2024-02-13 16:31:36
=ended         2024-02-13 16:31:39
=result        ok: Low/high proportion is 0.125
=elapsed       2.001628
=case          process_SUITE:yield
=logfile       process_suite.yield.html
=started       2024-02-13 16:31:39
=ended         2024-02-13 16:31:39
=result        ok
=elapsed       0.001955
=case          process_SUITE:yield2
=logfile       process_suite.yield2.html
=started       2024-02-13 16:31:39
=ended         2024-02-13 16:31:39
=result        ok
=elapsed       0.101129
=case          process_SUITE:otp_4725
=logfile       process_suite.otp_4725.html
=started       2024-02-13 16:31:39
=ended         2024-02-13 16:31:39
=result        ok
=elapsed       3.3e-5
=case          process_SUITE:dist_unlink_ack_exit_leak
=logfile       process_suite.dist_unlink_ack_exit_leak.html
=started       2024-02-13 16:31:39
=ended         2024-02-13 16:31:39
=result        ok
=elapsed       0.198073
=case          process_SUITE:bad_register
=logfile       process_suite.bad_register.html
=started       2024-02-13 16:31:39
=ended         2024-02-13 16:31:39
=result        ok
=elapsed       2.3e-5
=case          process_SUITE:garbage_collect
=logfile       process_suite.garbage_collect.html
=started       2024-02-13 16:31:39
=ended         2024-02-13 16:31:39
=result        ok
=elapsed       0.008393
=case          process_SUITE:process_flag_badarg
=logfile       process_suite.process_flag_badarg.html
=started       2024-02-13 16:31:39
=ended         2024-02-13 16:31:39
=result        ok
=elapsed       3.3e-5
=case          process_SUITE:process_flag_fullsweep_after
=logfile       process_suite.process_flag_fullsweep_after.html
=started       2024-02-13 16:31:39
=ended         2024-02-13 16:31:39
=result        ok
=elapsed       2.0e-6
=case          process_SUITE:process_flag_heap_size
=logfile       process_suite.process_flag_heap_size.html
=started       2024-02-13 16:31:39
=ended         2024-02-13 16:31:39
=result        ok
=elapsed       2.0e-6
=case          process_SUITE:command_line_max_heap_size
=logfile       process_suite.command_line_max_heap_size.html
=started       2024-02-13 16:31:39
=ended         2024-02-13 16:31:39
=result        ok
=elapsed       0.161984
=case          process_SUITE:spawn_opt_heap_size
=logfile       process_suite.spawn_opt_heap_size.html
=started       2024-02-13 16:31:39
=ended         2024-02-13 16:31:39
=result        ok
=elapsed       6.0e-6
=case          process_SUITE:spawn_opt_max_heap_size
=logfile       process_suite.spawn_opt_max_heap_size.html
=started       2024-02-13 16:31:39
=ended         2024-02-13 16:31:44
=result        ok
=elapsed       4.646695
=case          process_SUITE:more_spawn_opt_max_heap_size
=logfile       process_suite.more_spawn_opt_max_heap_size.html
=started       2024-02-13 16:31:44
=ended         2024-02-13 16:31:44
=result        ok
=elapsed       0.22426
=case          process_SUITE:spawn_huge_arglist
=logfile       process_suite.spawn_huge_arglist.html
=started       2024-02-13 16:31:44
=ended         2024-02-13 16:31:46
=result        ok
=elapsed       1.905834
=case          process_SUITE:otp_6237
=logfile       process_suite.otp_6237.html
=started       2024-02-13 16:31:46
=ended         2024-02-13 16:31:48
=result        ok
=elapsed       1.96892
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4157125.html
=group_props   [{name,spawn_request}]
=started       2024-02-13 16:31:48
=ended         2024-02-13 16:31:48
=result        ok
=elapsed       0.0
=case          process_SUITE:spawn_request_bif
=logfile       process_suite.spawn_request_bif.html
=started       2024-02-13 16:31:48
=ended         2024-02-13 16:31:48
=result        ok
=elapsed       0.188497
=case          process_SUITE:spawn_request_monitor_demonitor
=logfile       process_suite.spawn_request_monitor_demonitor.html
=started       2024-02-13 16:31:48
=ended         2024-02-13 16:31:50
=result        ok
=elapsed       1.177851
=case          process_SUITE:spawn_request_monitor_child_exit
=logfile       process_suite.spawn_request_monitor_child_exit.html
=started       2024-02-13 16:31:50
=ended         2024-02-13 16:31:50
=result        ok
=elapsed       0.18608
=case          process_SUITE:spawn_request_link_child_exit
=logfile       process_suite.spawn_request_link_child_exit.html
=started       2024-02-13 16:31:50
=ended         2024-02-13 16:31:50
=result        ok
=elapsed       0.19332
=case          process_SUITE:spawn_request_link_parent_exit
=logfile       process_suite.spawn_request_link_parent_exit.html
=started       2024-02-13 16:31:50
=ended         2024-02-13 16:32:22
=result        ok: Got 9718 node local 'kaboom' exits! Got 10000 node remote 'kaboom' exits!
=elapsed       32.136413
=case          process_SUITE:spawn_request_link_parent_exit_compound_reason
=logfile       process_suite.spawn_request_link_parent_exit_compound_reason.html
=started       2024-02-13 16:32:22
=ended         2024-02-13 16:32:54
=result        ok: Got 9700 node local "kaboom" exits! Got 10000 node remote "kaboom" exits!
=elapsed       31.359721
=case          process_SUITE:spawn_request_link_parent_exit_nodedown
=logfile       process_suite.spawn_request_link_parent_exit_nodedown.html
=started       2024-02-13 16:32:54
=ended         2024-02-13 16:32:56
=result        ok: In total 1000 exits. Detected exits: noconnection exit 713 times; bye exit 10 times.
=elapsed       2.038229
=case          process_SUITE:spawn_request_abandon_bif
=logfile       process_suite.spawn_request_abandon_bif.html
=started       2024-02-13 16:32:56
=ended         2024-02-13 16:33:04
=result        ok: Got 175 and 202 abandoneds of 2*1000 ops!
=elapsed       8.313174
=case          process_SUITE:dist_spawn_monitor
=logfile       process_suite.dist_spawn_monitor.html
=started       2024-02-13 16:33:04
=ended         2024-02-13 16:33:04
=result        ok
=elapsed       0.178979
=case          process_SUITE:spawn_against_ei_node
=logfile       process_suite.spawn_against_ei_node.html
=started       2024-02-13 16:33:04
=ended         2024-02-13 16:33:04
=result        ok
=elapsed       0.01138
=case          process_SUITE:spawn_against_old_node
=logfile       process_suite.spawn_against_old_node.html
=started       2024-02-13 16:33:04
=ended         2024-02-13 16:33:05
=result        ok
=elapsed       0.602576
=case          process_SUITE:spawn_against_new_node
=logfile       process_suite.spawn_against_new_node.html
=started       2024-02-13 16:33:05
=ended         2024-02-13 16:33:05
=result        ok
=elapsed       0.156118
=case          process_SUITE:spawn_request_reply_option
=logfile       process_suite.spawn_request_reply_option.html
=started       2024-02-13 16:33:05
=ended         2024-02-13 16:33:11
=result        ok
=elapsed       6.195243
=case          process_SUITE:dist_spawn_arg_list_mixup
=logfile       process_suite.dist_spawn_arg_list_mixup.html
=started       2024-02-13 16:33:11
=ended         2024-02-13 16:33:12
=result        ok
=elapsed       0.293282
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4050755.html
=group_props   [{name,spawn_request}]
=started       2024-02-13 16:33:12
=ended         2024-02-13 16:33:12
=result        ok
=elapsed       0.0
=group_time    83.409s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.15836162.html
=group_props   [{name,process_info_bif}]
=started       2024-02-13 16:33:12
=ended         2024-02-13 16:33:12
=result        ok
=elapsed       0.0
=case          process_SUITE:t_process_info
=logfile       process_suite.t_process_info.html
=started       2024-02-13 16:33:12
=ended         2024-02-13 16:33:12
=result        ok
=elapsed       2.1e-5
=case          process_SUITE:process_info_messages
=logfile       process_suite.process_info_messages.html
=started       2024-02-13 16:33:12
=ended         2024-02-13 16:33:13
=result        ok
=elapsed       1.835434
=case          process_SUITE:process_info_other
=logfile       process_suite.process_info_other.html
=started       2024-02-13 16:33:13
=ended         2024-02-13 16:33:14
=result        ok
=elapsed       0.050119
=case          process_SUITE:process_info_other_msg
=logfile       process_suite.process_info_other_msg.html
=started       2024-02-13 16:33:14
=ended         2024-02-13 16:33:14
=result        ok
=elapsed       0.03426
=case          process_SUITE:process_info_other_message_queue_len_signal_race
=logfile       process_suite.process_info_other_message_queue_len_signal_race.html
=started       2024-02-13 16:33:14
=ended         2024-02-13 16:33:14
=result        ok
=elapsed       0.040348
=case          process_SUITE:process_info_other_dist_msg
=logfile       process_suite.process_info_other_dist_msg.html
=started       2024-02-13 16:33:14
=ended         2024-02-13 16:33:14
=result        ok
=elapsed       0.243153
=case          process_SUITE:process_info_other_status
=logfile       process_suite.process_info_other_status.html
=started       2024-02-13 16:33:14
=ended         2024-02-13 16:33:14
=result        ok
=elapsed       0.100947
=case          process_SUITE:process_info_2_list
=logfile       process_suite.process_info_2_list.html
=started       2024-02-13 16:33:14
=ended         2024-02-13 16:33:14
=result        ok
=elapsed       0.00126
=case          process_SUITE:process_info_lock_reschedule
=logfile       process_suite.process_info_lock_reschedule.html
=started       2024-02-13 16:33:14
=ended         2024-02-13 16:33:14
=result        ok
=elapsed       0.241209
=case          process_SUITE:process_info_lock_reschedule2
=logfile       process_suite.process_info_lock_reschedule2.html
=started       2024-02-13 16:33:14
=ended         2024-02-13 16:33:14
=result        ok
=elapsed       0.035204
=case          process_SUITE:process_info_lock_reschedule3
=logfile       process_suite.process_info_lock_reschedule3.html
=started       2024-02-13 16:33:14
=ended         2024-02-13 16:34:29
=result        ok
=elapsed       74.920506
=case          process_SUITE:process_info_garbage_collection
=logfile       process_suite.process_info_garbage_collection.html
=started       2024-02-13 16:34:29
=ended         2024-02-13 16:34:31
=result        ok
=elapsed       1.999586
=case          process_SUITE:process_info_parent
=logfile       process_suite.process_info_parent.html
=started       2024-02-13 16:34:31
=ended         2024-02-13 16:34:32
=result        ok
=elapsed       0.178363
=case          process_SUITE:process_info_smoke_all
=logfile       process_suite.process_info_smoke_all.html
=started       2024-02-13 16:34:32
=ended         2024-02-13 16:34:33
=result        ok
=elapsed       1.174244
=case          process_SUITE:process_info_status_handled_signal
=logfile       process_suite.process_info_status_handled_signal.html
=started       2024-02-13 16:34:33
=ended         2024-02-13 16:34:33
=result        ok
=elapsed       0.011009
=case          process_SUITE:process_info_reductions
=logfile       process_suite.process_info_reductions.html
=started       2024-02-13 16:34:33
=ended         2024-02-13 16:34:33
=result        ok
=elapsed       0.001953
=case          process_SUITE:process_info_self_signal
=logfile       process_suite.process_info_self_signal.html
=started       2024-02-13 16:34:33
=ended         2024-02-13 16:34:33
=result        ok
=elapsed       0.211366
=case          process_SUITE:process_info_self_msgq_len
=logfile       process_suite.process_info_self_msgq_len.html
=started       2024-02-13 16:34:33
=ended         2024-02-13 16:34:33
=result        ok
=elapsed       0.012961
=case          process_SUITE:process_info_self_msgq_len_messages
=logfile       process_suite.process_info_self_msgq_len_messages.html
=started       2024-02-13 16:34:33
=ended         2024-02-13 16:34:33
=result        ok
=elapsed       0.013401
=case          process_SUITE:process_info_self_msgq_len_more
=logfile       process_suite.process_info_self_msgq_len_more.html
=started       2024-02-13 16:34:33
=ended         2024-02-13 16:34:33
=result        ok
=elapsed       0.026244
=case          process_SUITE:process_info_msgq_len_no_very_long_delay
=logfile       process_suite.process_info_msgq_len_no_very_long_delay.html
=started       2024-02-13 16:34:33
=ended         2024-02-13 16:34:33
=result        ok
=elapsed       0.101065
=case          process_SUITE:process_info_dict_lookup
=logfile       process_suite.process_info_dict_lookup.html
=started       2024-02-13 16:34:33
=ended         2024-02-13 16:34:33
=result        ok
=elapsed       1.67e-4
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.15836418.html
=group_props   [{name,process_info_bif}]
=started       2024-02-13 16:34:33
=ended         2024-02-13 16:34:33
=result        ok
=elapsed       0.0
=group_time    81.834s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.15836450.html
=group_props   [{name,processes_bif}]
=started       2024-02-13 16:34:33
=ended         2024-02-13 16:34:33
