=== Suite started at 2025-01-27 18:31:12
=== Starting test, 3790 test cases
=cases         3790
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.75906.html
=started       2025-01-27 18:53:16
=ended         2025-01-27 18:53:17
=result        ok
=elapsed       1.032012s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.75938.html
=started       2025-01-27 18:53:17
=ended         2025-01-27 18:53:18
=result        ok
=elapsed       0.517000s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.76066.html
=started       2025-01-27 18:53:18
=ended         2025-01-27 18:53:19
=result        ok
=elapsed       1.033984s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.69667.html
=started       2025-01-27 18:53:19
=ended         2025-01-27 18:53:19
=result        ok
=elapsed       0.513814s
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.76290.html
=started       2025-01-27 18:53:19
=ended         2025-01-27 18:53:20
=result        ok
=elapsed       0.516708s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.76418.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-27 18:53:20
=ended         2025-01-27 18:53:20
=result        ok
=elapsed       0.000001s
=group_time    4.838s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69795.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-27 18:53:20
=ended         2025-01-27 18:53:20
=result        ok
=elapsed       0.511025s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.69827.html
=started       2025-01-27 18:53:20
=ended         2025-01-27 18:53:21
=result        ok
=elapsed       0.507383s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.76546.html
=started       2025-01-27 18:53:21
=ended         2025-01-27 18:53:22
=result        ok
=elapsed       1.019444s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.76674.html
=started       2025-01-27 18:53:22
=ended         2025-01-27 18:53:22
=result        ok
=elapsed       0.507741s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.76706.html
=started       2025-01-27 18:53:22
=ended         2025-01-27 18:53:23
=result        ok
=elapsed       1.017057s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.76930.html
=started       2025-01-27 18:53:23
=ended         2025-01-27 18:53:24
=result        ok
=elapsed       0.510595s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.77058.html
=started       2025-01-27 18:53:24
=ended         2025-01-27 18:53:25
=result        ok
=elapsed       0.509900s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70147.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-27 18:53:25
=ended         2025-01-27 18:53:25
=result        ok
=elapsed       0.000001s
=group_time    4.783s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70179.html
=group_props   [{name,rsa}]
=started       2025-01-27 18:53:25
=ended         2025-01-27 18:53:25
=result        ok
=elapsed       0.512496s
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.70211.html
=started       2025-01-27 18:53:25
=ended         2025-01-27 18:53:26
=result        ok
=elapsed       0.510659s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.70275.html
=started       2025-01-27 18:53:26
=ended         2025-01-27 18:53:27
=result        ok
=elapsed       1.018390s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.77346.html
=started       2025-01-27 18:53:27
=ended         2025-01-27 18:53:28
=result        ok
=elapsed       1.018162s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.77474.html
=started       2025-01-27 18:53:28
=ended         2025-01-27 18:53:28
=result        skipped: {not_sup,rsa,rc4_128,'dtlsv1.2'}
=elapsed       0.000046s
=== *** SKIPPED test case 2395 of 3790 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.77506.html
=group_props   [{name,rsa}]
=started       2025-01-27 18:53:28
=ended         2025-01-27 18:53:28
=result        ok
=elapsed       0.000001s
=group_time    3.181s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.77538.html
=group_props   [{name,srp_rsa}]
=started       2025-01-27 18:53:28
=ended         2025-01-27 18:53:28
=result        ok
=elapsed       0.511096s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.77570.html
=started       2025-01-27 18:53:28
=ended         2025-01-27 18:53:28
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','dtlsv1.2'}
=elapsed       0.000050s
=== *** SKIPPED test case 2396 of 3790 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.70403.html
=started       2025-01-27 18:53:28
=ended         2025-01-27 18:53:29
=result        ok
=elapsed       0.509398s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.77602.html
=started       2025-01-27 18:53:29
=ended         2025-01-27 18:53:29
=result        ok
=elapsed       0.508341s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.77730.html
=group_props   [{name,srp_rsa}]
=started       2025-01-27 18:53:29
=ended         2025-01-27 18:53:29
=result        ok
=elapsed       0.000001s
=group_time    1.648s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.77762.html
=group_props   [{name,rsa_psk}]
=started       2025-01-27 18:53:29
=ended         2025-01-27 18:53:30
=result        ok
=elapsed       0.512400s
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.77794.html
=started       2025-01-27 18:53:30
=ended         2025-01-27 18:53:30
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','dtlsv1.2'}
=elapsed       0.000064s
=== *** SKIPPED test case 2399 of 3790 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.77826.html
=started       2025-01-27 18:53:30
=ended         2025-01-27 18:53:30
=result        skipped: {not_sup,rsa_psk,rc4_128,'dtlsv1.2'}
=elapsed       0.000044s
=== *** SKIPPED test case 2400 of 3790 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.77858.html
=started       2025-01-27 18:53:30
=ended         2025-01-27 18:53:31
=result        ok
=elapsed       1.013763s
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.77922.html
=started       2025-01-27 18:53:31
=ended         2025-01-27 18:53:32
=result        ok
=elapsed       1.014008s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.78082.html
=group_props   [{name,rsa_psk}]
=started       2025-01-27 18:53:32
=ended         2025-01-27 18:53:32
=result        ok
=elapsed       0.000001s
=group_time    2.661s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.78114.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-27 18:53:32
=ended         2025-01-27 18:53:33
=result        ok
=elapsed       0.504842s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.78146.html
=started       2025-01-27 18:53:33
=ended         2025-01-27 18:53:33
=result        skipped: {not_sup,ecdhe_ecdsa,rc4_128,'dtlsv1.2'}
=elapsed       0.000054s
=== *** SKIPPED test case 2403 of 3790 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.78178.html
=started       2025-01-27 18:53:33
=ended         2025-01-27 18:53:33
=result        ok
=elapsed       0.508382s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.78274.html
=started       2025-01-27 18:53:33
=ended         2025-01-27 18:53:34
=result        ok
=elapsed       1.013310s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.70883.html
=started       2025-01-27 18:53:34
=ended         2025-01-27 18:53:35
=result        ok
=elapsed       0.508000s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.71011.html
=started       2025-01-27 18:53:35
=ended         2025-01-27 18:53:36
=result        ok
=elapsed       1.016130s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.71043.html
=started       2025-01-27 18:53:36
=ended         2025-01-27 18:53:36
=result        ok
=elapsed       0.508266s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.71075.html
=started       2025-01-27 18:53:36
=ended         2025-01-27 18:53:37
=result        ok
=elapsed       0.506631s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.71107.html
=started       2025-01-27 18:53:37
=ended         2025-01-27 18:53:37
=result        ok
=elapsed       0.505946s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.71235.html
=started       2025-01-27 18:53:37
=ended         2025-01-27 18:53:38
=result        ok
=elapsed       0.506737s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.78786.html
=started       2025-01-27 18:53:38
=ended         2025-01-27 18:53:38
=result        ok
=elapsed       0.506723s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.71363.html
=started       2025-01-27 18:53:38
=ended         2025-01-27 18:53:39
=result        ok
=elapsed       0.506906s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71459.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-27 18:53:39
=ended         2025-01-27 18:53:39
=result        ok
=elapsed       0.000001s
=group_time    6.897s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.71491.html
=group_props   [{name,dhe_dss}]
=started       2025-01-27 18:53:39
=ended         2025-01-27 18:53:40
=result        ok
=elapsed       0.505659s
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.71523.html
=started       2025-01-27 18:53:40
=ended         2025-01-27 18:53:40
=result        ok
=elapsed       0.516018s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.71587.html
=started       2025-01-27 18:53:40
=ended         2025-01-27 18:53:41
=result        ok
=elapsed       1.034832s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.71715.html
=started       2025-01-27 18:53:41
=ended         2025-01-27 18:53:42
=result        ok
=elapsed       1.028427s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71875.html
=group_props   [{name,dhe_dss}]
=started       2025-01-27 18:53:42
=ended         2025-01-27 18:53:42
=result        ok
=elapsed       0.000001s
=group_time    3.204s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.71907.html
=group_props   [{name,srp_dss}]
=started       2025-01-27 18:53:42
=ended         2025-01-27 18:53:43
=result        ok
=elapsed       0.506347s
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.71939.html
=started       2025-01-27 18:53:43
=ended         2025-01-27 18:53:43
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','dtlsv1.2'}
=elapsed       0.000080s
=== *** SKIPPED test case 2417 of 3790 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.71971.html
=started       2025-01-27 18:53:43
=ended         2025-01-27 18:53:43
=result        ok
=elapsed       0.507791s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.72099.html
=started       2025-01-27 18:53:43
=ended         2025-01-27 18:53:44
=result        ok
=elapsed       0.509646s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72227.html
=group_props   [{name,srp_dss}]
=started       2025-01-27 18:53:44
=ended         2025-01-27 18:53:44
=result        ok
=elapsed       0.000001s
=group_time    1.644s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72259.html
=group_props   [{name,dh_anon}]
=started       2025-01-27 18:53:44
=ended         2025-01-27 18:53:44
=result        ok
=elapsed       0.000005s
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.72291.html
=started       2025-01-27 18:53:44
=ended         2025-01-27 18:53:44
=result        skipped: {not_sup,dh_anon,rc4_128,'dtlsv1.2'}
=elapsed       0.000063s
=== *** SKIPPED test case 2420 of 3790 ***
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.72323.html
=started       2025-01-27 18:53:44
=ended         2025-01-27 18:53:45
=result        ok
=elapsed       0.510354s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.72387.html
=started       2025-01-27 18:53:45
=ended         2025-01-27 18:53:45
=result        ok
=elapsed       0.509864s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.72515.html
=started       2025-01-27 18:53:45
=ended         2025-01-27 18:53:46
=result        ok
=elapsed       0.509729s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.72547.html
=started       2025-01-27 18:53:46
=ended         2025-01-27 18:53:46
=result        ok
=elapsed       0.509427s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.72579.html
=started       2025-01-27 18:53:46
=ended         2025-01-27 18:53:47
=result        ok
=elapsed       0.509573s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72707.html
=group_props   [{name,dh_anon}]
=started       2025-01-27 18:53:47
=ended         2025-01-27 18:53:47
=result        ok
=elapsed       0.000001s
=group_time    2.716s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.79330.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-27 18:53:47
=ended         2025-01-27 18:53:47
=result        ok
=elapsed       0.000010s
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.72739.html
=started       2025-01-27 18:53:47
=ended         2025-01-27 18:53:48
=result        ok
=elapsed       1.009645s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.79394.html
=started       2025-01-27 18:53:48
=ended         2025-01-27 18:53:49
=result        ok
=elapsed       1.008341s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.73123.html
=started       2025-01-27 18:53:49
=ended         2025-01-27 18:53:50
=result        ok
=elapsed       1.008589s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.73155.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-27 18:53:50
=ended         2025-01-27 18:53:50
=result        ok
=elapsed       0.000000s
=group_time    3.119s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.73187.html
=group_props   [{name,psk}]
=started       2025-01-27 18:53:50
=ended         2025-01-27 18:53:50
=result        ok
=elapsed       0.000006s
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.73219.html
=started       2025-01-27 18:53:50
=ended         2025-01-27 18:53:50
=result        ok
=elapsed       0.504360s
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.73315.html
=started       2025-01-27 18:53:50
=ended         2025-01-27 18:53:50
=result        skipped: {not_sup,psk,rc4_128,'dtlsv1.2'}
=elapsed       0.000040s
=== *** SKIPPED test case 2430 of 3790 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
