=== Suite started at 2024-05-19 21:32:43
=== Starting test, 2194 test cases
=cases         2194
=logfile       match_spec_suite.unary_plus.html
=started       2024-05-19 21:47:53
=ended         2024-05-19 21:47:53
=result        ok
=elapsed       1.0e-5
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2024-05-19 21:47:53
=ended         2024-05-19 21:47:53
=result        ok
=elapsed       9.0e-6
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2024-05-19 21:47:53
=ended         2024-05-19 21:47:53
=result        ok
=elapsed       1.0e-5
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2024-05-19 21:47:53
=ended         2024-05-19 21:47:53
=result        ok
=elapsed       0.157515
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2024-05-19 21:47:53
=ended         2024-05-19 21:47:53
=result        ok
=elapsed       5.0e-6
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2024-05-19 21:47:53
=ended         2024-05-19 21:47:54
=result        ok
=elapsed       0.630305
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2024-05-19 21:47:54
=ended         2024-05-19 21:47:54
=result        ok
=elapsed       1.57e-4
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2024-05-19 21:47:54
=ended         2024-05-19 21:47:54
=result        ok
=elapsed       8.5e-5
=group_time    6.594s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2024-05-19 21:47:54
=ended         2024-05-19 21:47:54
=result        ok
=elapsed       1.6e-5
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2024-05-19 21:47:54
=ended         2024-05-19 21:47:55
=result        ok
=elapsed       0.318368
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-05-19 21:47:55
=ended         2024-05-19 21:47:58
=result        ok
=elapsed       3.506631
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-05-19 21:47:58
=ended         2024-05-19 21:47:58
=result        ok
=elapsed       2.63e-4
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2024-05-19 21:47:58
=ended         2024-05-19 21:48:00
=result        ok
=elapsed       2.005275
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2024-05-19 21:48:00
=ended         2024-05-19 21:48:00
=result        ok
=elapsed       5.1e-5
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2024-05-19 21:48:00
=ended         2024-05-19 21:48:00
=result        ok
=elapsed       1.0e-6
=group_time    5.979s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21412.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-05-19 21:48:00
=ended         2024-05-19 21:48:00
=result        ok
=elapsed       0.0
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2024-05-19 21:48:00
=ended         2024-05-19 21:48:00
=result        ok
=elapsed       2.45e-4
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2024-05-19 21:48:00
=ended         2024-05-19 21:48:00
=result        ok
=elapsed       8.0e-6
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2024-05-19 21:48:00
=ended         2024-05-19 21:48:00
=result        ok
=elapsed       0.008625
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2024-05-19 21:48:00
=ended         2024-05-19 21:48:00
=result        ok: no native functions
=elapsed       7.0e-6
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2024-05-19 21:48:00
=ended         2024-05-19 21:48:00
=result        ok
=elapsed       4.4e-4
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2024-05-19 21:48:00
=ended         2024-05-19 21:48:00
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.21444.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-05-19 21:48:00
=ended         2024-05-19 21:48:00
=result        ok
=elapsed       0.0
=group_time    0.187s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21476.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-05-19 21:48:00
=ended         2024-05-19 21:48:00
=result        ok
=elapsed       0.0
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2024-05-19 21:48:00
=ended         2024-05-19 21:48:00
=result        ok
=elapsed       1.2e-5
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2024-05-19 21:48:00
=ended         2024-05-19 21:48:00
=result        ok
=elapsed       1.1e-5
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2024-05-19 21:48:00
=ended         2024-05-19 21:48:00
=result        ok
=elapsed       7.0e-6
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2024-05-19 21:48:00
=ended         2024-05-19 21:48:00
=result        ok
=elapsed       6.0e-6
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2024-05-19 21:48:00
=ended         2024-05-19 21:48:01
=result        ok
=elapsed       0.156884
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2024-05-19 21:48:01
=ended         2024-05-19 21:48:01
=result        ok
=elapsed       0.156546
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2024-05-19 21:48:01
=ended         2024-05-19 21:48:01
=result        ok
=elapsed       1.0e-6
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2024-05-19 21:48:01
=ended         2024-05-19 21:48:01
=result        ok
=elapsed       0.003695
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2024-05-19 21:48:01
=ended         2024-05-19 21:48:05
=result        ok
=elapsed       4.320022
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2024-05-19 21:48:05
=ended         2024-05-19 21:48:05
=result        ok
=elapsed       0.001676
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2024-05-19 21:48:05
=ended         2024-05-19 21:48:06
=result        ok
=elapsed       0.320859
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2024-05-19 21:48:06
=ended         2024-05-19 21:48:06
=result        ok
=elapsed       0.567717
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2024-05-19 21:48:06
=ended         2024-05-19 21:48:06
=result        ok
=elapsed       1.1e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.13421890.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-05-19 21:48:06
=ended         2024-05-19 21:48:06
=result        ok
=elapsed       3.2e-5
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2024-05-19 21:48:06
=ended         2024-05-19 21:48:06
=result        ok: True = 9008; False = 992
=elapsed       0.009281
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2024-05-19 21:48:06
=ended         2024-05-19 21:48:07
=result        ok: True = 100; False = 9900
=elapsed       0.432704
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.21572.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-05-19 21:48:07
=ended         2024-05-19 21:48:07
=result        ok
=elapsed       5.6e-5
=group_time    0.512s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2024-05-19 21:48:07
=ended         2024-05-19 21:48:07
=result        ok
=elapsed       0.002792
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
=started       2024-05-19 21:48:07
=ended         2024-05-19 21:48:15
=result        ok
=elapsed       8.161942
=case          monitor_SUITE:mixer
=logfile       monitor_suite.mixer.html
=started       2024-05-19 21:48:15
=ended         2024-05-19 21:48:28
=result        ok
=elapsed       13.235206
=case          monitor_SUITE:named_down
=logfile       monitor_suite.named_down.html
=started       2024-05-19 21:48:28
=ended         2024-05-19 21:48:29
=result        ok
=elapsed       0.500809
=case          monitor_SUITE:otp_5827
=logfile       monitor_suite.otp_5827.html
=started       2024-05-19 21:48:29
=ended         2024-05-19 21:48:29
=result        ok
=elapsed       2.0e-5
=case          monitor_SUITE:monitor_time_offset
=logfile       monitor_suite.monitor_time_offset.html
=started       2024-05-19 21:48:29
=ended         2024-05-19 21:48:30
=result        ok
=elapsed       1.261481
=case          monitor_SUITE:monitor_tag_storage
=logfile       monitor_suite.monitor_tag_storage.html
=started       2024-05-19 21:48:30
=ended         2024-05-19 21:48:30
=result        ok
=elapsed       0.208116
=case          monitor_SUITE:unexpected_alias_at_demonitor_gh5310
=logfile       monitor_suite.unexpected_alias_at_demonitor_gh5310.html
=started       2024-05-19 21:48:30
=ended         2024-05-19 21:48:30
=result        ok
=elapsed       9.0e-6
=case          monitor_SUITE:down_on_alias_gh5310
=logfile       monitor_suite.down_on_alias_gh5310.html
=started       2024-05-19 21:48:30
=ended         2024-05-19 21:48:30
=result        ok
=elapsed       0.006756
=case          monitor_SUITE:monitor_3_noproc_gh6185
=logfile       monitor_suite.monitor_3_noproc_gh6185.html
=started       2024-05-19 21:48:30
=ended         2024-05-19 21:48:30
=result        ok
=elapsed       1.29e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13422402.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-05-19 21:48:30
=ended         2024-05-19 21:48:30
=result        ok
=elapsed       0.0
=group_time    30.015s
=case          mtx_SUITE:init_per_suite
=logfile       mtx_suite.init_per_suite.html
=started       2024-05-19 21:48:30
=ended         2024-05-19 21:48:30
=result        ok
=elapsed       2.11e-4
=case          mtx_SUITE:long_rwlock
=logfile       mtx_suite.long_rwlock.html
=started       2024-05-19 21:48:30
=ended         2024-05-19 21:49:00
=result        ok: Run-time during test was 12 ms.
=elapsed       29.876468
=case          mtx_SUITE:hammer_rwlock_check
=logfile       mtx_suite.hammer_rwlock_check.html
=started       2024-05-19 21:49:00
=ended         2024-05-19 21:49:45
=result        ok
=elapsed       44.521542
=case          mtx_SUITE:hammer_rwlock
=logfile       mtx_suite.hammer_rwlock.html
=started       2024-05-19 21:49:45
=ended         2024-05-19 21:50:29
=result        ok
=elapsed       44.205318
=case          mtx_SUITE:hammer_tryrwlock_check
=logfile       mtx_suite.hammer_tryrwlock_check.html
=started       2024-05-19 21:50:29
=ended         2024-05-19 21:50:39
=result        ok
=elapsed       9.757414
=case          mtx_SUITE:hammer_tryrwlock
=logfile       mtx_suite.hammer_tryrwlock.html
=started       2024-05-19 21:50:39
=ended         2024-05-19 21:50:47
=result        ok
=elapsed       8.063325
=case          mtx_SUITE:hammer_ets_rwlock
=logfile       mtx_suite.hammer_ets_rwlock.html
=started       2024-05-19 21:50:47
=ended         2024-05-19 21:51:00
=result        ok
=elapsed       13.215224
=case          mtx_SUITE:hammer_sched_long_rwlock_check
=logfile       mtx_suite.hammer_sched_long_rwlock_check.html
=started       2024-05-19 21:51:00
=ended         2024-05-19 21:51:15
=result        ok: Run-time during test was 23 ms.
=elapsed       15.029651
=case          mtx_SUITE:hammer_sched_long_rwlock
=logfile       mtx_suite.hammer_sched_long_rwlock.html
=started       2024-05-19 21:51:15
=ended         2024-05-19 21:51:30
=result        ok: Run-time during test was 22 ms.
=elapsed       15.02886
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock_check.html
=started       2024-05-19 21:51:30
=ended         2024-05-19 21:51:50
=result        ok: Run-time during test was 18 ms.
=elapsed       20.036942
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock.html
=started       2024-05-19 21:51:50
=ended         2024-05-19 21:52:05
=result        ok: Run-time during test was 20 ms.
=elapsed       15.02943
=case          mtx_SUITE:hammer_sched_long_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_tryrwlock_check.html
=started       2024-05-19 21:52:05
=ended         2024-05-19 21:52:21
=result        ok
=elapsed       15.118904
=case          mtx_SUITE:hammer_sched_long_tryrwlock
=logfile       mtx_suite.hammer_sched_long_tryrwlock.html
=started       2024-05-19 21:52:21
=ended         2024-05-19 21:52:37
=result        ok
=elapsed       16.021931
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock_check.html
=started       2024-05-19 21:52:37
=ended         2024-05-19 21:52:52
=result        ok
=elapsed       15.030465
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock.html
=started       2024-05-19 21:52:52
=ended         2024-05-19 21:53:07
=result        ok
=elapsed       15.425397
=case          mtx_SUITE:hammer_sched_rwlock_check
=logfile       mtx_suite.hammer_sched_rwlock_check.html
=started       2024-05-19 21:53:07
=ended         2024-05-19 21:53:08
=result        ok
=elapsed       0.551292
