=== Suite started at 2024-04-03 15:55:53
=== Starting test, 1618 test cases
=cases         1618
=logfile       logger_suite.end_per_suite.html
=started       2024-04-03 16:35:18
=ended         2024-04-03 16:35:18
=result        ok
=elapsed       1.25e-4
=group_time    9.126s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-04-03 16:35:18
=ended         2024-04-03 16:35:18
=result        ok
=elapsed       3.1e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-04-03 16:35:18
=ended         2024-04-03 16:35:19
=result        ok
=elapsed       0.501675
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-04-03 16:35:19
=ended         2024-04-03 16:35:20
=result        ok
=elapsed       1.008853
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-04-03 16:35:20
=ended         2024-04-03 16:35:21
=result        ok
=elapsed       1.007918
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-04-03 16:35:21
=ended         2024-04-03 16:35:25
=result        ok
=elapsed       4.015671
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-04-03 16:35:25
=ended         2024-04-03 16:35:30
=result        ok
=elapsed       5.003971
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-04-03 16:35:30
=ended         2024-04-03 16:35:31
=result        ok
=elapsed       0.502604
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-04-03 16:35:31
=ended         2024-04-03 16:35:31
=result        ok
=elapsed       9.36e-4
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-04-03 16:35:31
=ended         2024-04-03 16:35:31
=result        ok
=elapsed       0.001409
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-04-03 16:35:31
=ended         2024-04-03 16:35:32
=result        ok
=elapsed       0.408223
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-04-03 16:35:32
=ended         2024-04-03 16:35:32
=result        ok
=elapsed       0.001063
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-04-03 16:35:32
=ended         2024-04-03 16:35:32
=result        ok
=elapsed       1.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-04-03 16:35:32
=ended         2024-04-03 16:35:32
=result        ok
=elapsed       0.002603
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-04-03 16:35:32
=ended         2024-04-03 16:35:37
=result        ok
=elapsed       5.020448
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-04-03 16:35:37
=ended         2024-04-03 16:35:39
=result        ok
=elapsed       2.00667
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-04-03 16:35:39
=ended         2024-04-03 16:35:55
=result        ok
=elapsed       16.015679
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-04-03 16:35:55
=ended         2024-04-03 16:35:57
=result        ok
=elapsed       2.00586
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-04-03 16:35:57
=ended         2024-04-03 16:35:57
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 871 of 1618 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-04-03 16:35:57
=ended         2024-04-03 16:35:57
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 872 of 1618 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-04-03 16:35:57
=ended         2024-04-03 16:36:02
=result        ok
=elapsed       5.043353
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-04-03 16:36:02
=ended         2024-04-03 16:36:07
=result        ok
=elapsed       5.331628
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-04-03 16:36:07
=ended         2024-04-03 16:36:48
=result        ok
=elapsed       40.250627
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-04-03 16:36:48
=ended         2024-04-03 16:36:53
=result        ok
=elapsed       5.020066
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-04-03 16:36:53
=ended         2024-04-03 16:36:58
=result        ok
=elapsed       5.014234
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-04-03 16:36:58
=ended         2024-04-03 16:37:06
=result        ok
=elapsed       8.005845
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-04-03 16:37:06
=ended         2024-04-03 16:37:11
=result        ok
=elapsed       5.011993
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-04-03 16:37:11
=ended         2024-04-03 16:37:16
=result        ok
=elapsed       5.019519
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-04-03 16:37:16
=ended         2024-04-03 16:37:21
=result        ok
=elapsed       5.106602
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-04-03 16:37:21
=ended         2024-04-03 16:37:42
=result        ok
=elapsed       20.854146
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-04-03 16:37:42
=ended         2024-04-03 16:38:03
=result        ok
=elapsed       20.895521
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-04-03 16:38:03
=ended         2024-04-03 16:38:03
=result        ok
=elapsed       0.0
=group_time    164.313s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-04-03 16:38:03
=ended         2024-04-03 16:38:03
=result        ok
=elapsed       0.0
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-04-03 16:38:03
=ended         2024-04-03 16:38:03
=result        ok
=elapsed       0.169885
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-04-03 16:38:03
=ended         2024-04-03 16:38:03
=result        ok
=elapsed       0.178519
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-04-03 16:38:03
=ended         2024-04-03 16:38:03
=result        ok
=elapsed       0.190336
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-04-03 16:38:03
=ended         2024-04-03 16:38:04
=result        ok
=elapsed       0.180185
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-04-03 16:38:04
=ended         2024-04-03 16:38:04
=result        ok
=elapsed       0.187566
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-04-03 16:38:04
=ended         2024-04-03 16:38:06
=result        ok
=elapsed       1.69515
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-04-03 16:38:06
=ended         2024-04-03 16:38:06
=result        ok
=elapsed       4.0e-5
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-04-03 16:38:06
=ended         2024-04-03 16:38:06
=result        ok
=elapsed       0.723916
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-04-03 16:38:06
=ended         2024-04-03 16:38:07
=result        ok
=elapsed       0.730441
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-04-03 16:38:07
=ended         2024-04-03 16:38:08
=result        ok
=elapsed       0.723162
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-04-03 16:38:08
=ended         2024-04-03 16:38:08
=result        ok
=elapsed       3.2e-5
=group_time    2.284s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.53186.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-04-03 16:38:08
=ended         2024-04-03 16:38:08
=result        ok
=elapsed       3.0e-5
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-04-03 16:38:08
=ended         2024-04-03 16:38:08
=result        ok
=elapsed       0.164554
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-04-03 16:38:08
=ended         2024-04-03 16:38:08
=result        ok
=elapsed       0.266391
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-04-03 16:38:08
=ended         2024-04-03 16:38:09
=result        ok
=elapsed       0.165214
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-04-03 16:38:09
=ended         2024-04-03 16:38:09
=result        ok
=elapsed       0.161803
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-04-03 16:38:09
=ended         2024-04-03 16:38:09
=result        ok
=elapsed       0.164213
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-04-03 16:38:09
=ended         2024-04-03 16:38:09
=result        ok
=elapsed       0.161877
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-04-03 16:38:09
=ended         2024-04-03 16:38:09
=result        ok
=elapsed       0.170751
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-04-03 16:38:09
=ended         2024-04-03 16:38:09
=result        ok
=elapsed       0.179905
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.53730.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-04-03 16:38:10
=ended         2024-04-03 16:38:10
=result        ok
=elapsed       4.0e-5
=group_time    1.651s
