=== Suite started at 2024-11-20 17:35:00
=== Starting test (with repeated test cases)
=cases         unknown
=case          re_SUITE:error_handling
=logfile       re_suite.error_handling.html
=started       2024-11-20 17:52:01
=ended         2024-11-20 17:52:01
=result        ok
=elapsed       0.000086s
=case          re_SUITE:pcre_cve_2008_2371
=logfile       re_suite.pcre_cve_2008_2371.html
=started       2024-11-20 17:52:01
=ended         2024-11-20 17:52:01
=result        ok
=elapsed       0.000005s
=case          re_SUITE:pcre_compile_workspace_overflow
=logfile       re_suite.pcre_compile_workspace_overflow.html
=started       2024-11-20 17:52:01
=ended         2024-11-20 17:52:01
=result        ok: Got expected error: regular expression is too complicated
=elapsed       0.000263s
=case          re_SUITE:re_infinite_loop
=logfile       re_suite.re_infinite_loop.html
=started       2024-11-20 17:52:01
=ended         2024-11-20 17:52:01
=result        ok
=elapsed       0.433022s
=case          re_SUITE:re_backwards_accented
=logfile       re_suite.re_backwards_accented.html
=started       2024-11-20 17:52:01
=ended         2024-11-20 17:52:01
=result        ok
=elapsed       0.000008s
=case          re_SUITE:opt_dupnames
=logfile       re_suite.opt_dupnames.html
=started       2024-11-20 17:52:01
=ended         2024-11-20 17:52:01
=result        ok
=elapsed       0.000188s
=case          re_SUITE:opt_all_names
=logfile       re_suite.opt_all_names.html
=started       2024-11-20 17:52:01
=ended         2024-11-20 17:52:01
=result        ok
=elapsed       0.000175s
=case          re_SUITE:inspect
=logfile       re_suite.inspect.html
=started       2024-11-20 17:52:01
=ended         2024-11-20 17:52:01
=result        ok
=elapsed       0.000013s
=case          re_SUITE:opt_no_start_optimize
=logfile       re_suite.opt_no_start_optimize.html
=started       2024-11-20 17:52:01
=ended         2024-11-20 17:52:01
=result        ok
=elapsed       0.000008s
=case          re_SUITE:opt_never_utf
=logfile       re_suite.opt_never_utf.html
=started       2024-11-20 17:52:01
=ended         2024-11-20 17:52:01
=result        ok
=elapsed       0.000025s
=case          re_SUITE:opt_ucp
=logfile       re_suite.opt_ucp.html
=started       2024-11-20 17:52:01
=ended         2024-11-20 17:52:01
=result        ok
=elapsed       0.000014s
=case          re_SUITE:match_limit
=logfile       re_suite.match_limit.html
=started       2024-11-20 17:52:01
=ended         2024-11-20 17:52:01
=result        ok
=elapsed       0.001790s
=case          re_SUITE:sub_binaries
=logfile       re_suite.sub_binaries.html
=started       2024-11-20 17:52:01
=ended         2024-11-20 17:52:01
=result        ok
=elapsed       0.000252s
=case          re_SUITE:re_version
=logfile       re_suite.re_version.html
=started       2024-11-20 17:52:01
=ended         2024-11-20 17:52:01
=result        ok
=elapsed       0.000008s
=case          re_SUITE:global_unicode_validation
=logfile       re_suite.global_unicode_validation.html
=started       2024-11-20 17:52:01
=ended         2024-11-20 17:52:01
=result        ok
=elapsed       0.124844s
=case          re_SUITE:yield_on_subject_validation
=logfile       re_suite.yield_on_subject_validation.html
=started       2024-11-20 17:52:01
=ended         2024-11-20 17:52:01
=result        ok
=elapsed       0.001033s
=case          re_SUITE:bad_utf8_subject
=logfile       re_suite.bad_utf8_subject.html
=started       2024-11-20 17:52:01
=ended         2024-11-20 17:52:02
=result        ok
=elapsed       0.003041s
=case          re_SUITE:error_info
=logfile       re_suite.error_info.html
=started       2024-11-20 17:52:02
=ended         2024-11-20 17:52:02
=result        ok
=elapsed       0.003553s
=case          re_SUITE:end_per_suite
=logfile       re_suite.end_per_suite.html
=started       2024-11-20 17:52:02
=ended         2024-11-20 17:52:02
=result        ok
=elapsed       0.000000s
=group_time    2.002s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19712162.html
=group_props   [{suite,select_SUITE}]
=started       2024-11-20 17:52:02
=ended         2024-11-20 17:52:02
=result        ok
=elapsed       0.000000s
=case          select_SUITE:return_values
=logfile       select_suite.return_values.html
=started       2024-11-20 17:52:02
=ended         2024-11-20 17:52:02
=result        ok
=elapsed       0.005567s
=case          select_SUITE:select_test
=logfile       select_suite.select_test.html
=started       2024-11-20 17:52:02
=ended         2024-11-20 17:52:14
=result        ok
=elapsed       12.840430s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19712226.html
=group_props   [{suite,select_SUITE}]
=started       2024-11-20 17:52:14
=ended         2024-11-20 17:52:15
=result        ok
=elapsed       0.000000s
=group_time    12.932s
=case          sets_SUITE:init_per_suite
=logfile       sets_suite.init_per_suite.html
=started       2024-11-20 17:52:15
=ended         2024-11-20 17:52:15
=result        ok
=elapsed       0.000000s
=case          sets_SUITE:create
=logfile       sets_suite.create.html
=started       2024-11-20 17:52:15
=ended         2024-11-20 17:52:15
=result        ok
=elapsed       0.000020s
=case          sets_SUITE:add_element
=logfile       sets_suite.add_element.html
=started       2024-11-20 17:52:15
=ended         2024-11-20 17:52:15
=result        ok
=elapsed       0.155349s
=case          sets_SUITE:del_element
=logfile       sets_suite.del_element.html
=started       2024-11-20 17:52:15
=ended         2024-11-20 17:52:15
=result        ok
=elapsed       0.170798s
=case          sets_SUITE:subtract
=logfile       sets_suite.subtract.html
=started       2024-11-20 17:52:15
=ended         2024-11-20 17:52:15
=result        ok
=elapsed       0.403029s
=case          sets_SUITE:intersection
=logfile       sets_suite.intersection.html
=started       2024-11-20 17:52:15
=ended         2024-11-20 17:52:16
=result        ok
=elapsed       0.524903s
=case          sets_SUITE:union
=logfile       sets_suite.union.html
=started       2024-11-20 17:52:16
=ended         2024-11-20 17:52:17
=result        ok
=elapsed       0.629035s
=case          sets_SUITE:is_subset
=logfile       sets_suite.is_subset.html
=started       2024-11-20 17:52:17
=ended         2024-11-20 17:52:17
=result        ok
=elapsed       0.554427s
=case          sets_SUITE:is_set
=logfile       sets_suite.is_set.html
=started       2024-11-20 17:52:17
=ended         2024-11-20 17:52:17
=result        ok
=elapsed       0.000007s
=case          sets_SUITE:fold
=logfile       sets_suite.fold.html
=started       2024-11-20 17:52:17
=ended         2024-11-20 17:52:17
=result        ok
=elapsed       0.080672s
=case          sets_SUITE:filter
=logfile       sets_suite.filter.html
=started       2024-11-20 17:52:17
=ended         2024-11-20 17:52:17
=result        ok
=elapsed       0.059676s
=case          sets_SUITE:map
=logfile       sets_suite.map.html
=started       2024-11-20 17:52:17
=ended         2024-11-20 17:52:17
=result        ok
=elapsed       0.084973s
=case          sets_SUITE:filtermap
=logfile       sets_suite.filtermap.html
=started       2024-11-20 17:52:17
=ended         2024-11-20 17:52:18
=result        ok
=elapsed       0.047878s
=case          sets_SUITE:take_smallest
=logfile       sets_suite.take_smallest.html
=started       2024-11-20 17:52:18
=ended         2024-11-20 17:52:18
=result        ok
=elapsed       0.014549s
=case          sets_SUITE:take_largest
=logfile       sets_suite.take_largest.html
=started       2024-11-20 17:52:18
=ended         2024-11-20 17:52:18
=result        ok
=elapsed       0.016874s
=case          sets_SUITE:iterate
=logfile       sets_suite.iterate.html
=started       2024-11-20 17:52:18
=ended         2024-11-20 17:52:18
=result        ok
=elapsed       0.071482s
=case          sets_SUITE:is_empty
=logfile       sets_suite.is_empty.html
=started       2024-11-20 17:52:18
=ended         2024-11-20 17:52:18
=result        ok
=elapsed       0.000009s
=case          sets_SUITE:is_disjoint
=logfile       sets_suite.is_disjoint.html
=started       2024-11-20 17:52:18
=ended         2024-11-20 17:52:18
=result        ok
=elapsed       0.022277s
=case          sets_SUITE:is_equal
=logfile       sets_suite.is_equal.html
=started       2024-11-20 17:52:18
=ended         2024-11-20 17:52:18
=result        ok
=elapsed       0.049381s
=case          sets_SUITE:end_per_suite
=logfile       sets_suite.end_per_suite.html
=started       2024-11-20 17:52:18
=ended         2024-11-20 17:52:18
=result        ok
=elapsed       0.000000s
=group_time    3.320s
=case          sets_property_test_SUITE:init_per_suite
=logfile       sets_property_test_suite.init_per_suite.html
=started       2024-11-20 17:52:18
=ended         2024-11-20 17:52:19
=result        ok
=elapsed       1.228781s
=case          sets_property_test_SUITE:add_element_case
=logfile       sets_property_test_suite.add_element_case.html
=started       2024-11-20 17:52:19
=ended         2024-11-20 17:52:20
=result        ok
=elapsed       0.553417s
=case          sets_property_test_SUITE:del_element_case
=logfile       sets_property_test_suite.del_element_case.html
=started       2024-11-20 17:52:20
=ended         2024-11-20 17:52:20
=result        ok
=elapsed       0.513548s
=case          sets_property_test_SUITE:filter_case
=logfile       sets_property_test_suite.filter_case.html
=started       2024-11-20 17:52:20
=ended         2024-11-20 17:52:20
=result        ok
=elapsed       0.200321s
=case          sets_property_test_SUITE:filtermap_case
=logfile       sets_property_test_suite.filtermap_case.html
=started       2024-11-20 17:52:20
=ended         2024-11-20 17:52:21
=result        ok
=elapsed       0.304751s
=case          sets_property_test_SUITE:fold_case
=logfile       sets_property_test_suite.fold_case.html
=started       2024-11-20 17:52:21
=ended         2024-11-20 17:52:21
=result        ok
=elapsed       0.201858s
=case          sets_property_test_SUITE:from_list_case
=logfile       sets_property_test_suite.from_list_case.html
=started       2024-11-20 17:52:21
=ended         2024-11-20 17:52:21
=result        ok
=elapsed       0.200216s
=case          sets_property_test_SUITE:intersection_1_case
=logfile       sets_property_test_suite.intersection_1_case.html
=started       2024-11-20 17:52:21
=ended         2024-11-20 17:52:24
=result        ok
=elapsed       2.871068s
=case          sets_property_test_SUITE:intersection_2_case
=logfile       sets_property_test_suite.intersection_2_case.html
=started       2024-11-20 17:52:24
=ended         2024-11-20 17:52:25
=result        ok
=elapsed       0.555356s
=case          sets_property_test_SUITE:is_disjoint_case
=logfile       sets_property_test_suite.is_disjoint_case.html
=started       2024-11-20 17:52:25
=ended         2024-11-20 17:52:25
=result        ok
=elapsed       0.572781s
=case          sets_property_test_SUITE:is_element_case
=logfile       sets_property_test_suite.is_element_case.html
=started       2024-11-20 17:52:25
=ended         2024-11-20 17:52:26
=result        ok
=elapsed       0.376256s
=case          sets_property_test_SUITE:is_empty_case
=logfile       sets_property_test_suite.is_empty_case.html
=started       2024-11-20 17:52:26
=ended         2024-11-20 17:52:26
=result        ok
=elapsed       0.169620s
=case          sets_property_test_SUITE:is_equal_case
=logfile       sets_property_test_suite.is_equal_case.html
=started       2024-11-20 17:52:26
=ended         2024-11-20 17:52:26
=result        ok
=elapsed       0.357802s
=case          sets_property_test_SUITE:is_set_case
=logfile       sets_property_test_suite.is_set_case.html
=started       2024-11-20 17:52:26
=ended         2024-11-20 17:52:26
=result        ok
=elapsed       0.086756s
=case          sets_property_test_SUITE:is_subset_case
=logfile       sets_property_test_suite.is_subset_case.html
=started       2024-11-20 17:52:26
=ended         2024-11-20 17:52:27
=result        ok
=elapsed       0.435573s
=case          sets_property_test_SUITE:map_case
=logfile       sets_property_test_suite.map_case.html
=started       2024-11-20 17:52:27
=ended         2024-11-20 17:52:27
=result        ok
=elapsed       0.500443s
=case          sets_property_test_SUITE:size_case
=logfile       sets_property_test_suite.size_case.html
=started       2024-11-20 17:52:27
=ended         2024-11-20 17:52:28
=result        ok
=elapsed       0.191596s
=case          sets_property_test_SUITE:subtract_case
=logfile       sets_property_test_suite.subtract_case.html
=started       2024-11-20 17:52:28
=ended         2024-11-20 17:52:28
=result        ok
=elapsed       0.558566s
=case          sets_property_test_SUITE:to_list_case
=logfile       sets_property_test_suite.to_list_case.html
=started       2024-11-20 17:52:28
=ended         2024-11-20 17:52:28
=result        ok
=elapsed       0.200262s
=case          sets_property_test_SUITE:union_1_case
