=== Suite started at 2024-08-16 13:12:43
=== Starting test, 1605 test cases
=cases         1605
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-08-16 13:55:19
=ended         2024-08-16 13:55:19
=result        ok
=elapsed       1.52e-4
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-08-16 13:55:19
=ended         2024-08-16 13:55:19
=result        ok
=elapsed       3.3e-5
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-08-16 13:55:19
=ended         2024-08-16 13:55:19
=result        ok
=elapsed       4.04e-4
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-08-16 13:55:19
=ended         2024-08-16 13:55:19
=result        ok
=elapsed       7.63e-4
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-08-16 13:55:19
=ended         2024-08-16 13:55:19
=result        ok
=elapsed       0.002887
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-08-16 13:55:19
=ended         2024-08-16 13:55:19
=result        ok
=elapsed       2.87e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-08-16 13:55:19
=ended         2024-08-16 13:55:19
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.9411.html
=group_props   [{name,sasl}]
=started       2024-08-16 13:55:19
=ended         2024-08-16 13:55:19
=result        ok
=elapsed       0.001433
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-08-16 13:55:19
=ended         2024-08-16 13:55:19
=result        ok
=elapsed       0.006499
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-08-16 13:55:19
=ended         2024-08-16 13:55:19
=result        ok
=elapsed       3.5e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.9443.html
=group_props   [{name,sasl}]
=started       2024-08-16 13:55:19
=ended         2024-08-16 13:55:19
=result        ok
=elapsed       0.001589
=group_time    0.083s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-08-16 13:55:19
=ended         2024-08-16 13:55:19
=result        ok
=elapsed       9.9e-5
=group_time    0.287s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-08-16 13:55:19
=ended         2024-08-16 13:55:19
=result        ok
=elapsed       0.0
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-08-16 13:55:19
=ended         2024-08-16 13:55:19
=result        ok
=elapsed       0.40146
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-08-16 13:55:19
=ended         2024-08-16 13:55:19
=result        ok
=elapsed       0.0
=group_time    0.454s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-08-16 13:55:19
=ended         2024-08-16 13:55:19
=result        ok
=elapsed       0.0
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-08-16 13:55:19
=ended         2024-08-16 13:55:19
=result        ok
=elapsed       9.4e-4
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-08-16 13:55:19
=ended         2024-08-16 13:55:19
=result        ok
=elapsed       2.23e-4
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2024-08-16 13:55:19
=ended         2024-08-16 13:55:20
=result        ok
=elapsed       0.168805
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2024-08-16 13:55:20
=ended         2024-08-16 13:55:20
=result        ok
=elapsed       0.167814
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2024-08-16 13:55:20
=ended         2024-08-16 13:55:20
=result        ok
=elapsed       0.169524
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2024-08-16 13:55:20
=ended         2024-08-16 13:55:20
=result        ok
=elapsed       1.45e-4
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2024-08-16 13:55:20
=ended         2024-08-16 13:55:24
=result        ok
=elapsed       4.002069
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2024-08-16 13:55:24
=ended         2024-08-16 13:55:25
=result        ok
=elapsed       1.001217
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2024-08-16 13:55:25
=ended         2024-08-16 13:55:25
=result        ok
=elapsed       0.0
=group_time    5.730s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2024-08-16 13:55:25
=ended         2024-08-16 13:55:25
=result        ok
=elapsed       2.9e-5
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2024-08-16 13:55:25
=ended         2024-08-16 13:55:25
=result        ok
=elapsed       1.4e-4
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2024-08-16 13:55:25
=ended         2024-08-16 13:55:29
=result        ok
=elapsed       3.498477
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2024-08-16 13:55:29
=ended         2024-08-16 13:55:30
=result        ok
=elapsed       0.768122
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2024-08-16 13:55:30
=ended         2024-08-16 13:55:30
=result        ok
=elapsed       0.170506
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2024-08-16 13:55:30
=ended         2024-08-16 13:55:30
=result        ok
=elapsed       0.195471
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2024-08-16 13:55:30
=ended         2024-08-16 13:55:30
=result        ok
=elapsed       0.187393
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2024-08-16 13:55:30
=ended         2024-08-16 13:55:30
=result        ok
=elapsed       1.5e-5
=group_time    4.998s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2024-08-16 13:55:30
=ended         2024-08-16 13:55:30
=result        ok
=elapsed       2.6e-5
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2024-08-16 13:55:30
=ended         2024-08-16 13:55:30
=result        ok
=elapsed       3.8e-5
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2024-08-16 13:55:30
=ended         2024-08-16 13:55:31
=result        ok
=elapsed       0.702521
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2024-08-16 13:55:31
=ended         2024-08-16 13:55:32
=result        ok
=elapsed       0.702185
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2024-08-16 13:55:32
=ended         2024-08-16 13:55:32
=result        ok
=elapsed       0.702394
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2024-08-16 13:55:32
=ended         2024-08-16 13:55:34
=result        ok
=elapsed       1.203282
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2024-08-16 13:55:34
=ended         2024-08-16 13:55:35
=result        ok
=elapsed       1.204054
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2024-08-16 13:55:35
=ended         2024-08-16 13:55:36
=result        ok
=elapsed       1.203729
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2024-08-16 13:55:36
=ended         2024-08-16 13:55:37
=result        ok
=elapsed       1.203883
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2024-08-16 13:55:37
=ended         2024-08-16 13:55:37
=result        ok
=elapsed       0.1007
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2024-08-16 13:55:37
=ended         2024-08-16 13:55:37
=result        ok
=elapsed       1.85e-4
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2024-08-16 13:55:37
=ended         2024-08-16 13:55:38
=result        ok
=elapsed       8.73e-4
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2024-08-16 13:55:38
=ended         2024-08-16 13:55:38
=result        ok
=elapsed       0.710953
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2024-08-16 13:55:38
=ended         2024-08-16 13:55:38
=result        ok
=elapsed       7.7e-4
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2024-08-16 13:55:38
=node_start    logger_std_h_SUITE_crash_std_h_to_file@f8a651370ec4
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@f8a651370ec4
=ended         2024-08-16 13:55:40
=result        ok
=elapsed       2.191989
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2024-08-16 13:55:40
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@f8a651370ec4
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@f8a651370ec4
=ended         2024-08-16 13:55:43
=result        ok
=elapsed       2.206028
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2024-08-16 13:55:43
=ended         2024-08-16 13:55:43
=result        ok
=elapsed       1.0e-6
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2024-08-16 13:55:43
=ended         2024-08-16 13:55:43
=result        ok
=elapsed       0.002397
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2024-08-16 13:55:43
=ended         2024-08-16 13:55:43
=result        ok
=elapsed       0.504534
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2024-08-16 13:55:43
=ended         2024-08-16 13:55:44
=result        ok
=elapsed       1.004693
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2024-08-16 13:55:44
=ended         2024-08-16 13:55:50
=result        ok
=elapsed       5.524956
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2024-08-16 13:55:50
=ended         2024-08-16 13:55:50
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 983 of 1605 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2024-08-16 13:55:50
=ended         2024-08-16 13:55:50
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 984 of 1605 ***
=case          logger_std_h_SUITE:op_switch_to_sync_file
=logfile       logger_std_h_suite.op_switch_to_sync_file.html
=started       2024-08-16 13:55:50
=ended         2024-08-16 13:55:55
=result        ok
=elapsed       5.092645
=case          logger_std_h_SUITE:op_switch_to_sync_tty
=logfile       logger_std_h_suite.op_switch_to_sync_tty.html
=started       2024-08-16 13:55:55
=ended         2024-08-16 13:55:55
=result        ok
=elapsed       0.050176
=case          logger_std_h_SUITE:op_switch_to_drop_file
