=== Suite started at 2024-04-18 09:38:17
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.386692.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.358501.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.386724.html
=group_props   [{name,flatten},parallel]
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.386756.html
=group_props   [{name,seq},parallel]
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.490723.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.490755.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.490787.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.386788.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.490819.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       1.4e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.490851.html
=group_props   [{name,seq},parallel]
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.490883.html
=group_props   [{name,tickets},parallel]
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.490915.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       3.2e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.490947.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.358533.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.358565.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       0.003296
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.358597.html
=group_props   [{name,tickets},parallel]
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.358629.html
=group_props   [{name,zip},parallel]
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.490979.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       4.2e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.491011.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       0.00401
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.358661.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       2.6e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.386820.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       3.1e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.386852.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.358693.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.491043.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.491075.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       2.2e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.386884.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.491107.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.491139.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.511778.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.386916.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.491203.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.511746.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.491171.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.491235.html
=group_props   [{name,zip},parallel]
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.491267.html
=group_props   [{name,misc},parallel]
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.491395.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       0.011699
=case          lists_SUITE:member
=logfile       lists_suite.member.491363.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       0.006461
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.491427.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       2.5e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.511842.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       2.6e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.491331.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.511810.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       0.027119
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.491299.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:29
=result        ok
=elapsed       3.111277
=case          lists_SUITE:join
=logfile       lists_suite.join.511874.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:hof
=logfile       lists_suite.hof.511906.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.358725.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.491459.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.358757.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       3.2e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.511938.html
=started       2024-04-18 09:52:26
=ended         2024-04-18 09:52:26
=result        ok
=elapsed       0.001208
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.511970.html
=group_props   [{name,misc},parallel]
=started       2024-04-18 09:52:29
=ended         2024-04-18 09:52:29
=result        ok
=elapsed       0.0
=group_time    3.171s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-04-18 09:52:29
=ended         2024-04-18 09:52:29
=result        ok
=elapsed       0.0
=group_time    4.387s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-04-18 09:52:29
=ended         2024-04-18 09:52:31
=result        ok
=elapsed       1.350971
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-04-18 09:52:31
=ended         2024-04-18 09:52:31
=result        ok
=elapsed       0.057249
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-04-18 09:52:31
=ended         2024-04-18 09:52:31
=result        ok
=elapsed       0.127943
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-04-18 09:52:31
=ended         2024-04-18 09:52:31
=result        ok
=elapsed       0.135938
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-04-18 09:52:31
=ended         2024-04-18 09:52:31
=result        ok
=elapsed       0.057377
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-04-18 09:52:31
=ended         2024-04-18 09:52:32
=result        ok
=elapsed       0.835141
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-04-18 09:52:32
=ended         2024-04-18 09:52:32
=result        ok
=elapsed       0.125501
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-04-18 09:52:32
=ended         2024-04-18 09:52:32
=result        ok
=elapsed       0.027922
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-04-18 09:52:32
=ended         2024-04-18 09:52:32
=result        ok
=elapsed       0.145998
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-04-18 09:52:32
=ended         2024-04-18 09:52:32
=result        ok
=elapsed       0.065797
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-04-18 09:52:32
=ended         2024-04-18 09:52:32
=result        ok
=elapsed       0.06921
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-04-18 09:52:32
=ended         2024-04-18 09:52:33
=result        ok
=elapsed       0.154294
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-04-18 09:52:33
=ended         2024-04-18 09:52:33
=result        ok
=elapsed       0.011103
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-04-18 09:52:33
=ended         2024-04-18 09:52:33
=result        ok
=elapsed       0.153959
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-04-18 09:52:33
=ended         2024-04-18 09:52:33
=result        ok
=elapsed       0.149471
=case          lists_property_test_SUITE:enumerate_3_case
