=== Suite started at 2025-01-13 13:44:08
=== Starting test (with repeated test cases)
=cases         unknown
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.404067.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000020s
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.404035.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.035824s
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.404099.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.013771s
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.440005.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.440037.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.440069.html
=group_props   [{name,ukeysort},parallel]
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000000s
=group_time    0.086s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.440101.html
=group_props   [{name,uniq},parallel]
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.440133.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.440165.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.440197.html
=group_props   [{name,uniq},parallel]
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.358564.html
=group_props   [{name,sublist},parallel]
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.358596.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.358628.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.358660.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.358692.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000024s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.440229.html
=group_props   [{name,sublist},parallel]
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.440261.html
=group_props   [{name,flatten},parallel]
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.440293.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.358724.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.440325.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.440357.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.543970.html
=group_props   [{name,flatten},parallel]
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.544002.html
=group_props   [{name,seq},parallel]
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.544034.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.544066.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.358756.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.544098.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.358788.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.358820.html
=group_props   [{name,seq},parallel]
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.358852.html
=group_props   [{name,tickets},parallel]
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.358884.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000051s
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.544130.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.358916.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.404387.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.003581s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.544162.html
=group_props   [{name,tickets},parallel]
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.404419.html
=group_props   [{name,zip},parallel]
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.404515.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000026s
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.404451.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000056s
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.404579.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000026s
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.404611.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000037s
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.404547.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.404483.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.404643.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.404675.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.404707.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.544194.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.440389.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.544226.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.358948.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.440421.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.544258.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.404739.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.544290.html
=group_props   [{name,zip},parallel]
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000000s
=group_time    0.064s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.544322.html
=group_props   [{name,misc},parallel]
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.544354.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.009765s
=case          lists_SUITE:member
=logfile       lists_suite.member.544386.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.016130s
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.440453.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000019s
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.440485.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000023s
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.440517.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.440549.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.022231s
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.440581.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:15
=result        ok
=elapsed       3.139955s
=case          lists_SUITE:join
=logfile       lists_suite.join.440613.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:hof
=logfile       lists_suite.hof.440645.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.440677.html
=started       2025-01-13 13:59:12
=ended         2025-01-13 13:59:12
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:search
