=== Suite started at 2025-01-08 11:13:48
=== Starting test, 1705 test cases
=cases         1705
=result        ok
=elapsed       7.472677s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.12771.html
=started       2025-01-08 11:56:01
=ended         2025-01-08 11:56:07
=result        ok
=elapsed       5.683503s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.12611.html
=started       2025-01-08 11:56:01
=ended         2025-01-08 11:56:08
=result        ok
=elapsed       6.903664s
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.12643.html
=started       2025-01-08 11:56:01
=ended         2025-01-08 11:56:09
=result        ok
=elapsed       8.041896s
=case          interactive_shell_SUITE:shell_combining_unicode
=logfile       interactive_shell_suite.shell_combining_unicode.12675.html
=started       2025-01-08 11:56:01
=ended         2025-01-08 11:56:07
=result        ok
=elapsed       5.677684s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.12579.html
=started       2025-01-08 11:56:01
=ended         2025-01-08 11:56:10
=result        ok
=elapsed       8.259176s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.12739.html
=started       2025-01-08 11:56:01
=ended         2025-01-08 11:56:07
=result        ok
=elapsed       5.417615s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.12803.html
=started       2025-01-08 11:56:01
=ended         2025-01-08 11:56:07
=result        ok
=elapsed       5.188743s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.12835.html
=started       2025-01-08 11:56:01
=ended         2025-01-08 11:56:06
=result        ok
=elapsed       4.966560s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.12867.html
=started       2025-01-08 11:56:01
=ended         2025-01-08 11:56:07
=result        ok
=elapsed       5.564115s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.58338.html
=started       2025-01-08 11:56:01
=ended         2025-01-08 11:56:06
=result        ok
=elapsed       4.522979s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.12899.html
=started       2025-01-08 11:56:01
=ended         2025-01-08 11:56:07
=result        skipped: "Do not support ansi input"
=elapsed       5.821986s
=== *** SKIPPED test case 849 of 1705 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.12931.html
=started       2025-01-08 11:56:01
=ended         2025-01-08 11:56:07
=result        ok
=elapsed       5.583569s
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.3012.html
=started       2025-01-08 11:56:01
=ended         2025-01-08 11:56:05
=result        ok
=elapsed       3.959617s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.58370.html
=started       2025-01-08 11:56:01
=ended         2025-01-08 11:56:07
=result        ok
=elapsed       5.146491s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.3044.html
=started       2025-01-08 11:56:01
=ended         2025-01-08 11:56:11
=result        ok
=elapsed       9.902298s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.1541.html
=started       2025-01-08 11:56:01
=ended         2025-01-08 11:56:07
=result        ok
=elapsed       5.208415s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59330.html
=group_props   [{name,tty_tests},parallel]
=started       2025-01-08 11:56:16
=ended         2025-01-08 11:56:16
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.59362.html
=started       2025-01-08 11:56:16
=ended         2025-01-08 11:56:17
=result        failed: {{exception,badarg,
                            [{erlang,display_string,
                                 [stdin,<<"åäö">>],
                                 [{error_info,
                                      #{cause => eio,
                                        module => erl_erts_errors}}]},
                             {erlang,display_string,2,[]}]},
                        [{erpc,call,5,[{file,"erpc.erl"},{line,1378}]},
                         {interactive_shell_SUITE,shell_invalid_unicode,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1165}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{erpc,
                                                                          call,
                                                                          1378},
                                                                         {interactive_shell_SUITE,
                                                                          shell_invalid_unicode,
                                                                          1165},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=elapsed       0.624867s
=== *** FAILED test case 855 of 1705 ***
=case          interactive_shell_SUITE:shell_escape_sequence_end_of_prompt_followed_by_unicode
=logfile       interactive_shell_suite.shell_escape_sequence_end_of_prompt_followed_by_unicode.59394.html
=started       2025-01-08 11:56:16
=ended         2025-01-08 11:56:37
=result        failed: {{badmatch,
                         {error,
                          {badarg,
                           [{erlang,list_to_binary,
                             [[10,61,61,61,61,61,10,61,61,61,61,61,32,76,79,
                               71,71,73,78,71,32,83,84,65,82,84,69,68,32,87,
                               101,100,32,74,97,110,32,32,56,32,49,49,58,53,
                               54,58,49,54,32,67,69,84,32,50,48,50,53,10,61,
                               61,61,61,61,10,69,114,108,97,110,103,47,79,84,
                               80,32,50,56,32,91,68,69,86,69,76,79,80,77,69,
                               78,84,93,32,91,101,114,116,115,45,49,53,46,50,
                               93,32,91,115,111,117,114,99,101,93,32,91,54,52,
                               45,98,105,116,93,32,91,115,109,112,58,52,58,52,
                               93,32,91,100,115,58,52,58,52,58,49,48,93,32,91,
                               97,115,121,110,99,45,116,104,114,101,97,100,
                               115,58,49,93,32,91,106,105,116,58,110,115,93,
                               13,10,13,10,61,80,82,79,71,82,69,83,83,32,82,
                               69,80,79,82,84,61,61,61,61,32,56,45,74,97,110,
                               45,50,48,50,53,58,58,49,49,58,53,54,58,49,54,
                               46,57,55,53,54,56,55,32,61,61,61,13,10,32,32,
                               32,32,115,117,112,101,114,118,105,115,111,114,
                               58,32,123,108,111,99,97,108,44,107,101,114,110,
                               101,108,95,115,117,112,125,13,10,32,32,32,32,
                               115,116,97,114,116,101,100,58,32,91,123,112,
                               105,100,44,60,48,46,53,48,46,48,62,125,44,13,
                               10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
                               123,105,100,44,99,111,100,101,95,115,101,114,
                               118,101,114,125,44,13,10,32,32,32,32,32,32,32,
                               32,32,32,32,32,32,32,123,109,102,97,114,103,
                               115,44,123,99,111,100,101,44,115,116,97,114,
                               116,95,108,105,110,107,44,91,93,125,125,44,13,
                               10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
                               123,114,101,115,116,97,114,116,95,116,121,112,
                               101,44,112,101,114,109,97,110,101,110,116,125,
                               44,13,10,32,32,32,32,32,32,32,32,32,32,32,32,
                               32,32,123,115,105,103,110,105,102,105,99,97,
                               110,116,44,102,97,108,115,101,125,44,13,10,32,
                               32,32,32,32,32,32,32,32,32,32,32,32,32,123,115,
                               104,117,116,100,111,119,110,44,50,48,48,48,125,
                               44,13,10,32,32,32,32,32,32,32,32,32,32,32,32,
                               32,32,123,99,104,105,108,100,95,116,121,112,
                               101,44,119,111,114,107,101,114,125,93,13,10,13,
                               10,61,80,82,79,71,82,69,83,83,32,82,69,80,79,
                               82,84,61,61,61,61,32,56,45,74,97,110,45,50,48,
                               50,53,58,58,49,49,58,53,54,58,49,54,46,57,56,
                               48,56,54,54,32,61,61,61,13,10,32,32,32,32,115,
                               117,112,101,114,118,105,115,111,114,58,32,123,
                               108,111,99,97,108,44,115,116,97,110,100,97,114,
                               100,95,101,114,114,111,114,95,115,117,112,125,
                               13,10,32,32,32,32,115,116,97,114,116,101,100,
                               58,32,91,123,112,105,100,44,60,48,46,53,50,46,
                               48,62,125,44,123,109,102,97,44,123,115,116,97,
                               110,100,97,114,100,95,101,114,114,111,114,44,
                               105,110,105,116,44,91,91,93,93,125,125,93,13,
                               10,13,10,61,80,82,79,71,82,69,83,83,32,82,69,
                               80,79,82,84,61,61,61,61,32,56,45,74,97,110,45,
                               50,48,50,53,58,58,49,49,58,53,54,58,49,54,46,
                               57,56,48,56,56,56,32,61,61,61,13,10,32,32,32,
                               32,115,117,112,101,114,118,105,115,111,114,58,
                               32,123,108,111,99,97,108,44,107,101,114,110,
                               101,108,95,115,117,112,125,13,10,32,32,32,32,
                               115,116,97,114,116,101,100,58,32,91,123,112,
                               105,100,44,60,48,46,53,49,46,48,62,125,44,13,
                               10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
                               123,105,100,44,115,116,97,110,100,97,114,100,
                               95,101,114,114,111,114,125,44,13,10,32,32,32,
                               32,32,32,32,32,32,32,32,32,32,32,123,109,102,
                               97,114,103,115,44,123,115,116,97,110,100,97,
                               114,100,95,101,114,114,111,114,44,115,116,97,
                               114,116,95,108,105,110,107,44,91,93,125,125,44,
                               13,10,32,32,32,32,32,32,32,32,32,32,32,32,32,
                               32,123,114,101,115,116,97,114,116,95,116,121,
                               112,101,44,116,101,109,112,111,114,97,114,121,
                               125,44,13,10,32,32,32,32,32,32,32,32,32,32,32,
                               32,32,32,123,115,105,103,110,105,102,105,99,97,
                               110,116,44,102,97,108,115,101,125,44,13,10,32,
                               32,32,32,32,32,32,32,32,32,32,32,32,32,123,115,
                               104,117,116,100,111,119,110,44,50,48,48,48,125,
                               44,13,10,32,32,32,32,32,32,32,32,32,32,32,32,
                               32,32,123,99,104,105,108,100,95,116,121,112,
                               101,44,115,117,112,101,114,118,105,115,111,114,
                               125,93,13,10,13,10,61,80,82,79,71,82,69,83,83,
                               32,82,69,80,79,82,84,61,61,61,61,32,56,45,74,
                               97,110,45,50,48,50,53,58,58,49,49,58,53,54,58,
                               49,54,46,57,56,48,57,51,50,32,61,61,61,13,10,
                               32,32,32,32,115,117,112,101,114,118,105,115,
